Bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
servers	-0.35854 0.40436 0.01179 -0.23822 0.23252 0.50029 -0.35107 -0.55186 0.3559 0.22732 0.96804 -0.54086 1.0784 -0.10665 -0.57039 -0.25558 0.33837 0.79713 -0.41167 0.13146 -0.8431 -0.20123 0.37653 1.1211 0.18882 -0.75225 0.20475 0.59389 -0.27885 0.13844 0.93465 0.29193 0.11507 -0.31465 1.0653 0.56243 -0.17427 -0.32837 0.45387 -0.74188 0.42854 -0.012845 -0.22782 -0.21951 0.0059808 -0.26114 0.17352 -0.65608 1.0816 0.4728 -0.25122 0.52001 -0.019447 0.16803 -0.077711 -0.31741 -0.024525 0.15468 1.3684 0.029876 -0.87304 -0.23302 0.075473 0.15478 -0.28235 -0.15876 0.41254 -0.27701 1.4028 -0.043587 -0.2694 -0.053108 0.30328 -0.46196 -0.25076 -0.12122 0.1506 0.2254 0.60261 0.51243 0.85815 -0.55355 -1.7059 0.54436 -1.326 0.2862 0.61142 0.26544 -0.075846 0.17138 0.1142 1.3636 0.64138 0.10054 0.71704 -0.46934 0.16165 0.0066963 1.2348 0.41248

users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
load	-0.6115 0.55681 -0.011058 -0.79376 -0.34485 -0.31537 -0.19788 -0.038855 -0.28745 0.82164 0.43197 0.25029 -0.076589 -0.1255 0.74303 -0.82933 -0.024276 0.55975 0.30941 -0.55764 0.34839 -0.48858 -0.28794 -0.070269 0.38195 0.025332 -0.81345 0.19303 0.35596 0.18109 0.097204 0.05546 -0.31821 0.21226 0.088499 -0.29786 0.55563 -0.019867 0.23774 0.075666 0.35262 -0.55362 -0.021571 -0.39021 -0.12796 0.57537 -0.25455 -0.89249 -0.32704 0.33974 0.24805 0.17286 -0.25951 0.88725 0.27529 -0.75825 -0.26615 -0.10755 2.1865 0.27315 0.57681 -0.007971 -0.40029 0.27957 0.45042 0.21044 0.3739 -0.93809 0.34435 0.13245 -0.38054 -0.29922 0.46124 0.015372 0.4133 1.0096 -0.37289 -0.10438 0.41799 0.27964 0.32789 0.33057 -1.3052 -0.38952 -0.62875 -0.11222 0.59399 -0.99819 -0.98198 0.060099 -0.91673 0.037533 0.32511 -0.73362 0.56859 -0.112 0.65487 -0.30806 0.99446 0.46041
servers	-0.35854 0.40436 0.01179 -0.23822 0.23252 0.50029 -0.35107 -0.55186 0.3559 0.22732 0.96804 -0.54086 1.0784 -0.10665 -0.57039 -0.25558 0.33837 0.79713 -0.41167 0.13146 -0.8431 -0.20123 0.37653 1.1211 0.18882 -0.75225 0.20475 0.59389 -0.27885 0.13844 0.93465 0.29193 0.11507 -0.31465 1.0653 0.56243 -0.17427 -0.32837 0.45387 -0.74188 0.42854 -0.012845 -0.22782 -0.21951 0.0059808 -0.26114 0.17352 -0.65608 1.0816 0.4728 -0.25122 0.52001 -0.019447 0.16803 -0.077711 -0.31741 -0.024525 0.15468 1.3684 0.029876 -0.87304 -0.23302 0.075473 0.15478 -0.28235 -0.15876 0.41254 -0.27701 1.4028 -0.043587 -0.2694 -0.053108 0.30328 -0.46196 -0.25076 -0.12122 0.1506 0.2254 0.60261 0.51243 0.85815 -0.55355 -1.7059 0.54436 -1.326 0.2862 0.61142 0.26544 -0.075846 0.17138 0.1142 1.3636 0.64138 0.10054 0.71704 -0.46934 0.16165 0.0066963 1.2348 0.41248
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
Bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
servers	-0.35854 0.40436 0.01179 -0.23822 0.23252 0.50029 -0.35107 -0.55186 0.3559 0.22732 0.96804 -0.54086 1.0784 -0.10665 -0.57039 -0.25558 0.33837 0.79713 -0.41167 0.13146 -0.8431 -0.20123 0.37653 1.1211 0.18882 -0.75225 0.20475 0.59389 -0.27885 0.13844 0.93465 0.29193 0.11507 -0.31465 1.0653 0.56243 -0.17427 -0.32837 0.45387 -0.74188 0.42854 -0.012845 -0.22782 -0.21951 0.0059808 -0.26114 0.17352 -0.65608 1.0816 0.4728 -0.25122 0.52001 -0.019447 0.16803 -0.077711 -0.31741 -0.024525 0.15468 1.3684 0.029876 -0.87304 -0.23302 0.075473 0.15478 -0.28235 -0.15876 0.41254 -0.27701 1.4028 -0.043587 -0.2694 -0.053108 0.30328 -0.46196 -0.25076 -0.12122 0.1506 0.2254 0.60261 0.51243 0.85815 -0.55355 -1.7059 0.54436 -1.326 0.2862 0.61142 0.26544 -0.075846 0.17138 0.1142 1.3636 0.64138 0.10054 0.71704 -0.46934 0.16165 0.0066963 1.2348 0.41248

feel	-0.042895 0.70671 0.75316 -0.59963 -0.80169 0.60094 -0.67419 0.23592 0.24005 -0.36372 -0.2272 0.036026 0.46591 -0.36233 -0.31325 -0.36757 -0.57255 0.30661 -0.48606 0.63214 0.28931 0.60741 -0.0086788 -0.68206 -0.1841 0.24847 0.095902 -0.69108 0.90869 -0.39224 0.14345 0.78112 -0.11601 0.060312 0.463 -0.044191 0.14284 0.62234 0.23943 -0.46815 -0.22553 -0.3192 0.31397 -0.42308 -0.40827 -0.24659 0.51572 0.35494 0.31545 -1.4043 -0.16486 -0.055508 0.1026 0.61515 0.12691 -2.2379 0.6951 0.12609 1.0901 0.25953 0.22974 1.1125 -1.0156 -0.41881 0.38853 -0.048856 0.91775 0.0019732 -0.69162 -0.58945 0.35722 -0.5218 -0.1202 -0.13826 0.21568 0.5788 0.03706 -0.057264 -0.027097 -0.25526 -0.39219 0.037948 -0.85041 0.46354 -1.6462 -0.27176 -0.18171 -0.038026 -0.97623 -0.51404 0.069445 -0.46013 0.25073 -0.50782 -0.15645 0.12076 -0.055868 -0.5423 0.11809 0.39974
Auditor	-0.8359 -0.58221 0.95603 -0.48409 0.12109 -0.096795 -0.46748 0.58059 -0.067343 0.41215 -0.10744 -0.37717 0.54823 0.82668 -1.2369 -0.91783 0.65829 0.48933 -0.43157 0.32206 -0.34074 -0.41304 -0.37373 0.47881 -0.74962 -0.40938 -0.11066 0.12757 -0.32668 -0.7969 0.8569 -0.14963 0.16312 -0.24156 -1.211 -0.66063 -0.2592 -0.18054 0.69304 -0.66412 -0.24058 -0.075311 -0.073193 0.12334 -0.88399 0.098563 -0.39808 -1.0943 -0.10635 -0.33146 0.11469 -0.29688 -0.096308 0.19594 -0.19879 -0.48581 0.31337 -0.39618 0.40278 0.18396 0.08063 -0.84218 -0.080767 1.4678 0.60258 -1.1904 0.27216 0.55751 0.75765 0.73514 -0.19441 0.7237 -0.20542 0.10912 -0.15262 -1.0335 0.0039482 -0.71704 -0.94227 -0.65647 0.71977 0.69144 -0.12276 0.074927 -0.15169 -1.0367 0.38427 0.42093 0.21945 -0.82562 0.72565 0.41608 -0.02873 0.48539 0.96959 0.63636 0.18872 -0.21629 -0.67344 -0.42129
disturb	-0.28 -0.32164 0.15691 -0.17596 -0.66598 0.27027 -0.95606 -0.20948 0.82441 0.33302 -0.33025 0.80767 0.39566 -0.18006 -0.019041 0.26201 -0.076005 0.32202 -0.055855 0.51516 -0.15969 -0.78061 0.7102 -0.55808 0.18571 0.015759 -0.78424 -0.083957 0.76965 -0.29133 -0.25743 -0.19774 0.30144 0.46433 -0.64038 -0.12059 0.45523 -0.029982 -0.056718 -0.23815 -0.094393 0.056254 -0.17658 -0.4042 -0.062339 -0.074258 0.28451 0.27802 -0.34057 -1.3379 -0.0072967 -0.052082 -0.26233 0.084946 -0.16769 -0.037303 0.81092 -0.01818 0.49108 -0.23743 -1.053 0.73243 -0.32123 -0.25613 0.50411 0.97293 0.36936 0.070556 0.58673 -0.8586 0.02981 -0.72547 0.90316 -0.83743 0.28092 -0.41212 0.34723 -0.16696 0.17805 0.31257 -0.16183 -0.19484 -0.21461 0.64379 -0.36214 0.50558 0.20115 0.67115 0.17642 -0.006418 -0.071507 -0.56452 0.52939 -0.78911 0.31067 -0.27157 0.001244 0.086601 -0.49814 0.52387
Bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
performance	0.24561 0.30704 0.4926 0.02447 -0.17036 -0.35847 -0.046111 0.37575 -1.0544 0.45176 0.11464 -0.65159 -0.11695 -0.50792 -0.1862 0.55973 0.15612 0.35567 0.68307 0.97661 -0.021378 -1.1086 0.045674 0.25036 -0.017273 -0.52121 -0.27671 0.17428 -0.048446 -0.041781 -0.34468 0.45962 -0.11337 0.3714 0.21766 0.2011 0.088761 0.78566 -0.80653 -0.47411 0.30782 -0.40358 -0.096331 0.78829 0.37356 -0.09375 0.14172 -1.0671 0.11223 -1.4766 -0.12542 -0.10596 0.091421 0.95725 0.26763 -2.5717 0.065092 0.31988 1.2336 0.2246 -0.44978 0.29506 -0.57384 0.49224 -0.11412 -0.32323 0.54267 -0.20969 0.43401 0.26956 -0.026479 0.26609 -0.1665 0.22519 0.35589 0.065588 -0.035035 -0.15103 0.34032 -0.73956 0.39495 0.37186 -0.16078 -0.20486 -2.1718 -0.17855 -0.13407 -0.43883 -0.59394 -0.29345 -0.32196 -0.29984 -0.092528 0.76146 0.13327 0.6738 -0.42368 -0.56083 0.70845 0.52495
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
separate	-0.62635 -0.047634 -0.69246 0.2922 0.39532 0.68502 0.01229 0.60484 0.25963 0.25743 0.063234 0.20941 0.7401 0.88369 -0.37566 0.12016 0.14497 -0.012249 -0.52557 -0.21907 0.36233 -0.35568 0.44797 -0.015675 -0.032326 -0.80425 0.15829 0.17036 -0.38906 0.62731 0.37159 0.16328 -0.49528 -0.86511 0.63267 -0.0011332 0.35348 -0.46014 -0.04026 -0.018232 -0.29218 -0.21136 0.32911 -0.27861 -0.085726 -0.066576 -0.215 -0.10755 -0.47687 -0.34244 -0.054753 0.10342 0.40116 0.5962 0.071934 -2.0292 0.75368 -0.33585 2.1775 0.66309 -0.31846 0.74062 0.50006 -0.010628 0.91187 -0.053974 0.082962 0.48721 0.035731 0.2539 -0.28786 0.11769 0.2868 -0.39156 0.086746 0.34136 -0.31419 -0.46644 -1.0117 -0.2188 0.15371 -0.0026261 0.14777 0.36502 -0.95515 0.267 0.16596 -0.178 0.33353 0.35795 0.032502 -0.12036 -0.67154 -0.16317 -0.2678 0.13405 -0.099214 0.16209 0.9073 -0.43218
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199

case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
deployment	-0.83756 0.40506 0.4436 0.62816 -0.34651 -0.43004 0.26613 0.40855 -0.17733 0.81456 -0.23677 -0.18731 0.046506 -0.54781 0.46843 -0.48729 -0.35659 -0.14523 0.16106 -0.56793 0.1698 -0.81493 0.32075 0.12609 -0.013272 0.28125 -0.27415 0.069727 0.47417 -0.026546 -0.65397 -0.44698 0.14561 -0.24221 1.0419 0.12954 0.50753 -0.042877 -0.057307 0.0021976 -0.42199 0.28031 0.64962 0.19125 0.41566 -0.022599 0.10267 -0.64575 0.037107 -0.25034 0.70122 0.4706 -0.30062 0.78227 -0.093961 -0.98011 0.46176 -1.0086 1.661 0.40851 0.22269 0.2333 0.73674 -0.14336 0.40615 0.0075912 -1.4754 0.029841 0.037828 0.49669 1.1298 -0.81072 -1.0435 -0.71236 0.39193 0.43823 -0.081132 1.2631 -0.58369 0.13089 1.1309 -0.82939 0.47171 0.41745 -0.93747 0.41485 1.4717 -0.49091 0.1047 -0.27206 -0.45775 0.15569 -0.2705 -0.10319 0.11593 0.42309 0.16979 0.47481 0.085111 0.57899
