
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
failing	0.25627 -0.4635 -0.092399 0.38239 -0.21649 0.4262 -0.77057 0.14527 0.44443 0.54522 0.43832 -0.04326 -0.21933 -0.077772 -1.1423 -0.10209 0.17071 -0.05933 -0.52819 0.1957 -0.44686 -0.57438 0.29497 -0.047675 -0.3503 -0.096554 -0.85529 -0.4567 0.57592 -0.0059061 0.74177 0.12203 -0.20938 0.038446 -0.17252 0.22738 -0.30712 -0.23612 -0.54292 0.73575 -0.59019 0.42991 0.19584 -0.24687 0.14205 0.38964 0.25791 -0.18807 -0.37335 -1.127 0.10106 -0.0087257 -0.13689 1.066 0.34423 -1.5295 0.090298 -0.12142 1.4813 -0.17112 -0.2392 -0.55483 -0.41401 0.27688 0.109 -0.048258 -0.08157 0.49007 -0.061963 -0.54225 -0.43231 -0.040998 -0.53287 -0.012599 -0.044929 0.37912 -0.54474 0.22861 -0.63546 -0.17578 1.085 0.48426 -0.7032 0.059112 -1.1439 -0.23901 -0.024101 0.65079 -0.62868 0.52051 -0.70686 -0.13608 -0.30198 0.034843 -0.20887 0.48683 0.015915 0.10419 0.27863 -0.53555
unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
exercises	-0.64728 0.025374 -0.48876 0.21425 -0.30474 -0.15362 -0.28873 0.7046 -0.93507 0.75778 -0.10902 -0.31392 1.025 0.3162 -0.2452 -0.24241 -0.63687 0.33063 -0.4731 -0.55795 0.33337 -0.4896 -0.1499 0.30675 -0.34711 0.60476 -0.92232 0.28344 0.2399 0.010895 -1.3159 0.0077388 -0.0076339 -0.29479 0.42548 -0.056802 0.093161 -0.2928 -0.32183 -0.50375 -0.41172 0.085102 0.17039 -0.054395 -0.33112 0.0027745 0.064525 -0.55972 0.086613 0.0079288 0.088392 0.74783 0.017389 0.45638 0.14827 -1.1939 0.77201 -1.0851 1.4349 0.95425 -0.29681 1.0088 0.69301 -0.35006 -0.76268 0.74695 -0.61659 -0.57537 0.044517 0.76748 0.43913 -0.99853 0.30529 0.39748 -0.60131 0.74439 -0.353 0.87587 -0.41168 0.52343 0.38692 -0.72031 0.31853 0.43562 -1.2998 0.40561 0.7253 0.36333 0.49262 -0.50107 -0.56455 -0.27331 0.18523 0.35226 0.43908 0.80305 -0.68899 -0.9806 0.23181 0.98464
small	-0.89621 0.80663 -0.69007 0.19353 0.027346 0.47775 -0.1595 0.50809 0.3385 -0.13413 -0.19104 -0.29469 0.17719 0.34367 -0.026511 -0.072662 0.21265 -0.01708 0.52737 0.41995 0.52438 0.64821 0.07787 -0.54756 0.419 -0.17842 -0.55691 -0.25369 -0.71176 0.45021 0.077941 0.1705 0.18315 -0.40991 0.59831 0.034685 0.63878 0.4351 0.57107 -0.19938 -0.2233 -0.70525 -0.064241 -0.26702 0.28778 -0.08513 0.44392 0.66984 -0.25939 0.1694 -0.36732 -0.12908 0.15972 0.57125 -0.088159 -2.7216 -0.25927 -0.55091 2.1003 0.29252 -0.24073 1.166 0.31718 0.86494 0.87777 -0.26263 0.39843 -0.19683 0.85566 -0.040796 -0.015001 -0.20317 0.22822 -0.41275 0.19831 0.24228 -0.042591 -0.21879 -0.40475 0.61087 1.0136 0.10997 -0.42007 -0.0013384 -1.0777 -0.46198 0.60134 -0.39004 0.20304 -0.21491 -0.30739 -0.2589 0.15525 -0.2165 -1.1384 -0.033027 -0.6271 -0.27229 0.92849 -0.11168
portion	-0.29973 0.38844 0.60097 0.54813 0.19326 -0.0058393 -0.41904 0.94592 0.42431 0.13233 -0.011817 0.47867 0.18704 -0.19313 0.072388 -0.4305 0.27096 -0.12064 0.4404 -0.12627 0.27253 0.20252 -0.15469 -0.003282 -0.55434 -0.18728 0.024443 -0.19112 -0.27444 -0.28742 0.3724 0.40183 0.44979 -0.4737 -0.1755 -0.21997 0.1663 0.64852 -0.13678 0.4282 0.25738 -0.73907 0.23512 0.047323 0.33189 0.11535 0.37159 -0.38199 0.038338 0.41707 0.060064 0.91403 0.64467 -0.053843 -0.098697 -1.9788 -0.19039 -1.2244 2.1755 0.35132 0.29668 0.65323 0.73363 0.11002 0.88406 -0.49934 0.37926 0.20751 0.21655 -0.036351 0.10526 -0.11608 0.64348 0.58352 0.035785 0.054566 -0.24566 0.29393 -0.012924 0.17804 -0.24992 0.41741 -0.50363 -0.20388 -0.53466 0.12089 -0.31637 -0.61688 0.78079 0.48757 -0.5858 -0.52448 -0.2838 -0.056868 -0.63635 -0.10059 0.82959 -0.028024 0.95339 0.08281
javax	
persistence	-0.071695 0.13241 0.046798 0.28061 -0.39857 -0.093992 -0.7434 0.12597 -0.25016 0.046662 0.053869 0.046259 0.2966 -0.71238 -0.19992 -0.0255 -0.16746 0.22153 0.30616 0.21553 -0.49538 -0.32779 -0.56475 0.28406 0.47399 0.66011 0.10149 -0.15744 -0.41453 -1.1239 -0.17033 0.44331 -0.50696 0.2201 0.15728 -0.090811 -0.08159 -0.2533 0.62407 -0.0034551 -0.23296 0.33741 0.13929 0.5009 -0.68123 -0.15246 0.84323 -0.32157 0.53785 0.030803 -0.13123 -0.17502 -0.22739 1.0426 0.25726 0.073847 0.17078 -0.59371 0.015521 -0.65035 0.51461 -0.1431 -0.39043 -0.42313 0.27073 0.35722 0.3076 -0.74089 0.59589 -0.23732 0.19853 0.29791 -0.040794 -0.22192 0.19745 0.36118 -0.23202 -0.18192 -0.55889 0.55971 0.16087 0.68666 -0.39873 -0.18463 -0.77956 0.36624 -0.14698 0.56034 -0.38532 -0.41653 -0.77232 -0.036 -0.071594 0.85139 0.14355 -0.47357 -0.17397 -1.0062 -0.15435 0.38654
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
scope	-0.34866 -0.085275 0.42799 1.3388 -0.19086 -1.0722 -0.53611 -0.0064136 0.1085 0.51298 0.030171 0.2643 0.037515 -0.85849 0.17467 0.42965 -0.43174 0.75797 -0.79583 -0.1601 -0.53218 -0.021481 -0.33518 -0.44633 0.13439 0.60994 0.35743 -0.23351 -0.70456 -0.47859 0.21194 -0.24334 -0.31701 0.05679 -0.58973 -0.31737 0.61875 0.027977 -0.33259 0.041467 0.49594 -0.36564 0.25848 0.46594 -0.3185 -0.24082 0.83657 0.011412 0.27193 -0.094197 0.62383 0.57389 -0.043322 0.82127 -0.15486 -1.0767 0.84224 -0.8752 1.1851 0.35852 -0.096029 0.38847 -0.21642 0.18112 1.4602 -0.012773 -0.41795 0.00097344 0.30906 0.60135 0.8083 -0.21388 0.34412 -0.26669 0.30814 -0.67944 -0.33183 -0.088218 -0.33932 -0.39742 0.043895 -0.27567 0.67352 -0.53824 -1.3593 -0.12903 0.081696 -0.21751 0.13917 0.37636 -0.43636 0.19691 -0.15884 -0.57006 0.7357 0.10957 -0.11871 -0.43317 0.78719 0.44351
Extended	-0.12524 -0.11724 0.12168 0.55941 0.63876 0.081038 -0.1956 0.66671 -0.73126 -0.51953 -0.067695 -0.11109 0.46571 -0.23406 0.65153 -0.18328 -0.18126 0.21795 -0.17609 -0.17981 0.35061 0.11947 -0.11201 0.7147 0.18041 -0.22511 -0.45543 -0.34374 0.12294 0.13048 -0.0566 0.48923 -0.4293 0.19773 -0.30714 0.52741 0.43561 -0.30981 -0.56086 0.10851 0.24159 -0.69202 0.71195 0.28722 0.59656 -0.24248 0.33083 -0.3459 1.1322 -0.38662 -0.20569 0.045032 0.28492 0.70609 0.11806 -1.8807 0.018292 -0.7452 1.6643 0.62522 0.017738 0.19459 -0.14721 -0.085127 0.6459 0.17262 -0.42376 -0.14467 -0.22359 -0.15878 -0.32667 0.11362 0.046624 -0.54888 0.21431 0.10264 -0.44891 0.41197 -0.53701 -0.17881 0.043427 -0.062112 -0.066878 -0.013572 -1.1388 0.63415 0.053933 -0.21674 0.12216 0.30902 -0.44263 0.22125 -0.18521 -0.1561 -0.18709 -0.14009 0.08974 0.15281 0.19788 0.059406
property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396

failing	0.25627 -0.4635 -0.092399 0.38239 -0.21649 0.4262 -0.77057 0.14527 0.44443 0.54522 0.43832 -0.04326 -0.21933 -0.077772 -1.1423 -0.10209 0.17071 -0.05933 -0.52819 0.1957 -0.44686 -0.57438 0.29497 -0.047675 -0.3503 -0.096554 -0.85529 -0.4567 0.57592 -0.0059061 0.74177 0.12203 -0.20938 0.038446 -0.17252 0.22738 -0.30712 -0.23612 -0.54292 0.73575 -0.59019 0.42991 0.19584 -0.24687 0.14205 0.38964 0.25791 -0.18807 -0.37335 -1.127 0.10106 -0.0087257 -0.13689 1.066 0.34423 -1.5295 0.090298 -0.12142 1.4813 -0.17112 -0.2392 -0.55483 -0.41401 0.27688 0.109 -0.048258 -0.08157 0.49007 -0.061963 -0.54225 -0.43231 -0.040998 -0.53287 -0.012599 -0.044929 0.37912 -0.54474 0.22861 -0.63546 -0.17578 1.085 0.48426 -0.7032 0.059112 -1.1439 -0.23901 -0.024101 0.65079 -0.62868 0.52051 -0.70686 -0.13608 -0.30198 0.034843 -0.20887 0.48683 0.015915 0.10419 0.27863 -0.53555
scenario	-0.46468 0.80345 1.0573 0.18547 -0.41864 -0.57679 0.26444 -0.51597 0.11133 0.23657 -0.14819 0.7183 -0.074686 -0.52324 0.51556 0.15177 -0.43263 0.18609 0.26175 -0.087927 0.14674 -0.70739 -0.31141 -0.2171 -0.46055 -0.31215 -0.25259 0.15433 -1.054 -0.18836 -0.34103 0.032412 -0.26724 -0.80635 0.072588 -0.0042637 -0.030745 -0.16096 0.33907 -1.115 -0.43931 0.56214 -0.11464 0.13579 0.24945 -0.22963 0.55417 -0.4193 -0.83964 -0.57519 0.19208 -0.29111 0.17897 0.89692 0.28368 -1.735 0.4431 0.5098 0.22592 0.66319 -0.40767 0.60776 -0.28503 -0.6854 1.0175 0.10666 -0.28532 0.13747 -0.74627 -0.069946 0.080612 -0.38877 -0.47808 0.25891 0.10962 -0.2007 0.17905 0.0057868 -0.36754 -0.067514 0.21323 0.063901 -0.77769 -0.3041 -0.96665 -0.052506 -0.22588 -0.48596 0.036868 -0.68293 0.3445 0.26078 0.068233 -0.32479 0.52312 0.47995 0.15027 0.40642 -0.044417 -0.12285

ManyToMany	
relationship	0.48379 0.15497 0.40753 0.81731 -0.64261 -0.44325 0.0019649 -0.5597 0.33315 -0.07535 -0.77741 -0.04658 1.18 0.54485 0.111 -0.17679 0.42629 -0.68244 -0.12241 0.6223 -0.16178 -0.30836 -0.11246 0.22179 0.31271 0.059116 0.27548 -0.76605 -0.080018 0.46909 -0.071124 1.2648 0.62176 -0.94441 -0.096674 0.36246 0.49558 0.0085771 0.018865 -0.0018454 -0.31309 -0.33207 0.55978 0.15241 -0.75009 -0.053095 -0.13093 0.33059 0.70822 -0.75955 0.33127 -0.018917 0.20221 1.1002 0.78014 -2.5774 0.12745 -0.52793 0.6849 0.73381 -0.36649 0.55953 -0.16001 -0.8775 0.77266 0.29719 0.67283 0.4194 0.53052 -0.0061655 0.54024 0.23114 0.24275 -0.62107 0.34449 -0.23071 0.048297 -0.97231 -0.78636 0.42076 -0.19172 0.72558 0.71298 0.36567 -1.2253 0.33909 -0.41154 0.17679 -0.60789 -1.3113 -0.50723 0.22084 -0.1874 -0.1587 0.6054 0.3196 -0.71466 -0.62776 -0.41299 0.40738
owner	0.79146 -0.97733 0.093518 -0.729 -0.16077 -0.11756 0.61215 0.078681 -0.375 -0.37964 0.2722 -0.11864 1.0147 -0.63038 -0.50008 -0.44702 0.29205 -0.0026281 -0.40531 0.99949 -0.24305 0.627 -0.67983 -0.71886 0.76947 -0.2841 -0.024196 -0.65465 -0.2612 0.10865 -0.099143 1.2881 0.10811 0.24559 -0.21078 0.40682 0.11011 0.29332 0.51949 -0.70496 1.0093 -0.52105 0.7312 -0.53662 0.3976 0.3286 -0.66427 -0.041945 0.62084 -0.13707 0.13645 -0.059211 0.22837 0.18887 0.49966 -1.4933 -1.0912 0.10893 1.2207 0.16964 0.13922 -0.26496 0.12228 -0.02617 1.2009 -0.34156 1.2261 0.8517 -0.4564 -0.031542 -0.56903 0.11527 -0.44414 -0.54162 -0.017828 -0.31524 0.19414 -0.32625 -1.374 0.65978 0.47353 -0.17665 -0.46345 0.094236 0.091066 -0.51122 -0.3008 -0.23948 -0.13747 -0.44665 0.3676 -0.3173 0.84515 0.026221 -0.60979 0.13013 -0.33995 -0.058801 1.024 -0.57868

