running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
JSE	1.2813 0.24583 1.7029 -0.36468 -0.38506 -0.45569 -1.0144 1.7362 0.11553 -1.7653 0.7507 1.3365 -0.0053991 0.30722 0.050895 -0.10562 0.55889 -1.9412 0.21853 -1.3021 1.1322 -1.1166 -0.57338 0.08091 0.59013 0.64747 -0.31498 -0.74734 -0.54142 0.89655 0.29614 0.90483 0.031703 1.069 0.098197 -1.4302 0.28873 0.26107 -0.40881 0.30129 0.85268 -0.41755 -1.1083 0.74093 0.10075 0.86558 -0.33075 0.95794 -0.37723 -1.3329 -0.17644 0.27518 1.1393 -0.045373 -0.56464 0.83886 -0.76025 -0.24722 1.0 -1.254 -0.66866 -0.24326 -0.95865 1.4226 -0.62664 0.28815 -0.044555 0.13386 0.75735 1.1872 -0.10166 -0.74206 0.0040036 -0.16091 -0.036137 -0.31259 -0.86834 -0.64827 -0.95737 -0.50201 -0.28337 0.65488 0.284 -0.13929 0.36923 0.21537 -1.3873 -0.008448 0.5247 0.70273 -0.37519 1.4144 -0.33676 -0.3315 0.4706 1.0024 -0.36445 0.49661 -1.6397 1.0764
unmanaged	-0.41229 -0.028527 -0.31805 -0.20077 -0.32023 0.79817 -0.47333 -0.014643 0.46567 -0.1044 0.012204 0.27963 0.23077 -0.69948 0.22712 -0.10414 0.2269 0.73837 0.7389 -0.30733 -0.15428 0.48597 -0.081417 0.12616 0.16987 -0.073723 0.39848 -0.049457 -0.86702 -0.39557 -0.30589 0.004643 -0.048383 -0.13834 -0.39581 0.15332 0.030365 0.13659 0.14243 -0.46777 0.52171 0.32279 0.134 0.66072 0.17682 0.0349 0.32957 0.48885 -0.5132 -0.23238 -0.39734 0.49129 -0.0092677 -0.50662 0.21754 0.31305 0.53157 -0.15021 -0.22848 0.13731 0.08303 -0.64971 -0.066068 -0.29279 0.31679 0.1746 0.32755 -0.86462 0.36129 -0.43471 -0.49016 -0.29237 0.2937 -0.1173 0.027009 -0.33494 -0.60278 0.30907 0.2245 -0.32915 0.026803 0.21293 -0.00034454 0.39558 0.29503 0.28372 0.16842 0.60987 -0.28318 0.5786 -0.22299 0.35092 0.19464 -0.15674 0.22948 -0.49138 0.4777 0.18895 -0.28377 0.025457
environment	-0.74272 0.1349 0.68435 -0.077705 0.026786 -0.63724 -0.65391 0.027441 -0.005925 0.16814 -0.52006 -0.53576 -0.10089 -0.57955 -0.0079071 -0.25491 -0.1007 -0.13293 -0.72936 0.21422 -0.72761 -0.29706 0.84213 0.11266 -0.84344 -0.14734 -0.18668 -0.19378 -0.85626 0.40008 -0.59485 0.59819 -0.39191 0.016846 0.4232 -0.21083 -0.2121 0.58529 -0.48959 -0.51851 -0.60549 -0.71604 -0.46837 0.40597 0.20834 0.23647 -0.36438 0.57084 -0.75396 -0.592 0.59892 -0.538 -0.30677 1.0496 0.56823 -1.8422 0.60059 0.35749 1.6351 0.067487 -0.23806 0.23932 -0.74438 -0.55299 1.1353 0.64234 0.43255 -0.3686 1.461 -0.92829 0.56748 -0.30997 0.54967 -0.53288 0.078098 -0.19334 -0.25623 0.1369 -0.41184 0.31736 0.19554 0.37838 -0.34102 0.89929 -0.82357 0.50575 0.07809 -0.13655 -0.16479 -0.81141 0.95596 -0.7209 0.49462 0.13721 0.49632 1.1064 -0.38485 -0.47889 0.41927 -0.14355
automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068
configure	-0.95479 -0.11383 0.22776 0.31935 -0.5 0.36413 -0.9081 -0.02371 0.55142 0.58153 0.092623 -0.09378 0.040891 -0.41149 0.055493 -0.18881 0.35675 0.53682 -0.32888 0.16614 -1.0725 -0.60525 0.542 0.012192 -0.16598 -0.94016 -0.40071 0.40749 -0.10152 -0.23066 -0.0075596 1.0182 -0.40116 -0.3651 0.53471 0.20026 -0.29284 -0.40441 0.3613 -0.51655 0.72967 0.71154 -0.34896 -0.41421 -0.72906 0.71608 -0.30022 -0.63649 0.37538 0.11878 -0.29155 0.80454 -0.39711 -0.030974 -0.11103 0.10168 0.77663 0.32123 0.15693 -0.43763 -0.36699 0.36274 0.37705 0.39389 0.14763 -0.097302 0.072557 0.2248 -0.24739 -0.31546 -0.14039 -0.077063 0.1526 -0.55787 0.063496 -0.66063 -0.67099 -0.20872 0.82763 -0.093125 0.2246 -0.37303 -1.0138 0.45341 -0.18879 0.95316 0.75837 0.40336 -0.66225 0.40289 0.23794 1.1558 0.48536 -1.0416 0.52578 -0.38077 0.63606 -0.0057937 0.028637 -0.19738
DriverClassName	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
commons	-0.42024 -0.44034 0.81803 0.11362 0.51578 0.61196 -0.45747 0.16095 -0.10898 -0.84055 -0.73956 -0.4049 -0.54363 0.19526 0.0099955 -0.23736 -0.19713 0.48733 -1.0105 -0.46837 -0.27296 -0.12669 0.86147 -1.8241 -0.056538 -1.4028 0.46593 0.24329 0.07413 0.54623 0.040167 0.65977 -0.26472 -0.709 0.18514 0.69382 -0.86004 0.37651 -0.0016986 -0.14099 -0.62235 -0.45885 0.33342 -0.17311 -0.12626 -0.52439 0.33222 -0.42243 0.21931 0.25855 0.20686 -0.11386 0.75834 0.28875 -0.39179 -1.0038 0.21147 -0.38986 0.50673 0.34428 0.61369 -0.3361 -0.12786 0.48813 0.79141 0.24147 0.54069 -0.24632 0.44699 -0.54036 -0.31149 0.49579 -0.11915 -0.68568 -0.92711 0.20227 -0.63558 0.24202 -0.9498 -0.32241 -0.57312 -0.17372 1.0998 -0.1412 -0.020714 -0.65538 0.85148 -0.17484 0.45969 0.076778 0.49756 -0.33245 0.079547 1.4298 -0.112 0.78493 0.85329 0.40735 0.95417 -0.94974
dbcp	0.49084 0.13518 -0.5495 0.20508 -0.45337 -0.40858 0.36202 -0.45968 0.40823 -0.40061 0.54927 0.49103 -0.44134 -0.076239 0.14262 0.42192 0.50722 -0.33233 0.92534 -0.50075 0.30498 -0.10247 0.1395 0.058983 -0.4777 0.19831 0.13134 -0.18121 -0.31741 -0.20632 0.63587 0.45806 -0.2597 0.61783 -0.28501 -0.03138 0.30849 -0.52019 0.4645 0.12451 -0.56739 0.20764 -0.35699 -0.00037287 -0.1125 -0.30975 0.26207 -0.03452 -0.57004 -0.51548 -0.19579 1.0135 -0.42757 0.14656 0.32502 1.4771 -0.48054 -0.75894 -0.36225 -0.38979 -0.31099 -0.052978 0.59287 0.40997 0.30701 -0.069573 0.57401 -0.51926 -0.062461 -0.30081 -0.59257 -0.28273 0.096506 0.96717 -0.14366 0.096581 0.11087 -0.32991 0.15936 0.48516 -0.22456 -0.6457 0.1259 0.11467 0.027733 0.041518 0.25671 0.61744 -0.40607 0.43606 0.30308 0.34793 -0.057433 0.3684 0.54196 -0.81404 -0.020955 0.16129 0.17754 -0.1713
BasicDataSource	
apply	0.028274 -0.05087 -0.3234 0.27333 -0.015821 0.063661 -0.68077 0.41225 0.18791 0.18175 -0.24454 -0.11006 0.33487 0.088822 -0.028357 -0.31478 0.59096 0.6277 -0.77228 -0.10361 -0.46092 -0.24327 0.32391 -0.16584 -0.20934 -0.55859 0.1855 -1.4673 -0.16677 -0.51616 -0.12574 0.82782 -0.72776 -0.16105 0.017233 0.61374 0.017791 -0.22962 -0.39648 -0.40017 -0.86822 -0.32205 -0.21794 -0.25957 -0.66145 -0.33744 0.25269 0.012584 -0.34612 -1.0938 0.056588 0.11971 -0.10568 0.7491 -0.19822 -0.53793 0.7385 -0.59256 2.0931 -0.36435 -0.072436 0.47218 -0.26848 -0.15274 1.1657 0.25178 -0.29001 0.23911 -0.51603 -0.63889 -0.5915 -0.34261 0.2198 0.15414 0.24961 0.25531 -0.48452 -0.37185 -0.22665 -0.54623 0.71884 -0.71398 -0.37302 -0.44602 -0.99811 0.47751 0.41077 -0.11877 0.16763 -0.22569 -0.59365 -0.2714 0.0061955 -0.70134 0.18898 0.27896 -0.14449 0.29499 0.23194 -0.09834
DBCP	0.49084 0.13518 -0.5495 0.20508 -0.45337 -0.40858 0.36202 -0.45968 0.40823 -0.40061 0.54927 0.49103 -0.44134 -0.076239 0.14262 0.42192 0.50722 -0.33233 0.92534 -0.50075 0.30498 -0.10247 0.1395 0.058983 -0.4777 0.19831 0.13134 -0.18121 -0.31741 -0.20632 0.63587 0.45806 -0.2597 0.61783 -0.28501 -0.03138 0.30849 -0.52019 0.4645 0.12451 -0.56739 0.20764 -0.35699 -0.00037287 -0.1125 -0.30975 0.26207 -0.03452 -0.57004 -0.51548 -0.19579 1.0135 -0.42757 0.14656 0.32502 1.4771 -0.48054 -0.75894 -0.36225 -0.38979 -0.31099 -0.052978 0.59287 0.40997 0.30701 -0.069573 0.57401 -0.51926 -0.062461 -0.30081 -0.59257 -0.28273 0.096506 0.96717 -0.14366 0.096581 0.11087 -0.32991 0.15936 0.48516 -0.22456 -0.6457 0.1259 0.11467 0.027733 0.041518 0.25671 0.61744 -0.40607 0.43606 0.30308 0.34793 -0.057433 0.3684 0.54196 -0.81404 -0.020955 0.16129 0.17754 -0.1713
args	-0.13336 0.43841 -0.18771 0.077513 -0.35971 0.27471 0.084854 -0.19529 0.48074 -0.12035 0.20101 -0.053055 0.086551 0.25075 0.084726 0.70657 -0.51007 0.61311 0.3271 0.49961 -0.51777 0.26255 -0.38973 0.037221 -0.71299 0.05911 0.20502 0.22868 0.2332 0.13892 -0.11956 -0.1126 -0.69524 -0.40455 0.14469 -0.094422 -0.13908 -0.1884 -0.32653 0.15563 0.38028 -0.19819 -0.30685 -0.090858 -0.075247 -0.21213 -0.30889 -0.060901 -0.23127 0.30106 0.081541 0.12375 0.026836 -0.1972 0.50344 0.66608 -0.019097 0.4998 -0.3798 -0.15527 -0.67119 -0.28977 -0.14112 0.031737 0.039654 0.23604 -0.25485 -0.33343 -0.16931 -0.13581 0.3884 0.031242 -0.18598 0.25564 -0.21693 -0.52305 0.051862 0.31313 0.55406 0.004634 -0.72349 -0.48333 0.10172 0.0052407 0.26354 0.69052 -0.023955 0.27114 -0.26097 0.43154 -0.14273 0.2932 0.13652 -0.59649 0.59442 -0.36444 -0.31224 0.19158 0.082916 -0.38287
tricky	-1.0075 -0.50349 0.73497 0.18835 -0.42012 -0.30887 -0.30003 0.018039 -0.24279 -0.12637 0.29975 0.29509 -0.47543 -0.52779 0.0041032 0.17281 -0.35321 -0.14781 0.68216 0.014854 0.1945 0.30772 0.66103 -0.46354 -0.15127 0.049267 -0.52795 0.071633 -0.30151 -0.6419 -1.26 0.067537 0.57059 -0.58952 0.30913 0.23099 -0.64141 -0.066592 0.55955 0.018099 -0.053679 0.25075 0.29143 -0.21103 -0.99053 -0.18201 0.4691 0.41322 -0.049905 0.24799 0.1094 0.081352 -0.21124 0.36654 0.33566 -1.147 0.65977 0.26439 0.33229 0.10826 -0.5921 0.69305 -0.18396 -0.24057 0.54649 -0.58018 0.39182 0.31039 -0.10088 -1.0168 -0.60969 -0.17968 0.16227 0.62389 0.16926 -0.34829 -0.48228 -0.19375 0.5065 0.18771 0.32699 -0.080561 -0.2616 -0.10029 -1.06 -0.097538 -0.19523 0.26223 -0.46502 -0.6489 -0.44364 0.82817 -0.49287 -0.29038 0.51376 0.75628 -0.041111 0.039672 0.093833 0.094211
based	-0.23436 0.3559 0.12345 -0.37781 0.60697 -0.27009 0.29774 -0.26842 -0.88661 0.56385 -0.19147 -0.74456 0.63306 -0.3995 0.01744 -0.2451 0.88706 -0.41021 -0.15668 0.30796 0.10177 -0.43854 0.54694 0.39361 -0.4776 -0.29345 0.30347 -0.52972 -0.99513 0.28455 -0.12942 0.58047 -0.74031 0.086998 0.28053 0.11266 0.74819 0.49896 0.0040661 -0.82775 -0.11692 0.1499 -0.70824 -0.014398 -0.34508 -0.25231 -0.18832 -0.4227 -0.092149 0.027631 -0.082588 0.2996 0.60844 0.46651 -0.48771 -2.3217 -0.15808 -0.29312 2.1297 0.1491 0.09628 0.021503 -0.00032589 -0.13724 0.27907 -0.3177 -0.20654 0.6482 -0.024689 0.77551 -0.34887 0.1297 -0.41435 -0.24232 0.010104 -0.30478 0.76167 -0.58977 -1.7318 -0.046709 0.52525 0.26018 -0.57391 0.64159 -1.2868 -0.11137 -0.23457 -0.19431 0.18343 -0.078332 -0.48485 -0.34645 -0.27237 -0.029343 -0.06073 0.73021 -0.062835 -0.87207 1.0343 0.38247
dbcp	0.49084 0.13518 -0.5495 0.20508 -0.45337 -0.40858 0.36202 -0.45968 0.40823 -0.40061 0.54927 0.49103 -0.44134 -0.076239 0.14262 0.42192 0.50722 -0.33233 0.92534 -0.50075 0.30498 -0.10247 0.1395 0.058983 -0.4777 0.19831 0.13134 -0.18121 -0.31741 -0.20632 0.63587 0.45806 -0.2597 0.61783 -0.28501 -0.03138 0.30849 -0.52019 0.4645 0.12451 -0.56739 0.20764 -0.35699 -0.00037287 -0.1125 -0.30975 0.26207 -0.03452 -0.57004 -0.51548 -0.19579 1.0135 -0.42757 0.14656 0.32502 1.4771 -0.48054 -0.75894 -0.36225 -0.38979 -0.31099 -0.052978 0.59287 0.40997 0.30701 -0.069573 0.57401 -0.51926 -0.062461 -0.30081 -0.59257 -0.28273 0.096506 0.96717 -0.14366 0.096581 0.11087 -0.32991 0.15936 0.48516 -0.22456 -0.6457 0.1259 0.11467 0.027733 0.041518 0.25671 0.61744 -0.40607 0.43606 0.30308 0.34793 -0.057433 0.3684 0.54196 -0.81404 -0.020955 0.16129 0.17754 -0.1713
