Embeddable	0.04746 -0.028918 0.17074 0.35196 0.55575 0.46633 0.20633 -0.64817 0.62256 0.13558 -0.089665 -0.10515 -0.10392 -0.19114 0.38835 0.92209 -0.18476 0.47815 0.25965 -0.075095 -0.52914 0.22243 0.25913 0.12912 0.22881 -0.30173 0.34561 0.38146 -0.38626 0.50149 -0.47296 0.020038 -0.30206 -0.22887 0.97247 0.15007 -0.1805 -0.14788 0.26326 0.16418 0.51185 0.51226 -0.50109 0.093864 0.17676 0.12979 0.06587 0.1671 0.076725 0.31365 -0.10468 -0.050605 -0.16433 -0.21378 -0.24756 0.92354 0.38516 0.35617 0.19555 0.12122 -0.15278 -0.16214 0.11486 0.27452 0.42804 -0.26107 0.10306 -0.28711 0.14006 -0.5552 -0.47228 -0.042791 0.61443 0.10963 -0.011162 0.15049 -0.23057 -0.24446 0.52627 -0.12689 -0.65987 0.27189 0.027655 -0.078118 0.526 -0.36283 0.49869 0.79549 -0.21155 0.021335 -0.38509 0.25296 -0.36005 -0.24553 0.87967 -0.36453 -0.34079 -0.047994 -0.074857 0.16397
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
LocalizedString	
private	0.28231 0.19993 -0.63349 0.48936 0.0077824 0.47177 -0.37901 0.28782 0.19652 -0.12321 0.28899 -0.018802 0.2858 0.47611 -0.47004 -0.71349 0.5905 0.40452 0.10151 0.4705 -0.11121 0.3511 0.10743 -0.38934 -0.3558 -0.79297 -0.17918 -0.12007 -0.68513 0.36048 -0.033086 0.58793 -0.098848 -0.11616 -0.0025425 1.0629 -0.12958 0.38541 -0.01112 0.28746 -0.15991 -0.29028 -0.27672 0.63414 0.25891 -0.53219 -0.34834 0.31831 0.075518 -0.51398 -0.53274 -0.027907 0.25531 0.12674 0.22307 -2.2503 -0.038204 -0.66739 2.4463 0.19339 -0.31413 -0.077036 0.46189 0.10523 0.64768 -0.10848 0.32733 0.1577 0.77339 0.25032 -0.063748 -0.43949 0.20292 -0.6961 -0.16763 0.088587 0.38569 -0.017489 -1.1646 -0.31846 1.3381 0.46383 0.5443 0.18087 -1.1663 -0.20796 -0.25754 0.28864 0.12666 -0.92077 0.019675 -0.74858 0.40665 -0.31572 -0.73469 0.42614 0.3202 -0.41876 0.49517 -0.25639
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
language	0.18519 0.34111 0.36097 0.27093 -0.031335 0.83923 -0.50534 -0.80062 0.40695 0.82488 -0.98239 -0.6354 -0.21382 0.079889 -0.29557 0.17075 0.17479 -0.74214 -0.2677 0.21074 -0.41795 0.027713 0.71123 0.2063 -0.12266 -0.80088 0.22942 0.041037 -0.56901 0.097472 -0.59139 1.0524 -0.66803 -0.70471 0.69757 -0.11137 -0.27816 0.047361 0.020305 -0.184 -1.0254 0.11297 -0.79547 0.41642 -0.2508 -0.3188 0.37044 -0.26873 -0.36185 -0.096621 -0.029956 0.67308 0.53102 0.62816 -0.11507 -1.5524 -0.30628 -0.4253 1.8887 0.3247 0.60202 0.81163 -0.46029 -1.4061 0.80229 0.2019 0.60938 0.063545 0.21925 -0.043372 -0.36648 0.61308 1.0207 -0.39014 0.1717 0.61272 -0.80342 0.71295 -1.0938 -0.50546 -0.99668 -1.6701 -0.31804 -0.62934 -2.0226 0.79405 -0.16994 -0.37627 0.57998 0.16643 0.1356 0.0943 -0.24154 0.7123 -0.4201 0.24735 -0.94449 -1.0794 0.3413 0.34704
Localized	-1.0182 0.19579 -0.35499 0.6178 -0.0073042 0.27389 0.085125 -0.1267 0.5762 0.22557 -0.71029 -0.099773 0.857 -0.73169 0.79221 0.20731 -0.49325 -0.15968 0.7943 -0.065338 0.057099 -0.097629 -0.027504 0.56113 -0.32459 0.27377 0.6425 0.32144 -0.035671 0.59593 0.16964 -0.13396 -0.23003 0.12157 0.61299 -0.13949 0.24043 -0.4884 -0.33614 0.35472 0.15471 0.12834 -0.86624 -0.24633 0.34212 0.12509 0.49674 0.25029 -0.046693 -0.0749 0.21476 0.094065 -0.072336 -0.72776 0.64103 -0.54092 0.54185 -0.28345 0.22936 0.60466 -0.073628 0.73124 -0.18522 0.24903 1.006 -0.12313 0.059764 -0.65865 0.68192 -0.47647 -0.084467 -0.47978 0.78884 0.39406 0.4618 -0.042339 -0.030242 -0.16464 -0.14734 0.17728 0.041574 -0.5373 -0.60073 0.67911 -0.81272 0.34655 0.020288 0.030628 -0.60457 -0.00040684 0.012414 0.37731 -0.39781 0.068088 0.27708 -0.025032 -0.064509 -0.084985 0.51248 -0.39702
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

private	0.28231 0.19993 -0.63349 0.48936 0.0077824 0.47177 -0.37901 0.28782 0.19652 -0.12321 0.28899 -0.018802 0.2858 0.47611 -0.47004 -0.71349 0.5905 0.40452 0.10151 0.4705 -0.11121 0.3511 0.10743 -0.38934 -0.3558 -0.79297 -0.17918 -0.12007 -0.68513 0.36048 -0.033086 0.58793 -0.098848 -0.11616 -0.0025425 1.0629 -0.12958 0.38541 -0.01112 0.28746 -0.15991 -0.29028 -0.27672 0.63414 0.25891 -0.53219 -0.34834 0.31831 0.075518 -0.51398 -0.53274 -0.027907 0.25531 0.12674 0.22307 -2.2503 -0.038204 -0.66739 2.4463 0.19339 -0.31413 -0.077036 0.46189 0.10523 0.64768 -0.10848 0.32733 0.1577 0.77339 0.25032 -0.063748 -0.43949 0.20292 -0.6961 -0.16763 0.088587 0.38569 -0.017489 -1.1646 -0.31846 1.3381 0.46383 0.5443 0.18087 -1.1663 -0.20796 -0.25754 0.28864 0.12666 -0.92077 0.019675 -0.74858 0.40665 -0.31572 -0.73469 0.42614 0.3202 -0.41876 0.49517 -0.25639
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
getters	-0.2818 0.63752 1.0325 -0.17662 0.69288 0.64707 1.2745 -0.082114 0.32692 -0.40682 -0.41392 0.65151 -0.11088 -0.026373 -0.11191 0.37271 -0.50841 0.34324 -0.48098 -0.37162 -0.046458 -0.1979 0.16505 0.029466 0.47441 -0.30395 -0.2176 0.66067 0.090765 -0.57199 0.62794 -1.1111 1.1797 -0.58809 0.9103 0.6061 -0.53583 -0.37363 -0.57326 -0.26721 0.28329 -0.28469 -0.68039 -0.46627 -0.63636 -0.5733 -0.55455 -0.27509 -0.41371 -0.028253 -0.78721 -0.57035 -0.77734 0.71649 -0.51068 1.7984 0.15243 0.53601 0.67644 -0.33732 -1.0153 0.17595 -0.0046014 0.73619 0.5993 1.2536 0.28691 -0.32448 -0.62298 -0.1143 0.040211 -0.1409 -0.055611 -0.32383 0.62608 -0.79854 -0.72651 -0.99277 -0.081063 -0.71238 0.42731 -0.32694 0.61643 -0.59801 -0.054454 -1.3449 -0.50122 0.5208 -0.085814 -0.70549 -0.79827 0.475 -0.7515 1.0599 -0.2763 0.26438 1.0669 0.094916 0.88939 0.10761
setters	-0.011903 -0.18521 0.28092 -0.27168 -0.40246 0.22372 0.82763 -0.44172 -1.0458 0.51585 -0.33365 -0.057955 -0.42521 0.78728 -0.37705 0.26535 -0.96016 0.26553 0.057489 0.028393 -0.10139 0.30419 -0.11122 -0.27818 0.70098 -0.44172 -0.73952 -0.39407 -0.88414 -0.77576 -0.40092 -1.1221 -0.48027 0.1525 1.0208 0.73443 -0.12714 -0.12833 0.26785 -0.1699 -1.2204 -0.069746 -0.77097 0.28356 -0.34635 -0.62893 0.51743 -0.57596 0.67649 -1.1166 -0.56458 -0.21004 -0.18055 0.82094 -0.23137 0.66547 0.045954 0.38661 -0.36855 0.30134 -0.033092 -0.042765 0.33861 0.3701 -0.58061 0.84304 -0.12844 0.73068 0.46462 -0.98858 -0.21116 -0.019773 -0.30428 -0.30566 -0.30116 -0.73628 -0.22413 0.051395 0.13215 -1.0059 0.095788 -0.3953 -0.070667 -0.033254 -0.29463 -0.068285 -0.19782 -0.66509 -0.18298 -0.16468 -0.47405 0.60446 -0.49647 0.041962 -0.033829 -0.10327 0.1956 0.17898 0.32924 0.084877
Entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
MultilingualString	
