multi	0.023763 0.99639 -0.44531 0.28498 0.46017 -0.45138 0.19979 -0.0080658 0.13383 1.3203 -0.40185 -0.12794 0.30748 -0.10554 0.030293 -0.027066 0.19939 -0.43851 0.18716 -0.2396 0.28455 0.16987 0.11377 -0.46258 0.64567 -0.36115 0.50317 0.5093 -0.39432 0.044975 -0.014438 0.22434 -0.11865 -0.086124 1.0184 -0.62217 -0.037808 0.48475 -0.33306 0.18951 0.11123 0.0051644 0.64882 -0.24584 0.04486 0.61099 -0.26072 -0.2178 -0.14054 -0.67161 -0.62458 0.032215 0.11711 0.15898 0.067108 -1.499 0.45863 0.48899 2.0262 0.14205 -0.16552 0.10674 -0.11596 0.15718 0.30763 0.37272 -0.2035 0.16169 -0.11636 -0.48228 0.9378 -0.09035 -0.66942 -0.069201 -0.062475 -0.33586 -0.3704 -0.2303 -0.87143 -0.17162 0.41119 0.091041 0.79113 0.17767 -0.19246 0.59234 -0.084986 0.083625 -0.016479 -0.74188 -0.31309 0.5522 -0.76618 -0.055 0.3395 0.1402 0.48594 -0.15582 0.53825 -0.24794
statements	0.10667 -0.71062 0.19585 -0.090995 0.18647 0.77765 -0.07925 -0.37636 -0.2899 0.20938 0.23101 0.14565 0.21115 0.37894 0.21721 0.57925 -0.39435 0.014323 -0.19821 -0.056266 0.21573 -0.5139 -0.19491 0.6348 -1.2034 -0.48981 0.37162 0.47739 -0.14456 0.19938 1.2272 -0.042949 -0.37583 -0.11978 -0.46552 0.37312 0.11384 -0.26348 -0.31267 -0.057889 -0.87731 0.15149 0.58184 0.61171 -0.77995 -1.1294 0.25629 -0.64102 -0.41723 -1.2528 1.2236 0.40704 0.89001 0.71687 0.2065 -0.98953 0.55018 -0.5311 1.2204 0.32056 -0.29277 0.30131 -0.10944 -0.60286 0.444 -0.7376 0.92279 0.88246 -0.20885 -0.67676 -0.29953 0.043892 0.23897 -1.2647 0.12409 0.64372 0.4444 0.17296 -1.205 -0.20893 0.80376 0.051894 -0.066224 -0.55115 -1.3553 -0.70244 -0.18139 0.22114 0.20651 -0.38138 -0.43521 -0.14887 -0.49663 -0.0567 0.54923 0.3849 -0.57772 -0.20815 0.091297 0.57249
locking	0.2577 -0.24251 0.4531 0.22783 0.37491 -0.017555 -1.1187 0.36622 0.46473 -0.66977 0.23369 0.1435 -0.36203 0.5929 0.61743 -0.041338 -0.85485 -0.070982 0.5398 -0.68674 0.44383 -0.55191 -0.14772 -0.32091 0.7976 -0.41205 -0.61487 -0.26892 -0.55552 0.24007 0.63445 0.077666 -0.1871 0.087166 0.3579 -1.1896 0.092152 0.057836 0.66546 -0.87558 -0.038085 -0.14453 0.66126 -0.50887 -0.46853 0.17503 -0.067934 -0.090474 -0.10406 -0.36608 -0.60581 0.17531 -0.62839 0.73428 -0.054761 -0.40109 0.4666 -0.20629 0.93984 0.019151 0.30846 0.0085141 0.23704 0.96823 -0.15181 0.11474 0.45802 -0.0084618 0.11516 -0.061501 -0.20687 -0.026342 0.23109 -0.49859 -0.68471 -0.48851 -0.0090014 0.11578 0.73142 -0.23123 -0.017487 -0.2371 -0.45829 0.12945 -0.54162 0.6249 0.74275 0.1839 -0.58893 0.040279 -0.71494 0.4973 0.41894 0.099516 0.5259 -0.69153 0.20118 0.31704 0.82762 0.0031994
scheme	0.43302 0.15173 -0.23986 -0.35121 0.52569 -0.25696 0.040679 0.56125 0.14656 0.55193 -0.11906 0.82798 -0.5163 -0.13006 0.20761 -0.088198 0.2603 0.31186 -0.1747 0.096532 -0.87663 -0.46582 -0.059511 -0.7156 -0.16153 -0.6985 0.028786 0.018418 -1.2389 -0.46665 0.10577 1.0244 0.19536 -0.97168 -0.14337 -0.21025 -0.0015904 -0.14506 -0.089773 -0.64431 0.16817 -0.32463 0.1674 0.09991 -0.010753 0.14872 -0.091211 0.0050984 -0.17268 -0.42452 -0.42146 0.45282 0.49385 1.396 -0.31381 -1.3951 -0.25605 -0.14205 1.5478 -0.17587 -0.1542 -0.32972 -0.14418 0.16081 0.91145 -0.31298 -0.5329 -0.040448 0.51769 -0.59867 -0.18211 -0.65442 -0.84742 0.11707 -0.11894 -0.1696 0.44398 0.72125 -0.78583 0.18927 1.1019 0.58602 -0.0053101 -0.73797 -1.3518 0.60419 -0.14168 -0.49226 -0.18413 0.38566 -0.57245 -0.52912 -0.38153 -0.30057 0.9187 -0.037853 -0.58024 0.033455 0.090849 -0.35708

Query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
timeout	0.85915 -0.86795 -0.27634 -0.28546 -1.3348 0.46831 1.4012 0.77956 0.057362 -0.38954 -0.27579 -0.11924 -1.0312 -0.087146 0.37091 0.043041 -0.301 0.21805 -0.64565 -0.53035 -0.10863 0.41763 -1.6054 0.57318 1.019 -0.22617 -0.25285 0.15836 -0.19714 -0.2529 -0.60317 -0.025237 -0.40591 0.68022 -0.57844 -0.30441 -0.6885 0.0099749 0.089333 -0.34464 -0.55877 0.17379 0.037843 0.23151 -0.93888 -0.015292 -0.24951 0.55679 -0.17045 -0.574 -0.18736 0.42206 -0.22773 0.22968 -0.035156 -0.82378 -0.57629 -0.51639 0.36618 0.74273 -0.21671 -0.67487 -0.15632 0.33551 0.55203 -0.35259 0.084011 -0.49188 -0.99076 -0.0068291 -0.7898 0.11888 0.54218 -0.23777 0.31 0.11828 -0.43745 0.0064197 0.28106 -0.40583 0.30724 -0.29124 -0.33402 0.24308 -1.1539 0.55627 0.79247 0.43569 0.15999 -0.40935 0.098699 0.15088 -0.44013 -0.22465 0.30943 -0.5964 0.80166 0.6789 -0.060344 0.46184
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
timeout	0.85915 -0.86795 -0.27634 -0.28546 -1.3348 0.46831 1.4012 0.77956 0.057362 -0.38954 -0.27579 -0.11924 -1.0312 -0.087146 0.37091 0.043041 -0.301 0.21805 -0.64565 -0.53035 -0.10863 0.41763 -1.6054 0.57318 1.019 -0.22617 -0.25285 0.15836 -0.19714 -0.2529 -0.60317 -0.025237 -0.40591 0.68022 -0.57844 -0.30441 -0.6885 0.0099749 0.089333 -0.34464 -0.55877 0.17379 0.037843 0.23151 -0.93888 -0.015292 -0.24951 0.55679 -0.17045 -0.574 -0.18736 0.42206 -0.22773 0.22968 -0.035156 -0.82378 -0.57629 -0.51639 0.36618 0.74273 -0.21671 -0.67487 -0.15632 0.33551 0.55203 -0.35259 0.084011 -0.49188 -0.99076 -0.0068291 -0.7898 0.11888 0.54218 -0.23777 0.31 0.11828 -0.43745 0.0064197 0.28106 -0.40583 0.30724 -0.29124 -0.33402 0.24308 -1.1539 0.55627 0.79247 0.43569 0.15999 -0.40935 0.098699 0.15088 -0.44013 -0.22465 0.30943 -0.5964 0.80166 0.6789 -0.060344 0.46184
values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
stored	-0.90716 0.73507 0.36385 -0.5602 0.80439 0.36984 0.20003 0.15745 0.30004 0.19623 0.84476 0.46659 0.60664 0.32495 -0.0049949 -0.087416 0.75399 0.67173 -0.26264 -0.85243 -0.41174 0.12852 0.66168 0.10164 -0.52923 -0.49315 -0.24549 0.12258 0.089122 0.76074 0.63055 -0.076979 -0.88057 0.32591 0.45189 0.23749 0.21846 -0.21639 0.15335 -0.86282 0.61772 -1.1984 -0.28316 0.0041261 0.63662 0.076053 -0.033582 0.18141 -0.013205 -0.48646 1.0132 0.13497 0.66077 0.31303 0.065247 -0.39976 -0.59084 -0.44687 1.3793 -0.14345 0.29634 1.1004 -0.29698 0.6377 0.51774 0.043308 0.96595 -0.40138 0.35294 -0.15338 0.17329 0.076276 1.4041 0.36965 0.41819 0.30366 0.23558 -0.58839 -0.60416 0.79115 0.69073 0.15005 -1.1465 0.41106 -0.79418 0.61074 1.1524 0.048379 -0.6778 0.30577 -0.81662 0.62 0.63791 0.082826 -0.14374 -0.68318 0.60999 -0.22429 0.33878 -0.1165
fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
plan	-0.19307 0.30365 -0.048481 -0.012092 0.029312 -0.56481 0.028194 0.60496 0.12557 0.38727 -0.0020197 0.59287 -0.61781 -0.50893 -0.08456 -0.2468 0.16045 0.21617 -0.57994 -0.44307 -0.012777 -0.32355 -0.52037 0.1625 -0.55073 -0.45193 -0.72209 -0.28051 -0.98964 -0.59987 -0.2691 1.0812 0.16461 -0.28374 -0.057875 0.2513 0.42185 -0.44373 0.081584 -0.22257 -0.33161 -0.10721 0.50632 0.31061 -0.10062 -0.022233 -0.49178 -0.035515 -0.39446 -0.34493 -0.034298 -0.02897 0.17722 1.301 -0.24123 -2.6658 0.49921 -0.38169 1.8016 0.37626 0.03635 -0.034046 0.34227 -0.53017 1.1205 -0.097892 -0.6529 0.97565 -0.32114 -0.79209 0.51571 -0.70022 -1.3068 -0.66351 -0.14633 -0.10076 -0.10322 0.80134 -1.3342 -0.039109 0.37477 -0.21365 -0.27447 -0.23626 -1.3792 0.33093 0.65974 -0.26085 -0.26789 -0.18348 0.071268 -0.32157 -0.5574 -0.21112 -0.65279 0.23159 0.19022 0.13976 0.85749 0.037232
configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683

semantic	-0.18419 0.61556 -0.61709 0.61424 0.11026 -0.38048 -0.48797 -0.77889 0.37659 0.4975 0.0070318 0.10268 -0.11131 -0.94723 1.1636 0.91694 0.51187 0.44603 0.48987 0.62704 -0.36878 0.1922 0.58708 0.53207 0.0065108 -0.52825 0.37051 0.75505 -0.39752 0.062149 -0.11434 0.7736 -1.007 -1.0777 0.3935 -0.49021 0.17774 0.42468 0.4116 -0.10383 0.46894 -0.22578 0.34668 0.2609 -1.0533 0.61902 0.23054 0.44305 -0.67053 0.42426 0.56136 -0.48182 -0.032695 0.59119 0.58095 0.19734 0.73828 -0.34982 0.42001 0.030262 -0.32707 0.53234 -0.24906 -0.04153 0.90465 0.057371 0.18192 -0.99173 0.1836 -0.11523 -0.59021 0.56845 1.2392 -0.7189 -0.42248 0.21446 0.074665 -0.47426 -0.63047 0.096534 -0.54986 -0.98445 0.01536 0.12732 -1.1492 0.49466 0.067195 0.25747 0.29083 0.054498 -0.597 0.65588 -0.41755 0.51971 1.3632 -0.65523 0.73053 -0.95241 0.19662 0.68639
difference	0.23939 0.64866 0.64029 0.59731 -0.57069 -0.034481 0.44231 -0.39 -0.25012 -0.079481 0.1235 -0.3098 -0.22829 -0.11238 0.51555 -0.11811 -0.65808 0.2114 0.16304 0.36534 0.14231 -0.0090299 -0.55039 -0.20697 0.080964 -0.3697 0.2787 -0.49157 -0.1274 -0.82568 -0.14165 0.51621 0.11311 -0.30496 0.22368 -0.12757 0.0544 0.71317 -0.033935 -0.26217 0.12878 -0.36912 0.03692 -0.24024 -0.82736 -0.13003 0.46716 -0.21663 -0.93034 -0.56656 0.73258 -0.26062 0.0047906 1.0184 0.2207 -1.8839 0.35817 -0.37361 1.0114 0.10976 -0.22822 0.0079406 -0.63252 -0.043958 0.82144 0.43737 0.097812 -0.092006 0.10427 0.20588 -0.12203 0.21231 0.59581 0.0077957 0.76805 -0.17651 0.068006 -0.83572 -0.20625 0.50378 -0.16294 -0.19854 -0.56449 -0.71536 -1.4776 -0.27011 -0.61339 -0.14309 -0.13831 -0.19824 -0.80395 -0.018793 -0.4066 -0.0039166 -0.78394 -0.20334 -0.0053566 -0.46925 0.40618 0.1339
