java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
constructor	0.20623 -0.30782 0.58442 -0.0056515 -0.21347 -0.26345 0.16271 -0.78533 0.025635 0.4432 0.22094 -0.14709 -0.25859 -0.48371 -0.81054 0.57137 0.46086 0.41522 0.01096 -0.15712 -0.23193 -0.47756 -0.17941 0.057453 0.70346 -1.0467 -0.42993 0.33078 0.27331 -0.53024 -0.29275 -0.27472 -0.80537 -0.23937 0.91449 0.68414 -0.73809 -0.18492 0.48083 -0.23565 0.64128 0.38051 0.26389 -0.51012 0.41009 0.79382 0.1021 -0.20223 -0.63243 0.25776 0.16784 0.17974 -0.021141 0.69361 0.72476 0.46569 -0.34083 0.25007 -0.083115 0.59754 0.094419 -0.5883 0.6083 0.68327 0.43021 -0.61661 -0.47187 0.30939 -0.41984 0.5121 -0.6737 0.52896 -0.050505 -0.17909 0.2027 0.33094 -0.12695 -0.54779 -0.84721 -0.24783 -0.32656 -0.65703 -0.88599 0.75926 0.28802 0.28978 -0.43769 -0.93592 0.34448 -0.11465 -0.53648 1.1277 0.53438 0.34552 0.98876 0.074509 0.024937 -0.19577 0.46587 0.02965
merge	0.24327 -0.41408 -0.25586 0.53779 0.36457 -0.066152 -0.20554 -0.018415 0.45827 0.3007 0.29248 0.28159 0.42258 0.26565 -0.47854 -0.66478 0.68646 0.30914 0.082419 0.27879 0.18347 -0.42991 0.24171 0.37608 -0.35159 -0.41206 0.010623 0.11582 -0.0096725 0.073831 -0.23544 0.728 -0.50543 -1.2882 -0.10079 -0.084757 0.86957 -0.88882 -0.22377 -0.34602 0.70343 -0.056998 -1.2543 -0.29556 -0.70027 0.91791 0.14444 0.75171 0.070011 -0.28925 -0.53293 0.73695 0.30479 0.19731 0.032493 -1.3652 0.30108 0.078525 1.09 0.63741 0.03818 0.039022 0.37226 0.036646 0.13665 0.42165 -0.10336 1.243 0.24356 -0.66787 -0.098314 -0.3733 -0.6259 -0.84272 -0.51665 -0.55044 -0.59717 -0.23931 -0.32094 -0.11741 0.091402 -0.39266 -0.082392 0.53942 -0.2096 -0.28202 0.32707 0.291 0.049888 0.59987 -0.036021 -0.027107 -1.1035 -0.30128 -0.2657 0.055196 0.37711 0.10524 0.53306 0.19382
store	0.52294 -0.40177 -0.24409 -0.3159 0.55896 -0.10096 0.14053 0.47603 0.67951 0.44764 0.39565 -0.5254 0.58189 0.058988 0.41342 0.63251 0.41075 0.56616 -0.7342 -0.13923 0.52434 0.12765 0.14069 -0.46349 -0.22853 -0.04946 -0.13433 -0.80657 -0.25577 -0.028448 0.24645 0.66296 -0.095033 0.24336 0.20112 0.52708 -0.085777 -0.46579 0.62355 -1.3898 1.6153 -0.63936 -0.27306 -0.3158 0.13856 0.76081 -0.35622 -0.010666 0.73285 -0.27176 0.52378 -0.3445 0.19642 0.084521 -0.16773 -2.025 -1.1461 -0.46626 1.7867 -0.041003 0.12514 0.30766 0.24421 0.39681 0.37643 -0.040673 1.0868 0.021002 0.65338 -0.013208 -0.31862 0.36921 0.018255 -0.2449 0.3322 0.47222 0.5365 -0.38163 -0.65287 0.33452 0.10521 -0.088202 -0.64046 0.54657 -0.79602 -0.7064 0.11571 -0.66399 -0.23751 0.32279 0.75971 0.66051 0.93978 -0.47123 -1.0326 -0.41882 0.4293 0.14674 1.2848 0.41213
newly	-0.37239 0.05278 0.23697 0.25524 0.62374 0.010083 -0.023694 0.12859 -0.12414 0.43354 0.37346 -0.24297 0.7374 0.065582 0.25101 -0.65795 1.0042 -0.24467 -0.40426 -0.73534 -0.14629 -0.26661 0.37576 0.005462 -0.29149 -0.89355 0.3368 -0.22104 -0.21725 0.48707 0.29452 0.60941 -0.1093 -0.00013273 0.081997 -0.31373 0.025053 -0.1597 -0.63993 0.052849 -0.14077 -0.85517 0.82365 -0.21449 0.88005 0.42535 -0.26484 0.49021 0.51276 -0.23667 -0.44905 -0.27796 0.1338 0.17983 -0.24898 -1.7701 -0.078235 0.023306 1.0879 -0.061365 0.29027 0.71246 0.053042 0.16724 0.65072 0.057059 -0.31748 0.63145 0.2115 -0.036518 0.92846 0.19097 -0.55503 -0.28988 0.19071 -0.093702 -0.14332 0.13157 -0.84992 -0.39264 0.25162 -0.02656 -0.26238 0.15749 -1.0889 -0.30334 0.24698 -0.2329 -0.25567 -0.53747 -0.24343 -0.63203 -0.1391 0.28689 -0.70021 -0.38518 -0.39916 0.28055 0.17315 -0.16692
constructed	-0.29244 0.41393 -0.75431 0.77489 0.15902 -0.22966 -0.19806 0.53519 -0.027962 0.35618 0.64722 -0.026899 0.73751 0.49915 0.82383 -0.70696 0.73028 0.71885 -0.89304 -0.7421 0.082787 0.25819 0.3656 -0.44403 0.11995 -1.3342 -0.40268 0.029908 -0.42015 0.23338 -0.13384 0.26205 0.013545 0.14016 0.39336 0.19469 -0.20343 -0.40434 0.12819 0.043681 0.47424 -0.49113 -0.055002 0.24016 0.93581 0.0036362 0.42192 0.18283 0.37709 0.35565 -0.42859 -0.18036 1.0748 0.62855 -0.19514 -1.9144 -0.53131 -0.42088 1.1491 -0.24963 -0.52787 0.53197 0.45672 0.94525 0.83757 -0.46014 0.11399 0.2213 -0.16592 -0.38855 0.21645 0.35377 0.37671 0.088453 0.43733 -0.63908 0.9692 0.77171 0.03817 0.53682 -0.34947 -0.33361 -0.61676 0.61671 -0.42962 0.90534 0.10504 -1.0537 -0.38711 0.13708 -0.27883 -0.77621 -0.29893 0.21043 0.059426 -0.26729 -0.52436 -0.90457 0.67715 -0.16297
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
updating	-0.63828 -0.10633 0.63068 0.49024 0.12774 0.37407 -0.34377 0.049221 0.34509 0.68783 0.32471 -0.44997 0.010203 -0.66059 0.029517 0.068902 0.46978 -0.25609 0.5729 0.24016 -0.89959 -0.32508 0.35119 0.39893 0.17261 -0.63212 -0.14049 -0.040108 -0.39655 0.21521 -0.34456 -0.11776 -0.33407 -0.11272 -0.64475 -0.37493 -0.57005 -0.95861 -0.22841 0.048008 0.16017 0.29906 -0.064011 0.37149 -0.54295 0.23759 -0.57138 -0.82637 0.26782 -0.89169 0.92317 0.1377 -0.25676 0.4254 -0.35004 -0.3061 0.72419 -0.0074224 0.17703 0.098961 -0.40171 0.081845 0.023853 0.38327 0.1426 0.42065 -0.43683 -0.1042 0.4276 0.13609 0.20292 0.19379 -0.14507 -0.69031 0.24541 0.10835 -0.00032783 0.079749 -0.45863 -0.61777 0.013025 -0.69507 -0.11467 0.42916 -0.45446 0.77966 0.31102 -0.19471 -1.3336 0.083431 0.3342 0.16389 0.017275 -0.70542 -0.15548 -0.79307 0.35215 -0.58699 0.54297 0.83958
pre	-0.00058319 0.091452 -0.099459 0.23086 -0.79883 0.15228 0.2977 0.43321 -0.75578 0.81358 0.001021 -0.065887 0.13919 0.16358 0.63249 -0.079971 -0.0066518 -0.1103 0.11809 0.0070434 -0.063152 0.04107 0.057841 0.39236 -0.23383 -0.34172 0.01917 -0.28608 -0.24638 -0.48332 -0.022643 -0.47396 -0.1126 0.27716 0.47996 -0.36598 -0.067305 -0.19852 -0.30688 0.25765 -0.27734 -0.26144 0.42785 0.082643 0.32039 -0.147 -0.071036 -0.43283 0.081509 -1.4486 0.11073 0.062366 0.64766 -0.18432 -0.26355 -1.7128 0.17576 0.10624 1.8304 -0.067546 -0.063677 0.69312 -0.017156 -0.63139 0.15445 -0.0048777 -0.33448 -0.19996 -0.46833 -0.53136 0.45567 0.2018 -0.29476 0.18141 -0.98501 -0.023286 -0.19566 -0.28227 -0.8775 -0.038492 0.82243 -0.39714 0.14736 0.32584 -1.3809 -0.27997 -0.18268 0.13544 0.089564 -0.020236 0.067474 0.53328 0.1705 0.18829 -0.38644 -0.38911 0.6905 0.014201 0.37922 0.043266
existing	0.073762 0.32863 0.010592 0.2834 -0.10044 -0.61907 -0.76746 0.11927 0.18218 0.78544 0.14651 0.025413 0.35077 -0.22578 0.46994 -0.84285 0.46661 0.49999 0.068142 -0.2657 -0.23393 -0.35209 0.47979 0.24575 -0.057719 -1.1909 0.2117 -0.95552 -0.58426 0.56775 0.41577 0.80948 -0.21897 -0.64616 -0.23008 0.38661 0.43897 -0.8437 -0.41319 -0.044477 0.14951 -0.47787 0.1795 0.35893 0.4274 0.50824 -0.28022 0.010362 -0.38428 -0.38558 0.22059 0.37914 -0.068147 0.29043 0.3378 -1.6657 0.49844 -0.70097 1.8162 0.10784 -0.3033 0.13195 0.19096 0.38976 0.58666 0.57633 -0.2449 0.077876 0.26966 -0.54794 0.6725 0.30101 0.35807 -0.46903 0.65306 -0.40899 -0.018725 0.068953 -1.0777 0.13018 0.71381 -0.26825 0.070788 0.53845 -1.4113 1.0172 -0.079068 -0.22278 -0.017293 0.65826 -0.60836 0.066255 -0.40972 -0.58786 -0.44147 -0.19963 -0.14276 -0.15333 1.0243 0.47624
record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
matching	0.059212 0.52548 0.057469 -0.075993 0.36223 0.1034 0.44971 0.33265 -0.90016 0.50817 0.037644 -0.054426 0.32609 0.19842 0.61088 0.3069 0.065884 0.15722 0.96595 -0.31769 -0.58631 -0.18316 0.21649 0.08038 0.47897 -0.25505 -0.31856 -0.98379 -0.4956 -1.4162 0.69066 0.2021 -0.23819 -0.38035 0.5483 -0.17535 -0.55421 0.069217 0.017881 0.2719 0.90663 -0.44864 0.41366 0.38679 -0.7243 -0.14161 0.078626 -0.18282 -0.41194 -0.75791 0.12726 0.23855 0.3335 0.65873 0.11286 -1.3275 0.17329 -0.246 1.0977 0.19115 -0.85873 0.033866 -0.080522 0.59995 -0.04322 0.067443 0.11357 -0.0043966 0.62233 -0.033712 -0.45949 0.50097 -0.62146 -0.18276 0.59284 0.74657 -0.1244 -0.70869 -0.0098237 -0.0012645 0.26361 0.23457 -0.37481 -0.60409 -0.91399 0.017991 -0.22528 -0.10241 -0.1525 0.84772 -0.13023 0.22624 0.075649 -1.0479 -0.018629 -0.48573 -0.49027 0.022979 0.072536 -0.29304
identity	0.61491 -0.26004 0.51431 -0.25706 0.22268 0.72762 -0.25178 -0.93161 1.2181 0.91432 -0.66965 0.66827 0.4727 0.37581 -0.23006 0.11195 1.1784 0.17471 -0.3029 0.094718 -0.41463 -0.94762 -0.1538 -0.37619 -0.06935 -0.58743 0.89547 -0.54681 -0.071203 -0.16165 0.0097057 0.48578 -0.41717 -0.11057 0.73204 -0.97302 0.022096 0.20595 0.12014 0.0056967 -0.1196 -0.33183 0.74686 0.3394 -0.93152 -0.47583 0.1491 0.57441 -0.16245 -0.37142 0.43684 0.39694 0.061921 1.3963 0.14115 -1.4524 -0.028506 -0.32849 1.3723 0.59534 0.27241 0.88143 -0.077753 -0.55755 1.4355 0.02622 0.35705 -0.25212 0.69656 0.23186 -0.79245 0.25318 -0.28282 -0.5873 0.6873 0.20713 -0.031603 -0.46674 -1.328 -0.23165 -0.2905 0.11079 0.24352 0.12994 -0.73384 -0.20753 -0.27612 0.19475 -0.13715 -0.06838 -0.46505 0.32835 0.51507 -0.11168 0.35418 -0.19979 -0.092415 -0.61793 -0.29169 -0.018254

major	-0.31331 0.45491 -0.11796 0.37509 0.60198 -0.96348 -0.18247 -0.62722 -0.10477 -0.2524 0.069798 -0.45933 0.092673 0.23408 -0.36698 0.029823 0.25692 -0.12881 -0.089222 0.34623 0.50923 0.071699 -0.21643 0.12419 0.040918 -0.37128 0.041804 -0.36459 0.29677 0.32518 -0.43993 -0.042489 0.49519 -0.18414 -0.31444 0.10077 -0.18333 -0.13223 -0.7171 0.59721 -0.064671 0.2634 0.57259 -0.085832 0.50224 0.80483 0.48101 -0.20224 -0.40758 -0.28069 -0.022759 0.050974 0.073459 0.22997 0.18466 -2.4413 -0.18216 -0.13615 2.0812 1.2165 -0.95936 0.64042 -0.19398 0.67949 1.0953 -0.41163 0.17434 0.023447 0.62821 0.23147 -0.30689 -0.43456 -0.67147 -0.42968 -0.016197 -0.31022 -0.13085 0.086254 -0.95553 0.22923 1.0467 -0.22261 -0.2373 0.24712 -1.4757 -0.22052 -0.41857 -0.33851 0.047662 -0.50803 -0.025051 -0.013507 -0.8762 0.14405 -0.93312 0.55397 0.34159 -0.40154 1.0543 0.26812
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
applications	-0.19904 0.55691 -0.28538 0.21766 0.7632 -0.62452 0.035571 0.01979 0.49036 0.41762 0.28297 -0.59938 0.2458 -0.30403 0.43983 -0.29138 0.059747 1.0059 0.30254 0.50185 -1.0578 -0.47352 0.79454 0.73401 -0.098267 -0.93489 0.88247 -0.26516 -0.63354 -0.27784 0.22939 0.75291 -0.71628 0.34242 0.71094 0.28365 -0.32762 -0.12439 -0.17035 -0.70541 -0.42136 -0.58385 -0.4668 -0.37694 -0.23322 -0.26184 -0.060339 -0.16125 0.24391 0.03034 0.5336 0.054514 0.28581 0.53271 0.096585 -0.20895 0.20082 -0.40508 2.5868 0.077832 -0.47043 0.32735 -0.045049 0.22729 0.84441 0.14098 0.4453 -0.28177 0.55248 -0.26762 -0.30101 0.63997 -0.27753 -0.42293 -0.26393 0.62463 0.051421 0.36077 -0.4734 -0.53217 0.84362 -0.49729 -0.61357 0.0089994 -1.6812 0.71768 1.3456 -0.57766 -0.15164 -0.42309 0.060941 0.39068 -0.0082672 -0.0052318 0.65222 0.55846 -0.39545 0.11206 1.2531 0.069692
objects	-0.12313 1.0279 -0.11695 0.52455 0.48826 0.29617 -0.60328 -0.24147 0.63599 0.058921 0.066624 -0.87168 0.76852 0.20456 0.14065 0.28666 0.21373 1.5253 -0.20341 0.13343 0.036672 -0.15691 0.081882 -0.063241 0.54048 -0.70144 0.25225 0.4119 -0.080963 -0.50125 0.27559 -0.19365 -1.2498 0.023887 0.51046 -0.54768 0.37848 -0.083979 -0.21804 -0.53705 -0.35923 -0.7071 0.022713 -0.19591 -0.70937 0.30623 -0.30768 0.7462 -0.30655 0.068525 1.6218 0.15442 0.64674 0.77164 0.041089 -1.0374 0.11316 -0.025336 1.4087 0.73424 -0.37553 1.4047 -0.2871 0.89423 0.38566 -0.0015156 0.82748 -0.37793 0.20762 -0.7503 -0.18733 -0.27538 0.93313 0.21319 0.27585 -0.48247 0.26295 -0.046497 -0.35435 0.40961 0.056399 0.43905 -0.12612 -0.49675 -0.51234 0.27922 0.27488 -0.15062 0.22092 -0.48332 -0.341 0.024106 0.88044 -0.14097 -0.30908 -0.52631 -1.5964 -0.56517 0.39234 -0.36764
natural	0.43988 1.1951 0.70283 0.3982 0.49071 -1.0881 -0.30663 0.42783 -0.48923 0.029568 -0.53088 -0.4865 0.22678 -0.013215 0.49491 -0.20306 0.19317 0.63411 -0.25211 0.29723 -0.026072 -0.050576 0.51325 0.23131 -0.22744 0.45826 -0.12632 -0.10645 -0.029677 0.20737 -0.37535 0.026796 -0.53259 -0.57024 -0.21055 -0.17491 -0.3915 0.2368 -0.0078263 -0.11614 0.10196 -0.33079 -0.40801 -0.49339 0.80467 0.70211 -0.1134 0.13961 -0.55891 -0.46093 0.20243 0.22877 0.78709 0.5689 0.1509 -1.9574 0.25009 -0.3825 1.6642 0.17445 0.19447 0.22046 -0.21254 -0.35742 1.5638 0.040106 0.68621 -0.97244 0.95161 -0.76342 -0.030017 0.30961 1.0257 0.08104 0.39989 -0.76521 0.32404 -0.20145 -0.5605 0.80088 0.39384 0.035254 -0.44202 0.43464 -0.41418 0.064761 0.29682 0.19437 -0.069511 -0.58127 0.56478 -0.78897 -0.29608 0.14283 -1.0525 0.42425 -0.95189 -1.1648 0.42007 0.17937
