email	-0.57792 -0.16606 -0.17226 -0.87941 0.30588 0.96684 0.093586 -0.8627 0.76848 -0.11526 0.45667 -0.61468 0.11095 -0.067727 0.25613 -0.32446 0.33315 -0.32028 -0.30216 -0.4609 -0.65238 -0.30985 0.53517 0.88521 0.16039 0.11856 0.25369 1.2637 -0.12745 -0.10016 0.54283 1.1796 0.24971 0.01643 0.35646 0.028004 -0.44765 -0.16173 -0.062736 0.30661 -0.21937 0.087241 -0.20117 -0.0053715 -0.40123 0.055182 -0.6413 -0.63916 0.42563 0.07799 0.70677 1.1329 0.48193 -0.51624 -0.40941 -0.81526 0.038209 -0.62524 0.88913 0.33327 -0.48703 -0.29966 -0.28095 -0.73906 0.44491 -0.30235 0.28598 -0.035961 1.6494 -0.52276 -0.57864 0.23729 0.55652 -1.5537 -0.0024061 0.77378 0.54662 -0.25641 -0.86018 -0.36592 0.75352 -0.49441 -0.2592 -0.29707 -0.96032 0.19423 0.99027 -0.19349 -0.41843 -0.37433 0.1 1.2092 1.0464 0.071404 1.0015 0.052887 0.077703 -0.10182 -0.33831 0.55555
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
openjpa	
entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639
annotation	-0.56675 0.65815 -0.058243 -0.35733 0.30993 0.044291 -0.15034 -0.093399 0.21943 0.010246 -0.21546 0.21945 0.15241 -0.75302 0.81754 0.84694 0.52054 0.1448 0.71338 -0.027507 -1.1335 -0.058449 -0.32951 0.59001 0.52959 -0.18631 -0.054411 0.83941 -0.20889 0.002282 -0.27671 -0.077065 0.081455 -0.21855 0.26674 -0.23387 0.036313 0.3749 -0.16515 -0.27969 0.23899 -0.008698 -0.49446 0.093797 -0.74313 0.13345 -0.24524 -0.52708 -0.43086 0.29035 0.026417 0.32567 0.21722 0.20203 -0.077315 0.67749 0.22336 -0.4767 0.031056 0.21046 0.055845 0.043725 0.56712 0.32702 0.40521 -0.033534 -0.17925 -0.49615 0.347 -0.19048 -0.26442 0.38908 0.7652 -0.44433 0.2107 0.48579 -0.32681 0.6754 -0.43472 -0.64428 -0.69062 -0.40478 -0.16463 -0.27817 -0.40379 0.56616 1.0773 -0.24263 -0.062782 -0.28357 0.19078 0.43646 -0.14459 0.71421 0.57906 -0.71323 0.09774 -0.73232 -0.28487 0.68515
Column	-1.7154 0.48478 0.35404 -0.86892 0.21317 0.97541 0.26898 -0.10161 0.11129 -0.63806 0.69888 -0.72858 -0.0001857 -0.006076 -0.69267 0.12602 0.049125 -0.2278 -0.24548 -0.72552 0.38962 0.077641 -1.1097 0.88736 1.2001 -0.11057 -0.14077 -0.24632 -0.19132 0.31618 0.011952 0.35957 0.50664 -0.5995 -0.16047 -0.11088 -0.47035 0.20004 0.049497 0.1634 0.021806 -0.41566 -0.49141 -0.72187 -0.22 -0.43002 -0.66522 -0.84108 0.40288 -0.068439 1.2154 0.41102 0.57503 0.23704 0.26381 -1.2328 0.38773 0.0028021 1.4698 0.62861 0.17142 1.0399 0.0044173 -0.6164 0.99047 -0.12015 0.44606 -0.49756 -0.34755 0.71925 -0.0023601 0.66507 -0.51604 -0.19162 -0.3873 -0.076824 1.2071 0.52316 -0.71578 -0.43953 -0.51982 0.25214 -0.30223 -0.96205 -0.073682 -0.59105 0.39969 -0.64704 -0.10413 -0.82195 -0.36252 0.32648 0.62471 0.23199 -0.60829 -0.045371 0.39147 -0.60915 0.87218 0.88353
columnDefinition	
BINARY	-0.62039 1.1213 -0.3109 0.025147 0.05417 0.54515 -0.50404 -0.032038 0.11048 0.79092 -0.22204 -0.42612 0.46955 0.046846 0.64377 -0.098533 0.89311 0.82203 1.5671 0.69375 -0.58855 -0.48509 -0.21111 0.47465 0.42031 -0.01686 0.96964 0.69462 -0.35041 0.048163 0.52614 0.31044 -0.62496 -0.62909 1.2919 -0.3548 0.0041151 -0.012859 0.3504 -0.48477 0.57766 -0.20307 0.15801 0.69054 -0.26131 0.25748 0.093877 0.46366 -0.45262 0.41613 0.51094 0.03541 0.28225 0.6069 0.47896 -0.43083 0.074075 0.14653 1.1114 0.95056 -0.79537 -0.52459 -0.46486 -0.038953 0.83514 -0.19216 -0.20449 -0.16798 -0.062885 0.26399 -0.8467 0.67694 0.84195 -0.22317 0.036145 0.17047 0.31292 -0.92668 -0.38396 0.18679 -0.067469 -0.41334 -0.38016 -0.31338 -0.31042 1.1137 1.0249 -0.098882 0.086672 -0.20448 -0.99602 1.7615 -1.3081 0.52804 0.12059 -1.0745 -0.40864 -0.96846 -1.0644 -0.24753
private	0.28231 0.19993 -0.63349 0.48936 0.0077824 0.47177 -0.37901 0.28782 0.19652 -0.12321 0.28899 -0.018802 0.2858 0.47611 -0.47004 -0.71349 0.5905 0.40452 0.10151 0.4705 -0.11121 0.3511 0.10743 -0.38934 -0.3558 -0.79297 -0.17918 -0.12007 -0.68513 0.36048 -0.033086 0.58793 -0.098848 -0.11616 -0.0025425 1.0629 -0.12958 0.38541 -0.01112 0.28746 -0.15991 -0.29028 -0.27672 0.63414 0.25891 -0.53219 -0.34834 0.31831 0.075518 -0.51398 -0.53274 -0.027907 0.25531 0.12674 0.22307 -2.2503 -0.038204 -0.66739 2.4463 0.19339 -0.31413 -0.077036 0.46189 0.10523 0.64768 -0.10848 0.32733 0.1577 0.77339 0.25032 -0.063748 -0.43949 0.20292 -0.6961 -0.16763 0.088587 0.38569 -0.017489 -1.1646 -0.31846 1.3381 0.46383 0.5443 0.18087 -1.1663 -0.20796 -0.25754 0.28864 0.12666 -0.92077 0.019675 -0.74858 0.40665 -0.31572 -0.73469 0.42614 0.3202 -0.41876 0.49517 -0.25639
byte	-1.1115 -0.022401 -0.21039 -0.56179 0.1537 0.54949 -0.075815 -0.34362 -0.15772 0.10115 -0.22041 0.057932 0.081938 -0.38569 0.34948 0.80316 0.33669 0.40174 0.65844 0.45713 0.080123 -0.15988 0.15152 -0.023496 0.83536 0.31059 0.099869 0.84265 0.037396 0.66701 0.66601 0.27026 0.0020537 -0.53275 0.14211 -0.60416 -0.57321 -0.0095521 0.47093 -1.065 0.47991 -0.1581 0.053655 0.62756 -0.62439 0.0047978 0.26932 0.04446 -0.081713 0.59881 0.13882 -0.27926 0.20781 0.81541 -0.36413 0.11172 -0.2025 -0.28949 0.8678 0.38299 -0.35951 -0.24276 -1.1738 0.68641 -0.10197 0.23265 -9.0946e-05 -0.74602 0.96939 0.25786 -0.06457 0.49331 0.95883 -0.56941 -0.18103 0.96686 -0.40147 -0.76278 -0.078578 0.033207 -0.9105 -0.38721 -0.85424 -0.5168 -0.19023 0.2117 0.52393 -1.1352 1.1991 0.39528 -0.62844 0.97952 -0.72535 -0.6882 0.12551 -0.50905 0.90506 -0.65034 -0.64868 -0.29157
blobs	-0.192 0.5954 0.11496 -0.79265 0.16022 0.06945 -0.0035522 -0.12002 0.14201 -0.051646 0.11034 0.13074 0.24673 -0.025945 0.81942 0.27983 -0.018211 0.93915 1.089 -0.20015 -0.076875 0.29648 -0.37365 -0.076849 -0.15291 0.2952 0.41504 0.49647 -0.45761 -0.81208 0.45914 -0.61166 -0.16888 -0.2364 -0.17022 0.030181 -0.17532 0.074448 0.48372 0.22275 -0.055499 -0.4401 -0.53243 0.035315 -0.48531 0.20487 -0.24638 0.61606 0.2471 0.37663 -0.045518 0.49263 -0.086141 0.12469 -0.10438 0.32817 0.47064 0.11677 -0.083437 0.21663 -0.84129 0.53116 0.097946 0.12577 0.029975 0.35034 0.57769 -0.39729 0.023766 -0.49922 0.34469 -0.44518 0.24992 0.15917 -0.41667 0.21878 0.35902 -0.10304 0.29464 0.12492 -0.13043 -0.34076 -0.59667 0.23993 0.13802 -0.55946 0.50498 -0.034804 0.15456 -0.12825 -0.42162 -0.065735 -0.96605 -0.16461 0.015133 -0.82316 -0.63402 -0.17326 -0.67793 -0.088234
column	-1.7154 0.48478 0.35404 -0.86892 0.21317 0.97541 0.26898 -0.10161 0.11129 -0.63806 0.69888 -0.72858 -0.0001857 -0.006076 -0.69267 0.12602 0.049125 -0.2278 -0.24548 -0.72552 0.38962 0.077641 -1.1097 0.88736 1.2001 -0.11057 -0.14077 -0.24632 -0.19132 0.31618 0.011952 0.35957 0.50664 -0.5995 -0.16047 -0.11088 -0.47035 0.20004 0.049497 0.1634 0.021806 -0.41566 -0.49141 -0.72187 -0.22 -0.43002 -0.66522 -0.84108 0.40288 -0.068439 1.2154 0.41102 0.57503 0.23704 0.26381 -1.2328 0.38773 0.0028021 1.4698 0.62861 0.17142 1.0399 0.0044173 -0.6164 0.99047 -0.12015 0.44606 -0.49756 -0.34755 0.71925 -0.0023601 0.66507 -0.51604 -0.19162 -0.3873 -0.076824 1.2071 0.52316 -0.71578 -0.43953 -0.51982 0.25214 -0.30223 -0.96205 -0.073682 -0.59105 0.39969 -0.64704 -0.10413 -0.82195 -0.36252 0.32648 0.62471 0.23199 -0.60829 -0.045371 0.39147 -0.60915 0.87218 0.88353
Definition	0.06022 0.038003 0.8228 0.95261 0.018954 -0.1276 -0.19168 -0.31254 0.22693 0.31809 -0.19481 -0.58378 0.25963 -0.35028 1.0854 0.25328 0.34322 0.60691 0.01673 0.024698 -0.29771 -0.18734 0.40563 -0.31749 0.26996 -0.28089 0.74806 -0.71365 -0.85815 0.37499 0.66168 0.54829 -0.50784 0.15966 0.51441 0.39771 0.27832 0.17964 0.1131 -0.56257 -0.00033999 0.18804 -0.26818 0.52037 -0.70318 -0.38441 0.52571 -0.29331 -0.217 -0.24852 0.74014 -0.22963 0.32765 0.7587 0.047328 -1.5283 0.63044 -0.34548 1.467 0.089188 0.21656 -0.29007 -0.29857 -0.82314 1.3376 0.18467 -0.30383 -0.27381 -0.37532 0.19057 0.12201 -0.080637 1.0063 0.34472 0.25421 -0.26988 -0.39007 -0.23663 -0.36802 -0.69975 -0.11492 -0.70809 -0.095348 -0.2225 -1.233 0.45925 -0.083995 -0.41541 0.45503 0.46774 -0.34946 0.57645 -0.27833 -0.30065 0.52623 -0.53441 -0.36285 -0.82462 0.37696 0.39999

creates	-0.26886 0.37902 0.26907 0.015512 0.79042 -0.0025096 -0.71357 -0.072211 0.46796 -0.22859 -0.38289 -0.21814 -0.47193 -0.52782 0.27955 0.23063 -0.19137 0.42291 0.44423 0.11398 -0.39476 -0.29063 0.13031 -0.38057 0.19518 -0.30567 -0.26989 -0.13813 -0.41025 -0.64449 -0.10557 0.97981 -0.52911 -0.54226 -0.16162 -0.45677 0.20037 -0.35093 -0.043338 -0.21883 -0.07708 0.18225 -0.27402 -0.43495 -0.056576 -0.18819 -0.18484 0.41994 -0.38333 -0.11034 0.14162 -0.39531 -0.30478 0.49959 0.23378 -1.9971 0.56022 -0.2377 0.6591 0.253 0.14607 0.3952 0.11104 -0.12382 0.60394 -0.031694 0.60519 -0.68186 0.28366 -0.41565 0.65629 -0.4475 -0.006283 0.37265 1.078 0.17146 0.30769 -0.59818 -0.33339 0.52999 0.40846 0.032894 -0.53473 0.29106 -0.64813 0.2777 -0.0012583 -0.32131 0.50885 -0.098677 0.083529 0.080538 -0.1774 -0.72777 0.8703 0.29355 0.11555 -0.80186 0.31326 0.38759
column	-1.7154 0.48478 0.35404 -0.86892 0.21317 0.97541 0.26898 -0.10161 0.11129 -0.63806 0.69888 -0.72858 -0.0001857 -0.006076 -0.69267 0.12602 0.049125 -0.2278 -0.24548 -0.72552 0.38962 0.077641 -1.1097 0.88736 1.2001 -0.11057 -0.14077 -0.24632 -0.19132 0.31618 0.011952 0.35957 0.50664 -0.5995 -0.16047 -0.11088 -0.47035 0.20004 0.049497 0.1634 0.021806 -0.41566 -0.49141 -0.72187 -0.22 -0.43002 -0.66522 -0.84108 0.40288 -0.068439 1.2154 0.41102 0.57503 0.23704 0.26381 -1.2328 0.38773 0.0028021 1.4698 0.62861 0.17142 1.0399 0.0044173 -0.6164 0.99047 -0.12015 0.44606 -0.49756 -0.34755 0.71925 -0.0023601 0.66507 -0.51604 -0.19162 -0.3873 -0.076824 1.2071 0.52316 -0.71578 -0.43953 -0.51982 0.25214 -0.30223 -0.96205 -0.073682 -0.59105 0.39969 -0.64704 -0.10413 -0.82195 -0.36252 0.32648 0.62471 0.23199 -0.60829 -0.045371 0.39147 -0.60915 0.87218 0.88353
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
BLOB	-0.13662 0.54021 0.39248 -0.19873 -0.4437 0.30627 0.28399 -0.58586 0.46623 0.055886 -0.09385 0.038009 -0.18871 -0.36902 0.7973 0.35654 1.0367 0.9201 1.139 -0.11023 -0.015533 0.118 -0.44128 -0.16538 0.24363 0.48906 -0.026578 0.42101 -0.27575 -0.7878 0.10609 -0.24127 -0.21451 0.086543 0.28795 -0.016897 -0.13207 -0.26351 0.63387 0.10901 0.28493 -0.25662 -0.086146 -0.20966 -0.52543 0.2029 -0.24078 0.77182 -0.10048 0.64913 -0.43896 0.13328 0.20441 0.45056 -0.71529 -0.12769 0.28673 0.38936 -0.18937 -6.8559e-05 -0.46059 0.51649 -0.17611 0.088957 0.40835 0.028157 0.34856 -0.48241 0.070405 -0.057116 0.7007 -0.11986 -0.0053284 0.32767 -0.74333 0.092742 0.25205 -0.30914 0.46519 0.18196 0.069232 -0.054579 -0.21826 0.091159 0.28298 -0.28747 0.45974 -0.24175 -0.07271 -0.22523 -0.079951 -0.30011 -0.57488 0.7973 0.62845 -0.54132 -0.10859 -0.033578 -0.42127 -0.43392
MySQL	-0.93368 1.0332 0.55453 -0.17263 0.74636 0.46616 0.36584 -0.50245 0.23353 -0.082125 -0.30052 0.15174 -0.074276 -0.53974 -0.58851 0.36841 0.78103 0.32022 0.33413 1.1071 -1.3702 0.070095 -0.15378 1.3275 0.28245 0.5971 -0.67149 -0.041358 -0.74296 0.012739 0.26185 0.78432 0.018366 -0.05087 0.26499 0.16549 0.15213 0.21329 0.089665 -0.093965 0.30088 0.064911 -0.17818 0.37235 0.24107 0.46274 0.22228 0.3665 -0.31828 -0.51811 -0.40302 0.74929 0.30459 -0.1812 0.40182 0.76488 -0.039299 -0.26655 0.039013 -0.069849 -0.19298 -0.29008 -0.40621 0.99035 0.39752 0.17988 0.54842 0.65054 1.1282 0.10966 -0.81915 0.45417 0.65427 -0.5517 -0.069966 0.14601 0.34537 0.42198 -0.47392 0.13567 0.13888 -0.43391 -1.185 0.44751 0.44465 0.70623 1.3441 0.2603 0.43023 1.2838 0.70903 0.5132 0.07427 0.69526 1.6093 0.65891 -0.27475 0.22565 1.5804 0.45029
