Default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941
aka	-0.0063899 -0.41526 0.13323 -0.61988 0.33693 -0.0816 0.036838 0.047895 -0.30047 -0.36536 0.50973 -0.46395 0.060719 0.57282 0.54366 -0.038816 0.543 -0.076847 -0.2092 0.61487 -0.0050852 -0.0263 -0.0010364 -0.14938 0.16982 0.60476 -0.085535 -0.27697 0.50461 0.46181 -0.20273 0.42137 0.32451 -0.059773 0.0263 -0.27286 0.30877 0.59586 0.77476 -0.27625 0.43275 0.41517 0.0095399 -0.22608 0.14837 -0.10123 -0.73899 0.3088 -0.1176 0.27672 -0.29813 0.33609 0.10638 -0.091397 -0.35578 -0.9852 -0.23709 0.37336 -0.65489 -0.034914 0.14365 0.56329 -0.5006 -0.38782 0.58198 -0.20282 0.13807 -0.19455 0.10699 0.3517 -0.14047 0.29107 -0.41493 0.2281 0.19719 -0.11108 0.38717 0.40605 -0.056198 -0.24574 0.038025 -0.4552 0.071145 -0.13037 -0.11678 0.36337 -0.27065 -0.38855 0.47618 -0.018395 0.041287 0.042807 0.077883 0.56763 0.18345 -0.22973 -0.1927 -0.63266 -0.061004 -0.65774
Virtual	0.087419 -0.095695 0.25494 0.37454 0.69606 0.50526 -0.20177 0.20354 0.25088 -0.1534 -0.7222 -0.3904 0.37023 -0.32851 0.12524 0.39362 0.76274 0.75237 0.031011 0.14644 -0.2131 0.090383 0.36834 -0.21416 0.30504 -0.451 0.35413 0.099859 0.0046828 -0.26443 0.33543 0.2483 -0.78134 0.038357 0.964 0.23458 -0.063872 -0.22963 0.29185 -0.80465 0.089033 0.086956 0.049319 0.25092 -0.32076 0.071797 -0.18689 0.82956 0.046744 0.18068 -0.51676 -0.45447 0.11082 0.035164 0.42484 -2.0274 0.38402 -0.032478 1.1025 0.46466 -0.32163 -0.049596 -0.38365 -0.517 0.60276 0.77298 0.33136 -0.79646 -0.28034 0.44758 -0.31663 0.26417 0.40124 -0.040783 -0.34142 0.071448 0.19054 0.23658 -0.35309 -0.010214 1.0165 -0.21008 0.060778 0.4675 -1.3125 1.0711 0.94782 -0.17709 0.46215 -0.2108 0.39293 0.98713 0.76002 -0.13866 0.40652 -1.0883 0.31621 0.059706 0.77778 -0.015661
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941

aka	-0.0063899 -0.41526 0.13323 -0.61988 0.33693 -0.0816 0.036838 0.047895 -0.30047 -0.36536 0.50973 -0.46395 0.060719 0.57282 0.54366 -0.038816 0.543 -0.076847 -0.2092 0.61487 -0.0050852 -0.0263 -0.0010364 -0.14938 0.16982 0.60476 -0.085535 -0.27697 0.50461 0.46181 -0.20273 0.42137 0.32451 -0.059773 0.0263 -0.27286 0.30877 0.59586 0.77476 -0.27625 0.43275 0.41517 0.0095399 -0.22608 0.14837 -0.10123 -0.73899 0.3088 -0.1176 0.27672 -0.29813 0.33609 0.10638 -0.091397 -0.35578 -0.9852 -0.23709 0.37336 -0.65489 -0.034914 0.14365 0.56329 -0.5006 -0.38782 0.58198 -0.20282 0.13807 -0.19455 0.10699 0.3517 -0.14047 0.29107 -0.41493 0.2281 0.19719 -0.11108 0.38717 0.40605 -0.056198 -0.24574 0.038025 -0.4552 0.071145 -0.13037 -0.11678 0.36337 -0.27065 -0.38855 0.47618 -0.018395 0.041287 0.042807 0.077883 0.56763 0.18345 -0.22973 -0.1927 -0.63266 -0.061004 -0.65774
Defender	0.57169 0.045882 0.32274 -1.0278 0.062393 1.0417 -0.17402 -0.20714 -0.62123 -0.14962 0.35284 -0.43792 -0.32446 -0.4549 0.057166 -0.0083644 0.22425 -0.37593 -0.24438 -0.023531 0.2523 0.93311 0.23528 0.65211 0.60743 0.37569 -0.20381 -0.91605 0.081849 -0.32433 -0.7889 0.66966 -0.50264 0.38009 0.48662 -0.42766 -0.47161 0.89155 -0.46675 0.21835 0.5909 0.1204 1.3599 0.24897 0.58739 0.30513 0.16019 -0.09558 0.21463 0.32988 0.97536 0.81193 -0.89463 0.72292 0.49483 -1.3211 -1.0128 -0.12305 0.72187 -0.1738 0.68931 -0.032499 -0.39552 0.10986 -0.28869 -0.58006 -0.081001 0.88201 -0.56349 -0.22785 0.17759 0.19537 1.3382 -0.73824 0.067092 -0.79793 -0.27817 0.72996 0.18948 -0.020626 0.48553 0.32239 -0.79358 -0.18492 -0.78096 -0.70187 -1.0223 1.1193 0.48497 -1.0083 -0.43517 0.13513 -0.55563 1.1057 -0.0077571 0.37418 0.23237 0.6547 -0.30179 -1.3019
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941

enabling	-0.12228 -0.44195 0.10619 0.53403 0.58231 0.067962 -0.4908 -0.40875 0.32972 -0.27522 0.31273 -0.64288 -0.12569 -0.87494 0.22805 -0.48124 0.15855 0.068448 -0.27624 0.2262 -0.62114 -0.79055 0.49905 -0.11137 0.20003 -0.2783 -0.15499 -0.22804 -0.038716 0.070157 -0.43784 0.43183 -0.39944 -0.56345 0.35547 -0.25176 0.21717 -0.32799 -0.36055 -0.056116 0.032262 -0.22638 -0.13519 0.10891 -0.26805 0.093355 0.53221 0.0072979 -0.17416 -0.10523 -0.36918 0.35002 -0.044527 0.67703 0.36541 -0.7114 0.29114 -0.54058 1.4386 -0.37222 -0.24284 -0.060714 0.19132 0.4304 0.29449 0.62078 -0.14155 0.27831 0.53815 -0.57667 0.18201 -0.2734 0.096825 -0.50317 0.30642 -0.023651 -0.028725 -0.051898 0.054895 -0.35458 0.66454 0.14107 -0.26145 0.0085377 -1.1005 0.563 0.81489 0.16862 -0.34525 0.04281 0.08663 -0.1591 0.08012 -0.4966 0.047636 -0.44611 0.22865 -0.033825 0.17492 -0.20077
wider	-0.19063 0.50185 0.085645 0.64985 0.57342 -0.3106 -0.61504 -0.47154 0.51902 0.23491 -0.88287 0.1086 -0.24985 -0.41654 0.61637 0.19257 -0.97368 -0.17683 -0.47034 -0.011511 -0.39206 -0.041594 -0.13243 -0.53849 0.50083 -0.034378 0.18084 -0.16525 -0.096328 0.26083 0.21283 -0.23067 -0.010648 -0.26826 0.58104 0.15761 1.0709 0.47977 -0.50262 0.67829 -0.088317 -0.70185 0.18189 -0.023556 -0.2826 0.020632 0.76463 0.37539 0.29993 -0.39083 0.18954 0.4664 -0.70548 0.69123 0.060601 -1.7795 0.36953 -0.55916 1.7054 -0.33108 -0.040916 0.64909 -0.39006 0.38535 0.90526 -0.11555 -0.6336 -0.4114 0.29842 -0.074391 0.63161 0.236 -0.12642 -0.29132 -0.017487 -0.56415 -0.41898 0.071493 -0.28713 -0.33509 0.17541 0.20874 0.20172 0.17823 -0.99303 -0.30848 -0.13951 -0.13318 0.27833 0.7199 0.24083 0.54888 -0.60658 -0.83518 0.28437 0.089511 0.15737 0.36272 0.88159 0.65423
adoption	0.88715 0.074521 -0.020574 0.18418 0.060439 0.26279 -0.40664 0.12151 0.32795 -0.25834 -0.37248 -0.036847 -0.13725 -0.18985 0.47845 -0.011912 0.40999 0.23816 -0.1099 -0.12235 -0.89591 -0.27909 0.70758 0.66091 0.01271 0.23201 0.068402 -0.56197 -0.64132 0.54689 -0.029354 0.30172 0.5127 0.16312 0.5213 -0.079637 0.31843 -0.25003 -0.26017 -0.23821 -0.56874 0.17467 0.076467 -0.15325 -0.60556 -1.0256 -0.17769 0.24015 -0.16246 -0.57736 0.34098 0.22359 -0.54915 0.36201 -0.2798 -0.95987 0.0643 -0.49003 1.3976 -0.087111 -0.13396 -0.3883 0.41307 -0.16323 0.68665 0.075544 -1.1854 0.03459 0.23013 -0.78557 -0.054307 0.0079873 -0.20716 -0.332 0.25447 0.22251 -0.66555 -0.37211 -0.90884 -1.0794 0.21351 0.10946 1.1841 0.37617 -1.3602 0.12416 0.82496 -0.56559 -0.42822 -0.78033 0.4392 0.02176 -0.35043 0.28961 -0.056512 -0.347 -0.25515 0.35063 0.39071 -0.3728
lambda	1.089 0.63537 -1.0252 0.6585 0.79431 1.2536 -0.13196 -0.66328 0.073052 0.59129 -0.44493 -0.73656 -0.54655 0.07489 -0.85477 -0.87212 0.47861 0.20979 1.7894 -0.28213 0.37351 -0.31895 -0.30039 1.3006 1.028 0.49403 0.26685 -0.39605 -0.15829 -0.3491 0.43931 0.84835 -0.45349 0.44436 -0.16433 -0.27843 0.3658 1.3144 0.37197 0.17841 -0.47833 -0.1046 -0.39988 -0.11462 0.12005 1.1601 -0.47677 0.1509 -0.67301 1.0407 -0.1657 0.22464 -0.16576 -0.04698 -0.71758 0.52818 0.91264 -0.1108 0.84469 0.86915 -1.0033 -0.065462 -0.38851 0.24076 0.46644 -0.91874 -0.26763 0.76913 0.78805 -0.17812 0.52112 0.35462 0.4583 -0.22333 -0.50596 0.020495 -0.41926 -0.34091 -0.83295 -0.58809 -0.74609 -1.2229 -0.19511 -0.76821 -0.47045 0.56703 -0.081929 0.074474 0.47309 -0.85259 0.36349 0.3738 -0.43107 0.4538 1.4418 0.33485 0.040099 -0.18585 -0.219 0.45316
expressions	0.30274 0.7794 -0.073519 0.37329 0.096243 1.0698 -0.82734 -0.54324 -0.1521 0.024041 -1.2997 -0.49955 0.55742 0.025724 0.45274 0.8075 -0.97384 1.0886 -0.054792 0.073904 -0.1308 0.10232 -0.021677 -0.1521 -0.0554 -0.029804 0.58052 0.53858 0.70651 -0.075244 0.42559 0.080455 -1.0249 -0.02619 0.030209 0.16193 0.37625 0.029473 -0.26852 -0.47991 0.10561 -0.63238 -0.19879 0.33257 -0.60288 0.23434 0.37746 0.55562 -0.33118 -0.11634 0.38548 0.16588 0.69267 0.45276 0.094482 -0.41783 0.38393 -0.45589 0.54839 0.1127 0.43154 0.78101 -0.16833 0.033778 0.46736 -0.19775 0.52214 -0.33287 0.21663 -0.79964 -0.30731 0.29111 0.31826 -0.60221 0.44509 0.66177 0.17738 0.16881 -0.9522 -0.48732 0.27748 -0.77051 -0.042392 -0.27151 -1.3842 0.10526 -0.22683 0.31675 0.059124 -0.2435 -0.51575 0.29719 -0.22157 0.55514 0.029308 0.039526 -0.80698 -1.016 -0.25725 0.68355

existing	0.073762 0.32863 0.010592 0.2834 -0.10044 -0.61907 -0.76746 0.11927 0.18218 0.78544 0.14651 0.025413 0.35077 -0.22578 0.46994 -0.84285 0.46661 0.49999 0.068142 -0.2657 -0.23393 -0.35209 0.47979 0.24575 -0.057719 -1.1909 0.2117 -0.95552 -0.58426 0.56775 0.41577 0.80948 -0.21897 -0.64616 -0.23008 0.38661 0.43897 -0.8437 -0.41319 -0.044477 0.14951 -0.47787 0.1795 0.35893 0.4274 0.50824 -0.28022 0.010362 -0.38428 -0.38558 0.22059 0.37914 -0.068147 0.29043 0.3378 -1.6657 0.49844 -0.70097 1.8162 0.10784 -0.3033 0.13195 0.19096 0.38976 0.58666 0.57633 -0.2449 0.077876 0.26966 -0.54794 0.6725 0.30101 0.35807 -0.46903 0.65306 -0.40899 -0.018725 0.068953 -1.0777 0.13018 0.71381 -0.26825 0.070788 0.53845 -1.4113 1.0172 -0.079068 -0.22278 -0.017293 0.65826 -0.60836 0.066255 -0.40972 -0.58786 -0.44147 -0.19963 -0.14276 -0.15333 1.0243 0.47624
libraries	0.44352 0.89473 -0.40162 -0.22505 1.2614 0.72781 -0.55694 0.31021 0.38209 -0.14651 0.04516 -0.97392 -0.15991 0.1229 -0.70833 0.38512 0.97603 0.90778 -0.5822 0.52947 -1.0052 0.5965 0.57362 -0.63027 -0.2321 -0.84115 0.88793 -0.2444 -0.71971 0.26741 0.68084 0.050409 -0.42022 0.22134 0.28376 0.65745 -0.27633 -0.089903 -0.49266 -0.27358 0.30759 -0.056351 -1.0216 0.12199 0.30161 -0.093299 0.53501 -0.0059388 0.41801 0.40895 0.24658 0.059141 -0.071288 -0.39099 -0.15253 -0.78697 0.40003 -0.99743 1.2043 0.33223 -0.53966 0.045588 0.20912 0.5262 0.48744 0.62905 -0.052782 0.54409 1.2854 -0.068271 0.2938 0.24055 0.96466 -0.47701 -0.65713 0.1204 0.42296 0.47729 -0.47026 -0.15352 0.13049 -0.11694 -0.56315 0.13012 -1.1276 1.3062 0.097519 -0.43504 -0.37035 0.474 0.1682 0.27035 0.52378 -0.040442 -0.84927 -0.07103 0.65662 -0.48584 0.25259 0.42798
