Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

aka	-0.0063899 -0.41526 0.13323 -0.61988 0.33693 -0.0816 0.036838 0.047895 -0.30047 -0.36536 0.50973 -0.46395 0.060719 0.57282 0.54366 -0.038816 0.543 -0.076847 -0.2092 0.61487 -0.0050852 -0.0263 -0.0010364 -0.14938 0.16982 0.60476 -0.085535 -0.27697 0.50461 0.46181 -0.20273 0.42137 0.32451 -0.059773 0.0263 -0.27286 0.30877 0.59586 0.77476 -0.27625 0.43275 0.41517 0.0095399 -0.22608 0.14837 -0.10123 -0.73899 0.3088 -0.1176 0.27672 -0.29813 0.33609 0.10638 -0.091397 -0.35578 -0.9852 -0.23709 0.37336 -0.65489 -0.034914 0.14365 0.56329 -0.5006 -0.38782 0.58198 -0.20282 0.13807 -0.19455 0.10699 0.3517 -0.14047 0.29107 -0.41493 0.2281 0.19719 -0.11108 0.38717 0.40605 -0.056198 -0.24574 0.038025 -0.4552 0.071145 -0.13037 -0.11678 0.36337 -0.27065 -0.38855 0.47618 -0.018395 0.041287 0.042807 0.077883 0.56763 0.18345 -0.22973 -0.1927 -0.63266 -0.061004 -0.65774

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
TODO	0.31218 -0.97012 0.46865 -0.30544 -0.15435 -0.27393 0.21217 0.85815 1.8905 0.37613 -0.44182 0.10703 -0.15499 0.20884 0.88227 0.43397 0.0034505 -0.78542 -0.17111 0.13898 0.9154 0.84067 -0.20902 -0.012659 0.78971 0.43202 0.6113 -0.57191 0.21842 0.092225 0.014334 -0.38818 0.069759 0.77847 -0.063873 0.51918 1.3034 -0.97135 0.4127 0.23695 0.38216 0.61284 -0.70287 -0.82686 0.68477 -0.75409 -0.34332 -0.37977 -1.3998 -0.07527 -1.4163 1.2724 -0.53259 -0.7155 -0.086506 -0.99242 0.31708 0.81941 0.11901 0.45105 -0.42842 -0.63018 -0.83309 -1.4856 -0.095033 -0.48405 0.4143 -0.66946 0.30574 0.88537 -0.16588 1.0664 0.23292 -0.14584 -0.098786 -0.10961 -0.24426 -0.7731 -0.77987 0.10449 -0.4565 -0.11946 0.19913 -0.51451 0.54418 0.5989 -0.33374 0.10117 0.16391 0.32277 -0.19573 0.19171 0.6024 -0.46567 1.382 0.00011424 -0.40249 -0.50325 -0.35069 0.36922
FIXME	
review	-0.74902 -0.19963 0.24901 -0.21163 0.023433 -0.29667 -0.31131 0.74259 -0.64084 0.082949 0.052766 -0.33506 -0.12109 -0.25002 -0.61579 0.546 0.57028 -0.22713 -0.29317 0.42611 -0.22973 -0.63871 -0.47146 -0.09222 -0.012705 0.0075006 0.38021 -0.17427 -0.24003 0.36412 0.087609 -0.041817 -0.40603 0.31393 -0.55662 0.29162 -0.14289 -0.35198 -0.63943 -0.26373 -1.0715 -0.090857 -0.38895 -0.095704 -0.10449 -0.62444 -0.64039 -0.87943 0.25939 -0.41305 1.0258 0.066012 -0.32692 0.49985 -0.60751 -1.9896 0.54578 -0.47628 2.0261 0.23267 -0.50945 0.26966 -0.47172 -0.36755 1.1959 -0.5535 -0.48223 0.87021 -0.10092 0.46075 0.36807 0.80044 0.0027195 -0.090728 -0.76744 -0.22201 -0.53359 0.10124 -0.88629 -0.90454 0.27774 0.075269 0.18349 0.19304 -1.3848 -0.17998 0.43841 -0.85623 -0.26698 -0.15759 -0.14485 -0.47498 -0.68999 -0.28598 0.67061 1.0484 0.50007 -0.32662 0.31207 0.58199
loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238

items	-0.44426 0.65338 0.2781 -0.27647 0.60717 -0.31065 0.36422 0.081607 0.13379 -0.034591 0.55604 -0.56562 0.47458 0.35889 0.10059 0.2979 0.45091 0.61459 -0.28321 -0.061903 0.48586 -0.30354 0.31476 0.19261 0.044096 -0.52471 0.19959 -0.34325 -1.072 -0.38113 0.58536 -0.378 -0.79396 -0.39612 -0.0095991 0.47627 0.14997 -0.038934 -0.67033 -0.65046 0.3131 -0.92934 0.57214 -0.50817 -0.45609 0.33856 -0.8464 -0.10142 -0.11922 -0.88586 1.3082 0.83604 0.28375 0.10016 -0.17319 -0.75325 -0.83531 -0.41036 1.8687 0.17772 -0.50292 1.0237 -0.13091 0.33203 0.24433 -0.13268 0.57335 -0.17798 0.79058 -0.5917 -0.18566 -0.16344 0.38797 0.54996 0.20973 0.99784 -0.28349 0.48113 -0.52646 0.41068 0.44569 -0.13452 0.21198 -0.50174 -1.1097 -0.36163 -0.11541 -0.26695 -0.31028 -0.53158 -0.16932 0.047999 0.99857 -1.0927 -1.5087 -0.43667 -0.04505 -0.50928 1.1571 -0.073187
Tasks	-1.2061 0.30821 -0.12575 0.34588 0.38922 -0.31981 -0.7042 0.33477 0.10885 0.63448 0.52561 -0.74872 0.65626 -0.12058 -0.48447 -0.40625 0.025165 1.1901 -0.32274 -0.050291 -0.37233 -0.72892 -0.06753 -0.17927 -0.43449 -0.57556 -0.60709 0.42904 -0.034452 -0.13698 -0.71187 -0.54713 0.079689 -0.99058 0.26274 0.17947 -0.22961 -0.39262 0.092603 -0.28312 0.022567 0.1708 0.55296 0.29437 -1.0514 0.74127 -0.29078 -0.3376 -0.5131 0.18335 0.51799 -0.45499 -0.2968 1.1889 0.62443 -0.28448 0.45185 -0.19424 1.0884 0.56017 -0.26533 0.46679 0.0018836 -0.32365 0.45758 0.22066 -0.30249 -0.49075 0.76183 0.11127 -0.18185 -0.26613 -0.12853 -0.20902 0.72774 0.15856 -1.305 0.46168 -0.11915 -0.37792 0.38278 0.39041 -0.54593 0.27421 -2.4347 0.62876 0.39899 -0.2783 -0.42692 -0.64759 -0.59905 0.20025 0.63538 0.39182 -0.039561 0.16671 -0.20247 -0.52317 0.83842 0.46794
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892

TODO	0.31218 -0.97012 0.46865 -0.30544 -0.15435 -0.27393 0.21217 0.85815 1.8905 0.37613 -0.44182 0.10703 -0.15499 0.20884 0.88227 0.43397 0.0034505 -0.78542 -0.17111 0.13898 0.9154 0.84067 -0.20902 -0.012659 0.78971 0.43202 0.6113 -0.57191 0.21842 0.092225 0.014334 -0.38818 0.069759 0.77847 -0.063873 0.51918 1.3034 -0.97135 0.4127 0.23695 0.38216 0.61284 -0.70287 -0.82686 0.68477 -0.75409 -0.34332 -0.37977 -1.3998 -0.07527 -1.4163 1.2724 -0.53259 -0.7155 -0.086506 -0.99242 0.31708 0.81941 0.11901 0.45105 -0.42842 -0.63018 -0.83309 -1.4856 -0.095033 -0.48405 0.4143 -0.66946 0.30574 0.88537 -0.16588 1.0664 0.23292 -0.14584 -0.098786 -0.10961 -0.24426 -0.7731 -0.77987 0.10449 -0.4565 -0.11946 0.19913 -0.51451 0.54418 0.5989 -0.33374 0.10117 0.16391 0.32277 -0.19573 0.19171 0.6024 -0.46567 1.382 0.00011424 -0.40249 -0.50325 -0.35069 0.36922

FIXME	
review	-0.74902 -0.19963 0.24901 -0.21163 0.023433 -0.29667 -0.31131 0.74259 -0.64084 0.082949 0.052766 -0.33506 -0.12109 -0.25002 -0.61579 0.546 0.57028 -0.22713 -0.29317 0.42611 -0.22973 -0.63871 -0.47146 -0.09222 -0.012705 0.0075006 0.38021 -0.17427 -0.24003 0.36412 0.087609 -0.041817 -0.40603 0.31393 -0.55662 0.29162 -0.14289 -0.35198 -0.63943 -0.26373 -1.0715 -0.090857 -0.38895 -0.095704 -0.10449 -0.62444 -0.64039 -0.87943 0.25939 -0.41305 1.0258 0.066012 -0.32692 0.49985 -0.60751 -1.9896 0.54578 -0.47628 2.0261 0.23267 -0.50945 0.26966 -0.47172 -0.36755 1.1959 -0.5535 -0.48223 0.87021 -0.10092 0.46075 0.36807 0.80044 0.0027195 -0.090728 -0.76744 -0.22201 -0.53359 0.10124 -0.88629 -0.90454 0.27774 0.075269 0.18349 0.19304 -1.3848 -0.17998 0.43841 -0.85623 -0.26698 -0.15759 -0.14485 -0.47498 -0.68999 -0.28598 0.67061 1.0484 0.50007 -0.32662 0.31207 0.58199
loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035

