BETA	-0.12879 -0.26627 -1.1531 0.00079333 -0.3632 0.42767 0.93469 0.099648 0.73416 1.0351 0.19822 -0.39787 0.0046518 0.66334 0.23153 -0.30002 0.90442 -0.42645 1.1416 0.37346 -0.43541 -0.73009 -1.0629 1.0612 -0.047854 0.80323 0.087206 -0.40854 0.15432 0.38396 1.0807 0.63235 -0.56961 0.4128 0.39543 -0.12121 0.48536 0.63446 -0.14717 -0.27726 -0.73673 0.25088 -0.914 0.039296 0.66803 0.11015 0.42905 0.34033 -0.3404 0.78506 -0.19065 -0.081766 -0.12789 -0.21219 -0.26713 -0.84332 -0.69377 -0.3504 1.4579 1.2159 -1.0724 0.70563 -0.89434 0.032093 -0.13762 0.46532 0.030167 0.44902 0.7257 0.12061 0.94139 0.0081769 0.94958 -0.02297 -0.52867 0.48555 -0.41264 -1.0078 -0.56054 -1.3268 -0.25448 -0.63511 -1.2187 -0.069786 -0.29761 0.83857 0.41048 -0.2656 -0.151 -0.17658 0.049812 0.74253 -1.0709 0.73424 -0.012391 -0.30628 0.58889 -0.31755 0.68505 0.14068
JAVA	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187

LookupEnvironment	
LookupEnvironment	
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
Lookup	-1.1621 0.75987 -0.34318 0.51582 0.034574 0.40331 -0.10114 -0.11603 0.10423 -0.21629 0.46944 0.0053116 -0.25386 -0.22529 -0.51078 1.1483 0.074061 -0.29016 -0.075359 -0.53988 -0.99913 -0.25638 -0.25324 -0.031875 -0.10122 -0.0214 -0.72584 0.46631 0.027842 -0.8047 -0.30222 0.062429 -0.54453 -0.0493 0.96661 0.070358 -1.1292 0.68449 -0.071719 -1.2012 0.53241 0.49694 -0.076386 -0.70958 0.40977 0.17935 -0.25251 -0.17575 -0.092623 -0.41795 0.58118 -0.10792 0.69118 0.19176 0.32476 0.36627 0.13012 0.16974 -0.36781 -0.13748 -0.39244 -0.63448 0.55563 -0.31438 -0.26855 -0.18143 -0.24453 -0.36946 0.37152 -1.035 -1.3938 0.20876 0.31324 0.16644 0.25104 -0.38114 -0.39961 0.033669 0.2242 -0.62702 0.15512 0.0087523 0.21832 -0.22502 0.11067 0.0017482 0.027256 -0.40283 0.39312 -0.0098554 -0.31347 1.0384 -0.16084 0.35408 1.2326 -1.2133 0.20923 0.091634 0.42881 0.8264
Environment	-0.74272 0.1349 0.68435 -0.077705 0.026786 -0.63724 -0.65391 0.027441 -0.005925 0.16814 -0.52006 -0.53576 -0.10089 -0.57955 -0.0079071 -0.25491 -0.1007 -0.13293 -0.72936 0.21422 -0.72761 -0.29706 0.84213 0.11266 -0.84344 -0.14734 -0.18668 -0.19378 -0.85626 0.40008 -0.59485 0.59819 -0.39191 0.016846 0.4232 -0.21083 -0.2121 0.58529 -0.48959 -0.51851 -0.60549 -0.71604 -0.46837 0.40597 0.20834 0.23647 -0.36438 0.57084 -0.75396 -0.592 0.59892 -0.538 -0.30677 1.0496 0.56823 -1.8422 0.60059 0.35749 1.6351 0.067487 -0.23806 0.23932 -0.74438 -0.55299 1.1353 0.64234 0.43255 -0.3686 1.461 -0.92829 0.56748 -0.30997 0.54967 -0.53288 0.078098 -0.19334 -0.25623 0.1369 -0.41184 0.31736 0.19554 0.37838 -0.34102 0.89929 -0.82357 0.50575 0.07809 -0.13655 -0.16479 -0.81141 0.95596 -0.7209 0.49462 0.13721 0.49632 1.1064 -0.38485 -0.47889 0.41927 -0.14355
Lookup	-1.1621 0.75987 -0.34318 0.51582 0.034574 0.40331 -0.10114 -0.11603 0.10423 -0.21629 0.46944 0.0053116 -0.25386 -0.22529 -0.51078 1.1483 0.074061 -0.29016 -0.075359 -0.53988 -0.99913 -0.25638 -0.25324 -0.031875 -0.10122 -0.0214 -0.72584 0.46631 0.027842 -0.8047 -0.30222 0.062429 -0.54453 -0.0493 0.96661 0.070358 -1.1292 0.68449 -0.071719 -1.2012 0.53241 0.49694 -0.076386 -0.70958 0.40977 0.17935 -0.25251 -0.17575 -0.092623 -0.41795 0.58118 -0.10792 0.69118 0.19176 0.32476 0.36627 0.13012 0.16974 -0.36781 -0.13748 -0.39244 -0.63448 0.55563 -0.31438 -0.26855 -0.18143 -0.24453 -0.36946 0.37152 -1.035 -1.3938 0.20876 0.31324 0.16644 0.25104 -0.38114 -0.39961 0.033669 0.2242 -0.62702 0.15512 0.0087523 0.21832 -0.22502 0.11067 0.0017482 0.027256 -0.40283 0.39312 -0.0098554 -0.31347 1.0384 -0.16084 0.35408 1.2326 -1.2133 0.20923 0.091634 0.42881 0.8264
Environment	-0.74272 0.1349 0.68435 -0.077705 0.026786 -0.63724 -0.65391 0.027441 -0.005925 0.16814 -0.52006 -0.53576 -0.10089 -0.57955 -0.0079071 -0.25491 -0.1007 -0.13293 -0.72936 0.21422 -0.72761 -0.29706 0.84213 0.11266 -0.84344 -0.14734 -0.18668 -0.19378 -0.85626 0.40008 -0.59485 0.59819 -0.39191 0.016846 0.4232 -0.21083 -0.2121 0.58529 -0.48959 -0.51851 -0.60549 -0.71604 -0.46837 0.40597 0.20834 0.23647 -0.36438 0.57084 -0.75396 -0.592 0.59892 -0.538 -0.30677 1.0496 0.56823 -1.8422 0.60059 0.35749 1.6351 0.067487 -0.23806 0.23932 -0.74438 -0.55299 1.1353 0.64234 0.43255 -0.3686 1.461 -0.92829 0.56748 -0.30997 0.54967 -0.53288 0.078098 -0.19334 -0.25623 0.1369 -0.41184 0.31736 0.19554 0.37838 -0.34102 0.89929 -0.82357 0.50575 0.07809 -0.13655 -0.16479 -0.81141 0.95596 -0.7209 0.49462 0.13721 0.49632 1.1064 -0.38485 -0.47889 0.41927 -0.14355

boolean	-0.71987 0.22836 -0.72426 1.043 -0.36968 0.75204 -0.8404 0.51871 -0.20197 0.6117 0.26038 -0.040344 -0.25653 0.54417 -0.31723 0.86299 -0.51599 1.8355 0.05096 0.54581 -0.61943 -1.5373 0.6503 0.22962 0.14792 0.056545 1.3743 0.7201 0.14235 -0.4117 0.020503 -0.81939 -1.0308 -0.82438 1.1367 0.31701 -0.34477 0.61822 0.99255 -0.44786 0.75739 -0.073857 0.82391 0.0085611 -0.46983 0.48473 0.54484 0.46227 -0.49348 -0.24684 -0.26533 0.080384 0.48644 0.12663 0.076829 0.20762 -0.30948 0.57222 1.0314 0.33875 0.426 -1.0935 -0.26436 -0.43526 0.34433 0.62157 0.30054 -0.48838 -0.59783 -0.012136 -1.7725 -0.35966 0.63675 0.069627 0.41953 -0.12401 0.63315 -0.35651 -0.98976 -0.23365 0.28644 -0.36169 0.022458 -0.27016 0.42779 0.6742 -0.4043 -0.52447 -0.33814 -0.91865 -0.8904 0.84131 -0.6266 0.33699 0.82219 -0.088042 0.46724 -0.76767 -0.80191 0.34432
stillTesting	
true	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041
Testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174

globalOptions	
sourceLevel	
ClassFileConstants	
JDK	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089
stillTesting	
globalOptions	
storeAnnotations	
global	0.24282 0.61703 0.66382 0.37982 0.42114 -1.5016 -0.5407 -1.2178 -0.53226 -0.20306 -0.23387 -0.23168 0.29069 -0.51938 -0.066384 0.11788 0.046574 0.12322 -0.15994 -0.82196 -0.10361 -0.14067 0.338 0.092205 0.10568 0.64345 0.25753 0.12746 -0.31622 0.53284 -0.13636 0.49112 -0.53871 0.31805 -0.35696 -0.016354 0.24565 0.22353 -0.034123 0.25904 -0.85621 -0.23992 -0.21232 0.59381 0.24586 0.56601 0.099234 0.31409 -0.71184 -1.1571 -0.35389 0.087182 -0.66833 0.41056 0.57776 -2.8806 0.24889 0.040771 1.6516 0.24072 0.10853 -0.19108 -0.77431 -0.65239 0.42978 0.077512 -0.41694 -0.38227 1.4954 -0.61938 0.58485 -0.27628 -0.59317 -0.23954 -0.18601 -1.0589 -0.11304 -0.48361 -1.3998 -0.25294 1.6286 -0.070816 -0.18457 0.60414 -0.79612 -0.57715 -0.13652 -0.47461 -0.039493 -0.38106 0.37323 0.66037 0.26227 -0.54789 0.39102 0.34648 0.4297 -0.22129 1.0601 0.56536
Options	0.14804 0.31521 0.10215 0.29471 0.1096 -0.74209 -0.043003 0.24962 -0.17399 -0.43565 0.38877 0.072154 0.06297 -0.59089 0.22898 -0.6554 -0.71941 0.18773 -0.11029 0.073097 -0.57549 -0.46019 -0.19496 -0.15453 -0.20115 -0.24067 0.032644 -0.43395 -1.2355 0.1226 0.10636 0.63957 -0.99932 -0.44145 0.54855 0.7145 -0.070035 -0.044635 -0.34526 -0.83035 0.48774 -0.76146 0.53951 -0.56853 -0.48112 0.41002 -0.47892 -0.3238 -0.26068 -0.57644 0.45709 0.16656 -0.33163 0.99964 -0.25651 -0.99127 0.67524 -0.46668 1.8752 0.1504 -0.39783 0.47203 0.014477 -0.094992 0.68587 -0.68469 0.24017 -0.24001 -0.17485 0.041843 -0.40487 -0.32657 -0.65875 -0.24759 -0.4913 -0.22333 -0.40528 0.42598 -0.68682 -0.43838 0.65623 -0.37828 0.16558 -0.57715 -1.1029 -0.06547 0.42106 -0.32039 -0.15482 -0.37754 -1.0261 0.35591 0.14137 -0.78579 -0.63152 0.80797 0.22096 0.1245 0.75892 0.69266
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
Level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
