Archives	0.3391 -0.028989 0.48314 0.018438 1.0081 0.51061 -0.17678 0.24362 0.20241 -0.52211 0.74631 -0.12737 0.15533 0.61879 -0.74488 0.82715 1.7516 -0.074474 -0.16654 -0.19946 -0.75226 0.49775 0.093843 -0.35099 -0.63394 -1.1988 0.8642 -0.19577 0.14205 0.17022 0.24364 -0.61184 -0.77639 0.85905 -0.63481 0.15971 -0.32349 0.10021 -0.48536 -0.44029 0.12851 -0.53282 -0.92578 -0.11715 -0.14854 -0.63287 0.35753 0.20991 0.66961 0.059395 1.3177 -0.087095 0.11702 -0.17374 -0.23983 -0.79463 -0.084545 -0.60713 1.0235 0.49626 -0.075068 0.79269 0.33171 -0.05409 0.95386 -0.1261 0.082381 0.81422 0.53798 0.37678 0.81215 0.513 0.69998 -0.24528 -0.15651 -0.10076 0.12182 0.82757 -1.1072 0.19968 -0.069947 0.42677 0.60889 0.49273 -0.68055 0.4988 0.28049 -0.0076841 -0.26415 0.74774 0.46948 -0.090967 0.95469 0.47369 -0.32538 -0.49242 0.43854 -0.69908 -0.23698 0.20939

search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
engine	-0.7936 0.39648 0.43233 -0.020349 -0.22006 -0.6654 1.0749 0.079128 0.633 0.20823 1.1855 -0.17995 -0.1754 -0.28042 -0.82553 -0.62378 -0.70622 0.12086 0.58081 0.11285 0.27283 -0.8852 -0.13181 0.24097 1.32 -0.51085 -1.0154 0.61292 -0.26414 0.32653 0.11588 1.087 -0.95071 -0.077409 -0.21591 0.90214 0.43376 -0.38034 0.81263 0.77583 -0.12155 -0.53759 -0.34833 -0.034488 0.30514 0.96368 0.57436 -0.40776 0.22673 -0.2048 -0.28125 0.41995 -0.70445 0.9638 0.34786 -1.8862 -0.53501 0.60086 1.5162 -0.089689 0.65881 -0.23145 -0.17152 1.5792 0.61038 0.22066 -0.26184 -0.92558 -0.40051 0.21086 -0.48989 0.20454 -0.013099 -0.40735 0.34974 0.22717 0.58062 -0.26387 -0.60053 -0.28791 -0.31826 -0.23093 -0.89158 0.08246 -0.67964 0.75161 1.0636 -1.1277 -0.65652 -0.28445 -0.14047 0.34012 0.10592 0.21135 0.44942 0.62709 -0.89444 -0.9763 2.0365 -0.6045
primed	-0.36976 0.51629 -0.10594 -0.22147 -0.069857 0.15489 0.30444 0.19013 0.30861 0.10609 0.003997 0.15313 -0.029334 -0.41413 -0.20844 -0.086773 -0.18484 0.75919 0.37292 -0.66852 -0.021829 -0.3637 0.10616 -0.15013 -0.0089023 -0.13983 0.06293 0.17438 0.059224 -0.080825 -0.094601 -0.41738 -0.44677 0.38629 0.96373 -0.1243 -0.15376 -0.36079 0.063514 0.40393 0.45136 0.11381 -0.0089522 -0.63393 0.25584 0.00098623 0.64217 0.30733 -0.47936 -0.80729 -0.59611 0.068074 0.83117 0.30574 -0.032772 -0.084413 0.32124 -0.032304 -0.24192 -0.23529 0.094371 0.86558 -0.08117 0.56703 -0.093979 -0.04396 0.17619 0.028162 -0.75605 -0.32158 0.56901 -0.5223 -0.23386 -0.26262 -0.51818 0.010237 -0.084989 0.36156 0.21561 -0.51277 0.063172 -0.0039431 -0.92083 0.28917 0.00053066 -0.71382 0.37545 0.25309 -0.9029 -0.4614 0.093793 0.55106 -0.068205 -0.44804 0.038817 -0.064904 0.088257 -0.0044747 -0.13202 0.3507
calling	-0.10093 -0.29323 0.049805 -0.10987 0.248 0.59383 -0.51724 -0.0070264 -0.11827 -0.16127 -0.39803 -0.2603 -0.29603 -0.35814 0.051202 0.017625 -0.092978 -0.24156 -0.53398 0.18151 0.30583 0.12356 -0.25785 -0.3915 0.148 0.50175 -0.33152 0.1741 0.40598 0.45448 0.43491 0.26088 0.27091 0.11745 0.03087 -0.052969 0.051942 -0.6233 -0.25432 -0.20481 -0.65401 0.42468 0.6779 -0.091396 -0.31023 -0.51438 -0.26114 0.00070718 -0.34637 -0.63982 0.4643 0.27269 0.19199 0.88867 -0.79808 -1.9131 0.46366 -0.050336 1.4003 0.12557 -0.17743 -0.30698 -0.23634 -0.74229 0.49031 -0.014189 0.21237 0.64789 0.12648 -0.30258 -0.13922 -0.13861 -0.55379 -0.83336 -0.052463 0.60527 0.29559 0.43187 -0.99723 -0.19207 0.58743 -0.52905 -0.19275 -0.30179 -1.3533 -0.092762 0.27685 -0.14363 -0.12394 -0.517 0.026123 -0.079407 -0.32757 0.12107 -0.3362 -0.57946 -0.39901 0.34378 0.51711 0.21361
JavaCore	
initializeAfterLoad	
IProgressMonitor	
populates	-0.68186 0.34063 0.20202 0.21339 0.32052 0.21453 -0.090211 -0.21615 -0.011144 0.19124 -0.13798 0.27525 0.39758 -0.65773 -0.066688 0.57451 -0.043345 0.011933 0.19815 0.049767 -0.34607 -0.30349 0.22712 -0.20171 0.23273 -0.55036 0.097571 0.35297 -0.21387 -0.25089 -0.1043 0.65837 0.10107 -0.021173 -0.23993 -0.20701 0.44384 -0.19136 -0.19522 0.096853 -0.10368 0.20994 -0.14667 0.34178 -0.11313 0.33963 -0.12977 0.00040648 -0.1169 0.18033 -0.68225 0.39047 -0.14075 -0.45233 -0.039127 0.42325 0.23625 -0.40622 -0.89889 0.042893 0.15969 0.053339 0.67192 -0.37235 -0.26229 0.14181 0.13855 0.047088 -0.40109 -0.15807 0.49521 0.28295 0.39412 0.29406 -0.1998 -0.046616 0.18604 -0.8395 0.65932 0.22316 -0.45778 0.19508 -0.32844 0.36252 0.35374 -0.14463 -0.35989 -0.53988 -0.24453 0.048507 -0.031096 0.20258 -0.03687 -0.75488 0.76568 -0.054249 -0.033113 0.30422 -0.58528 0.648
manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
based	-0.23436 0.3559 0.12345 -0.37781 0.60697 -0.27009 0.29774 -0.26842 -0.88661 0.56385 -0.19147 -0.74456 0.63306 -0.3995 0.01744 -0.2451 0.88706 -0.41021 -0.15668 0.30796 0.10177 -0.43854 0.54694 0.39361 -0.4776 -0.29345 0.30347 -0.52972 -0.99513 0.28455 -0.12942 0.58047 -0.74031 0.086998 0.28053 0.11266 0.74819 0.49896 0.0040661 -0.82775 -0.11692 0.1499 -0.70824 -0.014398 -0.34508 -0.25231 -0.18832 -0.4227 -0.092149 0.027631 -0.082588 0.2996 0.60844 0.46651 -0.48771 -2.3217 -0.15808 -0.29312 2.1297 0.1491 0.09628 0.021503 -0.00032589 -0.13724 0.27907 -0.3177 -0.20654 0.6482 -0.024689 0.77551 -0.34887 0.1297 -0.41435 -0.24232 0.010104 -0.30478 0.76167 -0.58977 -1.7318 -0.046709 0.52525 0.26018 -0.57391 0.64159 -1.2868 -0.11137 -0.23457 -0.19431 0.18343 -0.078332 -0.48485 -0.34645 -0.27237 -0.029343 -0.06073 0.73021 -0.062835 -0.87207 1.0343 0.38247
returned	0.091824 -0.66875 -0.33201 -0.30765 0.17925 0.24183 0.38521 0.35221 -0.11683 0.18667 0.29597 0.13102 0.51048 0.35433 0.011397 -0.68917 0.72446 0.050447 -0.28962 -0.074493 0.48935 0.15051 0.43236 0.34681 0.16785 -0.279 -0.32974 -0.25639 1.1619 0.16182 -0.17146 0.23799 -0.30154 0.19893 -0.07509 0.34037 -0.23292 0.41266 -0.52076 -0.39695 -1.1748 -0.6088 0.45955 -0.40141 0.61409 0.18387 -0.052992 -0.2398 0.9734 -0.66996 -0.085477 -0.091624 0.48528 0.66907 -0.019396 -1.9973 -0.5882 -0.98432 1.0437 0.9879 -0.012833 0.75424 -0.55102 -0.052503 0.14832 -0.07889 -0.14944 -0.080665 -0.40842 0.76443 -0.21419 -0.10433 -0.21634 -0.22035 -0.046585 0.2278 -0.52279 0.32485 -0.71307 -0.091221 0.18426 0.59819 -0.15232 0.049253 -0.6532 -0.20548 0.44327 -0.24964 -0.52837 -0.38004 -0.47405 -0.67011 0.52118 0.53402 -1.0343 0.12732 -0.054351 0.9674 0.054391 -0.26828
IndexManager	
computeIndexLocation	
IPath	
containerPath	
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
initialize	-0.5253 0.061284 -0.15192 0.66004 -0.19238 0.04136 -0.19609 0.0049814 0.28108 -0.041961 -0.10118 -0.10335 -0.14547 -0.32037 -0.20906 0.23999 0.29512 0.41296 -0.21588 0.12399 -0.51437 -0.66686 0.13889 -0.043394 -0.15446 -0.55554 0.34728 0.57922 0.57524 -0.0071489 -0.16033 0.24961 -0.29036 -0.086996 0.022846 0.11226 0.24639 -0.54771 0.49819 -0.43348 0.025283 0.19279 -0.43647 -0.1271 -0.23028 0.28171 0.11363 0.39595 -0.77784 -0.11414 -0.3256 0.062452 -0.096141 0.13338 0.14639 0.56324 0.25877 0.092628 -0.20342 -0.61354 -0.13186 -0.34292 0.11913 0.04242 0.15653 0.23554 -0.22011 -0.087971 -0.20071 -0.23352 -0.27045 0.0474 0.19951 0.16865 0.13438 -0.2292 -0.049069 -0.24879 0.3806 -0.26305 -0.50882 -0.17214 -0.29635 0.044943 0.55505 0.32951 0.45519 0.16245 -0.40395 0.32843 -0.40167 0.72155 0.020907 -0.4123 0.28111 -0.85222 0.32313 0.12522 0.010856 -0.38037
Load	-0.6115 0.55681 -0.011058 -0.79376 -0.34485 -0.31537 -0.19788 -0.038855 -0.28745 0.82164 0.43197 0.25029 -0.076589 -0.1255 0.74303 -0.82933 -0.024276 0.55975 0.30941 -0.55764 0.34839 -0.48858 -0.28794 -0.070269 0.38195 0.025332 -0.81345 0.19303 0.35596 0.18109 0.097204 0.05546 -0.31821 0.21226 0.088499 -0.29786 0.55563 -0.019867 0.23774 0.075666 0.35262 -0.55362 -0.021571 -0.39021 -0.12796 0.57537 -0.25455 -0.89249 -0.32704 0.33974 0.24805 0.17286 -0.25951 0.88725 0.27529 -0.75825 -0.26615 -0.10755 2.1865 0.27315 0.57681 -0.007971 -0.40029 0.27957 0.45042 0.21044 0.3739 -0.93809 0.34435 0.13245 -0.38054 -0.29922 0.46124 0.015372 0.4133 1.0096 -0.37289 -0.10438 0.41799 0.27964 0.32789 0.33057 -1.3052 -0.38952 -0.62875 -0.11222 0.59399 -0.99819 -0.98198 0.060099 -0.91673 0.037533 0.32511 -0.73362 0.56859 -0.112 0.65487 -0.30806 0.99446 0.46041
IProgress	
Monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
compute	-1.3069 0.34337 -0.6561 0.50535 -0.31266 -0.016182 -0.86545 0.018588 0.65697 0.48712 0.60409 -0.14442 -0.13581 -0.37783 0.13353 -0.29716 0.45541 1.3479 0.02077 0.047824 -0.059017 -0.52721 -0.12911 0.36634 -0.3437 0.44807 0.26396 -0.03747 0.091416 -0.52161 0.36524 0.27812 -0.23949 -0.14362 0.2543 0.13902 -0.26839 0.27864 0.23045 -0.61099 0.66523 0.59624 -0.63049 -0.059215 -0.93496 0.41595 0.27816 -0.28668 -0.4027 0.43794 0.0081997 -0.13542 0.69342 0.55247 -0.031567 -0.060406 0.53747 0.64762 0.47787 0.0064127 -0.49562 -0.38452 -0.6629 0.35706 0.71461 0.43798 0.26165 -0.26898 0.5635 -0.25969 -0.61574 0.2409 0.29615 -0.56231 0.29118 -0.16626 -0.1762 -0.8583 -0.29637 0.17477 -0.27668 0.052056 -1.3648 -0.4695 -0.23453 0.38541 0.91612 -0.45371 -0.070356 0.45356 -0.56951 1.0177 -0.27158 -0.081268 0.19165 -0.78914 0.40251 -0.14526 -0.30298 0.078954
Location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492
