JDK	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089

additional	-0.32043 0.40828 -0.35022 0.29444 0.40382 -0.3855 -0.46171 0.65731 0.019712 0.1861 0.62143 -0.0090976 -0.42673 -0.064542 0.39547 -0.45989 -0.23723 0.1488 -0.059704 0.39676 0.08888 -0.61868 -0.34126 0.020683 -0.45137 -0.63226 0.5963 -0.19724 -0.2011 -0.079797 -0.15037 0.039186 -0.86519 -0.16075 -0.16831 0.19846 0.10209 -0.39563 -0.28679 0.63398 -0.22681 -0.53607 0.41544 -0.32937 0.47584 0.065854 -0.51676 -0.97329 -0.29924 -0.45115 0.22132 -0.37059 -0.15713 0.63727 -0.056569 -1.9528 0.6048 -1.3724 1.8074 0.488 0.32441 0.94024 0.029019 0.60513 0.85184 -0.57024 -0.28931 0.276 0.55977 -0.08351 -0.13128 -0.16133 -0.067116 -0.0023848 0.89655 0.83479 -0.047122 0.19435 -0.77321 -0.041839 0.95903 -0.69628 0.072382 -0.31335 -1.2141 0.44744 0.89887 -0.20389 0.16941 0.20994 -0.35097 0.12306 -0.22241 -1.0563 -0.49844 -0.29475 0.15194 0.03522 1.0952 -0.011802
intermal	
parameters	-0.83665 -0.28023 0.21163 0.87488 -0.42413 -0.22329 0.16099 0.14448 -0.69881 0.63446 0.44824 -0.19972 0.20229 -0.2986 0.54485 -0.15078 -0.22632 1.0929 0.056259 -0.4073 -0.52375 -0.99538 0.1172 -0.18189 -0.19771 -0.40512 0.21077 -0.086077 -0.61949 -0.38151 0.30178 0.064345 -0.38853 0.29004 0.54808 0.12949 0.83915 0.11473 -0.064807 -0.67404 -0.11348 -0.28475 0.054298 0.4256 -0.82863 -0.051018 -0.55379 0.081029 -0.95823 0.22216 0.89457 0.22201 0.54195 0.62991 0.55491 -0.27666 0.20711 -0.13865 0.56251 0.94574 -0.19628 0.054093 -0.49826 0.38078 1.1709 0.43749 -0.59445 -0.7313 0.24835 -0.17456 -0.17742 0.15848 0.78622 -0.25879 0.80015 -0.83139 -0.06517 -0.63546 -0.12279 -0.66522 -0.17654 -0.22804 -0.7908 -0.51546 -1.1252 0.95689 0.74684 -0.41141 -0.42671 -0.35842 -1.1255 0.78452 -0.33027 -0.32954 0.28901 0.18131 -0.060517 -0.55801 0.59372 0.4513
language	0.18519 0.34111 0.36097 0.27093 -0.031335 0.83923 -0.50534 -0.80062 0.40695 0.82488 -0.98239 -0.6354 -0.21382 0.079889 -0.29557 0.17075 0.17479 -0.74214 -0.2677 0.21074 -0.41795 0.027713 0.71123 0.2063 -0.12266 -0.80088 0.22942 0.041037 -0.56901 0.097472 -0.59139 1.0524 -0.66803 -0.70471 0.69757 -0.11137 -0.27816 0.047361 0.020305 -0.184 -1.0254 0.11297 -0.79547 0.41642 -0.2508 -0.3188 0.37044 -0.26873 -0.36185 -0.096621 -0.029956 0.67308 0.53102 0.62816 -0.11507 -1.5524 -0.30628 -0.4253 1.8887 0.3247 0.60202 0.81163 -0.46029 -1.4061 0.80229 0.2019 0.60938 0.063545 0.21925 -0.043372 -0.36648 0.61308 1.0207 -0.39014 0.1717 0.61272 -0.80342 0.71295 -1.0938 -0.50546 -0.99668 -1.6701 -0.31804 -0.62934 -2.0226 0.79405 -0.16994 -0.37627 0.57998 0.16643 0.1356 0.0943 -0.24154 0.7123 -0.4201 0.24735 -0.94449 -1.0794 0.3413 0.34704

type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
ast	0.14323 -0.073107 -0.24588 0.070149 -0.68766 -0.22711 0.26348 0.064463 0.26014 -0.43022 1.5596 -0.1551 -0.53164 0.50302 0.072114 0.55082 -0.21556 -0.20246 -0.17989 0.5103 -0.0045958 0.34946 -0.62984 2.056 0.11197 0.69517 0.28372 0.74027 -0.32876 0.02344 -0.23085 1.0232 -0.68664 0.56715 0.25545 0.19835 0.36916 0.13754 0.081726 0.49128 0.18879 0.43413 0.12421 -0.030679 -0.79366 0.028081 -0.2693 0.39834 0.56639 -0.0695 0.14073 -0.087407 -0.82279 -0.72523 -0.3942 -0.56185 0.35117 0.054007 -0.14232 0.52103 -0.8906 -0.3336 -0.22783 0.53939 -0.61419 0.62602 0.1898 -0.53497 0.93507 0.56562 0.14907 0.34577 0.081603 -0.40078 -0.58359 -1.1817 -0.43296 -0.18114 -0.171 0.075542 0.13314 -0.77483 -0.41011 -0.025263 0.4909 1.0511 0.58962 -0.17898 0.28702 0.26538 0.40269 0.6528 1.1395 0.17605 0.29695 -0.57812 0.10029 -0.9443 -0.008774 -0.010588
TypeReference	
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548

changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
signature	0.048396 -0.10099 -0.14395 -0.18893 0.98085 0.095469 0.57886 -0.041395 -0.34492 0.73185 -0.41617 -0.36041 -0.33094 0.20943 0.05221 0.68874 0.98808 0.41842 0.84725 -0.55314 -0.14542 -0.35266 -0.076852 -0.33308 0.14138 0.51304 -0.054985 -0.0018702 -0.037214 -0.78872 0.35342 0.48873 0.40378 0.41137 0.096404 0.013206 0.034444 -0.53791 0.14871 -0.36756 0.71876 -0.18808 1.0334 0.30865 -0.65556 -0.081151 -0.1167 -0.031574 -0.30816 -0.63167 0.29519 0.086157 0.16391 0.33793 0.12948 -1.6124 0.067311 0.028606 0.72905 -0.041709 0.3248 0.90032 0.084777 -0.0046397 0.4591 -0.49742 -0.065678 -0.016979 -0.23436 -0.74705 -0.55917 0.11503 -0.12094 -0.32129 0.33981 0.024141 -0.30743 -0.18519 -0.24497 -0.29698 0.55238 -0.75438 0.57955 -0.56939 -0.91164 0.19252 0.55728 -0.39525 0.0092675 -0.057104 0.0057261 0.4784 -0.096133 0.059012 -0.38766 -0.26189 -0.80656 -0.64141 0.52511 0.30689
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
