failure	-0.10252 -0.39067 0.46325 0.40571 -0.5581 -0.14585 -0.1766 -0.069877 0.48001 0.15425 -0.060404 0.28709 0.037972 0.11636 -0.68907 0.052688 -0.38153 -0.060216 -0.26584 0.12404 -0.34871 -0.79009 -0.3155 -0.20546 0.096126 0.16123 -0.33062 0.037206 0.77172 -0.36548 0.53985 0.26888 -0.16507 0.23565 -0.53402 0.11284 0.53653 0.00529 -0.10348 0.20953 -0.54537 0.54673 0.043907 -0.62649 0.20709 -0.0088053 0.81558 -0.19275 -0.77618 -0.80582 0.25288 -0.11369 0.036857 0.90066 0.6205 -2.0861 0.084728 -0.2186 1.3847 0.24431 -0.3719 -0.33684 -0.10865 0.013542 0.38907 0.045796 -0.22704 -0.13491 -0.16804 -0.64932 -0.7231 0.10217 -0.72564 0.020312 0.27183 -0.29261 0.0013988 0.52145 -0.82497 0.22068 0.9619 0.45856 -0.40431 0.31807 -1.7068 -0.13574 0.42161 0.089992 -0.77498 -0.030174 -0.26795 0.28847 -0.36684 0.82947 0.018509 0.45963 0.22793 -0.5185 0.57693 -0.67523
occurs	-0.76568 0.6977 0.60705 0.4497 -0.3803 0.042974 0.035992 0.53744 -0.05159 -0.73826 -0.28669 0.31668 0.43776 0.43609 0.61452 -0.22378 -0.48351 -0.094961 0.45998 0.12843 0.082513 -0.66902 0.13604 0.73155 0.51506 0.63179 0.23412 -0.033453 0.073062 0.0094252 0.1076 0.91339 0.21424 -0.72014 -0.098839 -0.11788 -0.011307 -0.37386 -0.098023 -0.71927 -0.4341 -0.078987 -0.68152 -0.092116 0.14108 -0.15351 0.59967 0.010853 -0.58247 -0.45243 0.56717 -0.081067 -0.014099 0.5057 0.082045 -1.3554 -0.96026 -0.75311 1.3296 0.66174 -0.37138 1.2183 0.89072 -0.71975 0.99249 0.69089 -0.13996 -1.5994 1.143 -0.40316 -0.417 -0.50398 0.45858 0.42217 1.0045 -0.21796 -0.063268 -0.83496 0.1483 0.24212 0.083429 -0.037492 -0.86669 0.096865 -0.35203 0.31366 0.41351 -0.47254 0.54404 -0.076837 -0.50087 -0.34788 -0.29259 0.72138 0.58911 0.94192 -0.51851 -0.19216 0.11672 0.016693
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

detected	-0.0016841 -0.1243 0.48335 0.20875 -0.5446 -0.40638 0.85665 0.18212 0.65264 0.2833 -0.21582 0.38496 0.80138 0.27115 0.8174 -0.0096139 0.022275 0.12296 0.25965 -0.55418 0.2518 0.36219 -0.19307 -0.10511 -0.52439 0.21739 0.74431 0.66754 0.16466 0.29089 0.41188 -0.015903 -0.0017779 0.72788 0.62411 -0.45096 0.10922 -0.28734 -0.0036553 -0.074386 -0.71788 -0.10065 -0.53667 0.021004 0.43637 0.51396 0.52185 -0.0059087 0.031574 -0.7836 1.181 0.22192 -0.11842 0.48915 -0.58892 -0.65226 -0.61369 0.16698 0.84572 0.51551 -0.14081 1.3852 0.44849 0.8123 0.26461 1.0353 -0.26459 -0.66022 0.74183 0.36263 -0.066932 -0.31228 0.42365 0.45609 0.37593 -0.21491 0.22709 -0.60879 -0.91122 0.36427 0.63897 -0.28005 -0.62924 0.065086 -0.9423 -0.30482 1.5884 0.59973 -0.82726 0.1911 -0.2759 0.080374 -0.43531 0.099983 -0.087046 0.61362 -0.8233 -0.72032 -0.56121 -1.0351
RunJDTCoreTests	
included	-0.33184 0.35145 0.13623 -0.067418 0.9203 0.26783 0.042284 0.35723 -1.0117 -0.017194 0.43236 -0.51653 0.29311 0.14188 0.18285 -0.27465 0.34178 -0.25604 -0.64364 0.48039 0.1362 -0.44925 0.032986 0.18005 -0.063382 -0.66068 -0.040866 -0.21508 -0.14623 -0.041298 0.010464 -0.0075052 -0.16711 -0.01319 0.024174 0.26334 0.53466 0.070627 -0.47737 -0.099979 0.028686 -0.14391 0.36694 0.40488 0.25976 -0.054858 -0.33992 -0.60213 -0.066338 -0.24146 0.20624 0.50058 -0.29284 0.64217 -0.086369 -2.0392 -0.29525 -0.25892 0.9061 0.62664 -0.50202 0.93416 0.29249 0.16004 0.93755 -0.65776 0.29643 0.52616 0.58874 -0.082003 -0.5126 0.30336 -0.22232 0.023621 -0.37611 0.54358 0.26721 0.65973 -0.76785 -0.21772 0.63579 -0.26803 0.43357 -0.18568 -1.7858 -0.055814 0.11729 -0.77132 -0.047521 -0.051346 -0.22183 -0.47306 -0.20933 0.021576 -0.38971 -0.1088 -0.4266 -0.27619 1.0907 -0.26618
route	-0.11548 -0.051216 0.97933 0.19511 0.87809 -0.11092 0.18447 1.0116 0.020501 -0.5965 0.01417 0.38478 0.51713 0.010552 1.1015 -0.62329 1.1338 -0.24736 -0.32801 -0.096764 1.0715 0.44404 0.21965 0.024701 -0.65261 -0.2843 0.096234 -0.28553 0.61353 -0.54616 -1.2009 0.66167 0.33007 -0.24076 0.13745 0.39767 -0.15512 -0.59965 0.47768 0.87295 -0.40276 -1.2882 0.22431 -0.14819 0.6783 0.20781 0.5765 -0.42234 -0.12067 0.9584 0.2256 1.017 0.58159 1.0482 -0.38265 -2.0998 -0.14641 -0.0031322 1.6564 -0.1715 -0.92623 -0.25287 0.84152 -0.035541 -0.014686 -0.16946 -0.32366 -0.22653 -0.2813 0.16292 -0.9783 -1.107 0.2132 -0.13434 0.57275 -0.7456 0.58738 0.71244 -0.34051 -0.71171 0.11665 0.27239 -0.20932 0.046798 -0.71668 0.37348 0.041678 -1.1341 -0.26884 0.90113 -0.70947 0.19805 -0.58127 0.14039 -0.93212 0.10105 -0.031531 -0.1555 0.69208 0.65897
explicit	0.4129 -0.38107 0.13273 0.42875 0.067643 0.66151 -0.90962 -0.37983 0.66994 0.37941 0.56476 -0.75524 -0.51469 0.090734 1.1046 0.96485 -0.20781 0.18345 0.20604 0.061937 0.066831 -0.14094 0.31495 0.26245 -0.42736 -0.35885 0.13709 0.36511 -0.51786 -0.0084772 0.78395 0.097975 -0.20484 0.15613 0.44149 0.20869 0.42087 -0.69473 -0.75665 0.43718 -0.018268 1.0142 0.066766 0.12605 -0.45078 -0.21583 -0.0375 -0.25509 0.036146 -0.47158 1.1161 0.12546 0.095808 0.17353 0.43013 -1.2262 0.48601 -0.67782 0.90554 -0.53593 0.38752 0.22824 -0.20757 -0.67364 0.97339 -0.39115 0.77015 0.043722 -0.095745 -0.52469 -0.25035 -0.41027 0.49193 -0.121 0.016456 0.72643 -0.32573 -0.12871 -1.0477 -1.0127 -0.14372 -0.71476 0.21036 -0.21683 -1.1696 0.28921 0.50832 0.37066 0.14913 -0.5639 -0.33511 0.30188 -0.21345 -0.017349 0.58911 -0.66751 -1.08 -0.63433 -0.19098 0.56397
compliance	0.12264 -0.77066 0.60064 -0.34339 -0.55589 -0.47811 -0.31068 0.42438 -0.14297 0.51863 0.39594 -0.54429 0.83864 -0.082753 -0.51199 0.21876 0.40344 0.35353 -0.57573 -0.19718 -1.0629 -0.41278 0.22641 -0.039928 -0.34805 0.15911 -0.34512 -0.6124 -0.60203 -0.18511 0.30617 -0.56152 -0.14573 0.15139 -0.11217 0.13086 0.77116 -0.52885 -0.31737 0.066876 -0.19919 0.27819 -0.14818 0.19004 -0.0071556 -0.76596 -0.4618 -0.33523 -0.76998 -0.97835 0.83918 -0.24597 -0.8957 0.50222 -0.045644 -0.37226 0.81374 -0.76322 1.4146 -0.25129 0.37131 -0.94556 -0.78872 -0.1154 0.40955 -0.10267 -0.31998 0.38145 0.17578 -0.014621 0.37668 -0.13186 -0.046007 -0.27788 0.68364 -0.40397 -0.38226 -0.5272 -0.76907 -0.7143 1.276 0.12085 0.04649 0.62662 -1.2624 0.57941 0.84469 -0.55117 -0.39805 -0.059045 -0.53737 0.44773 -0.70246 0.41411 0.26257 0.5464 0.27835 0.10951 0.63558 0.52254
preview	-0.46132 0.058661 0.43491 -0.51823 -0.058522 -0.13285 0.4363 0.6639 -0.017161 -0.6552 0.30693 -0.24196 -0.073451 -0.96746 0.14395 1.501 0.41563 -0.047588 0.50335 -0.28813 -0.55136 -0.49934 -0.55632 0.47425 -0.082107 -0.46569 0.34525 0.67763 -0.31293 -0.47517 -0.12795 -0.19439 -0.30277 0.45102 0.41692 0.36411 -0.2742 0.30137 -0.59263 -0.27667 0.28246 -0.30125 -0.42767 0.3867 -0.025386 -0.84697 -0.010606 -0.79003 0.71842 -0.25114 0.066461 0.095201 0.14452 -0.24234 0.24072 -1.5606 -0.21664 0.16586 0.9824 -0.3161 -0.91442 1.5068 -0.05634 -0.44744 0.23152 -0.14563 -0.18867 0.21248 -0.55794 0.19275 0.038794 -0.26796 -0.39304 -0.25722 -0.59046 0.72939 -0.10166 -0.11163 -0.095517 -1.2194 -0.56371 -0.77755 0.12994 -0.061191 -0.39877 -0.28073 -0.17748 -0.1263 0.00069793 0.064628 0.41607 0.69797 0.27963 -0.42069 0.15924 -0.34771 0.87205 0.55873 0.85596 0.59269
JDTCore	
Tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051

test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
chooses	-0.31933 0.44677 0.6476 -0.10062 0.33366 0.48152 -0.39133 0.45898 0.18972 0.16716 -0.29672 0.34178 0.17269 -0.1254 -0.4207 -0.099044 0.4837 0.46981 0.21946 0.48515 -0.60295 -0.90079 -0.046499 -0.31904 -0.25207 -0.16845 -0.31895 -0.2106 0.69318 -0.32973 -0.40278 1.4493 -0.40787 -0.08392 0.17128 0.54035 -0.11652 -0.56049 -0.27499 -0.44232 -0.54633 0.40268 0.33905 -0.50951 -0.81093 0.17887 -0.47743 -0.1385 -0.51519 -0.083269 0.20555 -0.2959 0.33064 0.61817 -0.041105 -0.54431 0.055685 0.032759 0.16293 -0.10305 0.072657 -0.033804 0.53705 -0.0069624 0.7805 0.064713 0.31477 0.51629 -0.47075 0.027489 0.015531 -0.87461 -0.37576 -0.27 0.3903 -0.21964 -0.72388 -0.72242 0.42569 -0.21587 -0.22909 -0.10323 -0.54599 -0.20634 -0.24911 -0.57938 -0.028855 0.14777 0.89304 -0.31842 0.11162 0.43102 0.47732 -0.23742 -0.20654 0.46288 0.11387 -0.087181 0.042872 0.28482
expected	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456
specific	-0.47781 0.20629 -0.24791 0.62046 0.089921 -0.36365 -0.73949 -0.12104 0.1057 0.52582 -0.10343 -0.40503 0.11551 -0.18985 0.46722 0.37388 -0.16008 0.25749 -0.34765 0.039314 -0.67422 -0.85683 -0.24873 -0.11092 -0.9427 -0.1196 0.49394 -0.41423 -0.66492 0.24754 0.26911 0.37724 -0.018212 -0.15882 0.51064 0.42866 -0.15547 -0.34444 -0.54467 0.2544 -0.17025 0.0455 0.54519 -0.030941 -0.5464 0.07801 -0.25813 -0.11734 -1.1312 -0.65362 0.86617 0.32464 0.3191 0.46329 -0.086676 -1.3599 0.30952 -0.49934 1.9601 0.55018 -0.075921 1.0657 0.2432 0.021586 1.54 -0.33972 -0.19871 -0.11732 0.36481 -0.32158 -0.58802 -0.41828 0.15535 -0.56005 0.55529 0.20343 -0.28658 -0.63989 -0.89872 -0.15592 0.22681 -0.31642 -0.50888 -0.22742 -1.9669 0.43743 0.062155 -0.23963 -0.10476 0.094803 -0.78353 0.27195 -0.034989 -0.41049 -0.14836 0.25192 -0.89385 -0.65829 0.92766 0.2102
