nullStatus	
FlowInfo	
conservative	-0.65331 0.46817 0.0038136 -1.0058 0.34076 0.66858 -0.32361 -1.0399 -0.43151 0.56716 -0.56656 -0.51603 0.044756 -0.11002 -0.06041 -0.55175 -0.36516 -0.73278 -0.31976 0.098785 0.8457 0.35185 0.15853 -0.58812 -0.44126 -0.82095 -0.085759 -0.68763 0.26235 0.68515 0.91561 1.0014 0.47427 -0.55093 0.030545 0.57414 -0.008342 -0.058393 -0.45398 0.31746 -1.0326 -0.56254 0.68602 -0.0038476 -0.69085 -1.3593 0.88828 -0.22471 -0.18533 0.16745 0.23483 -0.13666 0.42172 -0.052657 -0.16032 -2.3802 0.66134 0.38691 1.3094 0.1508 0.45587 -0.60468 0.28795 0.27108 1.1574 -0.026523 -0.18999 0.42932 0.49429 -0.31189 0.31358 0.48081 -0.55599 -0.34578 -0.89577 -0.72086 -0.15979 0.039849 -0.1801 -0.3947 -0.26992 0.14864 0.071012 0.065987 -0.59786 -1.085 -0.51268 1.0802 0.047221 -1.2076 0.41504 -0.60705 -0.10721 0.80422 -0.90354 0.060901 -0.28875 -0.24063 0.41596 0.19394
Operator	0.51248 -0.46563 0.13546 0.60891 0.13031 -0.77017 -0.55165 0.37639 0.095851 0.20341 0.11725 -0.18813 0.51069 -0.36286 0.20219 -0.61396 0.019896 0.041457 0.28207 0.46269 0.27764 0.2194 -0.45742 -0.50897 0.49809 -0.78936 0.42686 0.76758 -0.24274 -0.43538 -0.55957 0.93018 -0.077331 0.15372 0.90617 0.11495 0.017056 0.020166 0.85331 -1.0536 0.87265 -0.1605 -0.079309 -0.33404 -0.22444 0.9756 -0.34595 0.26152 0.50687 0.34308 -0.23396 0.65317 1.0455 0.99349 0.14097 -1.3586 -0.65442 0.18785 1.9549 0.6857 0.73139 -1.4687 0.31059 -0.15941 0.22137 0.71269 0.078505 0.57746 0.65881 0.60115 -1.1506 -0.10999 0.0072031 0.2646 1.0143 -0.49657 0.72735 -0.25794 -0.51207 -0.44121 0.63683 -1.3895 -0.49166 0.5926 -0.85041 -0.39353 0.041805 -0.087594 0.025174 -0.32099 0.08391 0.30042 0.19217 0.29635 0.59374 0.70352 0.36659 -0.11012 0.11414 -0.27735
Expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
Flow	-0.0028881 -0.099161 0.11193 -0.11773 0.62213 -0.25207 -0.076038 0.2007 0.098532 -0.11792 0.026905 0.55991 0.18285 -0.020858 0.37314 -0.40956 -0.84582 -0.254 0.69898 -0.39399 -0.049002 0.055584 -0.0054433 0.075213 -0.41476 0.39273 -0.29065 -0.22978 0.64789 -0.4948 0.10147 0.084775 -0.37089 -0.21143 -0.33004 -0.37317 0.65808 0.29342 -0.049712 -0.13281 -0.37855 -0.90048 -1.132 0.30844 0.61892 0.33999 -0.21311 -0.72201 0.19125 -0.21177 0.47073 0.71574 0.74977 0.75065 0.28043 -1.7171 0.27263 -0.5212 2.064 0.10438 -0.039185 -0.3156 -0.029505 0.067246 0.90957 1.046 0.52303 -0.98343 0.9241 -0.52249 0.45004 -0.5435 0.54037 -0.099339 1.0765 -1.0083 0.38575 0.079835 0.33533 0.017758 1.0133 0.54472 -1.1545 -0.18726 -1.0575 0.47749 0.5477 -0.61376 -0.47851 -0.076711 -0.64993 0.29265 -0.7255 -0.37828 0.30759 -0.10821 -0.16329 -0.26254 0.39431 0.49499
Info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035

exploration	0.056482 0.17373 -0.017828 0.66505 0.55981 -1.9475 -0.25323 0.56387 -0.68381 0.4706 0.36436 -0.051152 0.26411 -0.74726 -0.31094 -0.7224 0.077649 0.62372 0.50041 0.65606 0.033632 0.46003 -0.24326 0.37271 0.12916 0.65902 0.00051413 0.61902 -0.36287 -0.41822 -1.2726 -0.2508 -0.75854 -0.20525 -0.20583 -0.1478 -0.3986 0.27625 -0.31094 -0.19252 -0.33535 -0.46655 -0.62795 0.40381 -0.10237 0.32004 -0.29889 0.47286 -0.035796 -0.18659 0.10007 1.0474 -0.17768 1.1909 0.18443 -1.1191 -0.0067222 -1.0247 1.5445 0.50352 0.17797 0.067546 0.55002 -0.33042 1.1054 0.46348 0.56805 -0.18368 0.65202 -0.45293 0.46834 0.3657 0.47927 -0.35782 -0.5735 -0.54893 0.15803 0.05836 -1.6644 0.085504 -0.2506 0.9416 0.77823 0.55998 -0.19446 0.45275 0.63475 -0.096651 0.71223 -0.95374 0.015109 -0.16577 -0.27496 -0.4201 -0.2468 0.63966 -1.0725 -0.14448 -0.44548 0.03115
DSRG	
integrating	-0.16728 0.36008 0.18685 1.1765 0.49248 0.29551 -0.15908 -0.69238 0.51102 0.70595 0.47521 -0.58828 0.1271 -0.22191 0.28568 -0.57646 0.1296 0.18901 0.29035 -0.24849 -0.58407 -0.54425 0.40944 0.1768 -0.16757 -0.32098 0.12587 -0.078834 -0.69291 0.2015 -0.73212 0.45164 -0.46142 -0.60782 0.18909 -0.93754 0.25791 0.18154 -0.48552 -0.12431 -0.32998 -0.048928 -0.25208 0.67839 -0.74237 0.63898 0.20575 0.23789 -0.18863 0.048715 -0.24584 0.5239 -0.67034 0.53164 -0.19603 -0.34106 0.88826 -0.23685 0.64594 -0.37341 -0.085321 0.14433 0.34963 0.017939 0.22997 0.32531 0.18102 0.27378 0.87642 0.45865 0.34161 0.14635 -0.38623 -0.42162 0.30921 -0.40412 -0.36796 -0.070287 0.012396 -0.16238 0.28485 0.16558 -0.54236 0.79744 -0.62324 0.4911 -0.039934 -0.13976 -0.88564 -0.38301 -0.30086 -0.1394 -0.49414 -0.37695 0.31561 -0.70311 0.071392 -0.021609 0.67371 0.87528
JML	-0.40203 -0.39823 -0.4913 0.14941 -0.26781 -0.80289 -0.20053 -0.095959 1.0757 -0.40459 0.24483 -0.29117 0.21152 0.21105 0.79195 -0.58196 -0.047746 -0.67674 0.68792 0.372 -0.17729 0.56678 -0.39964 -0.097747 -0.16624 0.11347 0.057938 0.51624 -0.73663 0.24787 -0.44725 0.75401 -0.79302 0.19532 0.43547 -0.3108 -0.4465 0.29779 -0.61391 0.3241 0.25674 0.25377 -0.0053083 0.25252 0.65173 -0.13938 -0.40471 0.049246 0.63425 0.16486 -0.28466 0.77026 0.038269 -0.47655 0.38391 0.49618 0.89091 0.39929 -0.3659 -1.122 0.10921 -0.2477 -0.41142 -0.12122 -0.41335 0.030105 -0.79622 -0.48464 -0.80118 -0.2232 0.28921 0.3099 0.51927 -0.50128 -0.33909 -0.015727 0.27926 0.2572 0.064961 -0.36019 0.11412 -0.31027 0.86576 0.14063 0.63134 0.19962 -0.24117 0.3578 0.25501 -0.30485 -0.23469 0.45484 -0.30501 -0.39421 -0.26564 -0.7586 -0.15475 -0.13532 0.61024 -0.74031
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
OperatorExpression	
nullStatus	
FlowInfo	
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
NULL	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
UNKNOWN	-0.026542 -0.049169 0.56758 0.23964 0.13771 0.34613 0.52388 -0.81633 0.6339 0.33708 0.25428 0.6355 1.1542 -0.42397 0.13143 -0.30472 0.19841 0.023461 -0.24133 0.28452 0.33197 -0.61499 0.19911 -0.27984 0.073024 -0.11931 0.15227 -0.17163 0.0070751 0.14305 0.056033 -0.41368 -0.37762 -0.49843 0.11486 -0.64402 -0.18273 0.082653 0.089626 -0.31125 -0.21313 0.31526 0.57819 0.075109 0.7088 -0.30281 -0.062811 0.44102 -0.67675 0.1937 0.48981 0.020845 0.77186 0.70631 0.16557 -1.7033 -1.1114 -0.34983 0.96412 0.77859 -0.21313 1.1362 -0.087579 -0.031416 1.3288 -0.35362 0.18409 -0.55795 0.18819 0.21547 -0.90313 -0.44476 0.076533 0.30783 0.56183 -0.24598 0.46293 -0.77309 -0.72676 -0.27223 0.34218 -0.11187 -0.24572 -0.70256 -0.88143 -0.51339 0.018186 -0.099567 -0.51001 -0.17034 -0.3424 -0.063632 0.76239 0.54562 -0.7251 0.10924 -0.73754 -0.28875 -0.063717 -0.39519
Operator	0.51248 -0.46563 0.13546 0.60891 0.13031 -0.77017 -0.55165 0.37639 0.095851 0.20341 0.11725 -0.18813 0.51069 -0.36286 0.20219 -0.61396 0.019896 0.041457 0.28207 0.46269 0.27764 0.2194 -0.45742 -0.50897 0.49809 -0.78936 0.42686 0.76758 -0.24274 -0.43538 -0.55957 0.93018 -0.077331 0.15372 0.90617 0.11495 0.017056 0.020166 0.85331 -1.0536 0.87265 -0.1605 -0.079309 -0.33404 -0.22444 0.9756 -0.34595 0.26152 0.50687 0.34308 -0.23396 0.65317 1.0455 0.99349 0.14097 -1.3586 -0.65442 0.18785 1.9549 0.6857 0.73139 -1.4687 0.31059 -0.15941 0.22137 0.71269 0.078505 0.57746 0.65881 0.60115 -1.1506 -0.10999 0.0072031 0.2646 1.0143 -0.49657 0.72735 -0.25794 -0.51207 -0.44121 0.63683 -1.3895 -0.49166 0.5926 -0.85041 -0.39353 0.041805 -0.087594 0.025174 -0.32099 0.08391 0.30042 0.19217 0.29635 0.59374 0.70352 0.36659 -0.11012 0.11414 -0.27735
Expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
