classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
validated	-0.1803 0.38202 0.11089 0.37974 -0.18754 0.24602 0.47489 0.392 -0.27877 0.59227 -0.02268 0.50496 0.50377 -0.62109 0.27896 -0.11803 0.074715 0.97612 -0.18432 0.12723 -0.64962 -0.23724 0.36393 -0.06503 -0.16634 -0.45334 0.44299 -0.35541 -0.38253 0.16884 0.33206 0.0873 -0.29728 0.51513 0.050603 0.12423 -0.65746 -0.094546 -1.061 -0.65289 -0.25687 0.36105 0.13122 -0.35012 -0.20544 -0.54544 0.77345 -0.28473 -0.21788 -0.35096 0.14437 -0.03684 0.4173 0.14682 -0.20429 0.11207 0.71525 0.27043 0.15036 -0.68379 -0.0028123 0.04602 -0.043394 0.59713 0.031743 -0.14636 -0.50957 0.18344 0.10317 -0.1104 0.075104 0.62109 0.65452 -0.17619 -0.25538 -0.0044238 0.14427 -0.55139 -0.79522 -0.33698 -0.21363 -0.22475 -0.32891 0.15361 -0.31517 0.08676 0.98164 0.3668 -0.739 -0.19134 -0.79145 -0.12329 -0.37406 0.43061 0.35675 0.17438 0.21292 -0.2432 -0.19589 0.42705
validation	-0.18336 0.44382 -0.021847 -0.21163 -0.35586 -0.21682 -0.09652 0.38683 0.041797 0.59002 0.5059 -0.052369 -0.030972 -0.25541 0.38259 0.48927 0.74395 0.91843 0.43608 0.83927 -0.94047 -0.19509 -0.013174 0.039684 -0.22169 -0.0050732 0.19243 0.060272 -0.25443 -0.75943 -0.2609 -0.29092 -0.28415 0.40956 0.54856 0.00072405 -0.22054 0.10104 0.088512 -0.78154 -0.3505 -0.068976 0.47497 -0.13218 -0.70647 -0.49852 0.55394 0.11053 -0.41521 0.16474 0.5135 0.36432 -0.30226 0.50948 -0.030657 -0.24854 0.14236 -0.15575 0.49038 -0.55288 0.05032 -0.26874 0.14708 0.72377 -0.08985 -0.082418 -0.44012 -0.34245 0.31968 -0.53768 -0.27403 0.53893 0.3398 -0.35551 0.27273 0.34386 -0.26139 -0.3478 -0.74809 -0.80345 -0.31525 0.1429 0.060821 0.16148 -1.2444 0.80896 1.0123 -0.10848 -0.42688 -0.57591 -0.35985 0.49096 -0.054682 0.54927 1.1631 -0.058465 0.51116 0.087857 -0.1629 1.1347
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
reported	0.072078 -0.50053 -0.16238 -0.17789 -0.48151 -0.20631 0.36198 0.40147 0.33704 0.25656 0.27487 0.35047 0.79865 0.16712 0.10493 -0.34252 -0.08383 -1.2387 -0.52791 0.1973 0.8398 0.0032017 -0.33244 1.0607 -0.16768 -0.47875 0.77511 0.24746 -0.1648 0.38102 0.62668 -0.023063 -0.44775 0.50119 0.10091 -0.22982 0.051274 0.17492 -0.21366 0.55816 -0.87964 0.26376 -0.5798 0.0032904 0.49107 0.10644 0.071276 -0.84133 0.016563 -0.80163 0.77413 0.035276 0.20675 0.80911 -0.25851 -1.8373 -0.49056 -0.096276 1.6081 0.9305 -0.29667 0.41195 -0.48153 -0.23236 -0.061493 0.10743 0.19205 0.33174 0.85212 0.74926 -0.31002 -0.064233 0.02493 -0.097168 0.42059 0.26699 0.58275 0.15493 -2.0491 0.40552 0.49301 0.14255 -0.25282 0.091627 -0.93504 -1.3334 0.40068 -0.20475 -0.32067 0.024217 0.89417 -0.24479 -0.15081 -0.082195 -1.1161 0.82817 -0.13491 -0.3318 0.97066 -0.49221
optional	-1.5617 0.90939 0.46516 0.14912 -0.20531 0.44387 0.42186 1.4227 0.14169 -0.25466 1.1401 -0.018946 -0.46482 0.93542 0.43837 -0.041983 -0.066048 -0.67923 0.13561 -0.52761 -0.19588 -0.86235 0.15032 0.80059 1.1704 -0.66063 -0.35633 -0.3283 -0.20577 -0.077875 -0.69603 0.45609 -1.3314 -0.93311 0.049144 0.32939 -0.41411 0.06599 0.58781 -0.1049 0.67415 -0.69902 0.012124 -0.8718 -0.50416 0.24491 0.21922 -0.38383 -0.088987 -0.68182 0.26058 0.17476 -0.95861 0.3902 -0.34951 -0.5847 0.22262 -0.045592 1.2979 -0.53305 0.02558 0.42139 0.76638 -0.19127 0.81133 -1.0023 0.23698 -0.73889 -0.30967 -0.51606 -0.095115 -0.076958 -0.30378 0.36187 0.41162 0.71092 -0.41825 0.47982 0.094956 -1.3484 -0.43267 -1.2333 0.42393 -0.092464 -0.52509 1.1617 0.78382 0.019676 0.81933 0.17851 -0.74301 0.59914 -0.56138 -0.34301 -0.23041 -0.4041 0.36689 -0.78236 1.3528 0.5876
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874

large	-0.87364 1.1051 -0.71977 0.35166 0.22365 0.23153 -0.37941 0.46698 0.3092 0.065826 -0.14766 -0.066801 0.24272 0.11894 -0.13984 -0.13921 0.043071 0.14963 0.41009 -0.1139 0.15608 0.32021 -0.12106 -0.56433 0.34044 -0.27576 -0.28746 0.12139 -0.5749 0.3635 0.44782 -0.069844 0.10054 -0.35477 0.30884 -0.10581 0.74677 0.45838 -0.01312 -0.020095 -0.014647 -0.80101 -0.062913 -0.11687 0.73187 -0.088486 0.40302 0.45706 -0.065062 -0.010521 -0.21461 0.14057 0.24175 0.67336 -0.12951 -2.6595 -0.081076 -0.55141 2.1546 0.095677 -0.45795 1.0711 0.37814 0.68593 1.1912 -0.37919 0.30515 0.0056043 0.95735 0.041007 0.018179 -0.33099 0.13831 -0.010589 0.10517 -0.021849 -0.28301 -0.2312 -0.37836 0.74866 1.6515 -0.11646 -0.64596 0.21062 -0.93687 -0.79856 0.44815 -0.66311 0.18571 -0.15982 -0.09025 -0.57068 -0.03635 -0.41282 -0.84714 -0.38274 -0.5892 -0.22287 0.96966 -0.14695
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
optional	-1.5617 0.90939 0.46516 0.14912 -0.20531 0.44387 0.42186 1.4227 0.14169 -0.25466 1.1401 -0.018946 -0.46482 0.93542 0.43837 -0.041983 -0.066048 -0.67923 0.13561 -0.52761 -0.19588 -0.86235 0.15032 0.80059 1.1704 -0.66063 -0.35633 -0.3283 -0.20577 -0.077875 -0.69603 0.45609 -1.3314 -0.93311 0.049144 0.32939 -0.41411 0.06599 0.58781 -0.1049 0.67415 -0.69902 0.012124 -0.8718 -0.50416 0.24491 0.21922 -0.38383 -0.088987 -0.68182 0.26058 0.17476 -0.95861 0.3902 -0.34951 -0.5847 0.22262 -0.045592 1.2979 -0.53305 0.02558 0.42139 0.76638 -0.19127 0.81133 -1.0023 0.23698 -0.73889 -0.30967 -0.51606 -0.095115 -0.076958 -0.30378 0.36187 0.41162 0.71092 -0.41825 0.47982 0.094956 -1.3484 -0.43267 -1.2333 0.42393 -0.092464 -0.52509 1.1617 0.78382 0.019676 0.81933 0.17851 -0.74301 0.59914 -0.56138 -0.34301 -0.23041 -0.4041 0.36689 -0.78236 1.3528 0.5876
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
existed	0.44307 0.22577 0.1958 0.69667 -0.088238 -0.047528 0.45799 -0.20868 0.67813 -0.49678 0.22881 0.1061 1.0473 0.48368 0.40147 -0.77364 0.52729 0.36536 -0.97031 -0.12324 0.025255 0.31155 0.14956 -0.55399 -0.28621 -1.1067 0.30041 -0.47168 -0.21544 -0.10625 0.37738 0.038485 0.0097042 -0.34408 0.27508 0.16252 0.01163 -0.43637 -0.27861 -0.61114 -0.40518 0.18812 -0.1964 -0.025668 0.18278 -0.56162 1.3318 -0.17778 0.13642 -0.37933 0.27984 0.39768 0.31903 0.72705 0.039551 -1.2601 -0.29273 -0.68175 0.6801 0.73126 -0.4589 0.73333 0.20245 -0.0093531 1.1678 0.32547 0.090443 -0.32076 0.44541 -0.19121 0.61579 0.018788 -0.05536 0.065076 0.25113 -0.46333 0.22908 -0.30763 -0.65397 0.63558 -0.48657 -0.41926 -0.15396 0.29043 -0.49061 0.51356 -0.35209 -0.69227 0.17104 0.4134 -0.18108 -0.42799 -0.37261 0.25283 0.082236 0.010977 -0.41407 -0.087588 -0.085649 0.024437
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
majority	-0.38957 0.5114 0.63339 -0.09608 0.1086 0.5986 -0.4315 -0.21847 0.074706 0.0047072 -0.34484 -0.30715 0.17375 -0.36083 -0.58378 -0.76485 -0.48487 -0.31519 0.15516 0.50712 0.95835 -0.12092 0.557 -0.72637 -0.54043 -1.2929 0.5704 -0.074675 0.020548 -0.54995 0.87609 0.62842 0.056737 -0.7378 0.39788 -0.1326 1.2598 0.70363 -0.10412 0.34706 -0.95838 -0.36262 0.72862 -0.45226 -0.081485 -0.81928 0.7106 -0.61606 -0.64376 -0.2543 -0.46411 -0.30692 -0.075463 0.45066 0.27442 -2.1436 0.2683 -0.3769 1.8428 0.048817 0.23722 -0.5532 0.98868 -0.082406 0.98902 0.66591 0.6617 0.70787 -0.13219 -0.41395 0.14211 0.31919 -0.37552 0.046881 -0.2533 0.1135 -1.4541 -0.16124 -0.94788 0.071654 -0.032657 -0.46697 -0.11025 -0.020152 -0.7117 -0.30155 0.71104 -0.23021 -0.14024 0.40953 0.23311 -0.96395 -0.095291 0.95287 -1.1144 0.3929 0.068282 -0.01984 0.49709 -0.24357
portion	-0.29973 0.38844 0.60097 0.54813 0.19326 -0.0058393 -0.41904 0.94592 0.42431 0.13233 -0.011817 0.47867 0.18704 -0.19313 0.072388 -0.4305 0.27096 -0.12064 0.4404 -0.12627 0.27253 0.20252 -0.15469 -0.003282 -0.55434 -0.18728 0.024443 -0.19112 -0.27444 -0.28742 0.3724 0.40183 0.44979 -0.4737 -0.1755 -0.21997 0.1663 0.64852 -0.13678 0.4282 0.25738 -0.73907 0.23512 0.047323 0.33189 0.11535 0.37159 -0.38199 0.038338 0.41707 0.060064 0.91403 0.64467 -0.053843 -0.098697 -1.9788 -0.19039 -1.2244 2.1755 0.35132 0.29668 0.65323 0.73363 0.11002 0.88406 -0.49934 0.37926 0.20751 0.21655 -0.036351 0.10526 -0.11608 0.64348 0.58352 0.035785 0.054566 -0.24566 0.29393 -0.012924 0.17804 -0.24992 0.41741 -0.50363 -0.20388 -0.53466 0.12089 -0.31637 -0.61688 0.78079 0.48757 -0.5858 -0.52448 -0.2838 -0.056868 -0.63635 -0.10059 0.82959 -0.028024 0.95339 0.08281
