Insert	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
Result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Control	-0.16488 -1.027 0.58678 -0.084775 -0.14952 0.20733 -0.5558 -0.23405 0.28853 0.22328 0.01886 0.076547 0.21697 -0.15205 -0.091678 -0.16133 0.014861 -0.15468 -0.16224 -0.59454 0.45081 -0.35927 0.56715 -0.52683 -0.2661 -0.42756 -0.030021 -0.25014 -0.022355 -0.13324 0.28761 0.42139 -0.054242 0.060897 0.035595 -0.28559 0.11626 0.35641 -0.097582 0.027215 -0.29012 -0.40101 0.14145 -0.76829 0.22792 0.072385 -0.21202 -0.068352 -0.030707 -0.65373 -0.12439 0.57447 -0.56502 1.5445 0.95812 -2.3604 0.34269 -0.11281 1.9797 0.31825 0.65544 0.085859 0.20073 0.43008 0.79615 0.66409 -0.07841 -0.093079 0.25357 0.46342 0.063688 -0.60433 0.33363 -0.045715 -0.086716 -0.93347 -0.8118 0.12537 -1.1177 0.43213 0.83994 -0.35018 -0.85687 0.54444 -1.4956 0.93219 0.99946 -0.1268 -0.24329 -0.23052 0.33069 -0.33041 0.015818 0.47067 -0.3768 0.42395 0.05533 -0.34021 0.78655 0.076509
Row	0.24573 0.34631 0.65345 -0.60289 0.048054 0.042434 0.090333 0.13667 -0.37101 -0.047729 -0.080386 0.25711 0.079928 0.63167 -0.26106 0.2784 -0.96251 -0.0078909 -0.38579 -0.40777 0.88982 0.25149 0.42113 0.2407 1.2318 -0.71601 -0.11399 -0.41104 0.29075 0.16401 0.10704 -0.10644 -0.006689 0.0059655 -0.044487 0.52159 -0.48635 -0.19579 0.15108 -0.2305 -0.07794 -0.74863 0.53847 -0.60586 0.49639 -0.064154 0.10614 0.093975 0.57249 -0.089359 0.13733 -0.66598 -0.86355 1.4289 -0.086599 -1.8861 -0.22502 -0.2077 0.80425 0.35551 -1.1312 -0.1291 0.24682 -0.22489 0.88506 0.29792 0.67806 0.26547 -0.27948 -0.2487 0.10249 0.69217 -0.32555 -0.21995 0.17351 0.73302 0.30668 -0.14331 -0.17305 0.52826 0.24465 0.0034292 0.33534 0.18588 -0.51655 -0.30634 -0.30236 -0.46723 0.58371 -0.036362 -0.78383 0.10496 -0.43646 -0.016353 0.1842 0.21585 0.31645 0.40074 0.84809 -0.56796

Accessing	-0.15692 0.11166 0.57355 0.63713 0.39723 0.63947 -1.3305 -0.16316 1.245 -0.35229 0.80698 0.3953 -0.052282 -0.19795 0.41693 -0.36274 0.58179 0.24714 0.093978 0.058634 -0.98375 0.18948 0.89868 0.18293 -0.62171 -0.31459 0.15461 0.041306 -0.44941 0.75717 0.53482 0.18174 0.015749 -0.23049 0.59222 -0.58272 -0.46087 0.32658 -0.24261 0.33794 -0.10012 0.72352 -0.063415 0.7009 -0.36485 0.52816 0.026101 -0.23377 0.35453 0.33091 0.40736 0.66816 -0.44314 0.084169 -0.13984 0.046675 0.53096 -0.36373 0.74283 -0.55801 -0.62011 0.096299 0.034231 0.2708 -0.19292 0.39089 0.64132 -0.65719 0.71759 -0.39517 -0.48927 0.060842 0.40783 -0.3326 0.20608 0.28572 -0.13133 0.15952 -0.48117 -0.16408 0.54671 0.22059 -0.77666 0.054328 -1.0005 0.39451 0.23648 0.092028 -0.36234 -0.0060165 -0.2446 0.359 0.73085 -0.66312 0.77608 -0.28747 0.47743 0.15522 0.78058 0.10232
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
variables	-0.93248 0.18035 0.24462 0.62591 -0.39803 0.53355 -0.10532 0.36748 -0.61886 0.015774 0.12103 -0.21891 0.3562 -0.099528 0.31229 0.39346 -0.14777 1.559 0.4305 0.25214 -0.46829 -0.65097 0.29463 0.58497 -0.52993 -0.50938 0.61283 0.052552 -0.33333 -0.12466 0.60917 -0.19706 -1.014 -0.037361 -0.26442 -0.3744 0.92566 0.33759 0.27553 -0.88171 -0.1801 -0.22298 -0.11913 0.51482 -0.75891 -0.072047 -0.25398 0.64812 -1.2121 0.16841 0.13653 -0.047372 0.34576 0.68759 0.83453 -0.059467 0.21348 -0.012847 0.5377 0.78724 -0.5827 -0.072588 -0.42248 -0.010709 1.6405 0.47366 0.13535 -0.61408 1.0628 -0.038813 -0.58676 0.077842 0.86365 0.20991 0.65935 -0.61919 0.06971 -1.069 -0.52547 -0.71604 -0.049644 -0.92328 -1.406 -0.61045 -0.71153 0.86587 -0.0056869 -0.44193 -0.72855 -1.1915 -1.5159 1.1994 -0.29775 -0.44201 -0.0073029 0.46314 -0.026162 -0.66887 0.11776 0.26641
instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
causing	-0.11396 -0.5504 0.34314 0.037954 -0.21003 0.36157 -0.5222 -0.010171 0.98448 -0.18035 -0.34635 0.20072 0.04347 -0.07445 0.22391 -0.66843 -1.0738 -0.2511 0.18112 0.28785 0.44844 -0.34236 0.19229 -0.04942 0.27404 0.38429 -0.28143 -0.16305 0.71853 0.2031 0.37116 0.011705 -0.29943 -0.25531 -0.70205 -0.66668 0.65047 -0.49541 -0.43229 0.83061 -0.36035 0.052963 -0.43166 -0.47215 0.96607 0.83381 0.6471 0.13432 -0.66565 -0.72395 0.38636 -0.26857 -0.45411 0.7523 0.26973 -1.6228 -0.0054436 0.0076049 1.4745 0.90008 -0.19766 1.0767 0.21568 0.43905 0.49879 0.3273 0.53262 -0.6643 0.67211 -0.64695 -0.78243 -0.096856 0.28702 0.11769 0.50959 0.10327 0.72022 0.17985 -0.54397 0.93793 0.89178 0.24595 -0.99351 0.20308 -0.54404 -0.41226 0.086733 0.19442 -0.39893 0.061164 0.24779 -0.10316 -0.21291 -0.22477 0.082176 0.11115 0.37393 -0.36805 0.79767 -0.94745
trouble	0.15685 -0.17255 0.62044 0.089601 -0.065927 0.55307 -0.32392 -0.48519 0.41227 -0.45804 0.27669 0.043626 -0.14144 0.28919 0.074622 -0.62371 -0.52177 -0.0017984 0.30904 -0.024543 -0.11598 0.40767 -0.19883 -0.42288 -0.059543 0.16451 -0.48713 -0.21246 0.11157 0.03525 -0.47314 -0.15905 0.12241 -0.22736 0.17882 -0.3944 -0.31612 0.013516 0.24968 0.084001 -0.60688 0.1506 0.17919 -0.66726 -0.18693 -0.016718 0.37643 -0.16067 0.33939 -0.93795 0.068555 -0.099501 -0.48901 1.1126 0.4176 -2.2337 0.12496 -0.17004 0.85065 0.70058 -0.18394 0.4719 -0.39207 0.30167 0.28728 0.28662 0.52482 -0.055025 0.051153 -0.075059 -0.68704 0.11943 -0.7671 -0.29895 0.20962 0.60878 -0.22039 0.040692 -0.49135 0.57916 0.48645 -0.2079 -0.81671 -0.015582 -1.3075 -0.29728 -0.28444 0.073283 -0.90174 -0.38551 -0.16593 0.31595 -0.0069233 -0.22011 -0.19047 0.55639 0.24521 0.24692 0.45263 -0.090004
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
analysis	-0.88259 0.52158 0.29069 -0.0187 0.037756 -0.53318 0.36323 -0.33089 -0.594 0.46355 0.37 -0.49996 0.24034 -0.016058 0.40562 0.75559 0.089209 0.041489 0.59974 0.13167 -0.35207 -0.30514 -0.10251 -0.039114 -0.53992 -0.14582 0.62068 0.18875 -0.61252 0.051325 -0.20932 0.23512 -0.83639 -0.026608 0.12627 -0.19259 0.088921 0.28633 -0.054499 -0.31267 -0.75419 -0.8817 -0.83378 0.069668 -1.0453 -0.46283 0.058939 -0.3429 -0.90067 -0.33881 1.112 -0.064991 -0.029966 0.93088 0.18756 -1.7603 0.018141 -0.60669 1.3778 0.17849 -0.29909 0.27298 0.58288 -0.15429 1.1514 -0.067154 -0.59633 -0.090761 0.4749 0.54022 -0.48358 1.117 0.48596 -0.044912 0.094936 -0.58537 0.10326 -0.17238 -1.3141 -0.36123 0.44566 0.58171 -0.58424 -0.55619 -1.4468 0.26025 0.55013 -0.54499 -0.46577 -0.34086 0.22923 0.051193 -0.21641 0.066235 0.90544 0.32671 0.21762 -1.0717 -0.071714 0.71562
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198

accessing	-0.15692 0.11166 0.57355 0.63713 0.39723 0.63947 -1.3305 -0.16316 1.245 -0.35229 0.80698 0.3953 -0.052282 -0.19795 0.41693 -0.36274 0.58179 0.24714 0.093978 0.058634 -0.98375 0.18948 0.89868 0.18293 -0.62171 -0.31459 0.15461 0.041306 -0.44941 0.75717 0.53482 0.18174 0.015749 -0.23049 0.59222 -0.58272 -0.46087 0.32658 -0.24261 0.33794 -0.10012 0.72352 -0.063415 0.7009 -0.36485 0.52816 0.026101 -0.23377 0.35453 0.33091 0.40736 0.66816 -0.44314 0.084169 -0.13984 0.046675 0.53096 -0.36373 0.74283 -0.55801 -0.62011 0.096299 0.034231 0.2708 -0.19292 0.39089 0.64132 -0.65719 0.71759 -0.39517 -0.48927 0.060842 0.40783 -0.3326 0.20608 0.28572 -0.13133 0.15952 -0.48117 -0.16408 0.54671 0.22059 -0.77666 0.054328 -1.0005 0.39451 0.23648 0.092028 -0.36234 -0.0060165 -0.2446 0.359 0.73085 -0.66312 0.77608 -0.28747 0.47743 0.15522 0.78058 0.10232
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
variables	-0.93248 0.18035 0.24462 0.62591 -0.39803 0.53355 -0.10532 0.36748 -0.61886 0.015774 0.12103 -0.21891 0.3562 -0.099528 0.31229 0.39346 -0.14777 1.559 0.4305 0.25214 -0.46829 -0.65097 0.29463 0.58497 -0.52993 -0.50938 0.61283 0.052552 -0.33333 -0.12466 0.60917 -0.19706 -1.014 -0.037361 -0.26442 -0.3744 0.92566 0.33759 0.27553 -0.88171 -0.1801 -0.22298 -0.11913 0.51482 -0.75891 -0.072047 -0.25398 0.64812 -1.2121 0.16841 0.13653 -0.047372 0.34576 0.68759 0.83453 -0.059467 0.21348 -0.012847 0.5377 0.78724 -0.5827 -0.072588 -0.42248 -0.010709 1.6405 0.47366 0.13535 -0.61408 1.0628 -0.038813 -0.58676 0.077842 0.86365 0.20991 0.65935 -0.61919 0.06971 -1.069 -0.52547 -0.71604 -0.049644 -0.92328 -1.406 -0.61045 -0.71153 0.86587 -0.0056869 -0.44193 -0.72855 -1.1915 -1.5159 1.1994 -0.29775 -0.44201 -0.0073029 0.46314 -0.026162 -0.66887 0.11776 0.26641
recommended	-0.38725 -0.38811 -0.49279 0.59798 0.19569 -0.2082 -0.38289 0.88555 -0.68487 0.048159 0.022677 -0.21875 -0.017903 -0.22776 0.19037 -0.38514 -0.0039058 -0.47737 -0.83092 -0.11958 -0.49621 -0.63306 -0.65873 -0.054134 -0.45063 0.33342 0.0074512 -0.6682 -0.48691 0.52396 0.50533 0.23291 -0.5361 -0.15761 0.36158 0.60706 0.068917 0.027425 -0.28774 -0.073918 -0.43498 -0.20257 0.43833 -0.5694 0.054173 0.54709 -0.37833 -0.93313 -0.34545 -0.78894 0.8658 -0.48879 -0.31454 0.61966 -0.7879 -0.93001 0.24516 -0.16397 1.2842 0.2974 0.142 -0.1567 0.38144 0.46333 0.61973 -0.46457 -0.4492 0.78575 0.28356 -0.051856 0.013623 -0.10088 -0.097088 0.50833 -0.62934 -0.11651 -0.45349 0.18331 -0.56501 -0.70912 0.17834 -0.33592 -0.57809 -0.36488 -1.1234 0.092407 0.68953 -0.20288 -0.51997 -0.10335 -0.08682 -0.62459 -0.097517 -0.13654 -0.25288 0.45013 -0.13821 -0.099383 0.18399 -0.083023
