race	0.48011 0.1466 0.79589 -0.56121 -0.22908 -0.25053 0.66255 0.70692 -0.46116 0.0073653 -0.11954 0.76603 -0.10467 -1.1498 -0.32625 -0.39295 0.13432 -0.045041 0.12199 -0.095479 0.61747 -0.039253 0.76069 -0.20782 0.31916 -0.47725 -0.57024 -0.37403 0.65947 -0.55622 -0.79306 -0.22381 0.20455 -0.013708 0.70174 0.32619 -0.41954 0.58027 -0.27881 1.3936 -0.89668 -0.93316 0.32214 -0.67299 -1.0904 -0.2456 0.67967 -0.48667 -0.31844 -1.0565 -0.15687 -0.23978 0.36421 1.1512 0.50046 -2.4204 -0.45923 1.3647 1.3469 0.31066 -0.56502 0.42756 0.46303 0.072919 1.5159 0.36483 -0.18 0.10672 0.18038 0.31623 -0.80432 0.27737 -0.66505 0.43227 -0.046316 0.45836 0.046247 -0.43933 -0.64804 -0.34554 -0.45256 -0.29653 -0.51528 0.63849 -0.59312 -0.01153 -1.0005 0.26151 0.37791 -0.44966 -1.0121 -0.016119 0.35708 0.79252 0.14351 0.15761 -0.17018 0.33367 1.015 0.088703
conditions	-0.478 -0.24525 0.49483 0.72378 -0.9767 -0.6409 -0.33786 0.39035 -0.99607 0.031988 -0.26624 0.088788 0.57566 -0.5743 0.6091 -0.10484 -0.25791 -0.69672 -0.31545 -0.188 -0.22906 -0.0019168 0.77507 0.19056 -0.62128 -0.21106 -0.42352 -1.0226 -0.313 -0.044337 -0.039576 -0.22889 -0.25123 -0.028234 0.14304 0.65216 0.60817 0.046146 -0.45033 -0.49078 -0.96722 -0.063869 -0.058731 0.13265 0.30063 -0.051061 0.17982 0.13068 -0.24095 -0.79814 0.56464 -0.30388 0.26858 1.3159 0.70926 -1.6596 0.71559 0.00093066 1.5648 0.61306 -0.63004 0.22888 -0.932 -0.58492 1.0541 0.29973 0.067511 -0.71022 0.15206 -1.2839 -0.65002 -0.67329 -0.20643 0.064825 0.99735 0.31661 0.19252 -0.037142 -0.22422 0.2683 0.97042 0.10477 -0.79912 0.73903 -1.6083 0.37156 0.3051 -0.2198 -0.5705 0.16998 -0.069298 -0.6113 -0.048269 0.06895 0.095876 0.95466 -0.19495 0.042828 0.45565 -0.033949
checkForNullPhysicalConnection	
calls	-0.18073 -0.057721 0.25982 -0.059962 0.2866 0.47944 -0.47454 0.05252 0.055557 -0.27819 -0.26569 -0.16877 -0.13785 0.31135 0.10778 0.14935 -0.45656 -0.06544 -0.4099 0.36928 -0.023031 -0.14793 -0.22291 -0.26173 0.27936 0.15517 -0.34893 0.0065596 0.40989 0.20432 0.11775 0.87857 0.053475 0.54552 -0.099936 0.20185 0.11925 -0.81307 0.082881 0.10822 -1.1223 0.11801 0.38048 -0.092392 -0.19862 -0.37441 -0.7412 -0.18621 0.25654 -0.41961 0.58079 0.054683 0.17354 0.69202 -0.21265 -1.855 0.24907 -0.19409 1.5087 0.25175 0.30164 -0.39421 0.23646 -0.6507 0.58124 -0.1333 0.023159 0.37015 0.51134 -0.15314 0.2641 -0.20512 -0.72258 -0.92913 0.2948 0.31164 0.14346 0.017919 -1.3463 0.058027 1.1443 -0.66006 -0.26227 -0.19509 -1.5343 0.03045 0.32023 -0.093847 0.11296 -0.46167 0.18355 0.49967 -0.33732 -0.20971 -0.39456 -0.043811 -0.57676 0.36132 0.46517 0.26794
LogicalConnection	
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Physical	0.33492 0.17333 -0.06302 0.36693 -0.73255 0.25224 -0.24066 0.016448 -0.2972 0.52238 -0.0015373 -1.0278 0.51948 0.021246 0.74931 0.59144 0.14965 0.69 -0.57566 0.44427 -0.19492 -0.43726 -0.4027 0.074179 0.01229 0.2687 0.29266 -1.0886 0.021764 0.04768 -0.34624 -0.20753 -0.76497 -0.1512 -0.13072 -0.41366 -0.43419 0.40698 -0.62369 0.062924 -0.0958 0.00027544 0.24846 -0.15168 -0.38627 0.63569 0.56765 0.32266 -0.055117 -0.35199 0.94533 -0.43787 0.22325 0.6974 1.6306 -1.6178 0.45272 -0.96355 1.4697 0.62418 0.2914 0.47553 -0.72696 -0.3689 0.86121 0.024009 0.48202 -0.66032 0.3916 0.20396 -0.51943 0.13665 0.83332 0.40375 0.42503 0.37802 0.2457 -0.16127 -0.12285 0.17195 0.39843 0.15299 -0.17038 -0.0036927 -2.1165 0.15462 0.33547 0.19559 -0.32178 -0.34434 -0.073958 0.0097413 0.30277 0.72183 0.35276 -0.11333 -0.1943 -1.3462 1.0133 0.058209
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
Logical	0.23638 0.13885 0.018244 0.53849 0.088827 -0.2763 0.39375 -0.12136 0.43388 -0.0034413 0.086663 0.17507 0.28781 -0.37905 0.49292 0.29355 -0.65672 0.866 0.035337 0.52117 0.13258 -0.12966 -0.087506 -0.44983 -0.12479 -0.1045 0.45635 0.049566 -0.20523 0.0018625 -0.22926 0.020515 -0.48263 -1.0837 0.3824 0.45726 -0.14779 -0.37681 0.28602 -0.91954 0.43992 0.38901 0.38768 -0.43102 -0.82083 -0.13861 0.86208 0.48762 -0.92697 0.24765 0.60149 -0.17731 0.23153 0.16561 0.1905 -0.98637 0.61109 -0.26789 1.0837 -0.053973 -0.32299 -0.54534 -0.45741 0.18525 1.3648 -0.54791 -0.49125 0.46192 -0.50933 -0.39437 -0.62349 0.049614 0.613 -0.70174 0.30457 -0.31086 0.29832 -0.27267 0.074102 -0.30283 -0.32393 0.087156 -0.82316 0.14286 -1.3461 0.46832 0.16781 0.025965 -0.20683 -0.69742 -0.16393 0.7726 -0.23441 0.28307 0.25876 -0.3872 -0.23607 -1.0811 -0.22062 1.2066
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465

checkForNullPhysicalConnection	
synchronized	0.80277 0.58578 -0.55102 -0.23756 0.53682 -0.024793 -0.45918 0.31174 -0.45126 0.23246 1.1304 0.592 0.72443 -0.31133 -0.064024 0.94974 -0.92818 0.15738 -0.37872 -0.80042 -0.30775 0.034705 1.0524 0.69165 -0.29082 0.39134 -0.60049 0.47331 0.48877 0.18349 -0.88336 0.24918 -0.35858 0.13121 1.1081 -0.93356 -0.3194 0.48291 -0.059565 -0.091622 0.69823 0.00096292 -0.42229 0.70007 0.0087191 0.49521 0.31099 -0.48022 -0.20311 -0.80166 -0.98827 0.32145 0.59147 0.41457 0.39117 -0.91428 1.0342 0.93804 0.1997 0.28806 -0.74162 0.24489 0.34407 0.48889 -0.17938 0.28573 -0.33304 0.039181 0.27559 -0.40288 -0.43134 -0.60142 0.73341 0.71732 0.080023 0.18114 0.24423 -0.4858 0.19391 -1.2733 0.59627 -0.71826 0.034968 0.85331 -0.3779 -0.35197 0.52614 0.4111 0.76625 -0.52235 0.49994 1.1485 0.10958 0.30492 1.1353 -0.2853 -1.3774 -0.18756 0.39443 0.093489
checks	-0.023098 -0.27309 -0.21346 -0.96038 0.29447 0.6056 -0.44622 0.68824 0.088505 0.3394 -0.086542 0.5138 0.34602 0.95247 0.2149 -0.10652 0.57877 0.4911 0.40296 -0.11163 -0.23636 0.1296 -0.79377 -0.40353 -0.10387 -0.72662 -0.45081 -0.62836 -0.19506 -1.0267 0.25945 -0.10782 0.19277 0.29708 0.21751 -0.074858 0.037863 -0.63692 -0.45609 -0.07536 -0.24447 -0.70981 0.051999 0.57681 -0.70635 -0.10955 -0.67343 -0.60338 0.36664 -0.68819 1.0516 0.14609 -0.16509 0.57282 -0.12582 -0.37275 0.31155 -0.43728 1.936 0.22899 0.22141 0.38883 0.031963 0.43232 0.43759 0.32957 -0.25152 0.017555 0.93526 -0.15151 -0.6314 -0.11987 0.22241 0.096327 0.42223 0.64481 -0.090891 -0.060548 -0.92853 -0.11315 1.4678 -0.042742 0.008361 -0.6286 -1.3734 0.19332 0.55846 -0.21311 -1.1655 -0.091017 -0.51104 0.39973 0.25062 -0.5256 -0.30716 0.65814 0.51139 0.39937 -0.14364 -0.1937
member	-0.065639 -0.13032 0.20153 -0.7977 0.70038 -0.004291 0.10403 0.10836 -0.34983 -0.0046581 0.066052 -0.89331 0.62866 0.43761 -0.53883 -0.31933 0.58638 -0.58586 -0.71482 0.19345 -0.35877 0.3128 0.066406 -0.64419 -0.1961 -0.71151 0.06303 -0.916 1.0616 0.87084 0.036968 0.89208 -0.12645 -0.32368 -0.20553 -0.11166 0.59213 0.51117 0.11003 -0.084943 -1.1602 0.17524 1.1238 -0.20649 0.32763 0.15242 -0.22726 -0.32355 -0.62746 -0.074762 -0.50454 -0.46012 0.075323 0.26468 -0.52413 -1.969 0.052213 -0.47241 1.2801 1.1208 -0.09857 0.022901 -0.07832 0.5694 0.88665 -0.204 -0.089734 1.0919 1.0696 0.12396 0.69895 -0.46614 -0.39356 -0.38662 -0.0754 -0.12359 -0.38824 -0.87877 -0.85927 -0.74879 0.10823 0.011827 0.36351 -0.32309 -1.0109 -0.40791 -0.06063 -0.091592 0.88296 -0.38856 0.12382 -0.29064 -0.0040997 0.85587 -0.26809 0.29908 -0.24971 -0.39891 0.51296 -0.69971
phsyicalConnection	
cleared	0.54054 -0.59529 0.2083 0.22176 0.059201 -0.089306 -0.32063 0.49053 0.038976 0.094554 0.85131 1.039 0.32027 -0.3783 0.17591 -0.32823 0.32209 0.3244 -0.85395 -0.2891 -0.22446 0.070439 0.78009 -0.2101 0.0011757 -0.0032979 0.24541 -0.31634 -0.25827 -0.30296 0.064893 -0.55402 -0.057439 0.092958 0.45142 0.079756 -0.31937 -0.27051 -0.077514 0.72101 -0.98478 -0.46857 0.5124 -0.27877 0.41923 0.40218 -0.31426 0.25883 0.39856 -0.56658 0.61927 -0.34663 0.042192 0.84516 -0.25022 -0.74826 -0.59971 0.34026 1.6962 0.66105 -0.077342 0.44374 -0.016062 0.54448 0.32124 -0.49474 0.41964 0.39749 -0.15951 -0.50754 -0.017818 0.066309 -0.044622 -0.081219 -0.053873 -0.10018 -0.00105 0.54015 -0.38317 0.54115 0.32656 0.078556 -0.32457 0.035653 -0.51539 -0.50633 0.64233 0.82919 -0.30654 0.48618 -0.27966 -0.46869 -0.80114 0.34519 0.10708 0.41679 0.33582 0.52633 -0.10874 -0.45825
nullPhsyicalConnection	
synchronized	0.80277 0.58578 -0.55102 -0.23756 0.53682 -0.024793 -0.45918 0.31174 -0.45126 0.23246 1.1304 0.592 0.72443 -0.31133 -0.064024 0.94974 -0.92818 0.15738 -0.37872 -0.80042 -0.30775 0.034705 1.0524 0.69165 -0.29082 0.39134 -0.60049 0.47331 0.48877 0.18349 -0.88336 0.24918 -0.35858 0.13121 1.1081 -0.93356 -0.3194 0.48291 -0.059565 -0.091622 0.69823 0.00096292 -0.42229 0.70007 0.0087191 0.49521 0.31099 -0.48022 -0.20311 -0.80166 -0.98827 0.32145 0.59147 0.41457 0.39117 -0.91428 1.0342 0.93804 0.1997 0.28806 -0.74162 0.24489 0.34407 0.48889 -0.17938 0.28573 -0.33304 0.039181 0.27559 -0.40288 -0.43134 -0.60142 0.73341 0.71732 0.080023 0.18114 0.24423 -0.4858 0.19391 -1.2733 0.59627 -0.71826 0.034968 0.85331 -0.3779 -0.35197 0.52614 0.4111 0.76625 -0.52235 0.49994 1.1485 0.10958 0.30492 1.1353 -0.2853 -1.3774 -0.18756 0.39443 0.093489
close	0.16274 0.11312 0.18292 0.47503 0.13766 -0.35598 -0.21976 0.065529 -0.29808 -0.10718 0.28326 0.09245 0.35833 -0.28086 0.29995 -0.60862 -0.1175 -0.84618 -0.40234 0.62752 0.80822 0.36594 0.21983 -0.11018 0.3701 -0.40098 -0.27326 -0.46987 0.33263 0.054406 0.026774 0.027931 0.35794 0.096274 0.43728 0.20017 0.35525 -0.39316 -0.10045 0.38438 -0.070329 -0.77657 0.3578 -0.20943 -0.32283 0.045548 0.14435 0.4453 -0.068526 -1.2349 0.29297 -0.5111 0.45331 1.2063 -0.53784 -2.5094 -0.52218 -0.34329 1.6762 0.61876 -0.27374 0.4239 -0.32099 0.30576 0.066246 -0.16379 0.32751 0.35788 0.31024 0.33199 -0.44481 -0.01652 0.20546 -0.96744 -0.077923 -0.58249 -0.22704 -0.25731 -0.5664 0.31742 0.25825 0.50909 -0.33379 -0.28745 -1.0429 0.080152 0.26602 1.0223 0.13638 -0.16271 0.20142 0.72791 0.038111 0.12526 -0.87547 0.079556 -0.13924 -0.1734 0.04724 0.10526
synchronized	0.80277 0.58578 -0.55102 -0.23756 0.53682 -0.024793 -0.45918 0.31174 -0.45126 0.23246 1.1304 0.592 0.72443 -0.31133 -0.064024 0.94974 -0.92818 0.15738 -0.37872 -0.80042 -0.30775 0.034705 1.0524 0.69165 -0.29082 0.39134 -0.60049 0.47331 0.48877 0.18349 -0.88336 0.24918 -0.35858 0.13121 1.1081 -0.93356 -0.3194 0.48291 -0.059565 -0.091622 0.69823 0.00096292 -0.42229 0.70007 0.0087191 0.49521 0.31099 -0.48022 -0.20311 -0.80166 -0.98827 0.32145 0.59147 0.41457 0.39117 -0.91428 1.0342 0.93804 0.1997 0.28806 -0.74162 0.24489 0.34407 0.48889 -0.17938 0.28573 -0.33304 0.039181 0.27559 -0.40288 -0.43134 -0.60142 0.73341 0.71732 0.080023 0.18114 0.24423 -0.4858 0.19391 -1.2733 0.59627 -0.71826 0.034968 0.85331 -0.3779 -0.35197 0.52614 0.4111 0.76625 -0.52235 0.49994 1.1485 0.10958 0.30492 1.1353 -0.2853 -1.3774 -0.18756 0.39443 0.093489
closeWithoutRecyclingToPool	
synchronized	0.80277 0.58578 -0.55102 -0.23756 0.53682 -0.024793 -0.45918 0.31174 -0.45126 0.23246 1.1304 0.592 0.72443 -0.31133 -0.064024 0.94974 -0.92818 0.15738 -0.37872 -0.80042 -0.30775 0.034705 1.0524 0.69165 -0.29082 0.39134 -0.60049 0.47331 0.48877 0.18349 -0.88336 0.24918 -0.35858 0.13121 1.1081 -0.93356 -0.3194 0.48291 -0.059565 -0.091622 0.69823 0.00096292 -0.42229 0.70007 0.0087191 0.49521 0.31099 -0.48022 -0.20311 -0.80166 -0.98827 0.32145 0.59147 0.41457 0.39117 -0.91428 1.0342 0.93804 0.1997 0.28806 -0.74162 0.24489 0.34407 0.48889 -0.17938 0.28573 -0.33304 0.039181 0.27559 -0.40288 -0.43134 -0.60142 0.73341 0.71732 0.080023 0.18114 0.24423 -0.4858 0.19391 -1.2733 0.59627 -0.71826 0.034968 0.85331 -0.3779 -0.35197 0.52614 0.4111 0.76625 -0.52235 0.49994 1.1485 0.10958 0.30492 1.1353 -0.2853 -1.3774 -0.18756 0.39443 0.093489
