set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
login	-0.90907 0.29594 0.1473 -0.41327 0.054759 -0.10592 -0.59419 0.21344 0.94355 -0.28571 0.21469 0.33079 0.44375 -0.30282 -0.080723 0.16201 1.0703 -0.66267 -0.10595 -0.068358 -0.99958 -0.92376 -0.059927 0.36211 -0.38552 -0.89266 0.12297 0.8144 0.064704 -0.492 0.67006 0.80839 0.45485 -0.18486 0.78549 -0.37607 -0.86583 -0.31026 0.12632 -0.20537 0.6703 -0.51899 0.31974 0.20362 -0.51707 0.65196 -0.71614 -0.33318 0.023626 0.018663 0.26647 0.52255 -0.020652 0.62328 0.1374 -0.040994 0.18668 -0.35269 -0.33691 -0.12065 -0.49665 0.22225 -0.45156 0.81232 0.48352 -0.40804 -0.2321 -0.87179 0.44785 -0.34731 -0.71127 0.48481 0.7532 -0.70953 -0.79626 0.88131 -1.0639 -0.51368 0.28329 -0.49795 0.37716 -0.18027 0.21175 -0.17823 -0.31425 0.38424 0.59594 0.24421 0.55918 0.20383 0.97692 1.2764 1.0658 0.047867 0.93253 -0.24995 0.46064 -0.29599 -0.64169 0.22815
timeout	0.85915 -0.86795 -0.27634 -0.28546 -1.3348 0.46831 1.4012 0.77956 0.057362 -0.38954 -0.27579 -0.11924 -1.0312 -0.087146 0.37091 0.043041 -0.301 0.21805 -0.64565 -0.53035 -0.10863 0.41763 -1.6054 0.57318 1.019 -0.22617 -0.25285 0.15836 -0.19714 -0.2529 -0.60317 -0.025237 -0.40591 0.68022 -0.57844 -0.30441 -0.6885 0.0099749 0.089333 -0.34464 -0.55877 0.17379 0.037843 0.23151 -0.93888 -0.015292 -0.24951 0.55679 -0.17045 -0.574 -0.18736 0.42206 -0.22773 0.22968 -0.035156 -0.82378 -0.57629 -0.51639 0.36618 0.74273 -0.21671 -0.67487 -0.15632 0.33551 0.55203 -0.35259 0.084011 -0.49188 -0.99076 -0.0068291 -0.7898 0.11888 0.54218 -0.23777 0.31 0.11828 -0.43745 0.0064197 0.28106 -0.40583 0.30724 -0.29124 -0.33402 0.24308 -1.1539 0.55627 0.79247 0.43569 0.15999 -0.40935 0.098699 0.15088 -0.44013 -0.22465 0.30943 -0.5964 0.80166 0.6789 -0.060344 0.46184
DriverManager	
Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
ignores	-0.34001 0.47003 0.97626 0.42256 -0.12957 0.32219 -0.71084 0.35827 0.99958 -0.42134 -0.00074016 0.29834 -0.043715 -0.14375 0.093719 0.40014 -0.30112 0.15601 0.22769 0.25859 -0.38493 -0.56691 0.3972 -0.080266 0.21247 0.075725 -0.57329 -0.5026 -0.54351 -0.44626 -0.033552 0.71912 -0.30743 0.38278 -0.70296 0.063325 -0.1125 -0.44298 -0.54033 -0.11669 -0.5902 0.62882 0.16425 0.33226 -0.61759 -0.36036 0.021398 0.42522 -0.48127 0.067414 0.63847 0.13406 0.11497 0.2413 0.14128 -0.21764 0.73295 -0.20276 0.1292 -0.53186 0.28651 -0.63555 0.35736 -0.29563 0.33029 -0.21487 0.04021 -0.4596 -0.29062 0.32561 0.14178 -0.20277 -0.073482 0.12174 0.32856 -0.054598 -0.10752 -0.51316 -0.49175 0.1961 -0.039833 0.071863 -0.58189 0.15848 -0.76724 -0.25145 -0.68055 0.094689 0.18397 -0.22548 -0.10037 0.093065 -0.16587 -0.076638 -0.052782 -0.016046 -0.26691 -0.25295 -0.36134 0.77606
setting	0.20359 -0.18565 0.37971 0.65343 0.50455 0.51102 -0.35556 0.30971 -0.59846 0.29523 -0.0037562 -0.42123 -0.23417 -0.20557 -0.065777 0.17066 -0.096966 0.4391 -0.12406 -0.4126 0.20715 -0.20723 0.5079 -0.31285 0.13553 -0.31905 -0.75471 -0.039526 -0.95506 0.16985 -0.64634 -0.42639 0.052597 -0.26428 0.3048 -0.55186 -0.21608 -0.38102 -0.31404 -0.20423 -0.20631 0.0017682 0.45754 0.18898 0.017705 -0.0050144 -0.45947 -0.1671 -0.2057 -0.80304 0.32261 -0.19579 -0.0069706 1.2159 -0.050874 -2.5128 0.45266 0.18406 1.3926 0.76192 -0.37703 0.26336 -0.05034 0.058239 0.63377 -0.096811 -0.014703 -0.12779 0.10823 -0.47484 -0.30946 -0.19905 -0.12596 -0.31079 -0.277 0.10688 0.32714 -0.18143 -0.36702 -0.11045 0.47076 0.3204 -0.41365 -0.030089 -0.76805 0.51421 0.0082335 -0.23861 0.037157 0.045067 0.23901 0.10669 0.12056 -0.3537 -0.36048 -0.061769 -0.05621 -0.17829 0.6085 0.051783
Driver	0.19709 -0.95311 0.40852 -0.60828 0.15122 -0.21745 0.23696 0.3058 0.45119 0.080392 -0.009942 0.47391 0.25766 -0.28749 0.1225 0.077114 0.029659 -0.43444 -0.39177 0.91087 0.25772 -0.19635 0.36972 -0.18413 0.52198 -0.55703 -0.63733 -0.85541 0.46749 0.0076524 -0.51774 0.84555 -0.38424 0.37388 0.35058 0.18608 -0.42854 0.714 0.91231 1.0334 -0.032209 -0.16095 1.5497 -0.076586 -0.28752 0.45754 0.084744 -0.092367 -0.11741 -0.81125 -0.46551 -0.1139 -0.91966 1.5711 0.85988 -1.114 -1.4337 1.1053 1.678 0.25454 0.49471 0.19384 0.2546 0.49699 0.69419 -0.0781 0.28847 -0.24739 -0.35392 0.37752 -0.89193 -0.039281 0.063337 -0.40609 0.74386 1.1188 1.0727 -0.20979 -0.34805 -1.1894 0.59882 0.07784 -0.80259 -0.2603 -0.52398 -0.52121 -0.24205 -0.62002 -0.34921 -0.58443 -0.15711 0.35348 0.27146 0.0048151 0.069505 0.46178 0.05226 -0.11692 0.64615 -0.82964
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469

attach	-0.70645 -0.13081 -0.042998 0.14441 -0.0054261 -0.65714 -1.3321 -0.30543 0.40886 0.044938 -0.48389 0.049325 -0.16271 0.35042 -0.15731 -0.21859 0.34192 0.23533 -0.060327 -0.7793 -0.12804 -0.38358 -0.23377 -0.25533 -0.059725 -0.10607 -0.49283 0.22917 0.12439 -0.13109 -0.052761 0.55901 0.088747 0.3468 0.48837 0.17031 0.16776 -0.20363 0.073328 0.40097 0.17593 -0.46979 0.26325 -0.61521 -0.96642 0.19778 -0.023542 0.30756 -0.72104 -0.1733 0.1891 0.57605 0.10517 0.63557 -0.14508 -0.3417 0.70145 -0.58567 0.67255 0.37977 -0.15594 0.88734 -0.093143 0.56072 0.40875 0.51444 0.0080223 0.74789 -0.081776 -0.97084 0.10923 -0.28713 0.65594 -0.14567 0.20723 0.45074 -0.28391 -0.24835 0.04099 0.040046 -0.60744 -0.40179 -0.1949 0.35966 -0.62102 0.40079 0.69733 0.63221 -0.19977 0.22675 -0.15684 0.30147 -0.063203 -0.8742 0.075093 -0.79205 -0.04994 -1.022 0.70368 -0.3897
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462

