aka	-0.0063899 -0.41526 0.13323 -0.61988 0.33693 -0.0816 0.036838 0.047895 -0.30047 -0.36536 0.50973 -0.46395 0.060719 0.57282 0.54366 -0.038816 0.543 -0.076847 -0.2092 0.61487 -0.0050852 -0.0263 -0.0010364 -0.14938 0.16982 0.60476 -0.085535 -0.27697 0.50461 0.46181 -0.20273 0.42137 0.32451 -0.059773 0.0263 -0.27286 0.30877 0.59586 0.77476 -0.27625 0.43275 0.41517 0.0095399 -0.22608 0.14837 -0.10123 -0.73899 0.3088 -0.1176 0.27672 -0.29813 0.33609 0.10638 -0.091397 -0.35578 -0.9852 -0.23709 0.37336 -0.65489 -0.034914 0.14365 0.56329 -0.5006 -0.38782 0.58198 -0.20282 0.13807 -0.19455 0.10699 0.3517 -0.14047 0.29107 -0.41493 0.2281 0.19719 -0.11108 0.38717 0.40605 -0.056198 -0.24574 0.038025 -0.4552 0.071145 -0.13037 -0.11678 0.36337 -0.27065 -0.38855 0.47618 -0.018395 0.041287 0.042807 0.077883 0.56763 0.18345 -0.22973 -0.1927 -0.63266 -0.061004 -0.65774
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Jigsaw	-0.11245 0.89495 -0.18159 -0.20858 -0.10816 -0.092219 0.63572 -0.50967 0.45717 0.49908 0.3271 0.58137 -0.19455 0.11376 -0.18827 0.77305 0.30999 0.72644 0.093845 -0.36633 0.046253 -0.18664 0.45868 -0.11186 0.85058 -0.33164 -0.34379 0.73594 -1.0294 -0.43202 -0.55883 -0.65889 -0.14622 -0.43004 -0.30196 -0.70408 0.18039 -0.13417 0.73256 -1.0631 0.076842 0.81745 0.31661 -0.26775 -1.1164 0.88299 -0.37485 0.40476 0.077948 0.83693 -0.24414 -0.1103 0.23664 0.52755 -0.16663 -0.5836 -0.15944 0.010481 -0.39728 0.78022 -0.25382 0.77664 -0.48614 0.26766 0.157 0.22348 -0.33658 1.2045 0.41482 -0.004288 0.025 0.029001 0.31527 0.79307 0.1857 -0.011031 -0.64574 0.25462 0.75097 0.68342 0.11646 0.064034 -0.03463 -0.047891 -0.54758 -0.11457 -0.56072 0.024992 -0.78875 -0.13325 0.030236 0.36345 0.16233 -0.10418 0.89733 -0.85166 0.26324 -0.48902 0.32186 0.076232
decided	0.37219 -0.51073 -0.37271 0.16209 -0.42527 -0.28779 -0.22132 0.83668 -0.040946 -0.13892 -0.064542 0.19128 0.19847 -0.355 -0.60048 -0.59896 0.39778 0.34846 -0.54623 -0.015481 0.13044 -0.11466 0.1615 -0.1191 -0.32201 -0.26385 -0.11694 -0.48518 0.69537 0.20042 -0.35086 0.78913 -0.37852 -0.023153 -0.16575 0.39982 0.13469 -0.036853 -0.24643 -0.34212 -0.68382 -0.067375 0.26893 -0.72693 -0.14018 0.037723 -0.034232 -0.27933 0.14276 -0.95677 -0.089062 -0.27067 0.23677 0.83662 -0.36435 -2.1787 -0.21977 -0.10526 1.313 0.73628 0.0012779 0.31355 -0.2078 0.25376 1.088 -0.30518 -0.3179 1.1796 -0.56617 -0.025233 0.36678 -0.4333 -0.35787 -0.57256 -0.47734 0.079855 -0.59338 0.1567 -0.45577 0.18096 -0.035225 -0.32832 -0.35103 -0.017472 -1.1184 -0.32602 0.22531 0.033211 -0.21469 -0.033699 -0.16921 -0.37229 -0.078935 -0.16876 -0.65835 0.12529 -0.10211 0.1831 0.39274 -0.081814
define	-0.52363 0.060306 0.26891 1.2823 -0.032065 0.099594 -0.59436 -0.40395 -0.0023645 0.53441 -0.35098 -0.5668 -0.15452 -0.226 -0.098779 0.16848 0.66849 0.80122 -0.83679 -0.075455 0.084722 -0.49656 0.11478 -0.42805 -0.44392 -0.37057 0.032718 -0.8306 0.00048268 -0.33019 0.21363 0.48378 -0.037616 -0.034075 0.089488 0.074708 0.27879 -0.088742 -0.015383 -0.086822 0.018664 -0.18702 -0.012157 -0.030974 -1.3285 0.14538 0.23792 0.25088 -0.87831 -0.30906 0.14392 0.15812 0.28233 0.82856 0.16965 -1.1403 0.78124 -0.29006 0.92557 0.38608 -0.57479 0.20411 -0.34254 -0.60486 1.2299 0.51671 0.21861 0.087304 -0.2971 -0.43866 0.019548 -0.038729 -0.0012539 -0.14905 0.57054 -1.0111 -0.56648 -0.52338 -0.29159 -0.7235 -0.57224 -0.5266 -0.56686 0.0078588 -0.92096 0.39226 -0.13353 -0.015724 -0.22641 -0.0081142 -0.65413 0.4314 -0.12843 -0.53428 0.28655 -0.36919 -0.45602 -0.32561 -0.21429 0.38517
subsets	-0.24621 0.76127 0.3835 1.1422 0.38551 0.9938 0.06046 0.67554 -0.2811 0.32959 0.13903 -0.21179 -0.35794 0.35388 0.072242 0.73612 -0.42157 1.466 0.096891 0.040173 0.18317 -0.67864 0.20152 -0.18801 0.067221 -0.2405 1.2246 -0.19868 -0.41325 -0.23339 0.5314 -0.9274 -0.25319 0.16272 1.0643 0.43447 0.49664 -0.063339 -0.11929 0.0076368 0.48613 -0.86675 0.38037 0.6612 -0.22 0.1088 -0.50238 1.2811 0.06398 1.0693 0.52013 0.0093 0.28982 -0.26421 -0.034667 0.15418 0.42826 0.34965 0.4297 0.72774 -0.4222 -0.39877 0.20286 0.44637 1.244 0.44348 0.29956 0.53935 0.71147 -0.79118 0.065928 -0.38381 -0.089115 -0.2088 0.47439 0.13491 0.19785 -0.93076 0.026974 -0.33608 -0.37969 -0.84763 -0.86697 0.78162 -0.24767 0.65792 -0.023596 -0.23005 -0.38221 0.24969 -1.1087 1.0542 0.17323 0.43614 -0.019954 -0.56471 0.17184 -0.42212 -0.48789 -0.17683
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
Specification	-0.79124 0.32834 0.17603 0.43029 0.25645 -0.50372 0.13097 -0.25681 0.45981 0.99955 0.98994 -0.87713 -0.25436 -0.23936 0.4189 0.32767 0.31072 0.27871 0.2021 -0.12297 -1.0788 -1.1698 0.47729 0.033848 0.42167 -0.52889 -0.25169 -0.37746 -0.51956 0.4697 0.21251 0.44574 -0.51347 0.13141 0.73541 0.95818 0.37341 -0.084821 0.019096 0.13201 -0.13161 0.092572 0.056359 0.67921 -0.40008 -0.28389 0.14752 -0.32729 -0.5566 0.24867 0.71173 -0.11748 0.10607 0.20851 -0.0088069 -0.18172 -0.51459 -0.34034 1.0111 0.13919 0.448 -0.53833 -0.6913 0.26533 0.36189 -0.49223 -0.73018 -0.053621 0.21443 -0.36169 -0.25993 0.27821 0.57481 -0.41159 0.14916 0.56869 0.29518 0.14547 -0.24207 -0.60607 -0.57701 -1.1566 -0.47042 0.2136 -0.34425 1.0617 0.45116 -1.2127 0.11436 0.95065 -0.21569 0.50864 -0.76364 0.46194 1.5477 0.17216 -0.50106 -0.95454 0.46073 -0.25004
JEP	0.31519 -0.1909 -0.40743 -0.4351 -0.12816 -0.20791 0.012739 0.063574 0.30744 -0.2128 0.51347 0.067141 -0.13766 0.16529 -0.071758 -0.032389 -0.19474 0.020272 0.18358 0.20417 -0.28317 -0.081788 -0.5843 -0.22156 -0.38298 0.5082 0.014359 0.32865 0.020551 -0.042435 0.07154 0.17659 0.017298 0.0075911 0.07113 -0.14567 0.069166 -0.4339 0.16009 -0.11845 0.26001 0.26375 -0.16264 0.43996 -0.21234 -0.3925 -0.48194 0.18889 -0.014544 0.6251 0.10634 -0.077417 -0.12599 -0.31911 -0.039282 0.87213 0.12178 0.1997 -0.40403 -0.41545 -0.1112 -0.018338 -0.33186 -0.016793 0.095918 0.18493 -0.24863 -0.37395 0.16753 -0.12963 0.21389 0.36786 -0.16737 0.23554 -0.14751 0.12 -0.25654 0.0034451 0.59121 0.085422 -0.37399 0.088234 0.21625 -0.2181 0.46006 0.30545 0.10853 -0.098677 -0.023721 0.20185 -0.1433 -0.12172 0.42315 0.070529 0.28873 -0.21319 0.26521 0.067955 -0.57998 -0.0012587
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
openjdk	0.083549 0.046556 0.097625 0.14693 0.36554 -0.093743 0.099747 0.11594 0.041746 0.3427 -0.030116 0.71639 -0.39703 -0.50052 0.11141 -0.37007 0.183 0.13741 -0.163 -0.18756 -0.66116 -0.57337 -0.14626 -0.054744 -0.30021 0.6854 0.22871 0.19201 -0.23836 0.3829 -0.30772 0.032892 0.3166 -0.0066999 -0.17354 -0.35365 -0.25818 -0.30038 -0.074393 0.2255 0.28855 0.067406 0.16506 0.21837 0.12883 -0.15777 -0.016565 0.3143 0.19087 0.57209 -0.37601 0.39648 -0.31135 -0.53355 -0.091089 0.47815 -0.075282 -0.21032 0.26912 -0.69397 -0.31036 0.030911 -0.59887 -0.43975 0.038137 0.49898 -0.34624 -0.27503 -0.36055 -0.13615 -0.18186 0.085823 0.30773 0.52251 -0.28587 -0.063464 0.32688 0.15311 0.32862 0.13275 -0.52963 0.40655 0.17174 -0.1262 1.0219 0.67669 0.077036 0.16474 -0.10681 0.89688 0.053746 0.0072067 -0.043488 -0.25504 0.48001 -0.35979 -0.0089195 0.35679 0.20646 0.030939
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
jeps	

quote	-0.56866 0.56001 0.81116 0.28969 0.19138 -0.028294 -0.047987 -0.30954 0.1535 -0.051728 0.091589 0.57439 -0.62146 0.14203 0.21152 0.75809 -0.23835 -0.97783 -0.34518 0.46419 0.43879 -0.43139 -0.41163 0.62037 -0.16741 -0.82547 -0.43002 0.091154 0.36561 -0.19261 0.19121 0.14405 -0.41951 0.16779 -0.76268 0.44083 -0.4893 0.17616 0.38851 -0.28911 0.42971 0.034535 -0.25744 -0.228 -0.24054 -0.14667 -0.41202 -0.59719 -0.1734 -1.434 1.6775 0.72665 0.71132 0.24397 -0.86915 -0.55776 -0.23798 0.78738 0.3063 0.16509 -0.15092 0.45526 -0.38161 -0.096692 0.56274 -0.66446 0.47985 0.22005 -0.11775 0.16165 -0.36561 0.18383 0.14899 -0.64017 0.39848 -0.019681 0.25973 0.11268 -0.54413 -0.73706 -0.25924 -0.85281 0.3061 -1.1294 -0.82166 -0.12088 -0.64734 -0.24448 0.40074 0.20046 0.21207 0.24643 0.39115 -0.26245 -0.5281 -0.77099 0.36278 -0.43918 -0.14999 0.65552
JEP	0.31519 -0.1909 -0.40743 -0.4351 -0.12816 -0.20791 0.012739 0.063574 0.30744 -0.2128 0.51347 0.067141 -0.13766 0.16529 -0.071758 -0.032389 -0.19474 0.020272 0.18358 0.20417 -0.28317 -0.081788 -0.5843 -0.22156 -0.38298 0.5082 0.014359 0.32865 0.020551 -0.042435 0.07154 0.17659 0.017298 0.0075911 0.07113 -0.14567 0.069166 -0.4339 0.16009 -0.11845 0.26001 0.26375 -0.16264 0.43996 -0.21234 -0.3925 -0.48194 0.18889 -0.014544 0.6251 0.10634 -0.077417 -0.12599 -0.31911 -0.039282 0.87213 0.12178 0.1997 -0.40403 -0.41545 -0.1112 -0.018338 -0.33186 -0.016793 0.095918 0.18493 -0.24863 -0.37395 0.16753 -0.12963 0.21389 0.36786 -0.16737 0.23554 -0.14751 0.12 -0.25654 0.0034451 0.59121 0.085422 -0.37399 0.088234 0.21625 -0.2181 0.46006 0.30545 0.10853 -0.098677 -0.023721 0.20185 -0.1433 -0.12172 0.42315 0.070529 0.28873 -0.21319 0.26521 0.067955 -0.57998 -0.0012587
