ORDER	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
clauses	0.59191 -0.63289 -0.2099 -0.1404 -0.047277 -0.02526 -1.0057 -0.16603 0.024738 -0.45229 -0.1066 0.11352 0.067033 -0.36627 0.096327 0.397 0.75377 0.2324 -0.23843 -0.047651 -0.15623 -0.3718 -0.14038 0.64075 1.0305 -0.9813 -0.61218 -0.35951 -0.48246 0.0078474 0.47429 0.15771 -0.42276 -0.55009 -0.62191 0.5107 1.2655 -0.13566 -0.31728 -0.32045 0.15906 0.40797 0.93782 -0.088505 -0.022283 -0.59539 -0.12277 0.95621 -0.91342 0.21316 0.33608 1.0051 -0.065734 1.1358 -0.0054064 0.73098 0.91476 -0.12388 0.58509 0.7764 -0.71274 -0.12657 -0.030068 -0.30288 0.56415 -0.33901 1.0005 0.27962 -0.15087 -1.4161 0.15715 -0.76141 0.58159 0.23745 -0.033657 0.5021 -0.21564 -0.29912 -0.80836 -0.63768 -0.54596 -1.121 -0.29421 -0.2767 -1.226 1.1788 0.60484 -0.66733 0.69919 0.041181 -1.0935 -0.054119 -0.83356 0.18292 -0.070691 0.8083 0.19168 0.14163 0.51443 -0.052231
VALUES	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562

values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945

ERROR	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

ORDER	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
clause	0.56395 -0.28356 0.59467 -0.17779 -0.17083 0.23117 -0.84301 -0.25423 0.15716 -0.92738 0.20914 0.065652 -0.37331 -0.63911 0.23572 0.14006 0.5156 0.33829 -0.52099 -0.2999 0.059227 -0.64482 -0.43878 0.55648 0.92328 -0.46098 -0.44006 -0.66617 -0.82966 -0.09686 0.27334 0.89351 0.074722 -0.94465 -0.19445 0.57391 0.82778 0.16447 -0.23936 -0.07039 0.02225 0.29258 1.287 -0.22795 0.31532 -0.97705 -0.046984 0.29852 -0.74516 -0.33381 0.44153 0.77752 -0.34292 0.82988 -0.26004 -0.67648 0.54948 -0.83552 1.0895 0.73055 -0.37756 -0.3514 0.17177 -0.58185 0.66991 -0.39231 0.43467 -0.0097511 -0.46559 -0.80401 -0.024347 -0.17778 0.64515 0.68962 0.0018466 0.47667 -0.54303 -0.25779 -0.99958 -0.38759 -0.65357 -1.2744 -0.3622 -0.39539 -0.48647 1.2041 0.40808 -0.30829 1.0119 -0.21688 -0.91646 -0.59213 -0.76282 0.20945 0.60883 0.62628 0.6109 0.15949 0.44324 -0.039926
SELECT	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
UNION	0.54293 0.48932 -0.048076 0.064776 -0.37593 -0.47012 -0.1294 0.39142 -0.29001 -0.4687 -0.71092 -0.94146 0.08838 0.31419 -0.48596 -0.25946 1.0783 -0.30274 -0.60351 -0.64182 0.50209 0.64391 0.24038 -0.46023 0.064312 -0.78249 -0.8586 -0.6322 0.91571 0.28813 0.27184 0.89083 -0.35026 -1.072 -0.18752 -0.2848 1.0457 0.19738 -0.35805 -0.34657 -0.95979 -0.31792 0.56352 -0.15632 0.34173 -0.29015 0.18242 -0.096252 -0.33907 0.23336 0.24549 -0.0070512 -0.46318 0.84492 -0.34763 -1.7964 -0.0036579 -0.29353 1.6813 0.83102 0.34396 -0.49188 -0.53371 -0.06067 0.30883 -0.47684 -0.79041 0.72497 0.93393 -0.21498 0.2745 -0.26443 -0.91019 -1.0116 0.49093 -0.44843 0.37438 -0.045017 -1.6829 0.016949 0.28139 -0.48595 0.23239 -0.12244 -1.288 -0.25617 -0.10288 0.38958 0.54692 -0.1358 0.28138 -0.24526 -0.67239 0.60899 -0.21697 -0.02591 -0.0026271 0.49398 0.86704 0.22388
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
supports	-0.6749 1.2491 -0.20589 0.30409 0.95689 -0.070804 -0.73922 0.13218 0.62533 0.06848 -0.11377 -0.49269 0.0074173 -0.29414 0.10522 0.31313 -0.23345 -0.35015 -0.12054 0.7298 -0.81593 -0.29475 0.20397 0.22548 -0.02183 0.37316 -0.31146 -0.54688 -0.34584 0.34567 -0.1035 1.5833 0.089453 0.80084 0.91033 0.0039092 0.31184 -0.16315 -0.26232 -0.084664 -0.6804 -0.26763 0.87682 0.18607 -0.37308 -0.39165 0.10786 0.051816 -0.51883 -0.29691 0.33708 0.29396 0.0053073 0.60707 -0.1028 -1.4281 0.80669 -0.80776 1.0967 0.13102 0.3 -1.0442 0.54808 -0.010402 0.52396 0.23276 -0.044341 0.67946 0.21426 0.11086 0.89788 0.12499 0.04962 -0.29304 0.46266 -0.3065 0.17874 0.32363 -0.81275 -0.1707 0.083081 -0.15236 -0.28827 -0.077787 -0.47047 0.47149 0.084175 0.27485 0.13455 -0.037726 0.26723 -0.34482 -0.24726 0.27327 -0.10251 -0.154 -0.6196 -0.35848 0.97729 0.23186
unqualified	0.37301 0.068589 0.12773 -0.18232 -0.18155 0.18465 0.049821 0.11063 0.51799 0.39516 -0.23627 -0.45932 0.27439 0.10639 -0.3167 -0.49775 0.52066 0.32162 0.18451 0.80583 0.013486 0.23921 -0.080959 -0.47322 -0.012529 -0.23463 0.0014059 0.55652 0.037179 -0.639 0.66142 0.096138 -0.42603 0.55625 -0.62146 0.60883 -0.30405 -0.031194 -0.44314 0.2476 -0.34483 0.95458 0.10044 -0.293 0.25927 -0.46433 0.18734 0.11852 -0.97435 -0.59588 -0.99425 -0.41746 -0.064334 0.1641 -0.271 0.47975 0.85766 -0.61928 0.8839 -0.52838 0.025782 -0.79346 0.14751 0.92286 0.66226 -0.5688 0.83709 -0.34136 -0.27219 -0.59302 -0.16699 0.40094 -0.39556 -0.489 0.38158 1.1816 -0.42749 0.52711 0.081875 -1.0122 0.60615 -0.23726 -0.21187 -0.11984 -0.76585 -0.58196 0.4471 0.79003 -0.6395 -0.96027 -0.25994 0.30168 0.33367 0.13199 0.37926 -0.38431 -0.97641 0.020207 -0.57872 0.56124
