mod	-0.73071 0.29515 -0.49929 -0.2668 -1.255 0.2329 0.40556 -0.10982 0.30753 1.2754 1.0492 -0.55192 -0.55134 0.5425 0.53011 0.24195 -0.0025656 0.13998 -0.22217 0.84479 0.35144 -0.23223 -0.11566 -0.40002 -0.40088 0.77331 1.1375 -0.14537 -0.58381 0.27361 -0.14992 0.2951 -1.0297 0.16916 0.53763 0.63279 -0.19161 0.2606 0.013992 -0.51741 0.78298 -0.079833 -0.060557 0.47016 0.49831 -0.61187 -0.19897 0.46567 0.36339 0.048301 0.43633 -0.46298 -0.041908 0.25888 -0.82023 -0.26527 -0.62995 0.40394 0.31439 0.88535 0.17711 -0.35175 -0.79366 0.45338 0.72043 0.19304 -0.6308 -0.020535 0.014508 0.16656 0.66403 0.0035811 -0.030036 -0.22681 0.19739 -0.53282 -0.097669 0.34343 -0.52414 -0.48676 -0.32349 -0.37613 1.0007 0.34363 0.22874 0.10919 -0.17461 0.0090027 -0.23485 0.66458 -0.10254 0.64811 -0.55416 0.10655 0.50944 -1.1157 -0.1449 -0.085801 -0.14171 0.0085436
mbox	
derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
dev	0.17176 -0.061256 0.59518 0.18496 -0.5816 -0.052983 -0.20775 0.42992 0.081035 0.71848 0.79859 -0.069701 0.036737 0.37335 1.1214 0.022896 0.36988 -0.084173 -0.29263 1.0768 0.35981 -0.25902 0.061688 0.7417 -0.070792 -0.2433 0.94882 0.33918 0.62996 -0.59965 -0.20726 0.83597 -0.5283 0.12997 -0.186 -0.50002 -0.64575 0.64651 -0.1678 -0.51448 -0.54627 1.5373 0.35483 -0.24966 -0.16694 0.85546 -0.28144 1.2054 0.50575 1.0012 -0.78528 -0.35144 0.44706 0.054785 -0.31816 -0.50259 -1.0206 0.96781 -0.63561 -0.011546 0.06647 0.35102 0.4617 0.78454 -0.1023 0.42103 0.90921 0.77131 0.86666 -0.18916 0.51776 0.17549 -0.65909 -0.61098 -0.74918 -0.12528 -0.83088 0.16672 -0.14779 0.31469 0.22879 -0.62959 0.54825 -0.67433 0.04008 0.82224 -0.64693 -0.68717 -0.81399 0.36197 -0.21683 0.3241 -0.23792 0.17451 0.90828 -0.32199 0.5687 -0.57692 -0.51959 -0.243
mbox	
CCADjEm	
WJjDwDJ	
swq	
XXvKD	
ZZFFKgapF	
DTchPU	
Pug	0.32085 0.26826 0.09308 -0.3223 -1.0936 0.1037 0.57931 -0.12756 0.23116 -0.28072 -0.91911 -0.061001 0.37127 0.22611 0.38777 0.39501 0.64615 -0.29185 0.53344 0.16582 -0.024947 0.65326 -0.60044 -0.017137 0.77809 0.065957 -0.47844 0.39972 -0.28285 0.078178 -0.28882 0.062665 0.31769 0.66074 0.1112 0.29646 -0.3133 -0.46086 0.67191 0.029795 0.2634 -0.33103 0.25853 -0.38006 -0.68666 0.57459 -0.43374 0.33751 -0.22217 0.95403 -0.56832 -0.38792 -0.43714 0.73831 -0.39067 0.27024 0.39126 0.54024 -0.76447 -0.66881 0.84285 0.45423 0.12097 0.54245 0.060986 -0.093565 -0.16234 -0.06965 0.30872 -0.44172 -0.26042 -0.1609 -0.21984 0.087222 -0.33788 0.32855 -0.30378 0.071806 -0.30792 0.074454 -0.0019447 0.096869 0.31454 0.32161 -0.043093 -0.61773 -0.16552 0.18903 -0.0051877 -0.051618 -0.24185 0.17333 0.094778 0.0038252 0.349 -0.26424 -0.56791 -0.59602 -0.47499 -0.71851
mail	-0.73887 0.23826 -0.03623 -1.2129 0.39076 0.68163 0.14989 -0.30104 0.57592 -0.24075 0.059469 -0.36021 -0.47083 0.51927 -0.22427 -0.64155 0.64497 -0.03843 -0.28875 -0.17767 -0.17479 0.2268 0.038583 0.091765 -0.01571 -0.023624 0.2251 0.23725 0.044405 -0.4063 0.73781 0.94955 0.81701 -0.49903 0.33496 -0.22271 -0.30108 -0.79499 0.13635 0.33307 -0.12373 -0.33985 -0.46233 -0.57471 -0.2329 0.21043 -0.75326 -1.192 0.98351 -0.36478 1.2363 0.74021 0.49156 -0.34051 -0.35387 -1.2733 -0.35176 0.43933 2.375 -0.1248 -0.4711 0.2963 0.0018258 -0.67453 -0.050829 -0.36796 0.71754 0.39708 0.98935 0.17889 -0.78107 0.16405 0.27278 -1.2525 0.4615 1.0227 0.9337 -0.033795 -1.4694 -0.12355 0.60798 -0.43555 -0.19006 -0.34517 -1.528 -0.39073 0.87085 -0.3352 -0.69604 -0.13755 -0.56332 1.1302 1.2675 0.0091463 0.40798 0.51054 0.63744 -0.21494 0.23626 0.2465
gmail	-0.17967 0.1468 -0.019304 -0.2159 0.59319 0.62083 0.018393 -0.55482 0.89837 -0.56486 0.06069 0.58378 0.23586 -0.044059 -0.56933 -0.38109 0.70773 0.31936 -0.17973 0.0097356 0.13609 0.18194 0.24055 2.0111 0.060208 -0.15037 -0.53113 1.0887 -0.3104 -0.8951 0.89996 1.3859 0.30775 -0.11228 0.063606 0.21408 -0.10753 -0.24349 -0.023671 -0.83286 0.019586 -0.0039208 0.21589 0.75224 -0.28068 1.1587 -0.2731 -1.0964 0.59285 0.36004 0.86751 0.48931 -0.82209 -0.14116 -0.25086 -0.14978 0.57256 -0.021289 0.59009 -0.45132 -0.29495 -0.48921 0.38465 0.24714 0.14515 0.5203 0.027881 -0.6705 0.93379 -0.3981 0.15636 0.69278 0.5623 -0.63567 -0.12837 0.73427 1.1938 -0.5444 -0.28134 -0.56535 0.19007 -0.40124 0.067945 0.074763 -0.94085 0.68653 0.36757 0.71552 -0.20123 -0.091651 0.56271 1.1117 0.81659 -0.22453 0.74817 -0.82411 0.11035 -0.2108 -0.98359 0.73173
CCADj	
WJj	
XXv	-0.66173 -0.00056181 0.30274 -0.15304 -0.50918 0.46678 0.51889 -0.21339 -1.0102 -0.57777 0.79156 -0.87808 -0.23897 -0.71161 -0.10823 -0.0094486 0.47958 0.2423 0.019829 -0.74458 -0.35834 -0.56022 -0.59949 0.1362 0.27735 0.83295 -0.50659 0.74234 0.39833 0.08757 0.20924 -0.65107 0.36257 -0.31349 -0.52511 0.25507 -0.14562 0.71203 -0.72114 -0.60251 1.1258 -0.27487 -0.3663 -0.65735 -0.047899 -0.29741 -0.26487 0.54174 0.073807 0.19527 -0.47184 0.81502 0.25013 -0.00015361 -0.31275 0.24451 0.77063 -0.012821 -0.50088 0.63999 -0.9707 -0.46386 0.25262 0.34557 -0.0090983 -0.063214 -0.75123 -0.085046 -0.18293 0.55884 0.84112 -0.51174 -0.0651 1.2171 -0.95968 -0.17356 -0.30246 -0.016636 0.043594 0.1383 -0.33518 -0.71627 0.35749 0.11715 0.42526 0.17457 0.31107 -0.65624 -0.21027 0.7058 0.38424 -0.32817 -0.17176 0.41121 0.36731 -0.22057 0.33371 0.40125 0.017045 0.48157
ZZFFKgap	
DTch	

