Store	0.52294 -0.40177 -0.24409 -0.3159 0.55896 -0.10096 0.14053 0.47603 0.67951 0.44764 0.39565 -0.5254 0.58189 0.058988 0.41342 0.63251 0.41075 0.56616 -0.7342 -0.13923 0.52434 0.12765 0.14069 -0.46349 -0.22853 -0.04946 -0.13433 -0.80657 -0.25577 -0.028448 0.24645 0.66296 -0.095033 0.24336 0.20112 0.52708 -0.085777 -0.46579 0.62355 -1.3898 1.6153 -0.63936 -0.27306 -0.3158 0.13856 0.76081 -0.35622 -0.010666 0.73285 -0.27176 0.52378 -0.3445 0.19642 0.084521 -0.16773 -2.025 -1.1461 -0.46626 1.7867 -0.041003 0.12514 0.30766 0.24421 0.39681 0.37643 -0.040673 1.0868 0.021002 0.65338 -0.013208 -0.31862 0.36921 0.018255 -0.2449 0.3322 0.47222 0.5365 -0.38163 -0.65287 0.33452 0.10521 -0.088202 -0.64046 0.54657 -0.79602 -0.7064 0.11571 -0.66399 -0.23751 0.32279 0.75971 0.66051 0.93978 -0.47123 -1.0326 -0.41882 0.4293 0.14674 1.2848 0.41213
setup	-0.25536 0.20097 0.49681 -0.54355 -0.59471 -0.025956 0.19683 0.29788 -0.21614 0.35637 0.28907 -0.30884 0.22986 -0.43327 0.64489 0.18954 -0.069115 -0.1083 0.31088 0.12629 -0.42574 -0.47988 0.0064594 -0.54485 0.48997 -0.72417 -0.15457 0.072843 -0.40288 -0.39251 -0.22785 0.66771 -0.046018 -0.27854 0.58687 -0.046892 -0.7461 -0.19976 0.64975 -0.73284 0.78167 0.32031 0.60705 -0.14304 -0.39366 0.031421 0.12951 -0.42149 0.088791 0.10333 -0.17298 -0.061948 -0.55825 0.46993 0.16667 -0.99236 -0.3254 0.34329 0.96311 0.57217 -0.167 -0.029001 -0.056508 0.061581 0.34585 -0.48849 -0.025111 -0.36559 -0.44738 0.091867 0.24064 -0.19108 -0.23475 -0.41406 0.29684 0.31357 -0.25474 0.23345 0.67977 -0.10924 -0.3463 -0.012638 -0.16138 -0.22295 -1.3314 1.2105 0.1873 0.12825 -0.26043 -0.29465 -0.34159 0.10409 -0.081378 0.21734 1.0232 0.050411 0.01187 -0.034225 0.61811 0.18456
Encryption	-0.40504 -0.28881 0.6666 -0.42517 0.29053 -0.23635 -0.66029 -0.88152 0.79937 -0.49303 0.68579 0.027769 -1.0552 -0.41829 -0.027085 1.1633 1.5262 0.39232 0.55367 -0.67317 -0.31057 -0.81684 0.947 -0.37057 0.53915 -0.053665 0.43021 -0.058595 -0.77545 -0.096478 0.2253 0.6641 -0.42029 0.14882 1.469 0.59112 -0.58733 -0.414 0.47629 -0.3514 0.35909 -0.77673 0.15995 1.0563 -0.71111 -0.39627 0.33344 0.022595 -0.56602 -0.46628 0.047967 1.1234 0.1053 0.17268 0.30353 0.1738 0.11639 -0.56968 0.48608 -0.022429 0.29966 -0.83656 0.0082173 0.069102 -0.34301 -0.25054 0.42799 -0.368 1.0194 -0.48609 -0.3969 0.016987 0.27147 -0.3029 -0.011479 -0.32086 -0.11041 0.098643 0.083674 0.1837 1.6131 -0.51319 -0.82485 -0.4115 -1.2044 1.6629 1.2391 0.18554 -0.61553 -0.14742 -0.35231 0.51729 -0.44776 0.60365 0.32273 -0.27807 0.27112 -1.0273 0.27718 0.4312
Engines	-0.70441 0.47648 -0.1385 -0.36638 -0.2099 -0.85664 0.95053 0.11163 0.49691 0.11348 0.98141 -0.36289 -0.28112 0.37605 -0.76624 -1.358 -0.32009 0.56618 0.38947 0.010306 0.50723 -0.76096 0.072278 0.081484 1.0629 -0.58573 -0.94703 0.82152 -0.18558 0.51665 0.38163 0.28055 -1.3251 -0.26866 0.097034 0.84773 0.76472 -0.19364 0.36364 1.0095 -0.24204 -0.47969 -0.67674 0.015938 0.51179 0.70199 0.48205 -0.44372 0.41502 -0.50806 -0.01373 0.62793 -0.57562 0.91829 0.52526 -0.92257 -0.29581 0.71757 1.1967 0.13009 0.4183 0.20115 0.2227 1.7587 0.56067 0.38882 -0.44352 -0.58296 -0.21554 -0.059091 -0.12455 -0.23633 0.087091 -0.49711 0.20119 0.2879 0.58563 -0.15135 -0.63979 -0.53323 0.34358 -0.23504 -1.0171 0.27603 -0.82357 0.94168 0.77291 -0.90707 -0.91745 -0.047323 -0.33349 -0.067237 0.21505 0.070476 -0.27661 0.35205 -1.0603 -0.47616 1.7216 -0.2538

replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863
tabs	-0.64218 -0.13786 -0.2297 -0.16061 -0.086106 0.44797 -0.97055 0.06388 0.401 -0.37744 0.45771 0.39913 0.55218 0.18357 -0.014419 0.41938 0.43059 -0.61937 0.47063 -0.66929 -0.38887 -0.20163 -0.2061 -0.33351 0.1927 -0.53083 -0.74061 -0.35568 -0.336 -0.30538 0.38843 -0.23512 -0.22114 0.51739 0.16528 0.047883 -0.050032 -0.2153 0.32921 -0.20256 0.72683 -0.84123 -0.087263 -0.12599 -0.67753 0.2635 -0.4472 -0.62698 -0.29544 -0.0032992 0.38032 0.14696 -0.35687 0.18963 -0.23692 -0.27222 0.46231 -0.42166 0.63356 0.63163 0.017606 0.37347 0.017864 0.25059 -0.13666 0.10805 0.36624 0.13396 1.1567 0.22791 0.39427 0.10568 -0.26444 -0.64713 -0.54057 -0.32915 0.10904 -0.2384 0.094836 -0.35081 -0.11366 0.18278 -0.63318 0.26723 -0.29699 0.13619 -0.17253 0.81902 -0.8885 0.0924 -0.95917 0.88419 0.8372 -0.83981 -0.079507 -0.47121 -0.05903 0.13225 0.21268 0.55745
reformat	-1.1214 -0.55114 0.035731 -0.16945 -0.34155 0.014928 -0.80965 0.49024 0.56371 0.37406 0.55124 0.21451 -0.19493 -0.24623 -0.21976 0.31073 0.026329 0.15006 0.055635 -0.048287 -0.17125 0.2528 -0.16307 0.012767 -0.056421 0.32054 0.17296 0.29944 0.78296 0.25345 0.16331 0.87008 0.17083 0.14428 -0.55275 -0.071169 -0.12922 -0.66805 0.46791 -0.3805 0.45515 0.10442 -0.024392 -0.27235 -1.0244 0.45995 0.92002 0.18074 0.15627 -0.096854 0.12782 0.53375 -0.56409 -0.20123 0.56911 0.37133 0.36984 0.75939 0.22579 -0.56027 0.23077 0.065825 -0.20746 0.20411 -0.055345 -0.075424 -0.079098 -0.22043 0.045563 -0.73504 0.65474 0.70494 0.40771 0.11556 -0.73899 -0.085585 -0.63291 0.55294 0.81115 0.35473 -0.62137 0.32635 -0.76724 -0.41571 -0.17175 0.27049 0.38311 0.39215 -0.82723 0.50029 -0.38718 0.62335 -0.12389 -0.20035 0.072125 -1.1337 0.8093 0.46246 -0.29643 0.26213
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
typos	-0.94186 0.69913 0.30657 -0.080442 -0.58512 0.48835 0.021254 -0.093141 0.64936 1.1817 -0.056053 0.66547 -0.59671 0.72035 -0.36353 -0.16949 -0.69141 -0.94306 -0.054573 -0.095658 -0.12196 -0.21282 -0.70476 0.45128 0.18734 -1.1226 -0.40023 0.35211 0.18331 0.39525 0.1436 -0.21444 -0.13136 -0.54283 -0.28457 -0.060189 -0.63806 -0.27419 -0.38741 0.26589 0.22669 0.8623 -1.1028 -0.27987 -0.49845 -0.10704 -0.18947 -1.0867 -0.25136 0.03356 0.85866 0.038495 -0.92709 -0.45813 -0.66472 0.69215 0.64994 0.94743 -0.3988 0.20468 -0.67456 -0.4168 -0.81416 0.17901 0.23163 0.33448 0.34815 -1.0003 0.057392 -0.46548 -0.57728 0.52376 0.26178 -0.53969 0.57522 -0.35269 0.20055 0.61555 0.26766 -0.085338 -0.54287 -1.0797 0.29595 0.14005 0.15639 -0.51952 0.33059 0.019606 -0.80774 0.38371 -0.12337 -0.18086 0.53426 0.44154 -0.67157 -0.39509 -0.29181 -1.1054 0.53612 0.070259
adjust	-0.53816 -0.44064 0.11879 0.46313 -0.8943 -0.1076 -0.66896 0.44389 0.073935 0.58513 -0.26154 -0.067304 -0.075819 -0.38855 -0.075578 -0.43986 -0.57843 0.38176 -0.18218 -0.67805 -0.48355 -0.24942 -0.12804 -0.17909 -0.40765 -0.42939 -0.21878 -0.9931 0.17123 0.050093 -0.3555 0.91298 -0.92677 -0.17984 -0.2152 0.04022 -0.089494 -0.26232 0.060155 -1.2499 -0.062591 -1.1237 -0.50613 -0.17068 -0.69964 0.64486 -0.42059 -0.60525 0.15578 -1.4923 -0.3033 0.21952 -0.19296 1.282 0.4138 -0.65913 0.67961 -0.22892 0.776 -0.17812 -0.10551 0.38873 -0.28151 0.29749 0.68915 -0.28308 -0.27769 -0.39313 0.073155 -0.17653 0.25813 -0.073421 0.093458 -0.089785 0.76622 -0.29004 -1.0358 -0.34969 0.77351 -0.19976 0.17286 -0.27009 -0.98312 0.16115 -0.5375 -0.39627 0.30218 0.19391 -0.43763 0.12867 -0.28194 0.66676 -0.1454 -1.3055 -0.328 -0.33097 0.16308 -0.46673 0.46586 -0.050751
comments	-0.10763 -0.28588 0.58787 -0.48062 -0.081209 0.12401 -0.23196 -0.2256 -0.28154 -0.085754 -0.38368 -0.037531 -0.17908 -0.080371 0.35462 0.72526 -1.2517 -0.9735 -0.52432 -0.11361 0.53521 -0.28232 -0.36097 0.66845 -0.3659 -0.53595 0.074116 0.67739 0.16485 0.75315 0.26369 0.50892 -0.42271 0.34151 -0.50109 0.75058 -0.0019758 0.066718 -0.45653 -0.028665 -1.1002 -0.20233 0.19243 0.29182 -0.31555 -0.49619 -0.17427 -0.40358 0.26993 -1.5765 1.4179 0.16267 0.7879 0.23156 -0.36219 -1.555 0.25712 0.015358 0.75773 0.16445 -0.1372 0.65315 0.10073 -0.48428 0.51846 -0.49631 0.74961 0.5562 0.031005 -0.29998 -0.08923 0.29825 0.10988 -1.1331 0.035743 0.54247 0.18723 0.72257 -1.0062 -0.050824 0.41012 -0.81368 0.13883 -0.82058 -1.4157 -1.1074 -0.41658 0.5569 0.30129 -0.82272 -0.066401 -0.094461 -0.27911 -0.0077221 -0.040316 0.27454 -0.47138 -0.22014 0.099442 0.70718

created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
task	-0.87711 0.024024 0.24731 -0.045264 0.25508 -0.018456 -0.32441 0.15907 0.069888 0.30278 0.52592 -0.66807 -0.281 -0.31276 -0.57302 -0.56229 0.40342 0.16115 -0.18222 -0.22098 0.012809 -0.4734 -0.096089 -0.69394 -0.77327 0.14548 -0.27635 0.30181 -0.08908 -0.53792 -0.63784 -0.53969 0.33362 -0.68416 -0.015356 -0.52093 -0.4113 -0.023795 0.99411 0.15035 -0.52768 0.15533 0.84387 -0.22959 -0.13657 0.62331 -0.11466 -0.059853 -0.49511 -0.26791 0.48192 -0.58371 -0.23419 1.4882 -0.033272 -1.7289 0.20076 -0.47903 1.4058 0.6987 -0.4416 0.23997 0.098626 -0.099984 0.40941 -0.1829 -0.79113 0.78194 0.47224 0.28245 0.52775 -0.56392 -0.60547 0.039765 0.15695 0.011615 -1.1107 0.086436 -0.54862 -0.31061 0.33093 0.44376 -0.31352 0.37801 -1.4658 0.097253 0.32154 -0.22181 -0.6065 -0.48206 -0.066262 -0.24607 0.15145 0.15159 0.48373 0.31185 -0.22472 -0.67763 0.52288 0.37309
DERBY	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
