files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542

Users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
bad	0.39456 -0.24717 1.0319 -0.61444 -1.2376 0.051794 -0.55112 -0.31014 -0.025735 -0.24709 0.25836 0.34899 0.46176 0.44237 0.354 0.21262 -0.26312 -0.17128 0.44013 1.1284 0.37259 0.41969 -0.2534 -0.051885 -0.34917 0.15298 -0.68444 -0.19514 -0.018647 0.084191 0.14569 0.3869 0.023524 -0.37861 -0.65081 0.010398 -0.50087 -0.087368 0.098617 -0.21907 -0.072412 -0.10247 -0.3148 -0.307 -0.30457 -0.14329 0.10313 -0.040487 -0.095922 -1.192 -0.063356 0.034127 -0.057674 0.56582 0.082541 -2.4617 0.48029 0.72806 1.2841 0.10672 -0.045119 1.0117 -0.97928 0.022828 0.46876 -0.026875 0.80018 -0.23101 0.086699 -0.74338 -0.38738 -0.1924 -0.13292 0.52347 0.35659 0.21065 -0.18669 0.41563 -0.50874 0.47643 0.78591 0.28015 -0.74565 -0.015569 -1.8451 -0.28427 -0.81722 -0.43254 -0.60031 -0.40052 -0.26612 -0.05855 -0.2051 0.16208 -0.25305 0.48163 -0.15905 0.0064973 0.13793 -0.06832
advice	-0.26162 -0.046441 0.3927 -0.11889 -0.082829 0.31893 -0.42449 -0.24481 -0.20707 -0.77865 0.62649 -0.46483 0.064695 0.31297 0.034161 -0.34694 0.025894 -0.36587 -0.66227 0.53855 -0.80244 -0.086778 -0.35451 -0.46573 -0.79689 0.16524 -0.18329 -0.36636 -0.53969 0.076929 0.0084605 0.64982 -0.036666 -0.24476 -0.52341 0.72731 -0.66727 0.079763 -0.085305 -0.38657 -0.43357 0.323 0.21462 -1.0567 -0.60037 -0.49735 -0.79922 -0.18711 0.33899 -0.87516 0.70177 0.31716 0.13508 0.56943 0.42974 -1.2228 0.58887 -0.36059 1.2179 -0.10057 0.36785 0.30586 0.33753 0.0040152 0.56431 -0.75997 -0.4113 0.13094 0.19531 -0.11964 -0.65728 0.17875 0.053597 -0.74868 -0.24992 0.46246 -0.37917 0.19172 -0.60093 -0.73533 0.68693 0.30796 0.15154 -0.59106 -1.5021 -0.040816 0.091927 0.41844 -0.60683 -0.86598 0.040525 -0.17788 0.50391 -0.5438 -0.059494 0.57294 -0.42122 -0.39339 -0.078688 1.0858
desperation	0.23314 -0.57558 0.79283 -0.56197 -0.32332 1.0029 -0.49248 -0.87146 0.033666 -0.00050459 -0.40682 0.5503 -0.65644 -0.39168 0.73164 0.42043 -0.84345 0.57874 -0.60675 -0.26379 0.21765 0.33509 -0.15386 -0.4144 0.40717 0.49645 -0.22297 0.32736 -0.19197 -0.94524 -0.18028 0.19419 0.16123 -0.3633 -0.31614 -0.1179 0.3004 0.4174 0.54308 -0.052345 -0.42503 0.27963 -0.20276 0.33172 0.14086 -0.52837 0.54848 0.087359 0.05385 -0.45651 -0.84399 0.0022011 -0.040836 1.0752 0.66914 -0.98212 0.10177 -0.47744 -0.061888 -0.20479 -0.078664 -0.063866 0.080251 -0.38642 -0.063109 -0.028573 0.68836 -1.0012 -0.18456 -0.3878 -0.25539 -0.26674 -0.48803 -0.07631 0.57872 0.94115 -0.063645 -0.18152 -0.21851 0.42125 0.092642 1.0694 -0.26002 0.15721 -0.80589 -0.433 0.5551 -0.10133 -0.38108 -0.39707 -0.27292 0.48381 -0.52602 0.37049 -0.26545 -0.24673 0.2879 -0.36305 -0.2561 0.41934
touch	-0.31036 -0.18006 0.80064 -0.08167 0.059811 0.60211 -0.27525 -0.34687 -0.0082779 0.083177 -0.027642 -0.21902 0.33432 0.015253 0.12151 0.16406 -0.50355 0.14976 0.064447 0.13186 0.13232 -0.13269 0.31757 -0.78529 0.33375 0.39101 0.13923 -0.26222 0.37291 -0.51172 0.15409 0.73322 -0.12199 0.18956 0.41058 0.11756 -0.5598 0.3446 0.14285 -0.20889 -0.10088 -0.86426 0.035399 -0.73398 -0.59477 0.22028 -0.15179 0.019082 0.29717 -0.76334 0.31778 0.32718 0.026414 0.62958 0.22434 -1.8738 -0.1209 0.24291 1.0837 -0.21445 0.60984 1.003 -0.81855 0.020589 -0.09232 -0.064275 0.55625 -0.1396 -0.14529 -0.51297 0.018039 0.39324 0.3471 -0.37398 0.075784 0.32521 -0.1024 0.01328 0.28771 0.044894 -0.013616 -0.13433 0.045705 0.16342 -1.5476 0.16801 0.48889 0.84632 0.12036 -0.33584 -0.10802 0.30613 0.097958 -0.18397 -0.4562 -0.044745 -0.34838 -0.5341 0.16042 0.15427
delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456
seg	0.37773 0.65323 -0.26498 0.20809 0.37769 -0.20648 -0.024702 0.22477 1.0842 -0.24002 0.97095 -0.63218 0.11255 -0.1487 0.13719 -0.065888 0.27282 -0.4867 0.56971 -0.33151 0.21089 -0.15924 -0.56286 0.12282 -0.26773 -0.031176 0.23124 0.44861 -0.19087 -0.069578 -0.088136 0.20446 -0.22343 -0.15529 -0.04516 -0.073372 0.42222 0.22711 0.24263 -0.16666 -0.4366 0.53599 -0.73266 -0.2241 -0.0091821 0.25725 -0.055969 1.0082 -0.059484 0.36931 -0.4027 -0.01219 -0.032169 -0.22498 0.13971 0.90983 0.82183 -0.014803 0.3364 -0.48511 0.0094561 -0.09518 -0.24484 -0.28568 -0.79907 -0.20228 -0.20582 0.09363 -0.28472 1.2023 0.29951 0.31547 -0.40291 -0.3906 -0.2116 -0.28006 0.73406 0.016682 -0.029675 0.14193 -0.34465 -1.1567 0.28565 0.030125 0.011046 0.087215 -0.92287 -0.35945 0.53651 0.50306 -0.29698 0.724 -0.3505 -0.57056 0.28773 -0.3197 -0.024875 -0.12539 -0.48923 0.25336
directories	-0.29732 0.060506 -0.27738 -0.69663 0.74326 0.58706 -0.25561 -0.47698 0.61806 -0.36885 0.62166 0.10249 0.50388 0.19657 -0.45531 0.32292 1.0809 0.023613 0.30505 -0.10697 -0.83048 0.13218 0.62664 0.21347 0.10139 -1.2295 0.51832 0.57588 -0.52605 -0.32738 0.3051 -0.28404 0.11057 -0.37552 0.26794 1.2174 -0.19936 -0.56516 0.30846 0.25156 0.61186 0.045215 -0.72738 -0.54585 -0.83345 0.12343 0.076892 0.33526 0.53221 0.21418 0.24722 0.86324 -0.20819 -0.22484 0.081155 0.27918 0.03146 -0.14546 0.74192 0.54852 -0.28849 -0.077688 0.0040023 -0.38421 0.2146 -0.51119 0.53075 0.065061 1.0706 -0.27658 -0.41372 -0.0011576 0.24476 -0.9454 0.05748 -0.079305 0.13071 0.01884 -0.68486 -0.2822 -0.098144 -0.47349 -0.55008 0.46403 -0.21287 -0.32338 0.098332 -0.69047 0.32588 0.57225 0.28978 0.91989 0.56666 -0.36014 0.23791 0.06554 0.14363 -0.19547 0.54965 0.30424
log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456

good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065
databases	-0.25168 0.77407 0.063382 -0.12144 1.033 0.59808 -0.44978 -0.5839 0.5749 -0.047743 0.63424 0.082471 -0.040207 -0.14936 -0.36884 0.98092 1.3733 0.79751 0.023482 0.5313 -0.9803 0.16794 0.55403 0.25847 -0.32911 -0.96786 0.45818 -0.14647 -1.0243 -0.1261 0.65923 0.078269 -0.57437 0.071674 0.68314 -0.045158 0.04937 -0.32326 -0.078173 -0.033998 0.56784 -0.35395 -0.87734 0.02932 -0.51404 0.10814 0.24849 -0.11201 -0.036269 0.093717 0.74841 0.5599 0.098584 0.29274 0.72137 0.45085 0.37749 -0.28919 1.2472 0.47721 -0.63844 0.32667 0.14088 0.17233 0.70916 0.17703 -0.16831 0.17283 1.5745 0.41158 -0.24304 0.032382 0.50625 -0.87913 -0.19635 0.046379 0.16498 -0.20891 -0.72521 -0.24178 0.77726 -0.026558 -0.87335 0.05166 -0.81786 0.44654 0.64749 -0.22056 -0.74036 0.67599 -0.022735 0.89904 0.29319 0.023408 0.84666 0.047651 0.076667 -0.62574 0.40853 0.51737
upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
