limits	-0.041381 -0.57223 0.81035 0.19758 -0.098173 -0.04887 -1.1804 0.39498 -0.45888 0.12285 -0.28998 0.030642 -0.011569 -0.69953 0.23349 -0.45783 0.1704 0.85675 -0.34723 -0.35581 0.34044 0.22407 0.10064 -0.075945 -0.2339 0.15249 -0.64223 -1.5135 -0.5827 -0.28625 0.5885 0.25798 0.16406 0.13429 0.0075694 0.093588 0.44125 -0.47994 -0.84948 0.20933 -0.29935 -0.72272 0.18645 0.63265 -0.20637 -0.58064 0.23411 -0.3047 -0.67247 -0.055076 0.67084 0.079697 -0.32738 0.71031 -0.079618 -1.2133 0.53372 -0.94146 1.904 0.34021 0.18343 -0.269 -0.025738 0.17808 1.0443 0.23746 -0.07734 -0.50113 0.095005 -0.35136 0.25924 -0.49962 0.47429 0.49134 -0.31214 -0.34544 0.23531 -0.51726 -0.49062 0.094417 0.48311 -0.61465 -0.046349 -0.59328 -1.3079 0.54374 0.092993 -0.20121 0.11097 0.08 -0.46748 -0.0045162 -0.060663 -0.32016 -0.51104 0.21128 0.050299 0.016792 0.72948 0.050674
creating	-0.031015 0.054008 -0.13713 0.55027 1.3047 0.14545 -0.58466 -0.37105 0.27294 0.02427 -0.22284 -0.5627 -0.36697 -0.68697 0.32454 -0.41468 0.13965 0.19269 0.3211 -0.15763 -0.39343 0.27776 0.28232 -0.61405 -0.093915 -0.33638 -0.29742 -0.19099 -0.52818 0.1358 -0.035663 0.21475 -0.32266 -0.92795 0.21258 -0.77102 0.24954 -0.40767 -0.41437 0.044284 -0.18685 0.13792 -0.22548 -0.0299 0.057159 0.17507 -0.011343 0.18816 -0.5558 -0.67243 -0.10709 -0.19397 -0.41525 1.0147 -0.21818 -2.5536 0.81191 -0.047804 1.2018 0.41491 -0.17587 0.77874 -0.10727 0.12206 0.68563 0.067978 0.43574 -0.082012 0.39053 -0.53154 0.35799 0.043673 -0.39795 -0.29971 0.16882 0.22397 0.074801 -0.029316 -0.60451 0.44741 0.50584 0.12058 -0.23961 0.29645 -0.95874 0.62642 0.052604 -0.33188 -0.16234 -0.10458 0.16884 -0.038864 -0.22567 -0.60015 0.14644 -0.37848 -0.065008 -0.57827 0.84409 0.25542
wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488

snippet	-0.24012 -0.19564 0.44881 -0.2874 0.59725 0.65926 0.37067 0.22596 0.11302 -0.061227 0.10294 0.73352 -0.2178 -0.23493 1.146 0.89891 0.2305 -0.4569 1.0314 -0.0056854 -0.18303 -0.090548 -0.15664 0.001113 -0.21709 0.019792 -0.22954 0.91877 0.05395 -0.10717 -0.034738 -0.024377 0.64603 0.0018599 -0.0094069 0.15112 -0.14961 -0.061165 0.30243 -0.30509 0.022601 0.34135 -0.029063 1.0266 -0.57419 0.5006 0.22982 -0.33819 0.095506 -0.24582 0.1718 0.58461 0.53947 0.023164 -0.15465 -0.24056 -0.32376 -0.40341 -0.086131 -0.059678 -0.2924 0.33156 -0.071205 -0.28543 -0.11819 -0.10323 0.33734 -0.24548 -0.15149 0.19525 0.013959 0.26022 0.83237 0.28654 -0.030777 0.82798 0.027533 -0.64707 0.25401 -0.55229 -0.73406 -0.90851 0.23263 -0.22855 -0.8427 0.29387 0.31922 -0.30267 0.19239 0.32322 0.14104 0.49041 -0.82722 -0.4374 0.8033 -0.66754 0.16289 -0.35396 -0.46292 0.49704

CREATE	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
TABLE	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
COFFEES	0.29574 0.34865 -0.26206 0.31935 -0.36626 0.546 1.5979 0.0057387 -0.49814 -0.19963 -0.23844 -0.18022 0.15931 1.0976 -0.21638 0.58982 -0.12121 0.16072 0.13324 -0.47011 -0.63096 -0.02488 0.73699 -0.66941 -0.97734 0.57708 0.23717 -0.025583 -1.4149 -0.95346 1.2778 -0.24908 -0.053423 0.90839 0.28682 1.7049 0.46161 0.017272 0.063321 0.20681 -0.15189 0.096644 0.024318 -0.017986 -0.35826 -0.4343 -0.50995 -0.75089 -0.37441 -1.2227 -0.8768 -0.039445 -0.14597 -0.58249 -0.36515 -0.45421 -0.061819 0.64083 0.11245 0.050795 -0.63363 0.45311 0.53119 -0.28923 -0.2608 -0.73153 0.88265 -0.086369 1.5763 -1.0892 0.13844 -0.3927 -0.32655 -0.1342 -0.81478 -0.1604 -0.10817 -0.21679 -0.17626 0.37351 -0.63268 0.15239 0.18324 0.0062095 0.22489 0.31358 -0.19431 0.72842 -0.12146 -0.39145 -0.32566 0.015149 0.32801 -0.42817 -0.721 -0.47759 -0.19187 0.43995 0.067704 0.79274
COF	-0.63888 -0.65339 1.1071 -0.22357 -1.3509 -0.080123 0.61027 0.17575 1.3527 -0.12131 1.5944 -0.046862 -0.39134 0.35184 -0.062775 -0.27897 -0.42886 -0.15255 0.088711 0.49855 -0.061611 -0.22698 -0.6408 0.78383 0.01744 -0.12239 1.2071 -0.26817 0.073366 0.058242 0.43053 0.35671 0.40833 0.15783 -0.11869 0.028416 0.4196 0.13565 0.91739 0.45267 0.80759 -0.15424 0.099624 0.45171 -0.34989 -0.034779 -0.39199 -0.68187 0.014421 0.093021 0.8311 -0.41851 -0.33339 -0.38586 0.13889 0.71415 0.28599 -0.24554 -0.063014 -0.63535 0.87367 -0.25845 0.21724 0.42201 0.11291 -0.25361 -0.64079 -0.60134 -0.056354 0.5679 0.15909 0.52026 0.1052 0.33438 -0.22349 -1.6534 -0.17236 0.61119 0.38587 -0.20467 -0.010057 -0.20218 0.74504 -0.14475 0.38936 0.61488 0.51804 0.34456 -0.26546 -0.40813 -0.012224 -0.43491 -0.038066 -0.15035 -0.31963 0.57899 0.34999 -0.2585 -0.95744 -0.076388
VARCHAR	
PRICE	0.33108 0.19364 0.16607 0.086574 -0.20639 -1.4334 -0.29923 -0.11618 -0.66627 -0.1415 0.21907 0.16721 -0.1615 -0.2857 0.27179 0.095956 -0.97168 0.10444 0.10485 0.13673 0.83398 -0.68866 0.26409 0.2989 0.59473 0.014549 0.01785 -0.95206 -0.66171 -0.22428 0.32354 0.57278 -0.071502 -0.14367 0.31574 0.74511 0.75837 -0.001785 0.10807 -0.9926 0.25383 -0.52487 -0.13455 -0.31672 0.037978 0.40723 -0.55722 -1.0508 0.005094 -1.4605 0.8284 -0.14003 -0.009298 0.84426 -0.26589 -2.1714 -0.057227 -0.16759 2.0411 -0.26865 0.43311 -0.47494 -0.83282 0.421 0.3424 -0.51296 0.67027 -0.29009 0.77592 -0.1893 -0.44136 -0.063027 -0.29517 0.53799 -0.082541 -0.25948 0.31671 -0.043428 -1.1532 0.37127 0.83853 0.19424 -0.41475 -0.94061 -0.6866 -0.86623 -0.44902 -0.60698 0.077263 -0.16278 -0.4391 0.43965 -0.17207 -0.66014 -1.2322 0.16748 0.73098 -0.33899 0.59354 -0.016754
INTEGER	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177

INSERT	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
COFFEES	0.29574 0.34865 -0.26206 0.31935 -0.36626 0.546 1.5979 0.0057387 -0.49814 -0.19963 -0.23844 -0.18022 0.15931 1.0976 -0.21638 0.58982 -0.12121 0.16072 0.13324 -0.47011 -0.63096 -0.02488 0.73699 -0.66941 -0.97734 0.57708 0.23717 -0.025583 -1.4149 -0.95346 1.2778 -0.24908 -0.053423 0.90839 0.28682 1.7049 0.46161 0.017272 0.063321 0.20681 -0.15189 0.096644 0.024318 -0.017986 -0.35826 -0.4343 -0.50995 -0.75089 -0.37441 -1.2227 -0.8768 -0.039445 -0.14597 -0.58249 -0.36515 -0.45421 -0.061819 0.64083 0.11245 0.050795 -0.63363 0.45311 0.53119 -0.28923 -0.2608 -0.73153 0.88265 -0.086369 1.5763 -1.0892 0.13844 -0.3927 -0.32655 -0.1342 -0.81478 -0.1604 -0.10817 -0.21679 -0.17626 0.37351 -0.63268 0.15239 0.18324 0.0062095 0.22489 0.31358 -0.19431 0.72842 -0.12146 -0.39145 -0.32566 0.015149 0.32801 -0.42817 -0.721 -0.47759 -0.19187 0.43995 0.067704 0.79274
COF	-0.63888 -0.65339 1.1071 -0.22357 -1.3509 -0.080123 0.61027 0.17575 1.3527 -0.12131 1.5944 -0.046862 -0.39134 0.35184 -0.062775 -0.27897 -0.42886 -0.15255 0.088711 0.49855 -0.061611 -0.22698 -0.6408 0.78383 0.01744 -0.12239 1.2071 -0.26817 0.073366 0.058242 0.43053 0.35671 0.40833 0.15783 -0.11869 0.028416 0.4196 0.13565 0.91739 0.45267 0.80759 -0.15424 0.099624 0.45171 -0.34989 -0.034779 -0.39199 -0.68187 0.014421 0.093021 0.8311 -0.41851 -0.33339 -0.38586 0.13889 0.71415 0.28599 -0.24554 -0.063014 -0.63535 0.87367 -0.25845 0.21724 0.42201 0.11291 -0.25361 -0.64079 -0.60134 -0.056354 0.5679 0.15909 0.52026 0.1052 0.33438 -0.22349 -1.6534 -0.17236 0.61119 0.38587 -0.20467 -0.010057 -0.20218 0.74504 -0.14475 0.38936 0.61488 0.51804 0.34456 -0.26546 -0.40813 -0.012224 -0.43491 -0.038066 -0.15035 -0.31963 0.57899 0.34999 -0.2585 -0.95744 -0.076388
PRICE	0.33108 0.19364 0.16607 0.086574 -0.20639 -1.4334 -0.29923 -0.11618 -0.66627 -0.1415 0.21907 0.16721 -0.1615 -0.2857 0.27179 0.095956 -0.97168 0.10444 0.10485 0.13673 0.83398 -0.68866 0.26409 0.2989 0.59473 0.014549 0.01785 -0.95206 -0.66171 -0.22428 0.32354 0.57278 -0.071502 -0.14367 0.31574 0.74511 0.75837 -0.001785 0.10807 -0.9926 0.25383 -0.52487 -0.13455 -0.31672 0.037978 0.40723 -0.55722 -1.0508 0.005094 -1.4605 0.8284 -0.14003 -0.009298 0.84426 -0.26589 -2.1714 -0.057227 -0.16759 2.0411 -0.26865 0.43311 -0.47494 -0.83282 0.421 0.3424 -0.51296 0.67027 -0.29009 0.77592 -0.1893 -0.44136 -0.063027 -0.29517 0.53799 -0.082541 -0.25948 0.31671 -0.043428 -1.1532 0.37127 0.83853 0.19424 -0.41475 -0.94061 -0.6866 -0.86623 -0.44902 -0.60698 0.077263 -0.16278 -0.4391 0.43965 -0.17207 -0.66014 -1.2322 0.16748 0.73098 -0.33899 0.59354 -0.016754
VALUES	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
Colombian	0.31227 0.17023 0.35768 0.18944 0.76096 0.42743 0.035636 -0.28747 -0.17116 0.28688 0.2891 0.40314 0.21757 0.11674 -0.44425 1.0746 0.53817 -1.0646 0.25942 0.36837 0.40419 -0.08199 0.73283 0.44291 -0.86775 0.17176 0.094174 -1.3562 1.0223 -0.35837 -0.19972 -0.10919 -0.40316 0.071199 0.71776 0.56792 -0.065498 0.2118 0.89337 0.47604 0.05499 0.19548 0.80724 0.45627 0.51401 0.1985 -0.61393 -0.3591 -0.74038 0.52089 -0.87731 0.62901 -0.25242 0.87995 0.15242 -0.25642 -1.0787 0.025126 1.515 0.49033 -0.20134 0.29432 -0.08858 -1.1079 -0.078659 -0.21653 -0.2314 0.099775 0.33184 0.22448 0.44668 -0.42044 -0.15369 -0.038821 0.14661 0.32573 0.47579 0.3237 -1.2826 0.43404 0.43476 0.13081 -0.47666 -0.15955 -0.41415 -0.6188 0.41417 1.3657 -0.32839 -1.627 0.12706 -0.30062 -1.3816 0.28461 -0.87927 0.14782 -0.49175 0.30969 -0.081418 0.15538

