DERBY	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
issues	-0.17943 0.74934 0.5073 0.43314 0.33523 -0.65611 -0.51882 -0.82561 0.37629 -0.39154 0.092771 -0.27144 0.31189 -0.02071 -0.17946 -0.27324 -0.13531 -0.023518 -0.52193 -0.72487 0.34895 -0.48586 0.52148 0.19411 0.064155 -0.53878 0.49184 -0.26788 -0.69041 0.42825 -0.62316 0.082218 0.092546 0.67137 -0.58263 0.4472 0.32993 -0.13726 -0.46387 0.69762 -0.73038 -0.98175 0.33569 -0.61716 -1.1967 -0.48909 -0.18114 0.3209 -0.75904 -0.86791 0.79634 0.027124 -0.27388 1.4744 0.2901 -1.4269 0.70946 -0.41418 1.701 0.66936 -0.32985 0.25132 -0.44879 -0.79732 1.1933 -8.3366e-05 0.64838 0.32015 0.94161 -0.0059216 -0.19101 -0.013997 -0.21357 0.010751 -0.20859 0.16564 -0.81731 0.45243 -0.88155 -0.23452 0.016506 0.24845 0.80407 0.31205 -1.9157 -0.14293 -0.68776 -0.17291 -0.084251 -0.6268 -0.41643 0.18095 -0.81675 -0.16009 -0.6937 1.2226 -0.074623 -0.16406 1.1696 0.46147
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
jira	-0.36607 -0.50855 -0.18384 0.26939 -0.020181 0.12515 -0.47105 -0.070566 0.54101 -0.012816 0.22318 -0.10936 -0.13729 0.0048133 0.11906 -0.10551 0.018379 0.1615 0.42072 -0.30783 -0.11886 0.51231 -0.27811 0.1199 -0.20423 0.23386 0.503 0.53979 -0.63075 0.27432 -0.29492 -0.43088 0.29898 0.024932 -0.091652 -0.30508 0.19747 -0.22589 0.44227 -0.1956 0.22034 0.23353 -0.046894 0.16618 -0.34307 -0.072686 -0.48214 0.18839 -0.146 0.33824 -0.32251 0.12969 -0.38254 -0.21457 -0.024597 0.38569 0.15077 0.055702 -0.41715 -0.1801 0.46756 -0.19354 -0.35611 -0.021253 -0.16946 0.11434 -0.091037 -0.064763 0.072855 0.31405 0.27474 0.3597 -0.087079 0.54541 0.27735 -0.021656 -0.52388 -0.10944 0.82531 -0.29595 -0.36597 -0.073742 0.071618 0.28668 0.061423 0.59562 -0.25403 0.0083284 0.49201 0.055816 0.063911 0.28527 0.080023 -0.042066 0.8955 0.28142 0.14563 -0.31184 -0.33121 0.0066379
browse	-0.33792 0.28529 -0.26337 -0.33705 0.51402 0.71135 -0.72554 0.25767 0.90581 -0.6603 0.36227 0.50773 -0.041952 -1.3893 0.52258 0.57758 0.54088 0.60932 -0.7113 -0.024059 -0.52148 0.094321 0.82214 -0.19008 0.39074 -0.071224 0.0042379 0.40179 0.32643 -0.47967 -0.3684 0.49401 -0.29348 -0.12 0.72257 0.59811 -0.38977 -0.23988 0.061303 -0.19115 0.43877 0.10519 -0.93318 -0.22103 -0.5288 0.71465 -0.44417 -0.017261 0.64701 0.043542 0.48388 0.55547 -0.11931 -0.4743 -0.3884 0.027793 -0.35493 0.14708 0.72214 -0.78775 -0.17837 1.0451 0.77127 -0.30937 0.25683 0.28755 0.95224 -0.20266 0.5174 -0.63727 -0.031334 0.061969 0.4202 -0.94098 -0.37789 0.32411 -0.69935 -0.52437 0.35361 -0.66506 0.52412 -0.092373 -0.54568 -0.1854 0.13412 -0.17757 0.3756 -0.16972 0.0041858 0.60409 -0.088155 0.81758 0.92666 -1.1955 -0.19052 -0.050157 0.47257 -0.3766 0.39922 0.20802
DERBY	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
pkgcnstkn	
pkgid	
pkgsn	
variables	-0.93248 0.18035 0.24462 0.62591 -0.39803 0.53355 -0.10532 0.36748 -0.61886 0.015774 0.12103 -0.21891 0.3562 -0.099528 0.31229 0.39346 -0.14777 1.559 0.4305 0.25214 -0.46829 -0.65097 0.29463 0.58497 -0.52993 -0.50938 0.61283 0.052552 -0.33333 -0.12466 0.60917 -0.19706 -1.014 -0.037361 -0.26442 -0.3744 0.92566 0.33759 0.27553 -0.88171 -0.1801 -0.22298 -0.11913 0.51482 -0.75891 -0.072047 -0.25398 0.64812 -1.2121 0.16841 0.13653 -0.047372 0.34576 0.68759 0.83453 -0.059467 0.21348 -0.012847 0.5377 0.78724 -0.5827 -0.072588 -0.42248 -0.010709 1.6405 0.47366 0.13535 -0.61408 1.0628 -0.038813 -0.58676 0.077842 0.86365 0.20991 0.65935 -0.61919 0.06971 -1.069 -0.52547 -0.71604 -0.049644 -0.92328 -1.406 -0.61045 -0.71153 0.86587 -0.0056869 -0.44193 -0.72855 -1.1915 -1.5159 1.1994 -0.29775 -0.44201 -0.0073029 0.46314 -0.026162 -0.66887 0.11776 0.26641
removed	-0.23274 -0.17527 -0.20893 -0.29273 0.096235 0.2377 -0.16025 0.42196 0.6289 0.30828 0.37944 0.46274 0.79753 0.17369 0.51645 -0.47328 0.38855 0.25035 -0.32938 -0.77955 -0.29005 -0.10404 0.27487 0.10131 0.4227 0.26635 -0.11478 -0.47655 0.29799 0.40112 1.0825 0.036294 -0.28542 0.20377 -0.25793 0.048452 -0.18396 -0.33505 -0.66764 0.13736 -0.53679 -0.5968 0.89808 -0.33952 0.46822 0.17322 0.00524 0.30236 -0.13182 -0.38686 0.65636 0.15476 -0.031586 0.95031 -0.42025 -1.4674 -0.98338 -0.33624 1.4117 0.78737 -0.16746 0.73014 0.30426 1.1379 1.0578 -0.35668 0.4874 0.31064 -0.066213 -0.22394 0.079361 0.46474 0.21338 0.20774 0.17579 -0.26822 -0.14789 0.85559 -0.09383 -0.036539 0.096846 -0.62166 -0.27206 0.35139 -1.0927 -0.013259 0.62454 0.18561 -0.23461 0.33898 -0.34497 -0.52351 0.19583 0.2065 -0.37576 -0.31588 0.33612 -0.18983 0.20688 -0.39396
DRDAStatement	
derived	-0.20982 0.66256 0.33904 0.21602 0.38462 0.16913 0.41645 -0.69439 -0.15657 0.18247 -0.62684 0.048771 0.66727 0.58371 0.46531 -0.54304 0.438 0.010758 0.62877 0.24474 0.052499 -0.46339 -0.14564 0.40979 -0.76487 -0.28604 0.024767 -0.54441 -0.37475 0.374 0.1069 0.2764 -0.88836 -0.76234 0.58848 0.036559 0.34478 0.36482 -0.28913 -0.33071 0.14048 -0.33685 -0.38682 0.33696 0.27263 -0.085137 0.1806 0.376 -0.87226 -0.22485 0.23389 0.86234 1.1563 0.37478 -0.61964 -0.88668 -0.78685 -0.37132 0.53414 -0.2741 0.6928 0.59324 0.16586 0.15608 1.0917 -0.098859 0.036958 -0.96074 0.11614 -0.63034 -0.43524 0.62694 0.20075 -0.10647 0.30453 -0.25417 0.16675 -0.22497 -1.1033 0.19589 -0.61293 -0.48375 -0.99898 -0.55751 -1.2537 0.45329 -0.070456 -1.0498 0.24636 -0.014328 -1.2245 -0.32775 -0.23693 0.11589 0.31351 -0.58999 -0.74878 -1.1619 0.39106 -0.34877
pkgnamcsn	
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
initialize	-0.5253 0.061284 -0.15192 0.66004 -0.19238 0.04136 -0.19609 0.0049814 0.28108 -0.041961 -0.10118 -0.10335 -0.14547 -0.32037 -0.20906 0.23999 0.29512 0.41296 -0.21588 0.12399 -0.51437 -0.66686 0.13889 -0.043394 -0.15446 -0.55554 0.34728 0.57922 0.57524 -0.0071489 -0.16033 0.24961 -0.29036 -0.086996 0.022846 0.11226 0.24639 -0.54771 0.49819 -0.43348 0.025283 0.19279 -0.43647 -0.1271 -0.23028 0.28171 0.11363 0.39595 -0.77784 -0.11414 -0.3256 0.062452 -0.096141 0.13338 0.14639 0.56324 0.25877 0.092628 -0.20342 -0.61354 -0.13186 -0.34292 0.11913 0.04242 0.15653 0.23554 -0.22011 -0.087971 -0.20071 -0.23352 -0.27045 0.0474 0.19951 0.16865 0.13438 -0.2292 -0.049069 -0.24879 0.3806 -0.26305 -0.50882 -0.17214 -0.29635 0.044943 0.55505 0.32951 0.45519 0.16245 -0.40395 0.32843 -0.40167 0.72155 0.020907 -0.4123 0.28111 -0.85222 0.32313 0.12522 0.010856 -0.38037
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801

initialize	-0.5253 0.061284 -0.15192 0.66004 -0.19238 0.04136 -0.19609 0.0049814 0.28108 -0.041961 -0.10118 -0.10335 -0.14547 -0.32037 -0.20906 0.23999 0.29512 0.41296 -0.21588 0.12399 -0.51437 -0.66686 0.13889 -0.043394 -0.15446 -0.55554 0.34728 0.57922 0.57524 -0.0071489 -0.16033 0.24961 -0.29036 -0.086996 0.022846 0.11226 0.24639 -0.54771 0.49819 -0.43348 0.025283 0.19279 -0.43647 -0.1271 -0.23028 0.28171 0.11363 0.39595 -0.77784 -0.11414 -0.3256 0.062452 -0.096141 0.13338 0.14639 0.56324 0.25877 0.092628 -0.20342 -0.61354 -0.13186 -0.34292 0.11913 0.04242 0.15653 0.23554 -0.22011 -0.087971 -0.20071 -0.23352 -0.27045 0.0474 0.19951 0.16865 0.13438 -0.2292 -0.049069 -0.24879 0.3806 -0.26305 -0.50882 -0.17214 -0.29635 0.044943 0.55505 0.32951 0.45519 0.16245 -0.40395 0.32843 -0.40167 0.72155 0.020907 -0.4123 0.28111 -0.85222 0.32313 0.12522 0.010856 -0.38037
