java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825

Change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
network	0.22336 -0.18421 -0.071397 -0.80472 0.84424 -0.57496 -0.033061 0.17145 0.08937 0.34654 0.61976 -0.0063026 0.43057 -0.24731 0.39087 -0.4863 0.66784 -0.25256 -0.0021499 0.52553 -0.82149 0.02436 0.18973 -0.48478 0.2996 -0.20885 1.2862 0.81164 -0.018227 0.70471 0.59756 1.3961 -0.09566 -0.088288 0.73558 0.35778 -0.36681 -0.14787 0.096679 0.31364 0.31817 0.3915 -0.363 0.50331 -0.069912 -0.39817 0.19013 -0.31459 0.46144 -0.013419 -0.78185 0.61715 0.44001 1.0746 0.20249 -2.345 -0.18583 0.2918 2.2153 0.95487 -0.10262 -0.059725 0.36253 -0.9623 0.93018 0.19366 -0.44082 0.092627 1.2123 0.66663 0.013127 -0.40226 0.068409 -0.35992 0.047996 -0.61097 0.80076 0.28269 -0.57184 0.3707 0.49191 -0.43113 -0.36935 0.48872 -1.7749 0.21319 -0.29596 0.74195 -0.15544 0.82122 0.72183 0.27941 -0.076494 -0.24265 -0.0087666 -0.3435 0.41182 -0.56141 1.1749 0.79153
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
drda	
spaces	-0.048039 0.76139 -0.33192 0.76294 0.6498 0.40073 -0.76114 0.6561 0.24987 0.21246 0.25417 -0.7448 0.094192 -0.18415 0.37388 0.43003 -0.19144 1.6928 -0.35162 -0.39337 0.12442 0.21443 0.078582 -0.69582 0.49854 -1.12 0.83346 -0.038721 -0.42568 -0.0046835 -0.10626 -0.076757 -0.25297 0.2142 0.56059 0.91093 0.24271 0.6369 -0.25628 -0.18247 0.84246 -1.0745 -0.30824 0.35327 0.18204 -0.094037 -0.45752 0.9134 0.097509 0.68203 0.44195 -0.69342 -0.070229 0.75424 0.17666 -1.4418 0.75955 -0.034985 1.2741 0.31593 -0.41064 0.49913 0.15585 0.23892 1.0367 0.34701 1.1486 -0.43254 0.73914 -0.87404 -0.24399 -0.2596 0.44737 -0.23723 0.36414 -0.25 0.68989 0.15331 0.079093 0.065046 -0.40324 -0.47902 -0.5691 0.33532 -0.75129 0.67825 0.10105 -0.37012 -0.33994 0.057554 -0.26815 -0.26879 0.71252 0.053955 0.18241 0.089673 -0.27897 0.14532 0.1904 0.26373
tabs	-0.64218 -0.13786 -0.2297 -0.16061 -0.086106 0.44797 -0.97055 0.06388 0.401 -0.37744 0.45771 0.39913 0.55218 0.18357 -0.014419 0.41938 0.43059 -0.61937 0.47063 -0.66929 -0.38887 -0.20163 -0.2061 -0.33351 0.1927 -0.53083 -0.74061 -0.35568 -0.336 -0.30538 0.38843 -0.23512 -0.22114 0.51739 0.16528 0.047883 -0.050032 -0.2153 0.32921 -0.20256 0.72683 -0.84123 -0.087263 -0.12599 -0.67753 0.2635 -0.4472 -0.62698 -0.29544 -0.0032992 0.38032 0.14696 -0.35687 0.18963 -0.23692 -0.27222 0.46231 -0.42166 0.63356 0.63163 0.017606 0.37347 0.017864 0.25059 -0.13666 0.10805 0.36624 0.13396 1.1567 0.22791 0.39427 0.10568 -0.26444 -0.64713 -0.54057 -0.32915 0.10904 -0.2384 0.094836 -0.35081 -0.11366 0.18278 -0.63318 0.26723 -0.29699 0.13619 -0.17253 0.81902 -0.8885 0.0924 -0.95917 0.88419 0.8372 -0.83981 -0.079507 -0.47121 -0.05903 0.13225 0.21268 0.55745

mixed	-0.09611 1.3092 0.2528 0.079608 0.11026 0.2747 -0.55395 0.052062 -0.21558 -0.17027 -0.32574 -0.29935 0.35407 -0.18403 0.056589 0.54485 -0.2412 -0.8034 0.32915 0.22156 0.64797 -0.31236 0.43331 0.24548 -0.50111 -0.19467 0.52513 -0.058115 -0.299 0.67095 -0.51963 0.011057 -0.70691 -0.068908 0.7486 -0.12502 0.50507 0.31932 -0.35946 0.044032 -0.22395 -1.2529 -0.32617 -0.18399 0.67742 -0.60713 -0.49777 0.76042 0.3199 -1.9205 -0.50233 -0.0020614 0.45114 0.44994 -0.24342 -1.8607 -0.018065 0.32659 1.1407 -0.079794 0.04715 1.0144 0.0080027 0.085063 0.23574 -0.78707 0.24432 -0.077459 0.24705 -0.16095 -0.83253 0.62687 -0.11023 0.25607 -0.24459 0.83366 -0.30218 -0.23673 -0.24009 -0.4869 0.3059 0.21949 -0.67557 0.28472 -0.56597 -0.78652 -0.36642 -0.49077 0.00036004 0.1873 -0.14707 -0.26615 -0.95066 0.7168 -0.14849 0.32169 -0.35704 -0.19728 0.13715 0.52584
tabs	-0.64218 -0.13786 -0.2297 -0.16061 -0.086106 0.44797 -0.97055 0.06388 0.401 -0.37744 0.45771 0.39913 0.55218 0.18357 -0.014419 0.41938 0.43059 -0.61937 0.47063 -0.66929 -0.38887 -0.20163 -0.2061 -0.33351 0.1927 -0.53083 -0.74061 -0.35568 -0.336 -0.30538 0.38843 -0.23512 -0.22114 0.51739 0.16528 0.047883 -0.050032 -0.2153 0.32921 -0.20256 0.72683 -0.84123 -0.087263 -0.12599 -0.67753 0.2635 -0.4472 -0.62698 -0.29544 -0.0032992 0.38032 0.14696 -0.35687 0.18963 -0.23692 -0.27222 0.46231 -0.42166 0.63356 0.63163 0.017606 0.37347 0.017864 0.25059 -0.13666 0.10805 0.36624 0.13396 1.1567 0.22791 0.39427 0.10568 -0.26444 -0.64713 -0.54057 -0.32915 0.10904 -0.2384 0.094836 -0.35081 -0.11366 0.18278 -0.63318 0.26723 -0.29699 0.13619 -0.17253 0.81902 -0.8885 0.0924 -0.95917 0.88419 0.8372 -0.83981 -0.079507 -0.47121 -0.05903 0.13225 0.21268 0.55745
spaces	-0.048039 0.76139 -0.33192 0.76294 0.6498 0.40073 -0.76114 0.6561 0.24987 0.21246 0.25417 -0.7448 0.094192 -0.18415 0.37388 0.43003 -0.19144 1.6928 -0.35162 -0.39337 0.12442 0.21443 0.078582 -0.69582 0.49854 -1.12 0.83346 -0.038721 -0.42568 -0.0046835 -0.10626 -0.076757 -0.25297 0.2142 0.56059 0.91093 0.24271 0.6369 -0.25628 -0.18247 0.84246 -1.0745 -0.30824 0.35327 0.18204 -0.094037 -0.45752 0.9134 0.097509 0.68203 0.44195 -0.69342 -0.070229 0.75424 0.17666 -1.4418 0.75955 -0.034985 1.2741 0.31593 -0.41064 0.49913 0.15585 0.23892 1.0367 0.34701 1.1486 -0.43254 0.73914 -0.87404 -0.24399 -0.2596 0.44737 -0.23723 0.36414 -0.25 0.68989 0.15331 0.079093 0.065046 -0.40324 -0.47902 -0.5691 0.33532 -0.75129 0.67825 0.10105 -0.37012 -0.33994 0.057554 -0.26815 -0.26879 0.71252 0.053955 0.18241 0.089673 -0.27897 0.14532 0.1904 0.26373
confusing	-0.2084 -0.047161 1.0265 -0.30166 -0.51113 0.86659 -0.33845 -0.025443 0.78188 -0.31642 -0.13696 0.22168 -0.17548 -0.96421 0.57828 0.28907 0.031881 -0.10411 0.85513 0.07587 -0.068841 -0.30808 1.1028 -0.36309 -0.37751 -0.4415 -0.13566 0.4462 -0.45792 -0.2217 0.06508 -0.15174 0.099134 -0.88994 -0.22352 0.13718 -0.33965 -0.075461 0.23748 -0.063639 -0.086921 -0.018961 -0.25189 -0.26345 -0.85411 -0.30824 0.52822 0.38217 -0.031867 -0.056242 0.64619 -0.17499 0.027796 0.45901 0.076966 -0.93085 1.1146 0.41503 0.59137 -0.21449 -0.85569 0.65558 0.27464 -0.16777 0.47606 -1.0262 0.069079 -0.069526 0.07663 -0.38574 -0.86857 -0.14171 0.4171 0.044727 0.22749 0.26878 -0.31182 0.23425 -0.52868 -0.057978 0.25266 -0.55865 -0.63931 -0.10941 -1.473 -0.068598 -0.089537 -0.42767 -0.81173 -0.51651 0.016491 0.77212 -0.43349 -0.29203 0.50666 0.17696 -0.3906 -0.17672 -0.44336 0.5017
irritating	-0.22711 -0.39276 1.0125 -0.53986 -0.49001 0.23983 -0.44995 -0.068517 1.1296 0.08014 -0.014424 -0.10955 -0.14864 -0.51794 0.44235 0.30745 -0.15633 -0.64255 0.878 0.077264 0.24419 0.090436 -0.25437 0.045116 0.4961 0.20757 0.0055865 0.3527 0.25541 -0.032913 -0.058018 0.17683 0.17588 -0.52661 -0.55904 0.24142 0.038315 -0.23507 -0.014428 -0.12687 -0.1813 0.23839 -0.4099 -0.37643 -0.29807 0.3172 0.76225 0.31935 -0.27538 -0.11426 0.29821 -0.3267 -0.12341 -0.029189 -0.46596 -0.093441 0.56856 -0.13516 -0.29306 -0.20182 -0.032096 0.60847 0.098845 0.31104 0.13438 -0.38618 1.3266 -0.45327 0.33472 -0.70697 0.045373 -0.52736 0.4608 -0.042021 -0.0104 0.045155 -0.1316 -0.37916 0.29105 0.08124 -0.026484 -0.24793 -0.42795 0.48596 -1.0389 0.33554 0.19639 0.78308 -0.69895 -0.58678 -0.12816 0.24867 0.0064642 -0.32416 0.035034 0.26895 -0.87936 -0.33969 -0.24365 0.2015
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
consuming	-0.26756 0.34801 0.26839 0.15892 -0.68806 -0.18411 -0.1433 0.66977 0.84617 -0.078519 0.027133 -0.51048 -0.19568 -0.68793 -0.58703 -0.43118 -0.11657 0.42316 0.51408 0.17267 0.13256 0.34516 0.081683 -0.10927 -0.029893 0.75714 -0.23768 0.56465 -0.26996 0.61244 -0.071321 -0.52402 0.38222 -1.4112 -0.12012 0.17547 -0.10388 -0.36181 -0.20558 0.2828 -0.43436 -0.069423 -0.061525 -0.71423 -0.011655 0.077954 0.1129 -0.18194 -0.16343 -0.32052 0.3703 -0.21032 -0.67315 0.55355 -0.26629 -0.44219 0.0042671 -0.013331 0.67705 -0.2508 0.22085 0.28829 0.63599 -0.3126 0.18415 0.10898 0.48884 -0.62647 0.59512 -0.99154 -0.31867 -0.29643 0.56522 1.276 -0.38861 0.18752 -0.93674 -0.86927 -0.88807 0.22086 0.7628 0.64769 -0.52879 0.63956 -1.1339 0.099372 0.24347 0.12115 -0.93039 -0.85482 -0.15487 -0.11384 -0.30486 -0.44271 -0.38679 -0.097439 0.040426 -0.76392 0.54551 0.17175
