query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
Netbeans	-0.46865 -0.024054 -0.34153 -0.20693 0.33096 -0.62621 0.137 -0.037151 0.2173 0.29323 0.19425 -0.13518 0.14865 -0.64156 0.27643 -0.26616 -0.13284 0.31404 0.44646 -0.046095 -0.43851 -0.85803 0.17975 0.1136 0.31644 1.018 0.11622 0.29278 -0.48903 0.16908 -0.20524 0.25906 -0.19191 0.70928 0.31229 -0.14317 -0.013222 0.79943 0.34899 -0.18388 -0.0089081 0.49029 0.055147 0.22049 -0.15936 -0.22436 0.4303 0.04731 0.13061 0.36899 0.022845 -0.086377 -0.36678 -0.51709 0.90378 0.74457 -0.045043 0.81502 -0.13743 -0.40897 -0.17985 0.30339 0.010734 0.21566 -0.25422 0.32354 -0.10406 0.13284 -0.083474 -0.77885 -0.10017 0.10567 0.49843 0.2134 -0.3117 0.099672 -0.26613 0.2307 0.60764 -0.24708 -0.78969 -0.08149 0.18265 0.21657 0.93744 0.82792 0.21994 0.38684 0.55487 -0.34067 0.30217 -0.35259 0.21059 -0.058203 0.65571 -0.16392 0.089022 0.20818 0.20858 0.22782
GUI	-0.57995 -0.013282 -0.24322 0.088085 0.4533 0.26264 -0.045505 0.37575 0.59603 0.36177 0.077566 -0.15619 -0.012258 -0.66723 0.63172 0.63786 -0.45328 -0.10759 -0.13825 0.4183 -0.84682 -0.31272 0.32338 0.816 0.10217 -0.33608 0.084046 0.56182 -0.68981 -0.1941 -0.24359 0.94858 -0.33961 -0.12107 1.1548 0.29284 0.14941 -0.051516 0.22572 -0.8822 -0.018616 -0.24886 0.27882 -0.55351 0.30096 0.47009 -0.93646 -0.0048165 0.41563 0.84792 -0.078821 0.58523 0.19613 -0.23259 -0.19028 0.051474 0.024929 -0.18049 0.10188 -0.022268 -0.32207 -0.52494 -0.8377 1.2965 0.55226 0.084572 -0.25175 -0.0021011 -0.26969 0.71274 0.063294 0.72688 0.80003 -0.9121 -0.11101 -0.10604 -0.26899 0.64487 0.31716 -0.18373 -0.08924 -0.44217 -0.76805 -0.37823 -0.64771 1.5749 -0.20936 0.073046 -0.015343 -0.49437 0.77254 0.4396 0.974 -0.0053725 0.83307 -0.12682 -0.77771 -1.2904 -0.25605 -0.38008
JDBC	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
Hibernate	-0.41688 1.28 -0.64932 -0.8857 -0.60908 -0.067027 -0.30609 -0.13966 0.17502 -0.6762 0.28597 -0.12653 0.12513 0.14084 0.65763 -0.075008 -0.23933 0.92893 -0.16863 -0.82756 -0.45213 -0.18779 0.38761 0.65815 -0.55876 0.084029 -0.55345 -0.001919 0.24241 -0.085145 -0.19337 -0.098117 -0.4342 0.20041 0.30058 0.6811 -0.24297 -0.25749 0.84992 -0.67843 0.36703 0.93223 -0.33692 0.33451 -0.42646 0.27445 1.0239 -0.5888 0.17777 -0.32756 -0.5012 -0.0087611 -0.17691 0.15563 0.029701 0.53472 0.031017 -0.65937 0.018484 -0.31797 -0.23069 0.95201 -0.35543 -0.46024 0.58831 0.61702 0.25761 -0.69641 -0.30637 -0.36642 0.078434 -1.3311 0.019434 0.29829 -0.49237 -0.11903 -0.5967 0.099192 0.34769 -0.11428 -0.5803 -0.086498 -0.68591 0.026827 0.88428 0.93274 0.65277 0.64172 0.059958 0.70871 -0.0041355 0.034417 0.37624 0.21483 0.39521 -0.30386 -0.86057 0.78337 -0.049366 -0.53793
ORM	-0.13371 -0.30325 -0.30628 -0.11135 -0.21366 -0.18426 0.61938 -0.47583 0.1487 -0.22993 0.56199 0.29014 -0.34024 -0.38854 0.6822 0.35636 0.67926 -0.2015 0.50932 0.62408 -1.2172 -0.49293 0.17956 0.40764 0.10296 0.12475 0.38352 0.11706 -0.48445 -0.30494 -0.41595 0.30696 0.04154 0.071018 0.31619 -0.084198 -0.13667 0.081489 0.67977 -0.48612 -0.24682 -0.08351 0.15832 0.025326 0.10738 -0.14964 -0.51488 0.70586 -0.20535 0.4967 -0.092887 0.18744 -0.099151 0.37961 -0.35713 0.77142 -0.12432 0.077535 -0.43265 -0.32608 0.045346 -0.18686 -0.29159 0.66335 0.036685 0.45102 0.014309 -0.18369 0.12054 0.03914 0.33984 0.0022929 0.28964 -0.30011 -0.34152 -0.36245 -0.54013 0.51419 0.53684 0.028922 -0.45819 0.098001 -0.22607 0.18831 0.47134 0.69317 -0.053167 -0.20781 -0.21766 -0.33956 -0.25347 0.089354 0.33735 -0.13472 0.9563 -0.33034 -0.8156 -0.55504 -0.53166 0.17763

circumstances	0.10905 -0.36743 0.49128 0.35243 -0.74319 0.31434 -0.508 0.14401 0.06771 -0.08843 0.068137 0.31275 0.59611 -0.27551 0.12294 -0.27845 -0.61394 0.3047 -0.788 0.29317 0.022829 -0.70607 0.27452 -0.19123 -0.60747 -0.22484 0.06295 -0.54713 -0.22709 0.10824 0.043473 -0.21673 -0.51958 -0.70976 -0.41013 0.054829 0.36481 0.097331 -0.045532 -0.55958 -0.50227 0.11052 0.44757 -0.013568 -0.44862 0.029373 0.63268 0.1026 -0.40487 -0.97956 0.91053 0.049897 0.53578 1.1104 0.54694 -1.3365 0.69925 -0.1914 0.97375 0.28396 -1.0201 0.5802 -0.15689 -0.35902 1.69 -0.46487 -0.076085 -0.54882 -0.4366 -0.20577 -0.23987 -0.66026 0.11582 0.075433 0.81022 0.090254 -0.097365 -0.67452 -0.30961 0.27634 0.44155 0.25727 0.42135 -0.19871 -1.1663 -0.21578 -0.24389 -0.11791 -0.46115 -0.54911 -0.31122 -0.37816 0.21955 -0.065069 -0.012021 1.0426 -0.29305 -0.29565 -0.12153 -0.38441
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
rowset	
sorting	-0.19069 0.62578 -0.12188 -0.45073 -0.14224 0.32872 -0.37988 0.47682 0.59816 0.155 0.091943 -0.26384 -0.099049 0.1174 0.19572 -0.46537 0.80549 0.22234 0.97409 -0.63331 -0.5391 0.71846 0.16744 -0.93261 -0.46145 -0.5025 0.33476 0.37696 -0.52619 -0.15145 -0.1002 -0.47763 0.41906 -0.43741 -0.072452 -0.83929 -0.44598 -0.89668 0.21991 -0.4668 0.15495 -0.59407 0.021078 -0.77052 -0.7599 0.53661 -0.21445 -0.3335 -0.057844 0.44021 0.47539 -0.25291 0.22887 0.90023 -0.54306 0.091417 -0.12948 0.37201 0.55995 0.29469 -0.35543 0.084217 0.53731 0.37484 -0.11586 0.22914 -0.090339 -0.05829 0.48213 -0.0048316 -1.0327 0.14287 -0.1178 -0.75009 0.64617 0.52622 -0.077771 -0.36432 -0.80003 0.38705 -0.052622 0.47324 -0.53422 0.2883 -1.2584 0.33904 0.99839 -0.54096 -1.2863 -0.21672 -0.68247 0.71229 0.20537 0.15838 0.40346 -0.58101 0.77108 -0.25342 0.56273 0.71972

condition	-0.094329 -0.24946 0.49344 0.69646 -1.0074 0.062267 0.18783 0.13771 0.57113 0.41212 -0.37918 0.60582 1.3754 -0.087222 -0.065337 0.019384 -0.079015 -1.0113 0.02494 -0.18806 -0.4367 -0.49117 -0.6625 -0.047053 -0.13248 0.14632 -0.046106 -1.0395 -0.078282 0.48164 0.24114 0.086628 -0.56436 0.1983 0.16026 0.60816 0.30119 0.51665 -0.014922 0.26872 -0.31921 0.1478 0.71878 -0.086043 0.10287 0.18299 0.062183 0.10084 -0.73004 -0.60328 1.0648 -0.31139 0.58368 1.0209 0.56805 -1.7689 -0.42473 -0.58065 1.0148 1.3476 -0.24114 0.41694 -0.49357 -0.3537 0.625 -0.081697 0.20397 -0.10945 0.11228 -0.2543 -0.88734 -0.33459 0.39017 -0.24514 1.3662 0.22584 0.055625 0.15464 -0.7404 -0.41878 0.58117 0.048446 -0.18164 0.34092 -1.2445 0.42971 0.28435 0.080724 -0.70213 0.24446 0.41303 -0.68582 0.06406 0.47652 -0.55547 1.1643 0.46963 -0.65325 0.24516 -0.36625
morefld	
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
unsortable	0.17992 0.43502 -0.34307 -0.037625 -0.97393 -0.13248 0.30722 -0.13228 -0.21969 0.014437 0.43571 -0.1053 -0.37203 -0.19377 -0.1583 0.27622 -0.18355 0.66048 0.49825 0.25695 0.70936 0.20821 -0.85955 -0.42988 -0.076242 0.43664 0.077964 0.37181 0.51673 0.3427 0.081083 0.19971 0.26478 0.31541 0.49958 -0.075967 -0.24164 0.10528 -0.15119 -0.12686 -0.0084708 0.00425 -0.16497 -0.068067 -0.053986 -0.20994 -0.51114 0.5004 0.30011 0.64285 -0.62431 0.12045 0.17468 -0.10417 -0.18491 0.39911 0.12227 0.35894 -0.27288 -0.069222 0.56839 -0.33181 -0.93167 -0.16653 0.25058 0.18177 -0.20895 -0.1645 0.118 0.25655 0.34741 0.52506 0.36024 0.2427 0.41059 0.28781 0.43157 0.098922 0.50905 -0.60531 -0.20866 -0.86353 0.11707 -0.3662 0.41858 0.11798 -0.63903 -0.75668 0.31771 0.68073 -0.65952 0.54366 0.58468 -0.10544 0.91207 -0.33283 -0.13168 0.1957 -0.56878 -0.24625

condition	-0.094329 -0.24946 0.49344 0.69646 -1.0074 0.062267 0.18783 0.13771 0.57113 0.41212 -0.37918 0.60582 1.3754 -0.087222 -0.065337 0.019384 -0.079015 -1.0113 0.02494 -0.18806 -0.4367 -0.49117 -0.6625 -0.047053 -0.13248 0.14632 -0.046106 -1.0395 -0.078282 0.48164 0.24114 0.086628 -0.56436 0.1983 0.16026 0.60816 0.30119 0.51665 -0.014922 0.26872 -0.31921 0.1478 0.71878 -0.086043 0.10287 0.18299 0.062183 0.10084 -0.73004 -0.60328 1.0648 -0.31139 0.58368 1.0209 0.56805 -1.7689 -0.42473 -0.58065 1.0148 1.3476 -0.24114 0.41694 -0.49357 -0.3537 0.625 -0.081697 0.20397 -0.10945 0.11228 -0.2543 -0.88734 -0.33459 0.39017 -0.24514 1.3662 0.22584 0.055625 0.15464 -0.7404 -0.41878 0.58117 0.048446 -0.18164 0.34092 -1.2445 0.42971 0.28435 0.080724 -0.70213 0.24446 0.41303 -0.68582 0.06406 0.47652 -0.55547 1.1643 0.46963 -0.65325 0.24516 -0.36625
morefld	
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
sorting	-0.19069 0.62578 -0.12188 -0.45073 -0.14224 0.32872 -0.37988 0.47682 0.59816 0.155 0.091943 -0.26384 -0.099049 0.1174 0.19572 -0.46537 0.80549 0.22234 0.97409 -0.63331 -0.5391 0.71846 0.16744 -0.93261 -0.46145 -0.5025 0.33476 0.37696 -0.52619 -0.15145 -0.1002 -0.47763 0.41906 -0.43741 -0.072452 -0.83929 -0.44598 -0.89668 0.21991 -0.4668 0.15495 -0.59407 0.021078 -0.77052 -0.7599 0.53661 -0.21445 -0.3335 -0.057844 0.44021 0.47539 -0.25291 0.22887 0.90023 -0.54306 0.091417 -0.12948 0.37201 0.55995 0.29469 -0.35543 0.084217 0.53731 0.37484 -0.11586 0.22914 -0.090339 -0.05829 0.48213 -0.0048316 -1.0327 0.14287 -0.1178 -0.75009 0.64617 0.52622 -0.077771 -0.36432 -0.80003 0.38705 -0.052622 0.47324 -0.53422 0.2883 -1.2584 0.33904 0.99839 -0.54096 -1.2863 -0.21672 -0.68247 0.71229 0.20537 0.15838 0.40346 -0.58101 0.77108 -0.25342 0.56273 0.71972
