ids	0.24652 -0.23008 0.32135 -0.926 -0.088664 0.35034 -0.27831 0.20808 0.54277 0.72904 0.82194 0.77439 0.39544 0.60358 0.28216 0.1925 0.99503 -0.24175 0.23605 -0.17433 -0.49976 -0.09246 0.13716 0.33207 -0.37705 -0.70837 0.84904 0.075426 -0.76684 -0.64053 0.1282 0.75818 -0.43565 0.91 0.42958 -0.97977 -0.30794 0.32183 0.23909 0.026109 0.41883 -0.48474 -0.24584 -0.0028554 -0.65535 -0.68716 0.094845 -0.26897 -0.27236 -0.39338 -0.22981 0.42393 -0.63365 0.21498 0.30204 0.43998 0.64374 0.35897 0.12294 -0.34276 -0.065378 0.69979 -0.17189 0.73684 -0.03443 -0.25067 -0.29632 -0.27264 0.54237 0.069571 -0.7162 -0.62169 -0.13397 -1.2759 0.18504 0.082379 -0.064624 -0.17491 -0.6264 -1.1914 0.80254 -0.86767 -0.077405 -0.059559 0.30999 0.032098 0.62834 -0.28621 0.076642 0.24827 -0.3051 0.36687 1.0591 -0.36658 0.053811 -0.15369 0.32243 -0.10011 -0.34885 -0.36622
descriptions	-0.34926 0.12926 0.26364 0.39744 -0.0047646 0.49616 -0.12277 -0.06789 -0.55405 0.085526 0.18035 -0.35865 0.41416 -0.15202 1.0655 0.99103 0.37431 0.033504 -0.27155 0.40611 -0.031965 -0.48985 0.14239 0.11002 -0.53095 -0.6313 -0.14702 0.12968 -0.6713 -0.46495 0.1903 -0.60598 -0.61239 -0.32766 0.14047 0.39476 -0.079047 -0.30641 -0.24777 -0.02196 -0.089703 -0.17933 -0.12783 0.12246 -0.37811 0.2523 0.10932 -0.10932 0.13807 0.14845 1.1386 0.35803 0.39878 0.68975 0.51988 -0.10574 0.070424 -0.44915 0.28919 0.14668 -0.42873 1.2069 0.19371 -0.34706 0.93534 -0.52266 0.56011 -0.13026 -0.089077 -0.36448 -0.6794 0.34261 0.6757 -0.42249 0.40297 0.34831 0.15916 -0.19463 -0.78925 -0.4615 0.061171 0.10301 0.036031 -0.30207 -1.2411 -0.11731 -0.36242 -0.40789 -0.065348 0.29584 0.23715 0.027325 0.36678 -0.3734 0.14953 -0.30831 -1.0656 -0.71491 -0.047534 0.51509

descriptions	-0.34926 0.12926 0.26364 0.39744 -0.0047646 0.49616 -0.12277 -0.06789 -0.55405 0.085526 0.18035 -0.35865 0.41416 -0.15202 1.0655 0.99103 0.37431 0.033504 -0.27155 0.40611 -0.031965 -0.48985 0.14239 0.11002 -0.53095 -0.6313 -0.14702 0.12968 -0.6713 -0.46495 0.1903 -0.60598 -0.61239 -0.32766 0.14047 0.39476 -0.079047 -0.30641 -0.24777 -0.02196 -0.089703 -0.17933 -0.12783 0.12246 -0.37811 0.2523 0.10932 -0.10932 0.13807 0.14845 1.1386 0.35803 0.39878 0.68975 0.51988 -0.10574 0.070424 -0.44915 0.28919 0.14668 -0.42873 1.2069 0.19371 -0.34706 0.93534 -0.52266 0.56011 -0.13026 -0.089077 -0.36448 -0.6794 0.34261 0.6757 -0.42249 0.40297 0.34831 0.15916 -0.19463 -0.78925 -0.4615 0.061171 0.10301 0.036031 -0.30207 -1.2411 -0.11731 -0.36242 -0.40789 -0.065348 0.29584 0.23715 0.027325 0.36678 -0.3734 0.14953 -0.30831 -1.0656 -0.71491 -0.047534 0.51509
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
names	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769
natural	0.43988 1.1951 0.70283 0.3982 0.49071 -1.0881 -0.30663 0.42783 -0.48923 0.029568 -0.53088 -0.4865 0.22678 -0.013215 0.49491 -0.20306 0.19317 0.63411 -0.25211 0.29723 -0.026072 -0.050576 0.51325 0.23131 -0.22744 0.45826 -0.12632 -0.10645 -0.029677 0.20737 -0.37535 0.026796 -0.53259 -0.57024 -0.21055 -0.17491 -0.3915 0.2368 -0.0078263 -0.11614 0.10196 -0.33079 -0.40801 -0.49339 0.80467 0.70211 -0.1134 0.13961 -0.55891 -0.46093 0.20243 0.22877 0.78709 0.5689 0.1509 -1.9574 0.25009 -0.3825 1.6642 0.17445 0.19447 0.22046 -0.21254 -0.35742 1.5638 0.040106 0.68621 -0.97244 0.95161 -0.76342 -0.030017 0.30961 1.0257 0.08104 0.39989 -0.76521 0.32404 -0.20145 -0.5605 0.80088 0.39384 0.035254 -0.44202 0.43464 -0.41418 0.064761 0.29682 0.19437 -0.069511 -0.58127 0.56478 -0.78897 -0.29608 0.14283 -1.0525 0.42425 -0.95189 -1.1648 0.42007 0.17937
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
break	0.18775 -0.15605 -0.23366 0.018699 -0.19427 0.30586 0.14723 0.39522 -0.27784 -0.045686 -0.066298 0.21471 -0.3217 0.47132 -0.045505 0.19755 -0.11362 0.050976 -0.63503 -0.045304 0.77929 -0.14976 0.2798 0.0022373 0.85722 -0.15014 -0.82157 -0.65392 0.69347 -0.58573 -0.63818 0.41182 -0.023953 -0.37597 0.02113 -0.44641 -0.25901 -0.41059 -0.10512 0.060099 -0.2735 -0.22428 0.099387 -0.25834 0.28098 -0.12577 -0.075202 -0.24717 0.32506 -0.90843 0.041718 -0.023852 -0.077693 0.98017 0.5435 -2.4664 -0.29764 0.028321 1.6879 1.1879 -0.25132 0.21379 -0.4314 0.10315 0.16993 0.30197 0.55079 0.0037329 -0.24628 -0.79942 -0.032217 0.15049 -0.09691 -0.22591 -0.40997 -0.099111 -0.63102 -0.76408 -0.11366 0.30969 0.52908 -0.29017 -0.60534 -0.0367 -1.3003 -0.069123 -0.11414 0.6845 -0.21162 0.16657 -0.17139 0.17196 -0.48822 -0.26397 -0.45904 -0.51818 0.68776 0.39626 -0.027088 0.34377
browsers	-0.14458 0.758 0.19281 -0.41802 0.34715 0.372 0.037278 -0.89975 0.81666 -0.75405 0.54237 0.37204 -0.15518 -1.0124 0.16685 -0.27685 0.25365 0.59237 -0.30417 0.49294 -0.70758 -0.71645 0.47985 0.76055 0.56588 -0.64163 -0.52928 0.30695 -0.24686 -0.88693 0.48535 0.41353 -0.34815 -0.43119 1.6724 1.1185 -0.239 -0.48812 0.31898 -0.069406 0.37875 0.141 -0.43901 0.091109 -0.67411 0.10885 0.07926 -0.57217 0.61827 0.50005 0.24255 0.92947 -0.473 -0.56703 -0.38568 -0.0086797 0.10387 0.027262 0.93923 -0.073184 -0.61992 0.13123 0.15516 0.5751 0.58733 0.45091 0.31477 -0.52466 0.22456 -0.2668 0.32861 0.24941 0.40467 -1.0347 -0.90411 -0.11614 0.079123 0.41187 0.28286 -0.75507 0.45715 -1.1217 -0.85308 0.89732 -0.67868 0.46088 0.00272 0.3313 -0.50253 -0.25837 0.17038 0.766 0.14809 -0.12431 0.18273 -0.017513 -0.6875 -0.61104 0.87189 0.82456
break	0.18775 -0.15605 -0.23366 0.018699 -0.19427 0.30586 0.14723 0.39522 -0.27784 -0.045686 -0.066298 0.21471 -0.3217 0.47132 -0.045505 0.19755 -0.11362 0.050976 -0.63503 -0.045304 0.77929 -0.14976 0.2798 0.0022373 0.85722 -0.15014 -0.82157 -0.65392 0.69347 -0.58573 -0.63818 0.41182 -0.023953 -0.37597 0.02113 -0.44641 -0.25901 -0.41059 -0.10512 0.060099 -0.2735 -0.22428 0.099387 -0.25834 0.28098 -0.12577 -0.075202 -0.24717 0.32506 -0.90843 0.041718 -0.023852 -0.077693 0.98017 0.5435 -2.4664 -0.29764 0.028321 1.6879 1.1879 -0.25132 0.21379 -0.4314 0.10315 0.16993 0.30197 0.55079 0.0037329 -0.24628 -0.79942 -0.032217 0.15049 -0.09691 -0.22591 -0.40997 -0.099111 -0.63102 -0.76408 -0.11366 0.30969 0.52908 -0.29017 -0.60534 -0.0367 -1.3003 -0.069123 -0.11414 0.6845 -0.21162 0.16657 -0.17139 0.17196 -0.48822 -0.26397 -0.45904 -0.51818 0.68776 0.39626 -0.027088 0.34377
DERBY	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
XXXX	-0.1429 1.0621 0.82245 -0.019939 -0.33905 0.56429 0.014563 -0.20689 0.51133 -0.33973 0.51624 1.4127 -0.77336 -0.93424 0.28617 0.49332 -0.069684 -0.13414 -0.057132 -0.26167 0.32837 -0.2465 -0.27899 -0.08072 1.1174 0.46879 0.663 -0.33748 -0.19585 -0.35608 0.81207 -0.29029 0.40205 -1.512 0.0047624 0.31562 -0.87216 -0.58601 1.0312 0.42862 0.41124 0.18434 -0.30917 -0.28947 -0.10782 -0.18402 -0.69929 -0.23499 0.97399 -0.22489 0.15753 0.33451 0.01613 -0.46949 -0.95632 -0.14067 -0.098997 -0.15027 -0.11078 -0.88104 -1.3545 -0.30673 -0.20783 -0.76644 0.16203 -1.2046 0.65255 0.32771 0.11318 -0.42012 1.1358 -0.29075 -0.61327 -0.2341 0.9825 0.20595 -0.16088 0.7084 -1.0341 -0.76079 -1.3507 0.88414 -0.0036449 -0.31663 -0.014315 0.68241 0.36545 -1.4316 0.27755 1.1597 0.029863 1.431 -1.0373 -0.31216 -0.83848 -0.91727 0.86102 0.19328 -0.20184 0.91416
