prepared	-0.9551 0.4101 -0.51756 0.14373 -0.47445 0.15538 0.24076 0.41547 -0.17455 0.069485 0.18171 -0.028533 0.12961 0.13791 -0.59727 -0.077256 0.27512 0.041709 -0.86237 -0.6514 -0.20662 -0.29962 -0.031193 -0.50328 -1.0339 0.013604 -0.52674 0.20844 0.10502 0.13543 -0.3302 0.34032 -0.32837 0.088186 0.5427 0.56625 0.05115 -0.26544 -0.016306 -0.27014 -0.62294 -0.24826 0.27868 -0.55812 0.32684 -0.15979 -0.42339 -0.29348 -0.26867 -1.1522 0.44683 -0.06314 0.62654 0.61011 -0.64309 -1.6056 0.19173 -0.17951 1.2546 0.20791 -0.082095 0.85625 -0.38633 -0.67943 0.74789 -0.62827 -0.12116 1.0226 -0.38677 -0.56378 0.14105 -0.31645 -0.27332 -0.22738 0.073734 0.6372 -0.38505 0.20623 -0.25915 0.12836 0.46361 -0.18145 -0.91241 0.38124 -1.0206 -0.42563 0.4665 0.21696 -0.44103 -0.40245 0.11783 -0.22385 -0.2409 -0.33601 -0.5667 0.039844 0.16839 -0.16742 0.31992 0.24894
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801

illustrate	-0.6874 0.36398 -0.092748 0.54989 0.3977 0.15283 -0.38349 -0.37529 0.0015874 -0.1546 -0.14209 -0.2076 -0.21142 -0.44558 -0.10743 0.55064 -0.019161 0.0038855 -0.72938 -0.2636 0.15423 -0.69447 0.053631 0.067389 -0.046794 -0.7534 0.1251 -0.1929 -0.42717 -0.28399 -0.099738 0.023373 -0.24674 -0.038324 -0.75528 0.26658 0.2337 -0.29989 0.021514 -0.16375 0.18251 0.29577 -0.64004 -0.043445 -0.91616 0.54537 0.50272 -0.24392 -0.13872 -0.14955 0.43458 0.15952 0.16355 0.82308 0.33234 -0.59133 0.48427 -0.50581 0.057448 -0.18273 -0.73281 1.0567 0.15282 -0.18149 0.70257 0.32506 0.10264 0.082556 -0.32641 -0.053408 0.02234 0.55608 0.070342 -0.14317 0.58374 0.12208 0.44064 0.15409 -0.48865 0.11144 -0.39632 0.17759 -0.17733 -0.40806 -1.0459 -0.53517 -0.30501 -0.16918 -0.25023 -0.25336 -0.23888 0.38468 0.014864 -0.69324 0.048509 -0.57862 -0.66678 -1.0122 0.0019042 0.63858

application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
embedded	-1.1181 0.21162 -0.073208 -0.21242 0.28727 0.37252 -0.31218 -0.92827 0.34952 0.2327 0.4442 0.085204 1.1438 -0.10298 -0.1174 0.23539 0.53767 0.16144 -0.08749 -0.4886 -0.33142 -0.33058 0.38105 0.41247 0.91974 -0.092153 0.94026 0.19185 0.030209 0.59858 0.44251 0.53871 -0.87447 0.065199 1.0244 -0.18386 -0.35717 0.014413 0.86295 -0.12113 -0.19287 -0.34557 -0.014509 0.41802 -0.62374 0.012519 0.029836 0.93191 -0.33973 -0.35637 0.15225 0.48922 0.11368 0.44227 0.088501 -0.4093 0.30764 -0.44085 1.3902 0.29061 0.13975 1.0861 -0.13629 0.62673 0.095224 -0.39311 0.89772 -0.33881 0.54251 -0.049843 0.30874 0.56666 0.53506 0.27968 0.39427 0.034821 0.72103 0.4149 0.048297 0.014757 0.048021 -0.21969 -0.8838 0.19305 -0.48684 0.5194 0.5075 0.10585 -0.096927 -0.45215 0.20548 0.62193 -0.19244 -0.028624 0.50906 -0.42687 0.2531 -0.68316 0.97632 0.65281
Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
driver	0.19709 -0.95311 0.40852 -0.60828 0.15122 -0.21745 0.23696 0.3058 0.45119 0.080392 -0.009942 0.47391 0.25766 -0.28749 0.1225 0.077114 0.029659 -0.43444 -0.39177 0.91087 0.25772 -0.19635 0.36972 -0.18413 0.52198 -0.55703 -0.63733 -0.85541 0.46749 0.0076524 -0.51774 0.84555 -0.38424 0.37388 0.35058 0.18608 -0.42854 0.714 0.91231 1.0334 -0.032209 -0.16095 1.5497 -0.076586 -0.28752 0.45754 0.084744 -0.092367 -0.11741 -0.81125 -0.46551 -0.1139 -0.91966 1.5711 0.85988 -1.114 -1.4337 1.1053 1.678 0.25454 0.49471 0.19384 0.2546 0.49699 0.69419 -0.0781 0.28847 -0.24739 -0.35392 0.37752 -0.89193 -0.039281 0.063337 -0.40609 0.74386 1.1188 1.0727 -0.20979 -0.34805 -1.1894 0.59882 0.07784 -0.80259 -0.2603 -0.52398 -0.52121 -0.24205 -0.62002 -0.34921 -0.58443 -0.15711 0.35348 0.27146 0.0048151 0.069505 0.46178 0.05226 -0.11692 0.64615 -0.82964

application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
threads	0.12084 0.88979 -0.35199 -0.98203 1.1524 -0.033544 -0.4481 0.08115 -0.027424 -0.10639 0.20651 0.41102 1.0141 0.62673 0.041256 0.4959 -0.17339 0.13219 0.1155 -0.91876 -0.16269 -0.65247 0.57713 -0.0020601 0.79793 0.064568 0.64203 0.22962 -0.2601 -0.33132 -0.15965 0.42773 -0.11876 -1.0654 0.0071 0.026931 -0.021602 -0.10296 0.81432 0.49083 -0.4675 -0.62264 -0.10359 -0.12052 -1.3947 -0.23438 0.15249 -0.21881 0.033061 0.51068 -0.30549 0.21521 0.099298 1.1037 -0.18954 -0.074722 -0.20706 0.2238 0.49447 -0.034848 -0.81108 0.78656 -0.36748 0.67658 0.12714 -0.63954 0.52713 -0.27403 0.54733 -0.7436 -0.35463 -0.0028741 0.1401 -0.073445 0.38568 0.11351 0.093169 -0.51263 0.40639 0.35109 -1.0669 0.12171 -0.44715 0.87821 -0.76531 0.63775 0.18007 -0.10097 -0.027219 0.48112 -0.48849 0.83168 -0.3137 -0.69985 0.45839 -0.80358 0.13798 -0.6594 -0.059449 0.83574
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465

table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
named	-0.35157 -0.16626 0.36554 -0.36844 0.27469 -0.15479 0.48614 -0.021679 -0.5534 -0.079792 -0.37844 -0.10859 0.81035 -0.022491 0.35132 -0.34536 1.4764 -0.10305 -1.018 0.68769 -0.38793 0.26928 -0.19712 0.018721 0.43291 -0.21406 -0.14062 -0.54889 0.15504 0.54891 0.080392 0.6596 0.28326 0.28505 0.40424 0.14598 -0.36148 0.25479 0.12822 -0.26362 -0.25326 0.32371 0.66222 -0.47799 0.62316 0.64955 -0.44226 0.0061528 -0.039622 0.46549 -0.40532 0.12615 0.80871 0.85311 -0.43492 -2.2792 -0.86018 -0.11258 0.54339 0.63402 -0.057744 0.75068 0.11225 0.28123 0.94329 -0.74307 0.24542 0.7698 0.5878 0.70002 0.10282 -0.13387 -0.5746 -0.32367 -0.3334 0.038489 0.33002 -0.12173 -0.6153 -0.62435 0.089145 -0.0047072 -0.48187 0.01798 -0.45568 -0.66575 -0.16856 -0.6777 0.75176 -0.70944 0.14647 -0.15619 -0.085595 0.50493 -0.30037 0.1565 -0.76112 -0.50375 0.11504 -0.82369
MYTABLE	
column	-1.7154 0.48478 0.35404 -0.86892 0.21317 0.97541 0.26898 -0.10161 0.11129 -0.63806 0.69888 -0.72858 -0.0001857 -0.006076 -0.69267 0.12602 0.049125 -0.2278 -0.24548 -0.72552 0.38962 0.077641 -1.1097 0.88736 1.2001 -0.11057 -0.14077 -0.24632 -0.19132 0.31618 0.011952 0.35957 0.50664 -0.5995 -0.16047 -0.11088 -0.47035 0.20004 0.049497 0.1634 0.021806 -0.41566 -0.49141 -0.72187 -0.22 -0.43002 -0.66522 -0.84108 0.40288 -0.068439 1.2154 0.41102 0.57503 0.23704 0.26381 -1.2328 0.38773 0.0028021 1.4698 0.62861 0.17142 1.0399 0.0044173 -0.6164 0.99047 -0.12015 0.44606 -0.49756 -0.34755 0.71925 -0.0023601 0.66507 -0.51604 -0.19162 -0.3873 -0.076824 1.2071 0.52316 -0.71578 -0.43953 -0.51982 0.25214 -0.30223 -0.96205 -0.073682 -0.59105 0.39969 -0.64704 -0.10413 -0.82195 -0.36252 0.32648 0.62471 0.23199 -0.60829 -0.045371 0.39147 -0.60915 0.87218 0.88353
MYCOLUMN	

thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
prepares	-0.34817 0.4349 0.38054 0.21923 -0.039141 0.071628 -0.62494 0.65214 -0.21493 0.11264 -0.42016 -0.19484 -0.25522 0.48286 -0.72561 0.2011 0.41448 0.17177 -0.024185 -0.029875 -0.58985 -0.86993 -0.051543 0.0087922 -0.38195 0.00024914 -0.79696 -0.0043209 0.51477 -0.27224 -0.91672 0.67092 -0.37396 0.24852 -0.073332 0.29935 -0.43088 -0.81728 -0.3941 0.098074 -0.68929 0.023317 0.39579 -0.54273 -0.32229 0.16156 -0.30805 0.13642 0.29876 -0.26432 -0.022767 -0.7949 -0.0021083 0.59838 -0.23653 -1.1821 0.102 -0.27084 0.83632 -0.37817 0.06608 0.33124 0.56822 -0.57016 0.12342 -0.02774 -0.65474 0.46902 -0.21687 0.01937 0.68104 -0.5724 -1.0252 -0.020317 -0.017394 -0.15413 -0.61809 -0.045669 0.27553 -0.11852 0.3055 -0.076724 -0.28853 0.47193 -0.088301 -0.58269 0.16719 0.26231 0.30873 -0.25754 0.7786 0.82399 0.19847 -0.15429 -0.31141 0.21436 0.57627 0.096137 0.20175 0.38493
