JDBCBaseTestCase	
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068
rolled	-0.49897 -0.10617 0.29298 -0.18144 0.47565 0.24894 0.59717 0.53654 -0.11504 0.14443 0.3017 0.36973 -0.065111 0.37175 0.20323 0.024165 -0.15085 0.55782 -0.09117 -1.2822 0.95443 0.94884 0.049152 0.69057 0.56108 0.46346 -0.59606 -0.014247 -0.017046 -0.55882 0.042965 0.55329 0.17851 0.067606 0.0076042 0.010328 -0.064707 0.029485 0.12875 0.51331 -0.12571 -0.84256 -0.067337 0.33836 -0.29088 -0.39551 -0.32735 0.74784 0.42962 -0.61052 -0.65013 0.5477 0.21048 0.82016 -0.17857 -1.0232 -0.40332 0.73783 1.4573 0.25315 0.69723 0.80032 -0.15462 0.99846 -0.15232 -0.35377 0.096241 0.24426 -0.69564 -0.16137 0.26937 0.13873 -0.0166 0.16247 0.037975 0.5646 0.15169 0.77091 0.60962 0.25809 0.57041 0.14396 -0.92292 0.1253 -0.2623 -0.8485 0.45438 -0.44832 -0.47253 0.087645 -0.015449 0.04219 -0.7169 0.15309 -0.72252 -0.077139 0.31975 0.53153 0.67088 0.44526
closed	0.71273 -0.010546 -0.54149 0.29516 0.044556 -0.19133 -0.36436 0.93854 0.052288 -0.80105 0.62756 0.090708 0.57186 0.019927 0.13423 -0.10554 -0.35369 0.094169 0.025775 -0.48821 0.90976 0.0467 0.52079 0.15168 0.2912 -0.91583 0.18217 -0.2398 -0.080404 0.24797 0.12227 -0.11014 -0.23221 0.40285 0.10487 0.49541 0.37004 -0.55966 -0.12303 -0.14518 -0.21604 -1.2329 0.12823 0.12083 0.59778 0.22758 0.12249 0.58831 0.77031 -1.321 -0.10933 -0.46589 0.55274 0.69852 -1.1448 -1.9268 -0.56946 -0.091591 2.6284 0.71801 -0.72915 0.025628 -0.42311 0.43677 -0.0057452 -0.24749 0.46388 0.43367 0.58644 0.47947 -0.59732 0.11044 0.22828 0.15934 -0.17755 -0.19938 0.25432 0.48569 -0.52255 0.22637 -0.073165 -0.21352 -0.40857 0.59948 -0.81005 0.22813 0.31368 0.30334 0.12945 0.7371 0.064108 0.25034 -0.39947 0.87902 -0.94449 0.69089 0.75351 -0.058565 0.11116 0.44765
connections	0.44562 0.1276 -0.029225 -0.31364 0.94661 -0.42285 -0.56365 -0.44991 0.36623 0.19488 0.047176 0.028058 0.47376 0.5018 0.41476 -0.27438 -0.048417 -0.52268 -0.15705 0.64744 -0.36132 0.014923 0.32663 -0.66325 -0.27931 -0.77749 0.43695 0.029443 0.24141 -0.24254 0.35367 0.8103 0.17447 -0.29566 0.5824 0.21204 -0.059605 0.068418 0.19822 0.53297 0.1842 -0.59256 0.013341 -0.5373 -0.27898 -0.3342 0.83236 -0.26012 1.0724 0.21879 -0.01805 0.62469 0.48869 0.59815 0.57874 -1.0278 0.12833 -0.11224 1.3924 0.39219 -0.61647 0.38898 0.18348 -0.26366 0.25107 0.014815 0.11946 -0.25047 1.0211 -0.060187 -0.33545 -0.27811 0.60761 -1.0309 0.18583 -0.75649 0.97511 -0.40639 -0.10863 0.35716 0.34079 0.37682 0.026007 0.14521 -1.5926 0.54145 -0.17902 0.50488 -0.68526 -0.12142 -0.25943 0.34304 0.066172 -0.43369 -0.008537 -0.49301 -0.01254 -0.61262 0.60452 0.15646
opened	0.85102 -0.36173 -0.57876 0.3541 0.67189 -0.082552 0.23625 1.0538 0.36177 -0.46298 0.06464 -0.18213 0.32812 0.459 0.39582 0.14302 0.077077 0.26283 -1.0778 -0.55878 0.62311 -0.035006 0.34058 -0.28302 0.32054 -0.63826 -0.19338 -0.19007 -0.060633 0.014693 -0.15428 0.64719 0.11389 0.62265 0.30259 -0.097206 -0.19583 -0.083849 -0.17837 -0.13549 0.12586 -0.80936 0.30975 0.029687 0.91615 -0.08201 -0.1102 0.084877 0.84137 -0.39817 -0.31459 -0.27478 0.11878 0.58747 -1.0325 -2.4677 -0.82951 -0.14426 1.6981 0.30158 -0.5913 0.77013 0.016358 0.55931 -0.021371 -0.32211 0.14653 0.20135 0.1328 0.41472 0.086215 -0.19358 0.0059408 -0.52344 -0.33351 -0.043333 0.42888 0.32584 -0.8348 -0.14755 0.23514 0.074777 -0.047384 0.4771 -0.48648 -0.14434 -0.015558 -0.03542 -0.27397 0.36357 0.35788 -0.079568 -0.066728 0.60755 -0.64555 0.4492 0.24014 -0.039148 0.58432 0.33069
openDefaultConnection	
stay	-0.41616 -0.26538 0.21721 -0.26015 -0.18044 0.38745 -0.28837 0.66287 -0.59621 -0.20226 0.2043 0.40292 0.48074 0.10256 -0.26353 -0.74113 -0.01182 0.12373 -0.44447 0.27058 0.30294 0.58355 0.083755 0.095948 -0.34676 -0.25971 -0.35108 -1.0168 0.42781 0.27343 -0.56433 0.18293 0.11292 0.2184 0.32203 1.1937 0.3209 -0.05548 0.12048 -0.58012 -0.3134 -0.19527 0.35184 -0.71589 0.29069 -0.0266 -0.17616 0.28962 0.54047 -0.96431 0.30181 -0.81813 -0.017907 0.83698 0.48478 -2.2096 0.19078 -0.61127 1.6743 0.27376 -0.15897 0.27199 -0.456 -0.55974 0.4887 0.73636 -0.04447 0.1923 -0.80237 -0.39617 0.12095 -0.54372 -0.19119 -0.56854 0.11429 0.18902 -0.42513 -0.17852 -0.056843 -0.32798 0.29106 -0.019578 -0.69102 -0.05396 -1.03 -0.090328 -0.038899 0.75633 -0.12612 -0.32224 -0.22403 -0.044219 0.6454 -0.47888 -0.63891 -0.028902 0.33386 0.40199 -0.033789 -0.031944
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
hold	-0.46375 0.090419 0.00091574 0.049102 -0.047 -0.021912 -0.5761 0.36623 -0.51438 -0.4442 -0.26715 0.51631 0.50988 0.42317 -0.3992 -0.27239 -0.069612 0.26821 -0.43349 -0.25305 0.42963 -0.36771 0.27061 -0.19347 -0.23365 -0.72526 -0.40088 -0.35882 0.73643 -0.10846 0.0046458 0.22058 -0.2825 0.24291 0.078754 0.34323 0.30804 -0.10464 -0.31111 0.025134 -0.33496 -0.58441 0.61167 -0.93203 -0.2648 -0.495 -0.22441 0.005069 -0.34712 -0.87678 -0.35114 -0.25829 -0.0041123 1.0704 0.19143 -2.2721 0.1761 -0.2837 1.8042 0.31715 -0.33844 0.43854 -0.35465 -0.28621 0.39617 0.41695 0.39266 0.89514 -0.022002 -0.32893 0.30297 -0.36238 0.0026203 -0.32791 -0.40779 0.1077 -0.85458 -0.26497 -0.7127 -0.17577 0.8956 -0.30372 -0.41619 0.12229 -0.6262 -0.20357 0.52255 0.56195 0.5522 0.0065075 -0.070674 0.087009 0.12778 -0.29463 -0.56827 -0.17293 0.39588 -0.33548 0.76508 0.285
locks	0.40325 -0.50204 0.81289 -0.44887 0.82264 -0.80336 -0.41374 1.423 0.25976 -0.096955 0.091404 0.65924 -0.30265 1.0961 0.63831 0.15984 -0.24577 0.41744 -0.19931 -0.43841 -0.55851 -0.11947 0.080987 -0.66482 1.3049 -0.17778 -0.80716 -0.69618 -0.13561 -0.16686 1.0836 0.032076 -0.11108 0.073305 0.27738 -0.41384 0.22773 -0.71476 0.83486 0.10253 0.26489 -0.80167 0.12642 -0.50648 -0.3113 0.56968 -0.3961 0.13222 0.67291 0.28334 -0.32634 0.24963 -0.24232 0.36947 0.23534 -1.0894 0.18916 -0.15322 0.49941 -0.32261 0.040312 0.21035 0.52755 1.4295 -0.043897 0.85797 0.51777 0.040447 -0.056969 -0.084805 0.2787 -0.087004 1.0574 -0.28006 0.30738 -0.74516 0.038874 0.24777 0.5136 -0.79026 0.59432 -0.89251 0.33797 0.35212 -0.6225 0.55465 0.55835 -0.31651 -0.44932 0.58126 -0.60211 -0.057379 0.113 -0.040133 -0.31291 0.041092 -0.57316 -0.15404 0.54207 -0.31422
affect	-0.31221 -0.15301 0.45367 0.63633 -0.74959 -0.43977 -0.25966 -0.035252 0.17829 0.084064 -0.86063 0.30027 0.6225 -0.55672 -0.11572 -0.32078 -0.64497 0.19486 0.32205 0.68735 -0.12749 -0.79553 0.56544 0.29629 -0.48787 0.19865 -0.040063 -0.42926 0.043441 0.20675 0.12283 0.74461 0.13807 -0.40498 -0.89367 0.019929 0.41817 0.2887 -0.80207 0.064337 -0.28476 -0.86066 -0.1743 -0.067559 -0.16796 0.26809 0.48063 -0.22581 -0.63984 -1.4326 0.4127 0.34159 -0.37968 0.45096 0.24553 -1.0493 0.3079 -0.43808 1.5536 0.28055 -0.67806 0.95998 0.29108 -0.47783 0.79734 0.86275 -0.16372 0.12869 0.34325 -0.73245 0.58999 -0.50547 0.38275 -0.11271 0.83944 -0.30989 0.28289 -0.22918 -0.2962 0.34501 0.16586 -0.2146 -0.39185 -0.076668 -1.3966 -0.15995 0.05188 0.10252 -0.052619 -0.49705 -0.19278 -0.10683 -0.10555 -0.53547 0.02002 0.64758 0.19158 -0.15967 0.72654 0.2568
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
cleaned	-0.65438 0.49124 0.046113 -0.65279 -0.46421 0.53163 -0.0053578 1.108 0.50986 0.60622 0.79931 0.53566 0.9201 0.49723 -0.27579 -0.20447 0.37897 0.60422 -0.47126 -0.61485 -0.38572 0.3761 0.17064 -0.23139 -0.083014 -0.21436 -0.87912 0.0040825 -0.53301 0.028587 0.78462 -0.18081 -0.1811 0.7671 0.035677 0.2098 -0.61927 -0.53795 0.066545 -0.0011501 0.32643 -1.1242 -0.16835 -0.18283 0.43669 0.75638 -0.52291 0.19375 0.69326 -0.88485 0.17834 -0.14176 0.17134 0.59478 -1.2131 -0.33264 -0.23049 0.36116 0.16171 0.33001 0.19021 1.0136 -0.38775 0.55511 0.56644 0.092772 0.56161 -0.29503 0.31235 -0.39738 0.28104 0.44504 0.59431 0.29229 0.45033 -0.25935 -0.70231 0.19442 0.40561 0.3372 0.28343 -0.29985 -0.66736 0.90725 -0.37098 -0.093508 0.56713 0.31653 -1.269 -0.053518 0.049626 -0.76446 0.27246 -0.19203 -0.35923 -0.060829 0.34555 0.39884 -0.089771 0.19063
locks	0.40325 -0.50204 0.81289 -0.44887 0.82264 -0.80336 -0.41374 1.423 0.25976 -0.096955 0.091404 0.65924 -0.30265 1.0961 0.63831 0.15984 -0.24577 0.41744 -0.19931 -0.43841 -0.55851 -0.11947 0.080987 -0.66482 1.3049 -0.17778 -0.80716 -0.69618 -0.13561 -0.16686 1.0836 0.032076 -0.11108 0.073305 0.27738 -0.41384 0.22773 -0.71476 0.83486 0.10253 0.26489 -0.80167 0.12642 -0.50648 -0.3113 0.56968 -0.3961 0.13222 0.67291 0.28334 -0.32634 0.24963 -0.24232 0.36947 0.23534 -1.0894 0.18916 -0.15322 0.49941 -0.32261 0.040312 0.21035 0.52755 1.4295 -0.043897 0.85797 0.51777 0.040447 -0.056969 -0.084805 0.2787 -0.087004 1.0574 -0.28006 0.30738 -0.74516 0.038874 0.24777 0.5136 -0.79026 0.59432 -0.89251 0.33797 0.35212 -0.6225 0.55465 0.55835 -0.31651 -0.44932 0.58126 -0.60211 -0.057379 0.113 -0.040133 -0.31291 0.041092 -0.57316 -0.15404 0.54207 -0.31422
held	-0.13445 -0.32876 -0.1201 0.16821 0.53778 0.17483 -0.094996 0.80466 -0.9708 -0.5263 -0.089212 0.29288 1.0008 0.43954 -0.20949 -0.10996 0.21003 0.13924 -0.83967 -0.78395 0.67242 -0.28811 0.83243 0.23338 -0.18451 -1.2312 -0.16138 -0.051088 0.29633 0.19016 0.051382 -0.044817 0.069941 0.42941 0.33622 0.18464 -0.088847 0.65341 -0.63235 -0.23049 -0.33985 -0.72376 0.82936 -0.41929 0.10406 -0.63472 -0.0036392 -0.11616 -0.027295 -0.49833 -0.48299 -0.37218 0.35162 0.87721 -0.31593 -2.2826 -0.38295 -0.44652 1.5699 0.57227 -0.51629 0.66577 -0.50563 -0.34687 0.00083125 -0.058072 0.2427 0.46806 0.035467 0.39327 -0.075457 -0.60603 -0.077423 -0.18744 -0.63291 0.24365 -0.2684 -0.22725 -1.0887 0.14071 0.61448 0.0026915 -0.1621 0.39523 -0.92261 -0.22298 0.044445 0.16639 0.66308 -0.36656 -0.31493 -0.43974 0.25376 0.81438 -0.55429 0.40641 0.0052415 0.10911 0.87363 0.22696
JDBCBase	
