set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
operand	-0.3302 0.11512 0.64806 0.039995 -0.12779 0.22455 0.38109 -0.36251 0.96212 0.12502 -0.19641 0.7638 0.3089 -0.082201 -0.37569 0.11444 0.14369 0.99266 0.4997 0.55495 -0.93949 -0.54983 -0.52245 0.38401 0.13664 0.041876 0.15788 0.81139 0.59845 -0.30015 -0.30477 -0.28361 0.45535 0.10778 0.54418 -0.0085632 -0.36565 0.65184 -0.49897 -0.17348 0.35459 -0.46691 0.98499 0.13296 -0.16334 0.40531 0.23295 -0.25443 0.24372 1.2754 0.32778 0.34301 0.26257 -0.24289 0.34766 0.56668 -0.34548 -0.70746 0.34738 -0.5201 0.3235 -0.16795 0.35199 0.066453 0.25508 -0.44694 -0.89995 -0.54114 -0.056127 -1.1688 -1.2538 0.61384 0.69628 -0.52339 0.67068 0.65446 -0.14718 0.28924 -0.49526 -0.26662 -0.44802 -0.22268 -0.9796 0.24076 0.74317 -0.65182 0.13203 0.25266 0.1706 -0.53327 -0.70484 1.244 0.78393 -0.23753 0.24338 -0.099464 0.74438 -0.52304 -0.38806 -0.39383

construct	0.23609 0.97653 -0.97472 0.80371 0.00071878 -0.50024 -0.44645 0.33613 0.18235 0.85079 0.1809 0.061709 -0.029541 -0.17875 0.26474 -0.59333 0.90526 0.95519 -0.19633 0.092657 0.22812 -0.35415 0.098967 -0.34318 -0.21959 -1.0146 -0.14669 -0.16224 -0.1074 0.23732 -0.51557 0.39358 0.024845 -0.30822 0.11029 0.12348 -0.094423 -0.42878 0.020689 0.038958 0.18136 -0.00032938 -0.29421 -0.34093 -0.21472 0.37425 0.18096 0.36852 -0.36295 0.35769 -0.22365 0.020467 0.87169 0.8964 0.1839 -1.2513 0.28437 -0.37465 0.8193 -0.058727 -0.33602 0.22106 0.20884 0.34744 0.99458 0.076271 -0.16062 0.24917 -0.41276 -0.79977 -0.00033844 0.18756 0.22976 -0.48619 0.52928 -0.22508 0.16468 0.59026 -0.66309 0.26723 0.1334 0.13339 -0.61186 0.10184 -0.26798 1.2799 0.63432 0.078815 -0.095421 0.28546 0.047732 -0.23684 0.061965 -0.95889 0.28521 -0.54032 -0.13259 -0.74416 0.39884 0.0016239
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
offset	-0.517 0.36966 -0.2459 0.149 0.18827 -1.3197 -0.50566 -0.095081 -0.032367 -0.13071 0.078845 -0.051835 -0.2166 -0.57218 0.40955 -0.15244 -0.84332 0.15092 0.77294 -0.19758 0.30374 -0.49477 -0.32504 0.90251 -0.3392 -0.36516 -0.19814 -0.39984 -0.73849 -0.30608 0.16195 0.10862 -0.78478 -0.16382 -0.23554 0.21435 0.46825 -0.39998 -0.26753 0.14882 0.4123 -0.61041 -0.52667 0.57976 0.069242 -0.1587 0.70705 0.41844 0.043873 -1.5395 -0.4217 0.78023 -0.25775 0.31838 0.48704 -1.3394 0.39417 -0.64535 1.284 -0.44552 0.2451 -0.26981 -0.25601 0.36899 -0.24301 -0.11375 0.25183 -0.24614 0.75097 -0.64855 -0.15079 0.041476 -0.036841 0.31184 0.44796 0.076236 0.083923 0.26021 -0.49441 0.63282 0.19463 -0.03476 -0.51205 -0.027164 -1.0004 -1.1404 0.20124 0.033577 -0.12914 -0.19551 -0.73118 -0.092221 -0.48355 -0.78805 -0.60528 -0.059827 0.85866 -0.28143 0.85105 -0.65147
row	0.24573 0.34631 0.65345 -0.60289 0.048054 0.042434 0.090333 0.13667 -0.37101 -0.047729 -0.080386 0.25711 0.079928 0.63167 -0.26106 0.2784 -0.96251 -0.0078909 -0.38579 -0.40777 0.88982 0.25149 0.42113 0.2407 1.2318 -0.71601 -0.11399 -0.41104 0.29075 0.16401 0.10704 -0.10644 -0.006689 0.0059655 -0.044487 0.52159 -0.48635 -0.19579 0.15108 -0.2305 -0.07794 -0.74863 0.53847 -0.60586 0.49639 -0.064154 0.10614 0.093975 0.57249 -0.089359 0.13733 -0.66598 -0.86355 1.4289 -0.086599 -1.8861 -0.22502 -0.2077 0.80425 0.35551 -1.1312 -0.1291 0.24682 -0.22489 0.88506 0.29792 0.67806 0.26547 -0.27948 -0.2487 0.10249 0.69217 -0.32555 -0.21995 0.17351 0.73302 0.30668 -0.14331 -0.17305 0.52826 0.24465 0.0034292 0.33534 0.18588 -0.51655 -0.30634 -0.30236 -0.46723 0.58371 -0.036362 -0.78383 0.10496 -0.43646 -0.016353 0.1842 0.21585 0.31645 0.40074 0.84809 -0.56796
union	0.54293 0.48932 -0.048076 0.064776 -0.37593 -0.47012 -0.1294 0.39142 -0.29001 -0.4687 -0.71092 -0.94146 0.08838 0.31419 -0.48596 -0.25946 1.0783 -0.30274 -0.60351 -0.64182 0.50209 0.64391 0.24038 -0.46023 0.064312 -0.78249 -0.8586 -0.6322 0.91571 0.28813 0.27184 0.89083 -0.35026 -1.072 -0.18752 -0.2848 1.0457 0.19738 -0.35805 -0.34657 -0.95979 -0.31792 0.56352 -0.15632 0.34173 -0.29015 0.18242 -0.096252 -0.33907 0.23336 0.24549 -0.0070512 -0.46318 0.84492 -0.34763 -1.7964 -0.0036579 -0.29353 1.6813 0.83102 0.34396 -0.49188 -0.53371 -0.06067 0.30883 -0.47684 -0.79041 0.72497 0.93393 -0.21498 0.2745 -0.26443 -0.91019 -1.0116 0.49093 -0.44843 0.37438 -0.045017 -1.6829 0.016949 0.28139 -0.48595 0.23239 -0.12244 -1.288 -0.25617 -0.10288 0.38958 0.54692 -0.1358 0.28138 -0.24526 -0.67239 0.60899 -0.21697 -0.02591 -0.0026271 0.49398 0.86704 0.22388
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
desc	0.27353 0.039382 0.13464 0.46331 -0.14551 -0.21682 0.035256 0.40615 0.1702 -0.057082 0.26467 -0.78208 -0.43132 0.24216 -0.67121 0.17602 -0.25152 0.29038 0.95826 0.4558 0.78659 -0.083217 0.20528 0.86649 -0.08519 -0.01248 -0.024856 0.53942 0.01825 -0.26998 -0.4793 0.15652 -0.64287 0.31795 -0.095422 -0.10117 1.3817 -0.57996 -0.19719 0.12632 1.1 0.13302 0.3703 -0.15458 -0.87476 1.0126 -0.24347 0.8291 0.54577 -0.26044 -0.56985 0.7117 -0.29809 -0.39219 -0.26675 0.55066 -0.51413 0.38802 -0.63102 0.094406 0.5604 -0.24786 0.29271 -0.51546 0.0047759 0.68008 0.11756 0.36267 0.18472 0.090616 0.10036 0.40067 -0.78706 0.16653 0.67434 -0.29386 0.078068 -0.15583 0.098678 0.25748 0.0026284 -0.40421 -0.1047 -0.16207 -0.2467 0.10242 -0.66658 0.32448 -0.14336 0.35212 0.48966 -0.34476 0.29289 0.3046 0.026377 -0.24442 -0.20217 -0.47745 0.26131 -0.43595
offset	-0.517 0.36966 -0.2459 0.149 0.18827 -1.3197 -0.50566 -0.095081 -0.032367 -0.13071 0.078845 -0.051835 -0.2166 -0.57218 0.40955 -0.15244 -0.84332 0.15092 0.77294 -0.19758 0.30374 -0.49477 -0.32504 0.90251 -0.3392 -0.36516 -0.19814 -0.39984 -0.73849 -0.30608 0.16195 0.10862 -0.78478 -0.16382 -0.23554 0.21435 0.46825 -0.39998 -0.26753 0.14882 0.4123 -0.61041 -0.52667 0.57976 0.069242 -0.1587 0.70705 0.41844 0.043873 -1.5395 -0.4217 0.78023 -0.25775 0.31838 0.48704 -1.3394 0.39417 -0.64535 1.284 -0.44552 0.2451 -0.26981 -0.25601 0.36899 -0.24301 -0.11375 0.25183 -0.24614 0.75097 -0.64855 -0.15079 0.041476 -0.036841 0.31184 0.44796 0.076236 0.083923 0.26021 -0.49441 0.63282 0.19463 -0.03476 -0.51205 -0.027164 -1.0004 -1.1404 0.20124 0.033577 -0.12914 -0.19551 -0.73118 -0.092221 -0.48355 -0.78805 -0.60528 -0.059827 0.85866 -0.28143 0.85105 -0.65147
rows	-0.34822 1.1434 -0.11651 0.1092 -0.10228 0.76444 -0.54499 0.69614 -0.29011 -0.0086053 0.42449 0.0045627 1.0418 0.9189 0.86669 0.44011 -0.46896 0.57815 0.35279 -1.1928 0.4197 0.40465 0.45014 -0.6666 1.2244 -0.99105 0.26287 -0.062481 0.14893 -0.20974 0.56252 -0.73605 0.49703 -0.46198 0.4932 0.68969 0.62371 -0.41997 0.31691 0.43251 0.35555 -1.0408 0.34848 -0.32836 -2.1908e-05 -0.013181 -0.51812 0.4503 -0.30635 0.57609 0.10617 -0.7518 -0.45869 1.3039 0.31945 -0.84718 0.3889 -0.11878 0.50742 0.22964 -0.86705 0.85383 0.53568 0.40915 0.24086 -0.071105 0.3487 -0.20276 0.35604 -0.25585 0.14466 0.87095 0.31887 -0.8567 0.18473 0.40918 0.274 -0.10973 0.23703 0.16251 0.40507 0.17281 -0.37152 0.10458 -0.30426 -0.60121 -0.046005 -0.40785 0.091714 0.23235 -0.13514 0.34673 -0.8031 -0.098251 -0.11132 -0.58697 -0.25997 0.023139 0.5061 0.0066624
allowed	0.1594 -0.10792 -0.014938 -0.088558 -0.096873 0.55962 -0.34793 0.31627 -0.13136 -0.52468 0.43449 -0.018022 0.54741 -0.0061466 0.067107 -0.29027 0.53964 0.36516 -0.8301 0.30415 0.30998 -0.36528 0.37496 0.1723 0.23138 -0.65183 -0.46274 -0.68592 0.40603 -0.15321 -0.19801 0.74109 -0.39158 0.06649 0.12169 0.40275 0.145 0.20579 -0.50959 0.30224 -0.45185 -0.4508 -0.11882 -0.12401 0.32551 -0.71542 0.20499 -0.51653 0.2677 -0.61716 0.10402 0.30996 -0.14426 0.83387 0.47209 -1.4919 -0.22308 -0.32312 1.9751 0.73698 -0.62621 -0.12425 -0.031349 0.30471 0.79696 0.25788 0.31295 0.10884 -0.42988 -0.11799 -0.20285 -0.30833 0.051656 -0.47382 0.076275 0.094351 -0.59191 -0.41603 -0.2305 0.05172 0.8121 -0.13878 -0.56237 -0.079247 -1.3405 0.30543 0.76314 0.22019 0.17022 -0.071423 -0.22669 -0.92267 -0.2056 -0.903 -0.51999 -0.20699 -0.00018771 0.15783 0.18461 -0.34688
standard	-0.13416 0.47697 0.45242 0.2767 -0.25912 0.01633 -0.04325 -0.050398 -0.44321 0.77802 0.25418 -0.43745 -0.35909 0.0296 0.23188 -0.2735 0.52555 -0.42301 0.33815 -0.46337 0.21922 -0.57964 0.46917 -0.10207 0.79651 -0.72937 -0.22785 -0.75203 -0.80478 0.46363 0.5083 0.62078 -0.66816 0.020804 1.0387 0.91916 0.32015 0.3477 0.44449 -0.15881 0.01747 -0.4899 -0.43733 0.093337 -0.31694 0.22917 0.18552 -0.48245 -0.26363 -1.0111 0.40834 0.21611 -0.030465 0.69469 -0.05608 -1.7833 0.20205 0.33809 2.1226 0.025055 0.23944 -0.39247 -0.80296 0.57472 0.53727 -0.20978 -0.58788 0.016456 0.46953 0.024405 -0.89153 0.41851 0.59391 0.44915 0.10858 0.094422 -0.038184 -0.24944 -0.52911 -1.2588 0.38944 -0.76531 -0.30028 -0.25996 -1.4788 0.99015 -0.16982 -0.76814 0.11112 0.70259 -0.057223 0.2407 -0.14204 0.17098 -0.17773 0.22644 -0.25667 -0.75956 0.63402 0.38702
understand	0.091354 0.51065 0.48484 0.3214 -0.96825 -0.031026 -0.6982 -0.66712 0.49877 -0.13457 -0.071898 0.071164 0.181 -0.3599 -0.48107 -0.23887 -0.2297 0.66843 -0.89739 0.43471 -0.3006 -0.15419 -0.11591 -0.9163 -0.41171 -0.26065 0.037964 -0.66601 0.64084 -0.086676 -0.402 1.0905 -0.099534 -0.14259 0.078979 -0.17678 -0.027359 0.43529 0.51058 -0.41835 -0.77552 0.0097192 -0.29228 -0.70157 -1.1822 0.16848 0.43193 0.026472 -0.51962 -0.91901 0.48149 0.1607 0.28739 0.73385 0.33232 -1.4245 0.46732 -0.30792 1.0538 0.17291 -0.042782 0.97095 -0.49304 -0.96404 0.91054 0.40997 0.35422 0.45833 -0.37514 -0.24413 0.15604 -0.29398 0.065725 -0.64396 0.31237 0.17733 -0.1424 -0.23608 -0.45772 -0.070927 0.21028 -0.066833 -0.87135 0.036043 -1.7669 0.023914 -0.48594 0.041656 -0.80461 -0.24333 0.25143 0.087778 -0.053676 -0.42556 -0.26229 0.15593 -0.48758 -0.94844 0.067796 0.58427

