
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
common	-0.21028 0.71205 0.38302 0.28301 0.056311 0.018544 -0.094069 -0.56188 0.01212 -0.08295 -1.1934 -0.34129 0.37237 0.62108 0.24494 -0.30245 0.017338 -0.20248 -0.40166 -0.11364 0.10561 -0.32799 0.29568 0.13978 0.35362 -0.025882 0.30219 -0.52062 -0.54385 0.375 0.15784 0.7327 -0.038845 -0.35941 0.66166 0.38688 0.18103 -0.12359 0.81587 0.031975 -0.24265 -0.12955 0.19998 -0.40885 -0.15014 0.37412 0.48327 0.12555 -0.94652 -0.61997 0.35302 -0.037146 -0.086757 0.67132 -0.29295 -1.8341 0.28691 -0.33282 1.6753 0.075936 -0.099551 0.7083 -0.094524 -0.16793 1.0438 -0.11405 -0.28094 -0.3992 0.84396 -1.0419 -1.1151 -0.14592 0.080421 -0.32085 0.30903 -0.19911 -0.43865 -0.15909 -1.0732 0.19886 0.37885 0.010478 0.086826 0.089081 -1.4753 0.48892 -0.25989 -0.16826 0.11673 0.50149 -0.55568 -0.24129 -0.19091 0.28808 -0.40671 0.30576 -1.1831 -0.93248 0.73838 0.55162
boilerplate	-0.012997 0.51328 0.49531 -0.11431 -0.69431 0.30935 -0.258 -0.67414 -0.1844 0.83559 0.017193 0.10737 0.036805 0.06379 -0.22627 -0.27506 0.23002 0.55584 1.1272 -0.31168 0.19856 0.14116 -0.13949 0.36384 0.011909 0.1139 -0.5367 0.92016 -0.77152 -0.46903 0.16034 -0.18778 0.021164 -0.23725 -0.11024 0.49393 -0.034844 -0.25233 0.43728 0.064071 -0.013386 0.22461 -0.18984 0.33279 -0.61091 -0.33463 0.15916 -0.32394 -0.076787 0.56315 0.43088 0.36427 -0.068867 -0.37038 0.046745 0.32295 0.55445 -0.079237 0.58553 -0.10615 0.057788 0.31 -0.1443 0.12993 -0.02471 -0.60317 0.32336 -0.017022 -0.716 0.084867 -0.52387 -0.57605 0.66032 0.24992 -0.68821 0.50205 0.11026 -0.0093637 -0.47276 -0.59503 -0.63296 -0.64537 0.10566 0.39971 -0.28986 0.75052 0.69968 0.34645 0.064187 -0.080496 -0.093313 0.41403 -0.12365 0.17106 0.79213 -0.2102 -0.33257 -0.34075 -0.75042 0.9454
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
jdbcapi	
StatementPoolingTest	
custom	-0.31087 0.10847 -0.37683 -0.15498 0.067629 0.51483 -0.12961 0.20613 -0.18302 0.5958 -0.27456 -0.6777 0.83911 0.18083 -0.12888 -0.0011012 0.53766 0.25641 -0.05653 -0.057914 -0.12095 -0.71607 0.52179 0.047985 0.3538 -0.62983 -0.36539 -0.44439 -0.50155 -0.29509 0.10394 0.53239 -0.97021 -0.42929 0.4849 0.39378 -0.046098 -0.38135 0.56292 -0.63272 0.25239 -0.19584 0.28577 -0.11754 -0.75971 -0.37521 -0.26974 -0.024494 0.40166 -0.57304 -0.047823 -0.058523 -0.20201 -0.10077 -0.15088 -1.0575 -0.15445 0.51353 1.4253 0.12637 0.57076 0.066687 0.48175 0.42108 -0.044866 -0.45031 0.041515 -0.52945 -0.24562 -0.69431 -0.40443 0.35819 0.37181 -0.22352 0.22271 0.48733 0.25204 0.3768 -0.28194 -0.07374 0.20933 -0.6224 0.34925 0.47865 -0.40876 0.66691 -0.090354 -1.0617 -0.20243 -0.10996 -0.12137 -0.16278 0.32156 -0.69853 0.11376 -0.68978 -0.79773 -0.63409 1.099 0.033683
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
logical	0.23638 0.13885 0.018244 0.53849 0.088827 -0.2763 0.39375 -0.12136 0.43388 -0.0034413 0.086663 0.17507 0.28781 -0.37905 0.49292 0.29355 -0.65672 0.866 0.035337 0.52117 0.13258 -0.12966 -0.087506 -0.44983 -0.12479 -0.1045 0.45635 0.049566 -0.20523 0.0018625 -0.22926 0.020515 -0.48263 -1.0837 0.3824 0.45726 -0.14779 -0.37681 0.28602 -0.91954 0.43992 0.38901 0.38768 -0.43102 -0.82083 -0.13861 0.86208 0.48762 -0.92697 0.24765 0.60149 -0.17731 0.23153 0.16561 0.1905 -0.98637 0.61109 -0.26789 1.0837 -0.053973 -0.32299 -0.54534 -0.45741 0.18525 1.3648 -0.54791 -0.49125 0.46192 -0.50933 -0.39437 -0.62349 0.049614 0.613 -0.70174 0.30457 -0.31086 0.29832 -0.27267 0.074102 -0.30283 -0.32393 0.087156 -0.82316 0.14286 -1.3461 0.46832 0.16781 0.025965 -0.20683 -0.69742 -0.16393 0.7726 -0.23441 0.28307 0.25876 -0.3872 -0.23607 -1.0811 -0.22062 1.2066
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
pooled	0.032531 0.40913 -0.39846 -0.21399 0.1629 0.61251 -0.14918 0.76059 0.1897 -0.128 0.39339 0.82773 0.4927 0.05662 -0.0095622 -0.49779 0.30651 0.30748 0.54241 -0.40275 -0.56329 0.31985 0.16998 0.36728 -0.74649 -0.4157 0.13195 0.44196 -0.16865 -0.5489 0.55574 0.024972 -0.8502 0.46319 0.44263 -0.21587 0.25391 0.53889 -0.094772 0.3738 0.2477 -0.37672 -1.202 -0.1554 -0.12736 0.19135 -0.68592 0.29521 0.094708 -0.35924 -0.75479 0.47956 0.37715 0.09368 -0.14396 0.016435 0.18481 -0.45787 -0.19834 -0.039277 0.35088 0.26237 0.0035243 0.4736 0.23701 0.11323 -0.40861 0.33299 0.79521 -0.14718 0.04327 0.043566 0.57141 -0.28461 -0.50826 0.25185 -0.34797 -0.71713 -0.61082 0.094988 0.744 1.4609 -0.13869 0.094275 -0.00354 0.27195 -0.12412 0.14533 -1.0083 -0.17994 -0.80899 -0.2838 -0.20314 -0.52335 0.32668 -0.2968 0.24369 -0.22193 -0.048469 0.65983
physical	0.33492 0.17333 -0.06302 0.36693 -0.73255 0.25224 -0.24066 0.016448 -0.2972 0.52238 -0.0015373 -1.0278 0.51948 0.021246 0.74931 0.59144 0.14965 0.69 -0.57566 0.44427 -0.19492 -0.43726 -0.4027 0.074179 0.01229 0.2687 0.29266 -1.0886 0.021764 0.04768 -0.34624 -0.20753 -0.76497 -0.1512 -0.13072 -0.41366 -0.43419 0.40698 -0.62369 0.062924 -0.0958 0.00027544 0.24846 -0.15168 -0.38627 0.63569 0.56765 0.32266 -0.055117 -0.35199 0.94533 -0.43787 0.22325 0.6974 1.6306 -1.6178 0.45272 -0.96355 1.4697 0.62418 0.2914 0.47553 -0.72696 -0.3689 0.86121 0.024009 0.48202 -0.66032 0.3916 0.20396 -0.51943 0.13665 0.83332 0.40375 0.42503 0.37802 0.2457 -0.16127 -0.12285 0.17195 0.39843 0.15299 -0.17038 -0.0036927 -2.1165 0.15462 0.33547 0.19559 -0.32178 -0.34434 -0.073958 0.0097413 0.30277 0.72183 0.35276 -0.11333 -0.1943 -1.3462 1.0133 0.058209
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
Statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
Pooling	-0.17944 0.27377 0.28164 -0.22918 0.41933 0.095208 -0.27868 0.20877 0.27391 -0.46573 -0.023302 0.60805 0.23848 -0.25177 0.17266 -0.49396 -0.34414 0.32214 0.37748 -0.13868 -1.0309 0.29883 0.024619 -0.22071 -0.43048 0.088533 0.098752 0.062452 -0.26184 -0.60515 -0.024489 0.063453 -0.39258 -0.37699 0.19379 -0.62411 0.32781 -0.070183 0.21497 -0.028085 0.506 0.0050215 -0.38065 0.42448 -0.65066 0.12177 -0.71191 -0.036615 -0.42561 -0.67821 -0.8863 0.77355 -0.62443 0.65172 -0.47546 0.30531 0.43647 -0.34944 0.42415 -0.36519 0.42937 -0.27318 0.42909 0.67677 -0.016539 0.38 -0.20879 -0.26127 0.56444 -0.38487 -0.64091 -0.65763 0.45163 -0.20086 -0.30036 -0.23824 -0.18434 -0.97063 -0.53427 0.17648 0.72481 1.3676 0.56333 0.073392 -0.14175 0.30344 0.13554 -0.21906 -0.79661 0.02251 -0.68356 0.01908 -0.39934 -0.24238 0.4214 -0.15875 0.20357 -0.50646 0.29674 0.69931
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

factored	-0.31737 0.046271 0.30328 0.2124 -0.67846 -0.57673 -0.13432 -0.021093 0.56088 -0.06676 0.042259 0.93502 -0.080865 -0.39207 0.12815 -0.20797 -1.0234 0.64941 0.61527 -0.39377 0.092518 -0.02303 0.41643 0.67844 -0.4254 -0.50467 0.2698 0.52098 -0.94909 -0.25761 -0.074863 -0.35174 -0.47788 0.39517 0.19456 0.23193 -0.18768 0.1888 -0.50156 -0.13034 0.038794 -0.31235 -0.41525 0.28337 -0.075279 -0.054636 0.13827 0.036711 -0.24985 -1.0354 -0.098182 -0.41219 0.26232 0.095916 -0.40523 0.11329 0.32785 -0.21817 -0.16752 -0.041557 0.26276 0.18766 -0.24718 0.63851 0.44635 -0.20246 -0.49766 -0.27321 0.19107 0.19979 -0.043592 0.028323 -0.053273 0.038245 -0.14797 -0.47812 -0.30123 -0.38569 0.10061 -0.41089 -0.28684 -0.026824 -1.102 -0.131 -0.41828 -0.96947 -0.45673 -0.53857 -0.88643 -0.88877 -0.80595 0.21591 -0.88224 -0.47089 -0.17299 -0.41376 0.90955 0.27815 0.024959 0.30364
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
