
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
discussion	-0.30997 0.2319 0.02003 0.63517 0.14743 0.21022 0.11114 -0.16646 0.24008 -0.80687 -0.060132 0.040206 0.19312 -0.34196 0.30011 0.11133 -0.95547 -0.13235 -0.44295 -0.50551 -0.45682 -0.19887 -0.29823 -0.59254 -0.10055 -0.52057 0.142 0.51086 -0.45624 0.46421 -1.0776 0.16507 0.23437 -0.0081588 -0.083195 0.6094 0.21415 -0.20785 -0.42848 0.30809 -0.92715 -0.29734 0.27308 0.085991 -0.81362 -0.56545 -0.21374 -0.088575 0.050208 -0.60825 0.72941 -0.089256 -0.62434 0.34736 -0.19588 -1.7277 0.22231 -0.57646 1.3532 0.46812 -0.4608 0.63925 -0.12777 -0.64798 1.3289 -0.21119 0.53289 0.20353 0.4005 -0.21758 0.63578 -0.090926 0.56466 -0.54231 -0.85953 0.32273 -0.10298 -0.42411 -0.93812 -0.46226 -0.1451 -0.040315 0.37851 -0.14944 -1.4478 0.29918 -0.4141 0.17963 0.19464 -0.76187 0.055133 0.22445 -0.35588 0.16988 0.37372 0.36966 0.15335 -0.13842 0.58707 0.99602
JDBC	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956
place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766

http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
openjdk	0.083549 0.046556 0.097625 0.14693 0.36554 -0.093743 0.099747 0.11594 0.041746 0.3427 -0.030116 0.71639 -0.39703 -0.50052 0.11141 -0.37007 0.183 0.13741 -0.163 -0.18756 -0.66116 -0.57337 -0.14626 -0.054744 -0.30021 0.6854 0.22871 0.19201 -0.23836 0.3829 -0.30772 0.032892 0.3166 -0.0066999 -0.17354 -0.35365 -0.25818 -0.30038 -0.074393 0.2255 0.28855 0.067406 0.16506 0.21837 0.12883 -0.15777 -0.016565 0.3143 0.19087 0.57209 -0.37601 0.39648 -0.31135 -0.53355 -0.091089 0.47815 -0.075282 -0.21032 0.26912 -0.69397 -0.31036 0.030911 -0.59887 -0.43975 0.038137 0.49898 -0.34624 -0.27503 -0.36055 -0.13615 -0.18186 0.085823 0.30773 0.52251 -0.28587 -0.063464 0.32688 0.15311 0.32862 0.13275 -0.52963 0.40655 0.17174 -0.1262 1.0219 0.67669 0.077036 0.16474 -0.10681 0.89688 0.053746 0.0072067 -0.043488 -0.25504 0.48001 -0.35979 -0.0089195 0.35679 0.20646 0.030939
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
jeps	

build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
JDBC	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
spec	-0.13625 0.9488 0.49592 0.011872 -0.75528 -0.55904 -0.3465 0.12145 -0.52275 1.0191 0.81119 -0.30209 -0.80294 0.1521 -0.40469 0.58293 0.45513 0.10411 0.53957 0.68941 0.64962 -0.001387 0.25578 0.60044 0.40797 -0.33574 0.14193 0.0069893 -0.41623 0.16794 0.60141 -0.077695 -0.33075 -0.078843 0.87693 0.46929 -0.076024 -0.41182 0.41576 -0.48846 0.28683 0.20125 -0.0020555 0.22909 -0.11039 -0.20203 -0.56771 -0.25283 0.17422 -0.17346 -0.62283 0.51911 -0.17383 0.093932 -0.014432 0.062552 -0.35391 0.32737 0.12389 -0.19102 0.1572 0.37914 -0.061594 0.20308 0.68778 0.15345 0.24322 0.8807 -0.41135 0.35537 -0.044355 -0.22807 -0.1468 -0.36155 -0.31301 0.57328 0.49678 0.78863 -0.32524 -0.74493 -0.49905 -0.098235 -0.2813 -0.82746 0.96811 0.84941 -0.0021499 -0.99111 -0.91679 -0.021948 -0.0049364 0.22359 -0.1445 0.46401 0.65224 -0.0047285 0.34469 0.16689 -0.18229 0.081485
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315

time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
