NUTCH	
agreed	0.43487 -0.12156 -0.21128 0.6321 -0.038118 -0.73218 -0.040312 0.62808 -0.061848 -0.17237 -0.21457 0.15221 0.20213 -0.21387 -0.19573 -0.5347 0.25214 -0.16122 -0.89589 -0.29727 0.1798 -0.34901 0.11466 0.19327 -0.29354 -0.41056 -0.15336 -0.18084 0.042937 0.04528 0.24888 0.98163 -0.32871 -0.038729 0.24826 0.56209 0.78431 -0.29894 -0.35878 -0.23484 -0.58306 -0.036726 0.54017 -0.35913 -0.44246 0.031117 -0.46146 -0.34808 0.10381 -0.69872 0.29938 -0.22926 0.16776 0.66057 -0.3191 -1.9183 -0.30618 -0.62779 1.3909 0.98284 0.17727 -0.39138 -0.51743 -0.68141 0.52569 -0.42022 -0.15236 1.8758 -0.33623 -0.39331 0.33383 -0.44871 -0.39695 -0.7578 -0.44074 -0.21158 -0.53166 -0.21856 -1.0713 0.18056 0.64321 -0.21851 -0.06174 -0.078476 -1.0238 0.099895 0.4638 0.28196 -0.12509 0.085741 -0.096811 -0.50136 -0.74765 -0.56537 -0.78117 0.71416 -0.097617 0.044535 0.66617 0.1193
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
indexer	-0.057452 -0.2492 -0.11965 0.076278 0.30948 0.27286 -0.11525 -0.55794 0.60485 -0.095662 0.38132 0.0029977 0.043377 -0.43303 -0.11472 0.40688 -0.00051917 0.11738 0.33414 0.15987 -0.49657 -0.3581 -0.67159 -0.24824 0.69142 -0.050007 0.058485 0.42547 -0.34278 -0.23168 -0.14359 -0.055445 -0.40231 -0.13386 0.30033 0.0072902 -0.11269 -0.50111 0.52184 -0.089773 0.13101 0.61153 -0.25915 -0.057765 -0.18821 -0.29065 -0.35884 0.012878 0.364 0.36039 0.073978 -0.054006 0.053279 0.10601 0.057794 0.62675 0.096897 -0.030616 -0.18687 -0.20968 -0.1209 -0.46434 0.060427 -0.099041 0.091055 0.079514 -0.21117 -0.44743 -0.074531 -0.5729 0.21511 0.089956 0.30113 0.046566 -0.11477 0.067601 -0.17201 -0.13835 0.43057 -0.60085 -0.26026 0.395 0.13079 -0.21903 0.69083 -0.18488 0.1591 0.39324 -0.17161 0.30257 0.07625 0.25854 0.49594 0.19704 0.49893 0.016829 0.56723 0.44232 -0.036029 0.1398
TestIndexingFilters	
simply	-0.11055 0.14475 0.32269 0.11455 0.12821 0.57989 -0.29525 0.20746 0.68867 -0.2642 0.17079 0.069806 0.20294 -0.20203 -0.0062471 -0.47701 0.20135 0.66588 -0.11703 0.14952 0.093763 0.22497 -0.016637 -0.57777 -0.15651 0.27164 -0.49182 -0.36301 0.19482 -0.21932 0.26379 0.85523 -0.48109 -0.2972 0.441 -0.077189 0.0064163 -0.14925 0.26581 -0.46007 -0.31013 0.13491 -0.06342 -0.32913 -0.31529 -0.151 0.042891 0.16249 -0.34913 -1.0091 0.57708 0.073365 0.10176 1.1292 -0.34624 -1.7682 -0.0061266 0.0080445 1.0477 0.34851 -0.18293 0.1965 -0.35063 -0.24102 1.056 -0.33964 0.44002 0.076125 -0.20458 -0.36015 -0.1571 -0.073388 -0.049343 -0.25661 0.056199 0.21689 0.040112 0.4661 -0.37487 0.06182 0.233 -0.35656 -1.143 -0.33748 -1.7467 -0.45732 -0.089761 -0.23851 -0.24403 -0.29534 -0.38605 -0.41872 0.218 -0.13783 -0.27531 -0.27457 -0.18756 -0.55689 0.13672 0.31596
justice	0.42659 -0.35107 0.26552 -0.070474 0.66773 0.35096 -0.84811 -0.40346 -0.050693 -0.16492 0.031328 0.042706 -0.48147 0.79093 -0.30589 -0.79412 0.34759 0.13937 -1.6272 0.61653 0.27467 -0.68806 0.68344 -1.0622 0.085163 0.49772 0.65366 -0.79144 -0.3832 0.32964 0.83301 0.22214 -0.42631 0.069931 -0.19721 -0.10407 -0.24579 0.29748 0.22956 0.14125 -0.6679 -0.35552 0.42723 -0.64101 -0.10006 -0.60472 0.31529 -0.61192 -0.19111 -0.27629 1.0226 -0.48349 0.071046 1.3731 -0.2555 -1.1689 0.62465 0.67027 1.8805 0.62003 -0.381 -0.16287 0.011638 -0.92373 0.97554 -0.61635 -0.28318 1.0078 0.25094 0.40871 0.49692 0.3609 -0.54511 -1.0 0.36147 -0.026086 -0.85045 -0.13509 -0.4928 -0.54918 0.26646 0.39253 0.16608 0.32436 -0.96483 -0.20394 0.033325 0.17493 0.21162 -0.84832 0.73037 -1.0413 -0.9523 1.0612 0.62816 0.053861 0.49701 -0.35237 -0.18081 -0.072547
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
Filters	-0.45419 -0.082873 -0.62792 -0.80638 0.21177 0.33859 -0.53082 0.093712 0.37407 0.063257 0.34349 -1.1291 -0.66237 -0.1743 0.34123 -0.1927 0.40571 0.098099 0.49123 -0.61133 -0.67699 -0.51802 0.65887 0.40772 0.4072 -0.15842 0.48243 0.4416 -0.67775 -0.78312 1.0075 0.51166 0.015832 0.1352 0.58794 0.48605 0.18959 -0.39703 -0.022209 0.0036925 -0.29838 0.046529 -1.4081 -0.49343 -0.36992 0.32124 -0.17191 0.071049 0.27579 -0.46141 0.43157 0.21901 -0.44895 0.89777 -0.32877 -0.076841 0.44363 0.25512 0.82993 -0.24258 0.18869 0.19627 0.42418 0.88982 0.63573 0.3521 0.43475 -0.94365 -0.20359 -0.63703 0.097199 -0.27225 1.2739 0.28459 0.16602 -0.12269 0.44334 -0.14882 0.30824 0.32996 0.61616 -0.82713 -1.0016 0.13481 -0.8064 0.96632 1.075 -0.41888 -0.49201 -0.3425 -0.39465 0.080038 -0.23897 -0.11233 0.015431 -0.074393 -0.25748 -0.57575 -0.23813 0.20733

slight	-0.25071 0.16971 0.094522 -0.065605 -0.27832 -0.51467 0.17802 0.12518 0.2673 -0.032086 -0.9516 0.08749 0.50492 -0.25897 1.0098 0.56437 -0.94593 -0.83481 0.78484 0.20924 0.67687 0.043045 -0.95461 0.37352 -0.15401 -0.25948 -0.23814 -0.33797 0.29164 -0.81302 -0.33331 -0.14081 -0.07014 -0.059394 -0.025886 0.0043096 0.60956 0.30491 0.021305 0.52719 -0.25192 -0.17216 0.25656 0.025702 -0.10231 0.0042558 0.9668 0.26115 -0.093659 -1.0419 0.27061 -0.39666 0.23416 0.2616 0.38098 -1.9895 0.4253 -0.46817 0.67809 -0.11818 0.049272 0.41298 -1.2445 0.80545 0.1922 0.47141 0.37081 -0.58787 -0.19718 -0.17378 -0.70977 0.75185 -0.016359 0.0018733 0.41214 0.21843 -0.21988 -0.14029 0.35289 0.10603 -0.13808 -0.85462 -0.16236 -0.21965 -0.77658 -1.5713 0.54534 0.2004 -0.14941 0.061425 0.30099 -0.24507 -0.64339 -0.13296 -0.4374 -0.057831 0.28205 -1.0101 0.5552 -0.59472
differences	-0.2289 0.24341 0.28364 0.85562 -0.57088 -0.53699 0.060423 -0.55881 0.34473 -0.078284 -0.69743 -0.15945 0.90431 0.11836 0.20847 -0.078788 -0.5964 -0.26498 -0.39642 -0.61523 -0.22521 -0.7365 0.43934 -0.18702 -0.10596 -0.89062 0.18869 -0.38134 -0.10157 -0.21921 0.022618 0.11451 -0.13155 -0.47357 -0.0067093 0.12079 0.91447 0.098532 -0.48735 0.082023 -0.78584 -0.58444 -0.11492 -0.14899 -1.1902 0.041468 0.095657 0.48489 -0.83023 -0.31118 0.80456 -0.30212 -0.095005 1.197 0.71712 -1.8169 0.63998 -0.6841 0.61537 0.51166 -0.044499 0.4266 -0.17485 -0.43874 0.96716 0.066147 0.4445 0.075494 0.14241 -0.35577 0.086279 0.5114 0.39907 -0.61849 0.15478 0.04869 -0.62939 -0.502 -0.2826 0.6217 -0.33917 -0.39976 0.76316 -0.25603 -1.4875 -0.25245 -0.51982 0.34605 -0.82087 0.071734 -1.0333 0.22126 -1.4038 0.16897 -0.72414 -0.13562 -0.65023 -0.74284 0.80334 0.3683
trunk	-0.27654 0.34095 0.85294 -0.31516 0.68502 -0.13515 -0.57942 0.8307 0.3177 -0.14704 0.56895 0.97662 0.45748 0.93192 0.52435 0.18356 0.36955 0.09674 0.38478 -0.55585 0.16464 0.11267 0.17974 -0.63471 0.8788 0.51413 -0.18148 -0.63764 0.55672 0.34134 0.36004 -0.039638 0.98885 -0.57697 0.019425 0.65544 0.11648 0.041924 0.68254 0.57997 0.99426 -1.1867 0.67224 -0.11498 0.0030475 0.562 0.72296 0.060865 0.4746 0.79567 -0.14711 0.33418 0.51759 0.68746 0.20658 -0.59504 -0.49365 0.44014 1.2788 0.31925 -0.048699 0.077175 -0.14124 0.90295 0.43442 -0.12677 -0.187 -0.38423 0.76367 0.067186 -0.16812 -0.10383 0.9971 -0.88175 0.29251 -0.076735 0.6645 0.29129 0.064385 -0.11423 -0.21786 0.39908 -0.52782 -0.098121 -0.094221 -0.14078 0.41261 -0.18355 -0.21313 1.1309 0.083752 0.30766 0.11977 -0.079452 0.16761 -0.42946 -0.13118 -0.83834 1.1857 -0.2684
share	0.52088 0.76121 0.26082 0.27025 0.30504 -0.58222 -0.32702 -0.32474 -0.28965 -0.14016 -0.075148 0.43722 0.21712 -0.27817 -0.15741 -0.4443 -0.77213 0.13387 -0.11084 0.84005 0.54632 -0.42154 0.11717 0.71141 0.21793 -0.85995 0.67205 -0.13213 0.096905 -0.84831 0.41796 1.0388 -0.51614 -0.21764 0.59553 0.25076 0.78149 0.3846 -0.054995 0.060364 0.40311 -0.96093 -0.1052 -0.080678 -0.58682 0.51414 -0.65095 0.00073079 -0.1061 -1.7144 -0.25177 -0.052893 0.5267 0.81754 -0.45458 -2.1441 0.083328 -0.46087 2.0313 -0.33329 0.1301 -0.04182 -0.53546 0.078632 -0.29679 0.081183 0.24725 0.033346 0.7437 0.040884 -0.74661 0.10011 -0.13888 -0.32315 -0.62923 -0.028322 -0.80465 -0.62484 -1.2852 0.3979 0.031559 0.5683 0.14514 0.14749 -1.1863 -0.60437 -0.19889 -0.14394 0.27547 0.6474 -0.23811 0.37702 -0.0029666 -0.70392 -1.293 0.41508 0.17193 -0.56529 0.69966 0.45161
common	-0.21028 0.71205 0.38302 0.28301 0.056311 0.018544 -0.094069 -0.56188 0.01212 -0.08295 -1.1934 -0.34129 0.37237 0.62108 0.24494 -0.30245 0.017338 -0.20248 -0.40166 -0.11364 0.10561 -0.32799 0.29568 0.13978 0.35362 -0.025882 0.30219 -0.52062 -0.54385 0.375 0.15784 0.7327 -0.038845 -0.35941 0.66166 0.38688 0.18103 -0.12359 0.81587 0.031975 -0.24265 -0.12955 0.19998 -0.40885 -0.15014 0.37412 0.48327 0.12555 -0.94652 -0.61997 0.35302 -0.037146 -0.086757 0.67132 -0.29295 -1.8341 0.28691 -0.33282 1.6753 0.075936 -0.099551 0.7083 -0.094524 -0.16793 1.0438 -0.11405 -0.28094 -0.3992 0.84396 -1.0419 -1.1151 -0.14592 0.080421 -0.32085 0.30903 -0.19911 -0.43865 -0.15909 -1.0732 0.19886 0.37885 0.010478 0.086826 0.089081 -1.4753 0.48892 -0.25989 -0.16826 0.11673 0.50149 -0.55568 -0.24129 -0.19091 0.28808 -0.40671 0.30576 -1.1831 -0.93248 0.73838 0.55162
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174
undertaken	-0.6965 0.086299 -0.91361 0.62783 0.3144 -0.60519 -0.24107 0.65557 -0.30484 0.34927 0.43258 0.26876 0.64197 -0.24527 -0.34862 -0.22818 0.20372 0.38153 -1.0355 0.19209 -0.11022 -0.047747 -0.65941 -0.18393 -0.62863 -0.49324 -0.10657 0.16287 -0.42752 -0.25011 -0.69782 -0.020455 0.26066 -0.018027 -0.37217 0.43112 -0.20561 -0.51039 -0.70423 -0.041973 -0.41754 0.45648 -0.14853 0.5126 -0.07096 -0.0076621 0.77197 -0.0010827 -0.18889 -0.17438 -0.12096 0.25153 -0.00058443 0.61669 0.075987 -0.88197 -0.38367 -0.41672 0.71666 -0.30837 -0.2948 0.18778 0.027505 0.11946 0.88243 0.14516 -0.93534 0.038481 0.6857 -0.25929 0.72413 -0.20991 -0.26247 0.10349 0.25637 -0.44544 -0.3924 0.62878 -0.77848 0.14566 0.2903 0.2715 0.39248 0.51552 -1.182 0.3797 0.71687 -0.17246 -0.78635 -0.65458 -0.92637 -0.62577 -0.31486 0.051484 0.42905 0.51643 -0.19665 -0.17326 -0.14597 0.24441

