plugable	

moment	0.3381 0.23753 0.68909 0.45894 -0.4281 0.11979 -0.17688 0.061553 0.10135 -0.62253 -0.0048802 -0.054774 -0.18404 -0.26439 0.09798 -0.1597 -0.10653 0.5004 -0.067536 0.029202 0.39928 -0.18721 -0.63578 -0.72571 0.39665 0.56966 -0.12148 0.35989 0.71357 -0.58522 -0.19119 0.051467 0.050797 0.16222 -0.22249 -0.51483 -0.22316 0.4215 0.21789 -0.78397 -0.38765 -0.17587 0.80048 0.015993 -0.52588 0.20286 0.61071 -0.0067302 -0.37228 -1.109 0.4281 -0.25335 0.43719 1.2153 0.33002 -2.4847 -0.13256 0.47315 1.1056 0.32476 -0.24261 1.2309 -0.47994 -0.5297 0.66493 -0.053791 0.51932 -0.25096 -0.40471 -0.25896 0.28914 -0.19791 -0.098168 -0.1878 0.40702 0.33665 -0.069003 -0.84351 -0.11816 0.019743 0.048893 -0.10385 0.13478 -0.084854 -1.0851 0.053778 -0.093775 0.061048 -0.095319 -0.98119 0.079059 0.46436 0.18073 0.3453 -0.61497 0.12269 0.15054 -0.088395 -0.29248 0.86011
hardwired	0.039067 -0.27238 0.1377 -0.24955 0.12972 0.70384 0.41325 -0.29453 0.35707 0.10637 -0.3028 0.22752 -0.074109 0.43168 0.061958 -0.24936 -0.36359 0.73183 -0.040177 0.0085927 0.15809 -0.064716 -0.05516 0.034172 0.047234 -0.133 0.393 0.14891 -0.19083 0.46794 0.10747 0.056289 -0.35406 -0.65026 0.54932 0.44064 0.080536 -0.106 0.045561 0.039195 0.40915 0.56604 -0.1494 -0.32682 -0.11651 0.028504 -0.010403 0.24732 0.0036764 0.40487 -0.25484 0.36807 0.12574 -0.23122 0.29118 0.67757 0.5275 0.082005 0.14797 -0.32439 0.5816 0.16057 -0.19349 -0.30394 -0.2693 -0.20855 -0.30256 -0.062625 0.034784 -0.44264 0.24643 0.11545 0.41483 -0.29435 -0.36941 -0.67467 0.16307 0.292 0.29825 0.19261 -0.45066 0.10213 -0.83811 0.37529 -0.093922 0.087471 0.62694 0.06932 -0.62584 0.010448 -0.26368 1.0805 0.10442 -0.35968 0.62806 -0.35438 0.79573 -0.33663 -0.21717 0.29322
SOLR	
resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122
ElasticSearch	
popular	-0.77292 0.092525 -0.014968 -0.09267 0.87214 0.49017 0.22477 -0.56445 0.094343 0.067918 -0.67453 -0.42338 -0.17065 -0.49956 0.12721 0.045816 0.4808 -0.22822 0.08598 0.98909 0.65162 0.23167 0.48876 -0.19036 0.20617 -0.46423 -0.12257 -0.49513 -0.022315 0.4345 0.215 0.75475 -0.031647 0.14129 0.47774 0.76388 0.11003 0.059219 -0.45418 -0.74119 0.065102 0.18758 0.40289 -0.039046 0.47151 -0.18887 0.48822 -0.28829 0.31651 -0.076971 -0.53298 0.29721 0.33562 0.47488 -0.23265 -2.3282 -0.22986 0.68322 1.6282 0.10212 -0.24835 0.84496 0.51744 0.11214 1.0836 -0.057313 0.33501 -0.89683 0.60051 -0.3081 0.12601 0.061164 -0.27328 0.33381 -0.76775 0.33706 0.0021938 0.22764 -0.69494 -0.44909 0.14741 -0.55796 0.22252 -0.30712 -1.2583 -0.26128 -0.69989 0.31662 -0.017424 -0.63192 0.38848 0.14408 -0.26732 0.42416 -0.83443 -0.18376 -1.082 -0.67472 1.0336 0.61909
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
Elastic	-0.92309 -0.29202 -0.67175 -0.35463 -0.37417 0.040476 -0.49378 0.23479 -0.25076 0.6832 0.37608 -0.8219 0.43911 -0.35555 1.3375 0.0099549 0.22958 0.52898 1.8233 -1.349 0.52799 -0.1972 0.53554 -0.08973 0.30327 1.4771 0.26433 -0.85979 0.2242 -0.23497 -0.030754 0.15943 -0.28263 -0.65545 -0.3135 -0.40793 0.2674 0.74889 0.15252 -0.46642 0.51134 0.22475 -0.11426 -0.27745 -0.7263 -0.16868 0.60435 0.62858 0.18018 0.4506 -0.086509 0.15724 0.97134 0.10676 0.89406 -0.048392 0.38811 -0.33921 0.87886 0.67165 0.16895 0.15081 -0.64197 0.41932 0.21008 -0.20627 0.718 0.026469 0.61463 -0.90305 0.35118 0.2574 0.95841 0.41724 0.28239 -0.095657 0.10057 -0.29167 0.01127 -0.0026585 -0.2605 0.34519 -0.54438 -0.28306 0.077519 0.70066 0.37714 0.32928 -0.65896 0.15436 -0.33917 0.47904 -0.86273 -0.55607 0.40692 -0.43805 -0.24984 -0.87177 -0.20237 -0.0032843
Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398

endpoint	-0.43466 -0.029868 0.42223 0.14847 0.20019 -0.70884 0.24763 -0.32164 -0.41664 -0.24661 -0.066658 0.25426 0.113 0.054136 0.87193 -0.36828 0.56226 0.12592 0.11637 -0.16772 -0.1629 -1.5835 -0.2748 0.60253 -0.24364 0.36265 1.4485 0.58378 -0.5754 -0.35862 0.25015 0.26761 0.15773 0.13475 0.48609 0.15356 -0.93684 0.23149 0.80091 0.097016 0.17034 0.095056 -0.004704 0.60581 -0.21707 0.65593 0.49327 0.31674 -0.56774 0.36869 0.47387 -0.62113 0.52422 0.53371 0.55166 -0.024981 0.19483 -0.46835 -0.31824 -0.46648 0.44346 -1.0218 0.29387 0.29543 -0.16327 -0.48883 0.34142 0.15798 -0.32308 0.055614 -0.85859 -0.095256 0.18669 -0.74703 -0.23868 -1.1575 0.091269 -0.83514 0.073797 -0.51296 0.3025 0.7619 -0.46405 0.23173 -0.65475 0.65603 0.67513 0.46876 0.55823 0.094186 0.16143 0.64319 0.45238 0.78366 0.031424 0.46496 0.0058664 0.024866 -0.21466 1.1298

indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
generating	-0.19161 0.33566 -0.08071 0.1492 0.93421 -0.65851 -0.33613 0.71552 0.073875 0.33458 0.061157 -0.028264 -0.6116 -0.59373 0.0961 -1.4459 -0.48464 0.91929 1.0596 0.29934 0.093033 0.097182 -0.059924 -0.50361 -0.33011 -0.47582 0.17829 1.228 -0.40664 0.34664 -0.092051 0.15567 -0.13807 -0.34301 -0.2614 -0.73059 0.20245 -0.82476 -0.23632 -0.30837 0.43367 -0.10243 -0.47679 -0.33868 0.69595 -0.23244 0.35812 -0.73138 -0.13933 -0.39915 -0.49087 -0.65572 -0.12312 0.55319 0.24358 -1.3545 0.13376 -0.14205 0.98893 -0.12459 0.43475 -0.43725 -0.12521 0.46727 0.48752 0.6558 0.51834 -0.80785 0.76679 0.078645 0.49734 0.31384 0.044365 -0.29738 0.23497 0.35838 0.89926 -0.58866 -0.9046 0.75064 0.82248 0.32275 -0.721 0.23215 -0.65621 0.70258 0.6591 -0.083842 0.03939 -0.38951 -0.52062 0.24685 -0.019741 -0.72738 -0.27122 -0.10051 -0.060928 -0.63148 1.0183 0.073173
fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
backends	-0.10213 0.6615 -0.24869 -0.043117 0.35847 -0.067746 0.049472 -0.25122 0.45584 -0.13673 0.12508 0.084545 0.37634 0.10928 -0.05362 0.34883 0.034602 0.25672 0.13453 0.41032 -0.75181 -0.32086 -0.24265 -0.0087874 -0.31497 -0.15769 0.21876 0.12457 -0.10003 0.22108 0.30302 -0.4734 -0.53017 0.0071039 0.68063 0.064138 -0.34272 -0.25156 -0.19641 -0.31702 0.26879 0.21728 -0.25013 0.20677 0.0095631 -0.01964 -0.0094616 -0.065665 -0.59345 0.27534 0.0019999 0.24754 -0.0013811 -0.22699 0.75892 1.1509 0.29356 0.014062 -0.53092 -0.10552 -0.28308 -0.41753 0.14632 -0.069792 -0.22902 0.031139 -0.24475 -0.21747 -0.204 -0.18419 -0.090878 0.15961 0.28402 0.064515 0.12279 -0.30425 0.27118 0.026346 0.13624 -0.16621 -0.50919 0.01502 0.015604 -0.43258 0.16879 0.41001 0.14122 0.091228 -0.47024 0.19187 -0.12666 0.35358 0.27504 -0.48317 0.15941 0.029317 -0.33261 0.57447 0.46675 0.41042
backends	-0.10213 0.6615 -0.24869 -0.043117 0.35847 -0.067746 0.049472 -0.25122 0.45584 -0.13673 0.12508 0.084545 0.37634 0.10928 -0.05362 0.34883 0.034602 0.25672 0.13453 0.41032 -0.75181 -0.32086 -0.24265 -0.0087874 -0.31497 -0.15769 0.21876 0.12457 -0.10003 0.22108 0.30302 -0.4734 -0.53017 0.0071039 0.68063 0.064138 -0.34272 -0.25156 -0.19641 -0.31702 0.26879 0.21728 -0.25013 0.20677 0.0095631 -0.01964 -0.0094616 -0.065665 -0.59345 0.27534 0.0019999 0.24754 -0.0013811 -0.22699 0.75892 1.1509 0.29356 0.014062 -0.53092 -0.10552 -0.28308 -0.41753 0.14632 -0.069792 -0.22902 0.031139 -0.24475 -0.21747 -0.204 -0.18419 -0.090878 0.15961 0.28402 0.064515 0.12279 -0.30425 0.27118 0.026346 0.13624 -0.16621 -0.50919 0.01502 0.015604 -0.43258 0.16879 0.41001 0.14122 0.091228 -0.47024 0.19187 -0.12666 0.35358 0.27504 -0.48317 0.15941 0.029317 -0.33261 0.57447 0.46675 0.41042
indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
