mail	-0.73887 0.23826 -0.03623 -1.2129 0.39076 0.68163 0.14989 -0.30104 0.57592 -0.24075 0.059469 -0.36021 -0.47083 0.51927 -0.22427 -0.64155 0.64497 -0.03843 -0.28875 -0.17767 -0.17479 0.2268 0.038583 0.091765 -0.01571 -0.023624 0.2251 0.23725 0.044405 -0.4063 0.73781 0.94955 0.81701 -0.49903 0.33496 -0.22271 -0.30108 -0.79499 0.13635 0.33307 -0.12373 -0.33985 -0.46233 -0.57471 -0.2329 0.21043 -0.75326 -1.192 0.98351 -0.36478 1.2363 0.74021 0.49156 -0.34051 -0.35387 -1.2733 -0.35176 0.43933 2.375 -0.1248 -0.4711 0.2963 0.0018258 -0.67453 -0.050829 -0.36796 0.71754 0.39708 0.98935 0.17889 -0.78107 0.16405 0.27278 -1.2525 0.4615 1.0227 0.9337 -0.033795 -1.4694 -0.12355 0.60798 -0.43555 -0.19006 -0.34517 -1.528 -0.39073 0.87085 -0.3352 -0.69604 -0.13755 -0.56332 1.1302 1.2675 0.0091463 0.40798 0.51054 0.63744 -0.21494 0.23626 0.2465
archives	0.3391 -0.028989 0.48314 0.018438 1.0081 0.51061 -0.17678 0.24362 0.20241 -0.52211 0.74631 -0.12737 0.15533 0.61879 -0.74488 0.82715 1.7516 -0.074474 -0.16654 -0.19946 -0.75226 0.49775 0.093843 -0.35099 -0.63394 -1.1988 0.8642 -0.19577 0.14205 0.17022 0.24364 -0.61184 -0.77639 0.85905 -0.63481 0.15971 -0.32349 0.10021 -0.48536 -0.44029 0.12851 -0.53282 -0.92578 -0.11715 -0.14854 -0.63287 0.35753 0.20991 0.66961 0.059395 1.3177 -0.087095 0.11702 -0.17374 -0.23983 -0.79463 -0.084545 -0.60713 1.0235 0.49626 -0.075068 0.79269 0.33171 -0.05409 0.95386 -0.1261 0.082381 0.81422 0.53798 0.37678 0.81215 0.513 0.69998 -0.24528 -0.15651 -0.10076 0.12182 0.82757 -1.1072 0.19968 -0.069947 0.42677 0.60889 0.49273 -0.68055 0.4988 0.28049 -0.0076841 -0.26415 0.74774 0.46948 -0.090967 0.95469 0.47369 -0.32538 -0.49242 0.43854 -0.69908 -0.23698 0.20939
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
mod	-0.73071 0.29515 -0.49929 -0.2668 -1.255 0.2329 0.40556 -0.10982 0.30753 1.2754 1.0492 -0.55192 -0.55134 0.5425 0.53011 0.24195 -0.0025656 0.13998 -0.22217 0.84479 0.35144 -0.23223 -0.11566 -0.40002 -0.40088 0.77331 1.1375 -0.14537 -0.58381 0.27361 -0.14992 0.2951 -1.0297 0.16916 0.53763 0.63279 -0.19161 0.2606 0.013992 -0.51741 0.78298 -0.079833 -0.060557 0.47016 0.49831 -0.61187 -0.19897 0.46567 0.36339 0.048301 0.43633 -0.46298 -0.041908 0.25888 -0.82023 -0.26527 -0.62995 0.40394 0.31439 0.88535 0.17711 -0.35175 -0.79366 0.45338 0.72043 0.19304 -0.6308 -0.020535 0.014508 0.16656 0.66403 0.0035811 -0.030036 -0.22681 0.19739 -0.53282 -0.097669 0.34343 -0.52414 -0.48676 -0.32349 -0.37613 1.0007 0.34363 0.22874 0.10919 -0.17461 0.0090027 -0.23485 0.66458 -0.10254 0.64811 -0.55416 0.10655 0.50944 -1.1157 -0.1449 -0.085801 -0.14171 0.0085436
mbox	
nutch	
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
mbox	
CCAFKhtFwvM	
cVusGZWKeGdcWrVShPtBdfTdcn	
NNpM	
ovA	0.50833 -0.032601 0.29505 0.12834 0.051714 0.080332 1.2005 0.87267 0.61929 -0.88777 -0.11855 0.35798 0.48634 0.0098669 0.31169 0.70341 -0.26063 0.45719 0.59988 0.22076 0.10311 -0.66675 0.034504 0.77333 0.93541 0.68007 1.0664 0.57721 -0.38481 1.0332 0.15598 0.54121 -0.71177 0.28454 0.065902 0.22782 0.071467 0.30744 -0.3427 -0.17336 0.45656 0.36461 -1.1177 1.0248 0.60298 0.12748 -0.43294 -0.63919 -0.46944 0.57966 -1.2089 0.010636 0.52467 0.25283 -0.57667 0.094535 -0.2759 -0.44857 -0.59961 0.043978 -0.59425 0.6236 -0.013694 0.020245 1.1917 -0.7273 0.033617 -0.14083 -0.66656 -0.081365 0.50604 0.098616 -0.015205 0.21402 -0.30322 1.1104 -0.34136 0.02455 -0.25083 -0.22688 -0.80964 0.34118 0.076479 1.0066 -1.4016 0.45993 -0.22706 -0.1788 0.43181 0.65471 0.0573 0.55295 -0.047715 -0.19425 1.0656 -0.59576 -0.099177 -0.031475 0.30747 -0.19297
mail	-0.73887 0.23826 -0.03623 -1.2129 0.39076 0.68163 0.14989 -0.30104 0.57592 -0.24075 0.059469 -0.36021 -0.47083 0.51927 -0.22427 -0.64155 0.64497 -0.03843 -0.28875 -0.17767 -0.17479 0.2268 0.038583 0.091765 -0.01571 -0.023624 0.2251 0.23725 0.044405 -0.4063 0.73781 0.94955 0.81701 -0.49903 0.33496 -0.22271 -0.30108 -0.79499 0.13635 0.33307 -0.12373 -0.33985 -0.46233 -0.57471 -0.2329 0.21043 -0.75326 -1.192 0.98351 -0.36478 1.2363 0.74021 0.49156 -0.34051 -0.35387 -1.2733 -0.35176 0.43933 2.375 -0.1248 -0.4711 0.2963 0.0018258 -0.67453 -0.050829 -0.36796 0.71754 0.39708 0.98935 0.17889 -0.78107 0.16405 0.27278 -1.2525 0.4615 1.0227 0.9337 -0.033795 -1.4694 -0.12355 0.60798 -0.43555 -0.19006 -0.34517 -1.528 -0.39073 0.87085 -0.3352 -0.69604 -0.13755 -0.56332 1.1302 1.2675 0.0091463 0.40798 0.51054 0.63744 -0.21494 0.23626 0.2465
gmail	-0.17967 0.1468 -0.019304 -0.2159 0.59319 0.62083 0.018393 -0.55482 0.89837 -0.56486 0.06069 0.58378 0.23586 -0.044059 -0.56933 -0.38109 0.70773 0.31936 -0.17973 0.0097356 0.13609 0.18194 0.24055 2.0111 0.060208 -0.15037 -0.53113 1.0887 -0.3104 -0.8951 0.89996 1.3859 0.30775 -0.11228 0.063606 0.21408 -0.10753 -0.24349 -0.023671 -0.83286 0.019586 -0.0039208 0.21589 0.75224 -0.28068 1.1587 -0.2731 -1.0964 0.59285 0.36004 0.86751 0.48931 -0.82209 -0.14116 -0.25086 -0.14978 0.57256 -0.021289 0.59009 -0.45132 -0.29495 -0.48921 0.38465 0.24714 0.14515 0.5203 0.027881 -0.6705 0.93379 -0.3981 0.15636 0.69278 0.5623 -0.63567 -0.12837 0.73427 1.1938 -0.5444 -0.28134 -0.56535 0.19007 -0.40124 0.067945 0.074763 -0.94085 0.68653 0.36757 0.71552 -0.20123 -0.091651 0.56271 1.1117 0.81659 -0.22453 0.74817 -0.82411 0.11035 -0.2108 -0.98359 0.73173
CCAFKht	
Fwv	-0.45981 1.0597 -0.0086057 0.49194 0.012188 0.32944 0.2332 0.0093146 -0.25953 -0.31173 -0.12849 0.41919 -1.0385 0.14476 -0.53524 0.14655 -0.26576 0.13464 -0.11934 -0.098087 -0.61714 0.0057972 -0.57408 0.080772 -0.086838 -0.12645 0.078947 0.6682 -0.11465 -0.22603 0.21593 0.19145 0.19683 -0.42095 0.013892 0.44395 -0.40727 0.049628 -0.023698 0.33358 0.88392 0.061459 0.09482 0.27788 0.27796 0.48695 -0.39479 0.10893 -0.30435 0.63447 0.23947 -0.093091 -0.3226 -0.15235 0.41402 0.34954 0.47364 0.026117 -0.17969 -0.28246 -0.76792 -0.16059 -0.16237 -0.45758 0.55101 0.11862 -0.57507 0.34613 0.20014 0.056867 -0.099898 0.54567 -0.021474 0.29038 -0.059137 -0.034662 0.20284 0.29567 0.61996 0.10334 -0.43819 -0.24709 0.050019 -0.65223 0.30936 0.48063 -0.13412 -0.85651 -0.35993 0.25829 -0.66916 0.52115 -0.23451 -0.21645 0.40708 -0.15441 0.44415 0.5814 0.20364 0.37229
Vus	-0.25215 -0.48926 0.13749 -0.60555 -0.6543 -0.45611 0.025942 -0.7764 0.43654 -0.50925 -0.13298 0.28294 0.22633 0.0096056 0.2292 -0.15689 -0.54381 0.33578 0.5317 -0.011645 -0.07249 0.34868 -0.3442 -0.25022 -0.19826 0.59398 -0.71771 0.13799 -0.014131 -0.33108 0.27099 -0.043169 0.13862 -0.014363 0.1311 -0.66994 -0.33646 0.020824 -0.58169 0.24745 0.30429 0.19473 0.065532 0.40799 0.33431 -0.3173 -0.86882 0.42599 0.50585 -0.089234 -0.30799 -0.22314 0.0064755 -0.52493 -0.2919 0.95319 0.4283 0.75376 -0.45825 -0.66257 0.014032 -0.28837 0.18183 -0.55149 -0.48195 0.24272 0.16547 -0.39663 -1.1256 -0.18311 0.35132 0.60281 -0.50815 0.1898 -0.11482 -0.037342 -0.12484 -0.12903 0.70924 0.16862 -0.28125 0.25225 0.82159 -0.66688 -0.18328 0.054397 -0.079336 -0.027366 0.20215 1.203 -0.66542 0.42498 0.16751 -0.25726 0.45479 -0.05493 0.39291 -0.53326 -0.079721 -0.16161
GZWKe	
Gdc	-0.22009 -0.37937 -0.24246 0.090327 -0.53288 -0.42552 -0.13186 0.32219 0.33008 -0.20888 0.29662 -0.78546 0.63742 -0.35994 0.026511 0.37826 -0.57024 -0.45219 0.17997 -0.13935 -0.7064 -0.1734 -0.52543 0.43281 0.17137 -0.60257 0.79034 0.44101 -0.57953 0.047164 -0.28625 0.24625 0.3058 0.37138 -0.026457 -0.32166 -0.63565 0.48171 -0.3752 -0.62585 0.28987 -0.14554 -0.35588 -0.19914 -0.076391 -0.21572 -0.14448 -0.20826 0.099414 -0.013887 -0.74738 0.027747 -0.016152 -0.6983 -0.094094 0.83042 0.89459 -0.043008 0.026712 -0.15038 -0.56181 0.14529 -0.43774 -0.039908 -0.38721 0.47758 -0.4044 -0.51865 -0.5839 0.063972 0.52182 0.27692 -0.78349 -0.21299 -0.4887 -0.45106 0.15165 -0.23277 0.092335 -0.031119 -0.47902 -0.80824 -0.27893 0.27549 0.036125 0.56499 -0.14936 0.24853 0.45005 0.73052 -0.12011 0.061303 -0.066558 -0.13268 0.5097 0.0617 0.13607 0.011299 0.15136 -0.7519
VSh	0.24783 0.015871 0.32913 0.072655 -0.23529 -0.40982 0.088451 -0.071537 0.51673 -0.38379 0.39556 0.043185 0.19554 0.1433 -0.088648 0.30261 -0.37586 -0.019232 0.46158 0.24613 -0.067867 -0.14728 -0.52139 0.0042077 -0.41465 0.25957 0.15571 0.47551 -0.24165 0.0072664 0.15617 0.37754 0.067536 -0.19011 0.17656 -0.15359 0.060262 -0.19345 0.37415 0.29169 0.41306 0.010315 -0.082808 0.019198 0.081923 -0.12372 -0.38007 0.035741 -0.25421 -0.11746 0.41093 0.21416 0.14884 -0.55656 0.23049 0.7814 0.33136 -0.14975 -0.52312 -0.34552 0.24177 -0.042845 0.45998 -0.3678 -0.4631 0.25408 -0.73312 -0.18503 -0.22612 -0.12888 0.32619 0.13072 -0.5762 0.39617 -0.4017 -0.50249 0.4071 -0.042585 0.27322 0.27889 -0.58602 -0.33139 0.051899 0.030462 -0.05601 0.31209 0.030506 0.17507 0.3345 0.36915 0.055444 0.2692 -0.090328 -0.54468 0.34477 -0.12028 0.4471 0.079855 -0.38733 0.15025
Bdf	-0.26914 0.14036 -0.1381 0.63757 -0.75491 -0.26991 0.41706 0.42542 -0.0078803 -0.82035 0.65265 -0.99281 -0.18101 -0.072389 0.24008 0.27159 -0.19769 -0.24928 0.1895 -0.36792 -0.048526 -0.83678 -0.28568 0.44338 -0.39992 -0.45215 0.36143 0.26632 -0.072552 0.45547 -0.57879 0.026045 -0.2276 -0.078785 0.07903 -0.013373 -0.3979 0.23631 0.31666 -0.70609 -0.2232 -0.077798 0.42323 0.47298 0.18187 -0.41989 -0.020523 0.47328 -0.25306 -0.044039 -0.52565 0.44424 -0.22763 0.23213 -0.32714 0.98946 -0.016415 -0.037102 -0.26235 -0.12053 -0.25853 -0.69517 -0.27574 0.12756 -0.39925 -0.17044 -0.71866 -0.074828 0.15344 0.15677 1.0192 -0.17367 -0.39315 0.11284 -0.12582 -0.59539 -0.69052 -0.025889 0.22264 0.4848 -0.27998 -0.31919 -0.05384 -0.17769 0.10065 0.25746 0.21008 -0.16486 0.58869 0.37681 0.62246 0.37618 -0.020476 -0.35603 0.81075 -0.1543 0.35946 -0.072469 0.023087 0.30533
Tdcn	
