FetcherReducer	
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Fetcher	-0.50106 0.11395 0.012179 -0.14952 0.13881 0.085282 0.0086606 -0.659 0.1118 -0.31944 0.19561 -0.15065 0.040833 -0.15197 -0.030453 0.35884 -0.03521 -0.153 0.18001 -0.37586 -0.56716 -0.11941 -0.27766 -0.18288 0.24733 0.13357 0.059823 0.24466 0.25309 -0.34639 0.033811 -0.062569 0.23013 0.014015 0.60474 0.081355 -0.4233 -0.55229 0.035414 0.42989 0.10206 0.3555 0.036791 0.69679 -0.034734 -0.019538 -0.36623 0.43761 -0.085151 -0.27174 0.091959 0.15387 -0.1243 -0.33165 0.25821 0.51675 0.46862 0.1143 -0.2796 -0.61284 0.0313 -0.38944 -0.015071 -0.38088 -0.277 0.14755 -0.26841 -0.060387 -0.18297 -0.17535 -0.21578 0.42962 0.29261 0.27651 -0.22045 0.079538 0.58983 -0.26418 0.78419 -0.031615 -0.19452 -0.31028 0.095457 -0.76874 0.53241 -0.35491 -0.26614 0.48956 -0.069948 0.1301 -0.035269 0.16683 0.3232 0.11412 0.05338 -0.15425 0.30314 0.74466 -0.0088434 -0.27509
Reducer	-0.03367 -0.37884 0.33855 -0.034815 -0.68692 -0.16015 -0.22528 -0.87143 -0.63088 0.063471 -0.47243 0.21106 0.014272 0.20241 0.81756 0.32037 -0.56588 -0.08496 0.42435 -0.78121 -0.15098 -0.20708 -1.26 0.6373 -0.035551 0.87482 -0.022666 0.16577 -0.1544 -0.64161 -0.19809 -0.18754 0.12482 0.88471 0.22559 0.17732 0.27792 -0.20282 0.022704 -0.2983 0.97634 0.61754 -0.264 -0.44746 0.67801 -0.094004 -0.10145 0.096352 -0.23697 -0.07123 -0.7051 0.11565 -0.66712 0.44583 0.40485 0.50258 0.17381 0.44463 -0.11658 0.0021868 0.60395 -0.10204 0.38165 0.082721 -0.16095 0.18405 -0.5456 -0.23812 0.36421 -0.043912 -0.11918 -0.35149 0.12531 1.1727 0.39186 0.12011 0.31171 0.53007 0.19405 -0.09447 -0.54273 0.06903 -0.4823 -0.43997 0.11589 0.84786 0.25494 -0.20616 -0.54088 0.022893 -0.42692 0.47815 0.015091 -0.072893 0.85669 0.0011752 0.47636 -0.62028 -0.33361 0.016532

properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
FetcherReducer	
nutch	
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
useHostSettings	
conf	-0.48041 0.081435 0.6501 -0.8313 -0.98703 -0.34186 -0.070415 -0.25249 0.43872 -0.60941 0.40399 0.038395 -0.4018 -0.55039 -0.23373 0.80046 0.32843 -0.21332 -0.065198 -0.61016 -0.29836 0.36059 -0.64218 0.36929 0.10957 0.13002 0.66246 0.071359 0.34915 -0.57599 -0.11733 -0.44344 -0.3857 0.14615 0.81968 0.11152 -0.56723 -0.1799 0.12806 0.17713 0.46164 -0.25492 -0.27461 -0.4684 -0.22535 -0.59434 -0.21168 0.16157 0.25853 0.049084 -0.015679 -0.10863 -0.64464 -0.36065 1.3081 0.54411 -0.0851 0.12759 -0.036806 -0.91969 -0.45507 -0.63883 0.29268 -0.3636 0.16126 0.04207 -0.42021 0.55943 -0.38453 0.29712 -0.58492 -0.13801 -0.43372 -0.10253 -0.52846 0.14205 0.58601 0.39917 0.039057 -0.68014 -0.43345 -0.57853 0.38671 0.025055 0.73533 0.47083 -0.53225 -0.67764 -0.16663 0.55033 0.36204 0.29123 0.15349 0.12324 0.79417 -0.26289 0.56712 0.3535 0.45474 0.10815
getBoolean	
fetcher	-0.50106 0.11395 0.012179 -0.14952 0.13881 0.085282 0.0086606 -0.659 0.1118 -0.31944 0.19561 -0.15065 0.040833 -0.15197 -0.030453 0.35884 -0.03521 -0.153 0.18001 -0.37586 -0.56716 -0.11941 -0.27766 -0.18288 0.24733 0.13357 0.059823 0.24466 0.25309 -0.34639 0.033811 -0.062569 0.23013 0.014015 0.60474 0.081355 -0.4233 -0.55229 0.035414 0.42989 0.10206 0.3555 0.036791 0.69679 -0.034734 -0.019538 -0.36623 0.43761 -0.085151 -0.27174 0.091959 0.15387 -0.1243 -0.33165 0.25821 0.51675 0.46862 0.1143 -0.2796 -0.61284 0.0313 -0.38944 -0.015071 -0.38088 -0.277 0.14755 -0.26841 -0.060387 -0.18297 -0.17535 -0.21578 0.42962 0.29261 0.27651 -0.22045 0.079538 0.58983 -0.26418 0.78419 -0.031615 -0.19452 -0.31028 0.095457 -0.76874 0.53241 -0.35491 -0.26614 0.48956 -0.069948 0.1301 -0.035269 0.16683 0.3232 0.11412 0.05338 -0.15425 0.30314 0.74466 -0.0088434 -0.27509
queue	0.16275 0.28582 -0.30949 -0.31534 -0.055208 0.62984 -0.40645 0.66018 0.42859 -0.15757 0.32624 0.78716 0.34326 -0.76581 0.61927 -0.36682 0.20495 0.37929 0.44039 -1.2625 -0.066613 0.3061 -0.32598 -0.26011 0.33115 -0.63226 0.032689 0.30622 0.4698 -0.5984 -0.14049 -0.24994 0.77484 -0.38672 1.1107 0.51833 0.071062 0.059158 1.0287 -0.29594 0.10708 0.062955 -0.10916 0.048079 0.15607 0.4296 -0.59565 -0.29193 0.12474 0.38879 0.20408 -0.61429 0.20534 1.0751 0.20169 -0.095286 0.19159 0.22546 0.76619 0.017915 -0.071785 -0.27567 -0.019034 0.05629 0.2392 0.73874 -0.34427 -0.52925 0.56441 -0.40764 -0.45996 -0.21586 -0.30476 -0.71465 0.37698 0.38667 -0.001549 -0.20608 0.64502 -0.71832 0.35801 -0.51989 -0.70687 -0.40365 -0.64797 -0.16214 -0.07951 -0.54057 -0.29682 0.064073 0.13965 0.51555 0.1138 0.078772 0.76366 -0.64663 0.48461 0.8558 0.56881 0.82932
host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427
settings	-0.54372 0.33351 0.26297 0.68715 0.12013 1.0862 -0.31453 -0.057052 0.0058597 0.11888 -0.27711 -0.53282 -0.16432 -0.17117 0.17231 0.30258 -0.12911 0.52254 -0.049479 -0.053186 -0.57663 -0.70357 0.47064 -0.16124 -0.16957 -0.95938 -0.21556 -0.081611 -1.0569 -0.17159 0.16147 -0.17187 -0.57595 0.19961 0.7993 0.61329 -0.27102 -0.14817 -0.3377 -0.94594 0.33689 -0.39477 -0.72723 0.090633 -0.6516 0.056415 -0.1889 -0.31558 0.20118 -0.075489 0.22384 0.13108 -0.3694 0.46894 0.47814 -1.0829 0.55887 -0.01623 0.64996 0.65596 -0.038218 0.82908 0.27721 -0.080224 0.69411 -0.14255 0.21539 -0.80436 0.68965 -0.48809 -0.56431 -0.078472 0.31152 -0.32514 -0.032117 -0.039489 0.17514 0.3542 0.98143 -0.52486 -0.31423 -0.14113 -0.29113 0.090929 -1.4894 1.0139 0.015366 -0.228 -0.070057 -0.061696 0.038749 0.54702 0.99299 0.048104 -0.041172 0.54987 -0.26086 -0.58733 0.54819 -0.026241
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288
Fetcher	-0.50106 0.11395 0.012179 -0.14952 0.13881 0.085282 0.0086606 -0.659 0.1118 -0.31944 0.19561 -0.15065 0.040833 -0.15197 -0.030453 0.35884 -0.03521 -0.153 0.18001 -0.37586 -0.56716 -0.11941 -0.27766 -0.18288 0.24733 0.13357 0.059823 0.24466 0.25309 -0.34639 0.033811 -0.062569 0.23013 0.014015 0.60474 0.081355 -0.4233 -0.55229 0.035414 0.42989 0.10206 0.3555 0.036791 0.69679 -0.034734 -0.019538 -0.36623 0.43761 -0.085151 -0.27174 0.091959 0.15387 -0.1243 -0.33165 0.25821 0.51675 0.46862 0.1143 -0.2796 -0.61284 0.0313 -0.38944 -0.015071 -0.38088 -0.277 0.14755 -0.26841 -0.060387 -0.18297 -0.17535 -0.21578 0.42962 0.29261 0.27651 -0.22045 0.079538 0.58983 -0.26418 0.78419 -0.031615 -0.19452 -0.31028 0.095457 -0.76874 0.53241 -0.35491 -0.26614 0.48956 -0.069948 0.1301 -0.035269 0.16683 0.3232 0.11412 0.05338 -0.15425 0.30314 0.74466 -0.0088434 -0.27509
Reducer	-0.03367 -0.37884 0.33855 -0.034815 -0.68692 -0.16015 -0.22528 -0.87143 -0.63088 0.063471 -0.47243 0.21106 0.014272 0.20241 0.81756 0.32037 -0.56588 -0.08496 0.42435 -0.78121 -0.15098 -0.20708 -1.26 0.6373 -0.035551 0.87482 -0.022666 0.16577 -0.1544 -0.64161 -0.19809 -0.18754 0.12482 0.88471 0.22559 0.17732 0.27792 -0.20282 0.022704 -0.2983 0.97634 0.61754 -0.264 -0.44746 0.67801 -0.094004 -0.10145 0.096352 -0.23697 -0.07123 -0.7051 0.11565 -0.66712 0.44583 0.40485 0.50258 0.17381 0.44463 -0.11658 0.0021868 0.60395 -0.10204 0.38165 0.082721 -0.16095 0.18405 -0.5456 -0.23812 0.36421 -0.043912 -0.11918 -0.35149 0.12531 1.1727 0.39186 0.12011 0.31171 0.53007 0.19405 -0.09447 -0.54273 0.06903 -0.4823 -0.43997 0.11589 0.84786 0.25494 -0.20616 -0.54088 0.022893 -0.42692 0.47815 0.015091 -0.072893 0.85669 0.0011752 0.47636 -0.62028 -0.33361 0.016532
Host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427
Settings	-0.54372 0.33351 0.26297 0.68715 0.12013 1.0862 -0.31453 -0.057052 0.0058597 0.11888 -0.27711 -0.53282 -0.16432 -0.17117 0.17231 0.30258 -0.12911 0.52254 -0.049479 -0.053186 -0.57663 -0.70357 0.47064 -0.16124 -0.16957 -0.95938 -0.21556 -0.081611 -1.0569 -0.17159 0.16147 -0.17187 -0.57595 0.19961 0.7993 0.61329 -0.27102 -0.14817 -0.3377 -0.94594 0.33689 -0.39477 -0.72723 0.090633 -0.6516 0.056415 -0.1889 -0.31558 0.20118 -0.075489 0.22384 0.13108 -0.3694 0.46894 0.47814 -1.0829 0.55887 -0.01623 0.64996 0.65596 -0.038218 0.82908 0.27721 -0.080224 0.69411 -0.14255 0.21539 -0.80436 0.68965 -0.48809 -0.56431 -0.078472 0.31152 -0.32514 -0.032117 -0.039489 0.17514 0.3542 0.98143 -0.52486 -0.31423 -0.14113 -0.29113 0.090929 -1.4894 1.0139 0.015366 -0.228 -0.070057 -0.061696 0.038749 0.54702 0.99299 0.048104 -0.041172 0.54987 -0.26086 -0.58733 0.54819 -0.026241
