status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
successful	-0.26847 -0.30749 -0.75673 0.32973 0.22546 -0.40292 0.6223 -0.42856 -0.6684 0.32939 0.31736 -0.38669 0.29961 -0.36871 -0.45273 -0.25535 0.25188 -0.0032813 0.27637 0.74924 0.17065 -0.018781 -0.21234 -0.25669 0.13987 0.33305 -0.18986 -0.3692 0.16882 0.23346 -0.86944 0.78655 0.22877 -0.38862 0.9763 0.013193 -0.271 -0.194 -0.61353 -0.32239 -0.14717 0.46188 0.31203 0.15117 0.32225 0.04616 0.73004 -0.51666 0.23323 -0.66356 -0.81567 -0.30122 0.34549 0.60319 0.16379 -2.2836 -0.11357 -0.02349 1.2836 -0.11282 -0.59347 0.52919 0.068556 0.18114 1.1023 -0.41444 -0.11257 0.24082 0.1464 -0.44054 0.27522 0.028147 -0.55462 0.27277 -0.0051221 -0.28974 -0.44825 -0.084315 -0.96462 -0.44159 0.65465 0.61602 0.21202 0.42775 -1.7566 -0.060606 0.15328 -0.24477 -0.60813 -0.78311 -0.078845 0.27272 -0.065389 0.40623 -0.45893 0.062501 -0.69355 0.31038 0.353 0.057032
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069

case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
redirect	-0.1724 -0.066405 -0.07595 -0.22346 0.09878 0.38946 -1.0049 0.41772 0.73878 0.065827 0.05301 0.38659 -0.39686 -0.70504 0.10529 -0.26932 -0.14893 -0.07933 -0.35589 0.0057475 0.04535 0.048878 -0.31583 0.33685 -0.36529 0.45318 -0.30131 0.47391 0.34236 -0.7853 -0.15636 0.55236 -0.56938 0.2223 -0.49723 0.18629 -0.47001 -0.39466 -0.2225 0.81308 -0.24513 -0.18573 -0.56658 0.28703 -0.63339 0.48369 -0.12402 -0.15524 0.092291 0.17933 -0.13145 0.64014 -0.29137 0.10123 -0.23361 -0.0014153 0.35267 -0.57403 0.5593 -0.79634 0.11046 0.077279 0.26048 0.47976 0.25246 -0.061637 -0.0095252 -0.0018196 0.25555 -0.32511 0.68409 -0.44456 0.78973 -0.87697 -0.10977 -0.37984 -0.28867 0.12734 -0.22021 -0.021869 -0.048121 0.26088 -0.76826 -0.13732 -0.23464 0.28317 0.47155 0.74237 -0.46676 -0.18626 -0.5191 0.62782 0.058666 -0.61134 0.49112 -0.80294 0.50322 -0.10753 0.044245 0.22978
protocol	-0.51839 0.0061617 1.3402 0.19062 0.59517 -0.57487 -0.1258 0.28456 0.35338 0.21074 0.4047 -1.006 -0.082966 0.051818 0.27451 0.041682 0.78983 -0.11004 -0.549 -1.2078 -1.2332 -1.0658 -0.017497 0.38023 0.41467 0.04442 0.28763 -0.29095 -0.030933 0.20348 0.14389 0.95828 0.056617 -0.10659 0.38976 0.32141 0.19021 -0.99271 -0.077903 -0.034596 -0.37489 0.34907 0.81437 0.49501 -0.38415 -0.27128 -0.52804 0.070685 -0.452 0.31501 0.84043 0.23376 -0.39297 0.59746 -0.76945 -0.97123 -0.33102 -0.44343 1.0385 0.5604 -0.10052 -0.78103 -1.0175 -0.78578 -0.0752 -0.062105 -0.40696 -0.27546 0.69424 -0.91616 -0.21806 -0.84452 0.84767 -0.46976 -0.4506 -0.66297 0.20617 -0.48841 -0.58958 0.33331 0.79949 -0.74559 0.15224 0.38983 -1.581 1.5483 1.1727 -0.022116 -0.42321 0.53632 -0.21475 -0.029785 -0.66572 0.40537 0.58274 0.36929 -0.28719 -0.31013 0.34108 0.21034
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
URL	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
redirect	-0.1724 -0.066405 -0.07595 -0.22346 0.09878 0.38946 -1.0049 0.41772 0.73878 0.065827 0.05301 0.38659 -0.39686 -0.70504 0.10529 -0.26932 -0.14893 -0.07933 -0.35589 0.0057475 0.04535 0.048878 -0.31583 0.33685 -0.36529 0.45318 -0.30131 0.47391 0.34236 -0.7853 -0.15636 0.55236 -0.56938 0.2223 -0.49723 0.18629 -0.47001 -0.39466 -0.2225 0.81308 -0.24513 -0.18573 -0.56658 0.28703 -0.63339 0.48369 -0.12402 -0.15524 0.092291 0.17933 -0.13145 0.64014 -0.29137 0.10123 -0.23361 -0.0014153 0.35267 -0.57403 0.5593 -0.79634 0.11046 0.077279 0.26048 0.47976 0.25246 -0.061637 -0.0095252 -0.0018196 0.25555 -0.32511 0.68409 -0.44456 0.78973 -0.87697 -0.10977 -0.37984 -0.28867 0.12734 -0.22021 -0.021869 -0.048121 0.26088 -0.76826 -0.13732 -0.23464 0.28317 0.47155 0.74237 -0.46676 -0.18626 -0.5191 0.62782 0.058666 -0.61134 0.49112 -0.80294 0.50322 -0.10753 0.044245 0.22978
points	0.95124 0.23641 0.808 -0.40828 0.33804 -0.3891 0.44769 -0.26525 -0.54314 -0.45663 0.83652 -0.070744 -1.4973 -0.61903 0.41305 0.12124 -0.91421 -0.15869 -0.99206 0.043303 1.0261 0.12888 -0.25148 0.61629 1.2375 -1.3455 0.52016 -0.28126 -0.25054 -0.91783 -0.53656 0.10122 -0.29881 0.13874 0.21824 -0.034698 -0.0042807 0.39024 -1.0076 0.79237 -0.10794 -1.2467 0.58128 -0.15231 -0.63518 0.63949 -0.4825 -0.25494 -0.10647 -1.33 0.46637 -0.52246 0.0018465 1.1431 -0.019705 -2.0817 -0.058272 -0.45113 1.2322 1.1562 -0.95224 -0.19423 -1.0355 0.75773 -0.13572 0.65053 0.12283 0.34712 0.18235 0.87066 -1.4678 0.50212 0.27851 -0.020084 0.094939 0.078918 -0.60352 -0.062561 -0.1713 -0.11462 -0.0025031 0.67053 -1.552 -0.30565 -0.80528 -0.083545 -0.11429 0.36172 0.91576 0.17219 -1.5462 0.80247 -0.25216 0.20404 -1.4656 0.15872 -0.71831 -0.37539 0.029386 0.28314

URL	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
checked	-0.40658 -0.4433 0.18281 -0.33895 -0.26416 0.67875 0.27446 0.70329 0.19402 0.66398 0.13822 0.51119 0.84306 0.39025 0.22046 -0.11294 0.71463 0.50207 -0.24754 -0.92753 -0.24113 0.11033 -0.46709 -0.59875 -0.13457 -0.36682 -0.15056 -0.73468 -0.30992 -0.38935 0.48735 -0.042885 0.014041 0.93836 0.24233 0.22971 -0.41168 0.22465 0.072626 0.20664 -0.30465 -0.71526 0.23064 -0.065187 -0.36646 0.26603 -0.5379 -0.025253 0.58342 -0.79007 0.91183 0.22099 -0.1164 0.44629 -0.25593 -0.4357 -0.32741 0.48838 1.1159 0.29455 -0.27259 0.86045 -0.20174 0.56103 -0.0072577 0.20799 0.070745 0.10452 0.1189 0.54598 -0.6315 0.039741 0.57242 -0.19937 0.61628 0.34097 0.10213 -0.21714 -0.40118 -0.2516 0.4496 -0.18253 -0.47225 -0.056675 -0.7983 -0.53476 0.48933 0.13931 -1.4961 0.49589 -0.51053 -0.070159 0.44587 -0.65184 -0.35918 0.47881 0.35528 0.27517 -0.14886 -0.31051
original	0.22222 -0.15546 0.092138 -0.10999 0.267 0.073623 0.17758 0.028616 -0.259 0.36625 0.51199 0.11398 0.24618 -0.2087 0.010658 -0.12185 0.63421 0.41505 0.2995 0.28493 0.20467 -0.56564 0.24177 -0.18509 0.53413 -0.74395 0.17653 -0.48729 -0.24622 0.2333 0.48847 0.52801 -0.39135 -0.015602 -0.25576 0.34909 0.24124 -0.26123 0.071716 -0.55744 0.25802 -0.12655 0.35143 0.75701 0.66575 0.1596 -0.36747 -0.61698 0.12752 -0.037276 0.17978 0.3347 0.53541 0.34762 -0.10247 -2.6495 -0.21437 -0.33883 1.2654 0.011572 0.0281 1.2318 -0.097149 0.48558 1.5063 -0.86865 -0.049541 0.56705 -0.44471 -0.54798 -0.058454 0.88848 0.16541 0.038236 0.32093 -0.089421 -0.02418 0.21312 -0.68193 -0.26816 -0.5722 -0.25458 0.050189 0.27067 -1.3538 0.51972 0.022592 -0.89626 0.13932 0.65035 -0.055288 -0.25659 -0.13208 0.34805 -0.57682 -0.84891 -0.9148 -0.44931 0.85793 0.063254
indexed	-0.29467 1.2627 0.30547 0.618 0.98575 0.755 -0.1263 -0.46667 -0.046041 0.20648 0.42116 0.96672 0.2631 0.15876 0.35478 0.65054 0.48674 0.28445 0.66198 -0.63455 -0.23647 -0.18536 -0.49195 1.3047 0.43091 -1.0352 -0.046561 -0.55152 -1.1711 0.51603 0.16984 -0.097458 -1.2104 0.25132 0.15122 0.56347 -0.095302 -0.24534 -0.23351 -0.34012 0.88186 -0.3369 -1.2828 -0.19774 -0.30373 0.93935 -0.36394 -0.19848 0.047221 -0.70643 0.76843 -0.30958 0.27369 0.5012 0.32314 0.60914 1.2973 -0.016265 0.56253 0.20029 0.025909 -0.025783 -1.0655 0.090518 1.0137 0.36661 0.15157 0.071425 1.2119 0.30345 0.73453 -0.42795 0.049878 -0.0771 -0.5193 0.30004 0.28046 -0.21147 -1.2303 -1.4961 0.0048489 0.33996 -0.60272 -0.55023 0.72993 0.050444 0.52276 -0.36609 -0.040889 -0.18897 -0.83184 0.25342 0.15093 -0.030956 -0.095362 -0.075047 0.47188 -0.7497 -0.29889 -0.27144

content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
redirect	-0.1724 -0.066405 -0.07595 -0.22346 0.09878 0.38946 -1.0049 0.41772 0.73878 0.065827 0.05301 0.38659 -0.39686 -0.70504 0.10529 -0.26932 -0.14893 -0.07933 -0.35589 0.0057475 0.04535 0.048878 -0.31583 0.33685 -0.36529 0.45318 -0.30131 0.47391 0.34236 -0.7853 -0.15636 0.55236 -0.56938 0.2223 -0.49723 0.18629 -0.47001 -0.39466 -0.2225 0.81308 -0.24513 -0.18573 -0.56658 0.28703 -0.63339 0.48369 -0.12402 -0.15524 0.092291 0.17933 -0.13145 0.64014 -0.29137 0.10123 -0.23361 -0.0014153 0.35267 -0.57403 0.5593 -0.79634 0.11046 0.077279 0.26048 0.47976 0.25246 -0.061637 -0.0095252 -0.0018196 0.25555 -0.32511 0.68409 -0.44456 0.78973 -0.87697 -0.10977 -0.37984 -0.28867 0.12734 -0.22021 -0.021869 -0.048121 0.26088 -0.76826 -0.13732 -0.23464 0.28317 0.47155 0.74237 -0.46676 -0.18626 -0.5191 0.62782 0.058666 -0.61134 0.49112 -0.80294 0.50322 -0.10753 0.044245 0.22978
response	-0.10381 -0.082375 -0.086821 -0.13018 -0.59447 0.11825 -0.17622 -0.33066 0.034904 0.21399 -0.4451 -0.8555 -0.021265 -0.33418 0.26843 0.41091 -1.1472 -0.20613 -0.52034 -0.25914 0.25232 -0.60146 -0.20488 0.0010707 -0.39901 0.54089 -0.13518 0.5018 0.037703 0.05048 0.36008 0.67894 0.11122 0.41327 -0.1391 -0.06088 0.24838 -0.17702 -0.16926 -0.0023258 -0.62514 -0.18705 -0.16103 0.18337 0.65093 -0.0098868 0.14012 -0.26406 -0.11991 -0.87642 0.88643 0.3406 0.78907 0.73629 0.060071 -2.0966 0.39127 -0.57067 1.6775 0.12437 0.013024 0.38067 0.038857 -0.15637 1.0192 -0.37899 -0.65985 0.16913 0.48347 -0.030873 0.20605 -0.27537 -0.30476 -0.73477 0.47659 0.67159 0.25799 0.22556 -0.97999 -0.22026 0.89314 -0.29289 -0.47318 0.014072 -1.5876 -0.043664 0.64145 -0.021434 -0.47513 -0.80317 0.38675 0.073342 -0.53513 0.51066 0.35277 0.50236 -0.19435 -0.20118 0.30119 0.19498
empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
nutch	
indexchecker	
