crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397

starting	0.20172 0.14368 -0.12133 -0.2206 -0.37562 -0.2354 0.29085 0.35257 -0.65712 -0.24699 0.006175 -0.34474 0.099506 0.13032 0.32152 -0.67671 0.0087178 0.29792 -0.15313 -0.065781 0.0024514 -0.020527 -0.25675 0.44415 0.47527 -0.55734 -0.07921 -0.30109 0.44649 0.16095 -0.75398 0.38665 0.16623 -0.54103 -0.14813 -0.0464 -0.88903 -0.030756 -0.32196 -0.10086 0.18451 0.15912 0.37827 0.042027 0.024586 -0.097004 0.14191 -0.65628 0.49297 -1.0124 0.066858 -0.053274 -0.78622 0.79071 -0.010298 -2.2708 -0.66974 -0.30863 1.6505 0.62217 -0.93061 0.92424 -0.37226 -0.049971 0.85103 0.22992 -0.031587 0.17209 -0.23089 -0.096218 -0.053722 -0.25272 -0.71172 -0.29482 -0.12169 -0.11225 -0.26362 0.38699 -0.18138 -0.27327 0.18755 -0.1164 -0.89962 -0.33885 -0.45338 0.19239 0.26671 -0.23087 -0.36193 -0.093989 -0.52182 0.53313 -0.22165 0.11112 -0.68253 0.22489 -0.0090306 0.25981 0.9567 0.14462
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397

crawlDb	
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452

crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
crawldb	
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397

urlDir	
url	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
Dir	-0.71801 -0.86331 0.43008 -0.41595 0.04072 -0.14347 -0.34496 0.45553 0.45387 1.1794 -0.1246 -0.44807 0.66623 0.011339 0.40207 0.099895 -0.61396 -0.9989 -0.010958 0.86176 0.69809 -0.14988 -0.18752 0.68768 -0.34042 0.36902 0.69845 -0.63207 -0.34025 -0.53168 0.43571 -0.7634 -0.21576 -0.34803 0.10104 0.24209 0.030269 0.34496 0.84606 -0.081045 0.26582 0.75674 -0.70679 0.34231 -0.070041 -0.30925 -0.4592 0.4275 0.20955 0.47974 -0.84269 0.63974 -0.54577 -0.15975 -0.71238 -0.15654 0.96908 -0.19734 -0.30634 -0.0010432 -0.044976 0.26674 -0.43974 0.6039 -0.034927 0.081512 0.022931 0.11375 0.027767 0.57448 0.49853 -0.99886 0.23649 -0.61025 -0.61334 0.0056369 -0.23004 0.86846 0.23728 -0.032428 -0.036167 0.18511 -0.90117 -1.1022 0.001873 0.47714 -0.21804 -0.81724 0.42517 1.1577 0.34997 0.18277 -0.19004 1.4998 -0.3468 0.65158 0.15421 0.43208 0.27086 -0.48407

