
nutch	
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
Ftp	-0.35177 0.5809 0.42602 -0.0085319 -0.18291 0.512 -0.24943 -0.11166 0.43653 0.1834 1.1694 0.036752 -0.2467 -0.34525 0.020579 0.44575 0.68969 -0.63456 -0.49448 1.1086 -1.2664 -0.056164 -0.37634 1.0161 0.20716 -0.18653 0.12149 0.63914 -0.2013 -0.14686 0.37329 0.48907 0.025271 0.10598 0.61703 0.47369 0.17938 -0.17563 0.8517 -0.45598 0.27817 0.65961 -0.08269 -0.030789 0.16511 -0.38696 -0.30487 -0.083831 0.98157 0.5157 0.82792 0.87618 0.30487 -0.41105 -0.92402 -0.016863 -0.22994 -0.084337 -0.032099 -0.088205 -0.48186 -0.72156 0.27673 -0.032317 0.46799 -0.44407 0.36069 -0.3227 0.90108 -0.44866 -0.30758 0.019925 0.6335 -0.90016 -0.87931 -1.2533 -0.20462 0.52362 0.29331 0.04144 1.0212 -0.2439 0.48422 0.2915 -0.61091 0.87045 1.2613 0.77084 -0.00057289 0.11941 -1.0052 0.85988 0.74991 0.59093 0.95833 -0.38633 0.80359 0.55847 0.4527 0.62901
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
parsing	-0.36528 0.41072 0.10828 -0.10853 -0.27935 0.52869 -0.84665 -0.070485 0.080875 -0.12856 0.2536 0.27942 -0.53711 -0.039033 0.12731 0.5956 -0.44615 0.086157 0.85829 -0.20281 -0.78492 0.22077 0.80896 0.0987 -0.3282 -0.46689 -0.17502 0.64924 -0.31997 -0.2338 -0.27143 0.030343 -0.32688 -0.076914 -0.0098549 -0.046272 -0.75276 -0.19522 0.38492 -0.6285 -0.36135 -0.48706 -0.12055 0.66265 -0.86212 0.15997 0.43392 -0.58645 -0.45884 0.16434 0.017239 -0.2938 0.10264 0.82698 -0.58161 0.60358 0.18063 -0.76303 -0.65013 -0.26943 0.2822 -0.21808 0.0073019 -0.31071 0.43765 0.013957 -0.15861 -0.148 -0.22917 -0.31735 -0.81162 0.44035 0.85635 -0.55243 -0.080126 -0.075155 0.018558 -0.17427 -0.19044 -0.32036 -0.14763 -0.41411 -0.58882 0.044138 -0.51626 0.70201 0.18219 -0.24227 -0.22326 -0.62863 -0.39217 0.5413 -0.57542 0.17912 0.62693 -1.0537 0.02455 -0.46871 -0.032236 0.59371
robots	0.18962 0.25659 0.47193 -0.018142 -0.32443 -0.43246 -0.19019 -0.045863 0.55215 0.42805 0.5111 -0.81369 0.75767 -0.31748 0.29433 0.15558 0.63482 1.9033 0.091855 0.027449 0.85166 -0.43416 0.12759 -0.36405 0.35959 -0.2289 -0.58118 0.52774 -0.48999 0.2139 -0.50751 -0.017657 -0.44322 -0.43748 1.1204 -0.12576 -0.44789 -0.15388 0.56594 -0.32238 0.031026 0.19854 -0.93273 -0.24897 -0.61031 0.26872 -0.35737 0.72278 0.12073 0.30796 -0.4833 0.17481 0.04412 0.91378 0.56295 -0.36676 0.61133 0.30558 0.067332 0.51853 0.38353 1.0316 0.27688 0.5054 0.1503 1.0382 -0.28398 0.12034 0.17601 -0.053595 0.54057 -0.33524 -0.20722 0.16223 -0.46733 0.24964 0.11615 0.22689 -0.037104 0.29783 0.45855 -0.11722 -0.58825 0.85469 -1.395 0.63088 0.68074 0.042631 -0.050162 -0.49616 0.6089 0.10158 0.5208 0.13708 0.14395 -0.7295 -0.7399 -0.52653 0.69355 -0.74683
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
accepting	1.0366 -0.013461 0.061852 0.74269 0.40844 0.51396 -0.35565 0.26114 0.33836 -0.074589 -0.07048 0.14021 0.023711 0.45292 0.47938 -0.70166 0.060433 -0.25919 0.2108 0.56337 -0.49715 0.1187 -0.41634 -0.36373 -0.46715 0.22352 -0.31887 -0.37675 0.37997 -0.31599 0.56875 0.40653 -0.31057 -0.52545 0.076149 -0.16429 -0.020228 -0.11214 -0.98208 -0.23356 -0.71314 0.11955 0.90971 -0.12787 -0.22538 -0.24941 -0.05317 -0.34415 -0.38328 -0.51837 0.67914 -0.16162 0.47682 0.50547 -0.77347 -0.86299 0.75461 -0.43166 1.2165 -0.30818 -0.13946 -0.34197 -0.2164 -0.042801 -0.082174 -0.54143 0.75652 0.72644 -0.047404 -0.033429 -0.57877 -0.29953 -0.5035 -0.15526 -0.5758 0.50994 -0.3604 -0.087066 -0.62192 0.093154 0.35835 -0.075905 -0.13711 -0.277 -0.71848 0.0089213 0.13809 0.12886 -0.40788 -0.75446 -0.28467 -0.028686 0.0013786 -0.32594 0.28757 -0.24885 -0.43601 0.76798 0.94884 0.33374
urls	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734

src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
protocol	-0.51839 0.0061617 1.3402 0.19062 0.59517 -0.57487 -0.1258 0.28456 0.35338 0.21074 0.4047 -1.006 -0.082966 0.051818 0.27451 0.041682 0.78983 -0.11004 -0.549 -1.2078 -1.2332 -1.0658 -0.017497 0.38023 0.41467 0.04442 0.28763 -0.29095 -0.030933 0.20348 0.14389 0.95828 0.056617 -0.10659 0.38976 0.32141 0.19021 -0.99271 -0.077903 -0.034596 -0.37489 0.34907 0.81437 0.49501 -0.38415 -0.27128 -0.52804 0.070685 -0.452 0.31501 0.84043 0.23376 -0.39297 0.59746 -0.76945 -0.97123 -0.33102 -0.44343 1.0385 0.5604 -0.10052 -0.78103 -1.0175 -0.78578 -0.0752 -0.062105 -0.40696 -0.27546 0.69424 -0.91616 -0.21806 -0.84452 0.84767 -0.46976 -0.4506 -0.66297 0.20617 -0.48841 -0.58958 0.33331 0.79949 -0.74559 0.15224 0.38983 -1.581 1.5483 1.1727 -0.022116 -0.42321 0.53632 -0.21475 -0.029785 -0.66572 0.40537 0.58274 0.36929 -0.28719 -0.31013 0.34108 0.21034
ftp	-0.35177 0.5809 0.42602 -0.0085319 -0.18291 0.512 -0.24943 -0.11166 0.43653 0.1834 1.1694 0.036752 -0.2467 -0.34525 0.020579 0.44575 0.68969 -0.63456 -0.49448 1.1086 -1.2664 -0.056164 -0.37634 1.0161 0.20716 -0.18653 0.12149 0.63914 -0.2013 -0.14686 0.37329 0.48907 0.025271 0.10598 0.61703 0.47369 0.17938 -0.17563 0.8517 -0.45598 0.27817 0.65961 -0.08269 -0.030789 0.16511 -0.38696 -0.30487 -0.083831 0.98157 0.5157 0.82792 0.87618 0.30487 -0.41105 -0.92402 -0.016863 -0.22994 -0.084337 -0.032099 -0.088205 -0.48186 -0.72156 0.27673 -0.032317 0.46799 -0.44407 0.36069 -0.3227 0.90108 -0.44866 -0.30758 0.019925 0.6335 -0.90016 -0.87931 -1.2533 -0.20462 0.52362 0.29331 0.04144 1.0212 -0.2439 0.48422 0.2915 -0.61091 0.87045 1.2613 0.77084 -0.00057289 0.11941 -1.0052 0.85988 0.74991 0.59093 0.95833 -0.38633 0.80359 0.55847 0.4527 0.62901
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
nutch	
