future	-0.039747 0.24638 0.62646 0.010563 0.10506 -0.74759 -0.49395 -0.61211 -0.20182 -0.19983 -0.28521 0.29374 0.55997 -0.18932 0.004444 -0.78016 0.20001 0.34786 -0.025058 0.32796 -0.61042 -0.60127 -0.34247 0.18645 -0.20907 -0.20718 -0.10449 -0.41676 -0.071884 0.28365 -0.60521 0.23973 -0.21563 -0.23551 0.28961 0.19879 0.054563 -0.18801 -0.51966 -0.43164 -0.75909 -0.39423 0.40925 -0.22677 -0.21022 0.049397 0.11516 -0.25119 -0.48599 -0.62345 0.1974 -0.0015442 -0.2069 0.96747 0.52799 -2.1927 0.66452 -0.051281 1.3162 0.31627 -0.43316 0.82838 -0.28079 -0.37079 1.368 -0.026815 0.18627 0.47696 0.02152 -0.48994 0.73745 -0.41046 -0.37468 -0.69632 0.45394 -0.44363 0.30331 0.12273 -0.88814 -0.10977 0.88593 0.39207 0.38617 0.42172 -1.358 -0.013963 -0.32345 -0.47392 0.086404 -0.82772 -0.17867 0.44515 0.21569 0.12437 -0.73976 0.19075 0.26272 0.3451 0.67269 0.084371

param	-0.096096 0.30312 -0.14951 0.83882 0.36508 -0.75525 -0.38391 0.7629 0.060365 0.093621 -0.64403 0.4447 -0.16012 -0.1573 -0.70151 0.24041 0.23694 -0.31924 -0.55839 -0.077725 -0.029551 0.60948 0.014738 0.45083 0.89665 0.27166 0.5155 0.055813 0.096395 -0.25845 0.47293 -0.11119 -1.1398 1.0116 0.12184 -0.59539 -0.35241 0.67423 0.5704 -0.30707 -0.40002 0.41388 0.60604 -0.25517 -0.0037958 -0.32385 0.4344 -1.1097 -0.86021 0.23912 -0.5766 0.61799 -0.61208 0.34814 -0.65484 1.4806 0.51508 0.018123 0.14673 -0.4046 0.28014 0.1767 -0.067231 0.77867 -0.38542 -0.79688 0.055024 0.67489 -0.12145 0.037254 0.083626 0.72947 -0.45079 0.42349 0.57392 0.25822 -0.12005 0.30286 0.02211 -0.010956 0.13808 -0.51741 0.17037 -0.65245 0.46105 0.38076 -0.39087 -0.1536 0.72579 0.067253 -0.47158 0.021339 0.58242 -0.040973 1.4676 -0.81238 -0.10833 0.2158 -1.0335 -0.35039

clear	-0.29682 -0.28611 0.30843 -0.010996 0.10189 -0.053817 -0.026918 0.016212 -0.035676 -0.079535 0.37351 0.42568 0.10256 -0.41418 0.19915 -0.072781 -0.043382 -0.038665 -0.44304 -0.13263 0.0092525 0.37691 -0.056952 -0.51144 -0.28683 0.085628 0.049745 -0.050572 -0.23947 -0.60375 0.22877 0.27407 -0.1469 -0.058488 0.28175 0.15109 0.362 -0.095073 -0.22085 0.45794 -0.75414 -0.28363 0.63043 -0.29018 -0.10805 -0.35174 0.32304 0.14597 -0.47128 -0.73814 0.71986 -0.23286 0.2036 1.1365 0.16713 -2.6527 0.25 -0.048865 1.6531 -0.016639 -0.16072 0.43363 -0.42383 0.03944 0.72242 -0.15014 0.16213 0.27591 -0.77843 -0.73645 -0.15067 -0.2588 0.45379 -0.74117 0.80074 -0.085694 0.013904 -0.15134 -0.69063 -0.23974 0.54569 -0.16126 -0.67772 0.087671 -1.1767 -0.5381 0.30642 0.63609 -0.24768 -0.049492 -0.19792 -0.20592 -0.682 0.36991 -0.43142 0.067581 -0.55694 -0.28979 -0.30112 0.53712
ported	-0.84858 0.15528 0.19967 -0.35543 0.85637 0.63713 0.37834 -0.73586 0.70702 0.10989 0.29259 -0.12879 0.41988 -0.78321 0.37605 -0.32655 -0.067785 0.9579 -0.7388 0.07288 -0.099784 -0.44337 0.42693 0.87062 0.39834 7.4849e-05 -0.47189 0.84342 -0.044494 1.1189 0.28638 0.42562 -0.82443 1.1742 0.3327 1.2004 -0.59735 -0.29401 -0.35102 -0.67545 0.20307 -0.4191 -0.5781 -0.32876 0.49328 0.74451 0.45339 8.3417e-05 0.61885 0.61469 -0.30332 0.41875 0.56971 -0.43382 0.30385 -0.31357 -0.063413 -0.17488 -0.11265 0.30154 -0.19981 -0.52973 -1.1205 0.6414 -0.4152 -0.28096 -0.54729 -0.32454 -0.26572 0.28304 -0.15634 0.63818 0.19296 -0.17351 -0.95763 -0.04232 -0.41069 0.40129 -0.082601 -0.089631 -0.24834 -0.45206 -0.65078 1.052 -0.66952 0.84347 0.29725 -0.82722 -0.54098 0.5793 -0.34471 0.14645 -0.6708 0.027893 0.4449 -1.0007 -0.6092 0.50115 0.66373 -0.83017

left	-0.39393 -0.038451 0.22142 -0.83635 -0.2904 0.82927 0.14076 -0.023303 -0.053221 0.21049 0.64859 0.41095 0.70971 0.22181 0.37107 -0.62084 0.068713 -0.10523 -0.32918 -0.41324 0.73137 0.68017 0.21341 0.22094 0.68512 -0.20577 -0.53561 -0.2205 0.68222 -0.23101 0.12424 0.53074 0.063258 -0.079344 -0.88218 -0.022821 0.14077 0.91197 -0.21997 0.040763 -0.54509 -0.38917 0.62161 -0.18315 -0.034759 -0.29736 -0.043375 0.33637 0.19651 -0.022967 0.031603 -0.025113 -0.033635 0.71074 0.11847 -2.7471 -0.83424 -0.71025 1.4689 1.264 0.16312 0.96727 -0.09561 0.44185 0.44829 -0.016871 0.18117 -0.02584 -0.62757 -0.14753 -0.42732 0.32759 -0.41703 -0.68348 0.41651 -0.087495 -0.54605 0.51552 -0.57461 0.050425 0.33717 0.68695 -0.78348 -0.26416 -0.76627 -0.63505 0.073471 0.54826 -0.58963 -0.47621 -0.19878 -0.307 0.03085 0.45346 -0.86197 0.15796 0.1361 0.28292 0.40625 -0.2357
strong	0.02485 0.59314 -0.12781 -0.35143 0.023261 -0.39481 -0.48087 -0.79829 -0.81172 -0.19067 -0.3143 -0.54082 0.095826 -0.16637 0.12769 0.14948 -0.6227 -0.39135 0.13587 0.59116 0.75629 0.16022 0.069661 0.44891 0.005979 -0.2585 -0.065012 -0.16927 -0.14908 0.25327 0.062652 0.41622 -0.10071 -0.080752 0.3801 -0.15321 0.54417 0.052613 0.035828 0.25523 -0.26824 -0.27357 0.70679 -0.27775 0.39379 -0.63025 0.69693 -0.031248 0.36064 -1.4661 0.0036175 -0.1279 0.22016 0.5064 0.71714 -2.7891 0.67664 -0.4229 1.7797 -0.13968 0.082667 0.40518 -0.70116 0.61516 0.36789 0.0063677 0.12776 0.05621 0.56395 -0.5049 0.66133 0.057792 -0.2199 -0.56177 0.56358 0.25459 -0.35633 -0.4834 -0.57473 -0.023526 0.5016 -0.063746 -0.82133 0.11984 -0.87571 -0.79299 -0.087786 0.41557 -0.25616 -0.81664 0.18257 -0.05376 -0.46392 0.3245 -0.32427 0.24816 -0.94967 -0.81487 0.41167 0.75507
reason	0.43294 0.1328 0.51507 -0.079037 -0.45162 -0.12802 -0.29757 -0.24508 0.65444 -0.38173 -0.24651 0.27484 0.039287 -0.31248 -0.048704 -0.36401 -0.32607 0.56847 -0.41298 0.60169 0.088257 -0.085684 -0.46234 -0.42073 -0.090106 0.29037 0.24285 -0.53263 0.13492 -0.058395 -0.046505 0.35397 -0.30966 -0.19783 -0.19205 0.38834 0.18814 0.33005 0.56081 -0.53676 -0.56382 0.16529 0.44716 -0.41317 -0.15774 -0.31727 0.67244 -0.25308 -0.52656 -1.0956 0.70159 0.020126 0.15086 0.64657 0.18831 -2.1233 0.15993 -0.26543 1.2531 0.40207 -0.32405 0.023702 -0.24188 -0.023984 1.2139 -0.25342 0.25742 -0.070678 -0.28304 -0.027866 -0.44253 -0.16629 -0.22287 -0.26589 -0.11808 0.30961 0.25168 -0.18208 -0.63879 0.12961 0.17341 -0.22919 -0.68065 -0.26555 -1.5467 -0.36333 -0.23624 0.10662 -0.28417 -0.16682 -0.16428 -0.43557 -0.13819 -0.10742 -0.50396 -0.046827 -0.19978 -0.5613 0.12684 0.41591

