mapping	-0.8267 -0.20756 -0.0059001 1.0141 0.31328 -0.69643 0.10626 0.21052 0.116 0.4852 0.4111 -0.7218 -0.3088 -0.62109 0.48285 0.64727 0.61691 0.19388 0.47783 -0.24251 -0.81788 0.25379 0.53179 0.082645 -0.45773 -0.085629 0.39947 0.54758 -0.65404 -1.1354 -0.36668 0.32171 -0.38542 0.20207 0.24428 -0.68449 -0.80941 0.39751 0.44574 -0.44184 -0.014912 0.1617 -0.23903 0.56197 -0.69862 0.31766 -0.13682 -0.2208 -0.26132 0.28764 0.49799 0.37784 0.21821 1.3977 -0.2573 -0.85736 -0.078444 -0.26761 1.1297 0.45322 -0.053887 0.82802 0.75676 -0.4373 0.71408 1.2558 -0.38227 -0.17748 0.93292 0.048437 -0.027412 0.54656 0.34811 -0.42798 0.26214 -0.64333 0.36186 0.66922 -0.54145 -0.55879 -0.11215 0.29286 -0.65268 0.53019 -0.39779 0.64845 1.0238 -0.52537 -0.014338 -0.43265 -0.52436 0.7318 -0.49836 0.23644 0.8195 -0.33776 -0.43941 -0.51391 -0.32348 0.038339
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
replaced	-0.46108 -0.092607 -0.15067 -0.74021 0.27915 0.016069 0.22853 0.26039 0.015747 0.18507 0.43038 -0.3309 0.50004 0.31652 0.85732 -1.0441 0.22347 0.14246 -0.21142 -0.46868 0.0032291 -0.24163 0.40195 0.24288 0.5698 -0.43543 -0.24424 -0.41294 0.27775 0.65399 0.29683 0.80283 -0.73276 -0.34082 -0.1471 0.42795 -0.043677 -0.2097 -0.45268 -0.23951 0.30778 -0.5192 0.81235 0.23381 0.64847 0.40025 -0.095397 0.037808 0.14589 -0.51085 -0.17419 -0.050548 -0.29198 0.5194 0.17422 -2.1734 -0.77645 0.43888 0.67999 0.50182 0.10651 0.23845 -0.021114 0.83292 0.70234 -0.65244 0.1782 0.28589 -0.21377 0.2111 0.11962 0.35775 -0.038573 -0.30718 0.37144 -0.44915 -0.21978 0.78131 -0.026051 -0.24573 0.05342 -0.87047 -0.28139 0.096315 -0.58176 0.31222 0.14403 -0.17852 -0.34334 -0.26671 -0.18566 -0.47992 -0.38987 0.88788 -0.35042 -0.38778 -0.23145 0.16975 -0.042884 -0.65522
batchId	
batch	-0.302 0.661 -0.075271 -0.40366 -0.44644 -0.14365 1.2001 0.040848 0.027212 0.45071 0.36465 0.12015 0.57294 0.4353 0.086878 0.10554 0.1395 0.02653 0.90349 -0.024499 -0.051244 -0.72182 -0.10379 -0.085861 -0.7095 -0.55077 0.19573 0.6723 -0.2281 0.38565 -0.27688 0.079985 -0.39674 -0.014514 -0.07814 0.060737 -0.29746 -0.22138 0.037135 -0.42236 -0.58168 -0.4154 0.1948 0.096119 0.64547 0.33019 -0.36552 -0.64892 0.46376 -0.2712 0.11784 0.17048 0.021811 -0.28062 -0.66526 -0.72661 -0.51883 0.11607 1.1482 -0.46624 -0.027868 0.519 0.022801 0.25518 0.2446 -0.24202 -0.42306 0.1496 -0.080768 -0.035493 0.52331 0.037765 -0.57288 0.43481 -0.025202 1.8831 -0.71916 -0.052031 -0.18866 -0.49108 1.0238 0.17998 -0.71175 0.14118 -0.80286 0.098515 0.99967 -0.94249 0.035918 -0.063237 -0.23839 0.24993 -0.61762 -0.28286 -0.46172 -0.3691 0.26569 -0.0357 0.28789 0.11846

reflects	-0.28495 0.41996 0.77048 0.43407 0.31825 -0.31625 -0.50478 -0.51277 -0.038551 0.29188 -0.67351 -0.10531 0.51247 -0.86193 -0.077575 -0.085521 -0.74259 -0.13943 0.20447 0.066403 -0.1921 -0.63497 -0.46296 -0.17026 -0.25263 -0.45448 0.0056338 -0.39725 -0.51509 -0.32505 -0.060914 0.61716 -0.15695 -0.012184 -0.32252 0.22985 0.70603 -0.18911 -0.25352 -0.54035 -0.24384 -0.35812 -0.038325 0.53709 -0.51434 -0.3904 0.36646 0.32102 0.056352 -0.95129 0.60593 -0.1778 0.0046772 0.70574 0.068079 -1.7439 0.53295 -0.66777 0.91463 -0.30482 0.13496 0.25628 0.10417 -0.28701 0.21984 0.32792 -0.048959 -0.50528 0.15562 -0.20378 0.6305 0.23072 -0.62715 0.17812 0.73977 0.13449 0.07513 -0.28885 -0.8082 0.0070922 -0.19463 0.286 -0.36897 -0.2015 -0.64792 -0.80203 -0.77581 -0.63166 -0.011517 -0.35657 -0.1906 -0.060478 -0.81287 -0.026089 0.064489 0.10324 -0.10011 -0.98986 -0.1516 0.82717
architecture	-0.14882 0.6755 -0.32918 0.54934 0.72851 -0.063413 -0.13573 -0.6195 -0.25843 1.3535 0.11294 -0.97135 0.22342 0.22255 -0.72682 0.35617 0.058287 0.21102 -0.859 0.48596 -1.2739 -0.24603 0.26889 -0.52003 0.2485 -0.96894 0.11866 -0.59701 -0.69088 -0.7065 -0.61033 0.6228 -0.58206 0.041566 0.0983 0.037451 -0.18645 -0.21866 -0.17213 -0.58748 -0.19931 -0.79931 -0.14613 0.61984 0.013141 -0.4923 0.89981 0.3831 0.34828 0.10169 0.20947 -0.24498 0.47483 0.05527 -0.30461 -1.5926 -0.13115 0.025582 1.2632 0.16126 -0.26847 0.61399 -0.2638 0.37795 0.35675 -0.47391 -0.19091 -0.2996 0.17595 0.11308 -0.10987 0.88995 0.10451 -0.28609 -0.11703 -1.0661 0.29663 0.43145 0.052314 -0.22862 -0.19459 -0.2594 -0.45589 0.51678 -0.38337 1.0644 -0.34862 -1.5422 -0.1381 -0.79762 0.75823 -0.74644 0.49001 0.45083 0.027354 -0.27588 -0.63483 -1.363 0.76056 0.47961
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
mail	-0.73887 0.23826 -0.03623 -1.2129 0.39076 0.68163 0.14989 -0.30104 0.57592 -0.24075 0.059469 -0.36021 -0.47083 0.51927 -0.22427 -0.64155 0.64497 -0.03843 -0.28875 -0.17767 -0.17479 0.2268 0.038583 0.091765 -0.01571 -0.023624 0.2251 0.23725 0.044405 -0.4063 0.73781 0.94955 0.81701 -0.49903 0.33496 -0.22271 -0.30108 -0.79499 0.13635 0.33307 -0.12373 -0.33985 -0.46233 -0.57471 -0.2329 0.21043 -0.75326 -1.192 0.98351 -0.36478 1.2363 0.74021 0.49156 -0.34051 -0.35387 -1.2733 -0.35176 0.43933 2.375 -0.1248 -0.4711 0.2963 0.0018258 -0.67453 -0.050829 -0.36796 0.71754 0.39708 0.98935 0.17889 -0.78107 0.16405 0.27278 -1.2525 0.4615 1.0227 0.9337 -0.033795 -1.4694 -0.12355 0.60798 -0.43555 -0.19006 -0.34517 -1.528 -0.39073 0.87085 -0.3352 -0.69604 -0.13755 -0.56332 1.1302 1.2675 0.0091463 0.40798 0.51054 0.63744 -0.21494 0.23626 0.2465
archive	-0.092354 0.56067 0.082211 -0.19161 1.0908 0.54866 -0.19155 0.27484 0.31323 -0.28395 0.82131 -0.18262 -0.31268 -0.077779 -0.49394 1.0193 1.5753 -0.24271 0.34768 -0.10535 -0.95164 0.2608 -0.042591 -0.20621 0.0023377 -1.2198 0.7789 0.61812 0.056283 -0.012027 0.067368 0.0149 -0.75458 0.9163 -0.045939 -0.3714 -0.19941 0.23035 -0.52066 -0.76417 0.29786 -0.22769 -0.74409 0.48714 0.14709 -0.85305 0.29547 -0.12891 0.74876 0.30088 1.06 -0.10782 0.34262 -0.25689 0.091955 -1.1129 -0.32273 -0.77158 0.89223 0.32759 0.17543 0.69021 0.18016 -0.17111 0.96607 -0.028758 0.44141 0.64725 0.60865 0.32267 0.76577 0.62941 1.0432 -0.20284 -0.11215 0.13493 0.17645 0.34726 -0.69552 0.27088 6.4388e-05 0.31934 0.67686 0.24405 -0.4613 0.69823 0.23304 -0.23954 -0.34096 0.74002 0.42675 -0.029684 0.73473 0.24544 0.16009 -0.63594 0.75422 -0.64095 0.14045 0.41856
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
nutch	
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
msg	0.42767 -0.036225 0.10345 -0.83949 -0.42212 -0.31993 0.3907 0.54807 -0.69216 0.1994 0.68102 -0.51877 -0.27999 -0.47363 0.21691 -0.052355 -0.039593 -0.53487 0.34309 -0.38042 -0.36277 -0.22687 0.11031 -0.43923 0.83999 0.46995 0.80984 0.85017 -0.32431 0.40952 0.73728 1.0439 -0.58126 0.42378 -0.15036 1.062 0.19583 0.58226 -0.31154 0.0037543 0.77693 0.52696 -0.054609 -0.85878 -0.030849 0.89978 -0.24695 -0.27504 0.19209 0.01848 -0.42913 0.18071 0.020893 -0.3095 -0.29858 0.21149 0.173 -0.073506 0.03206 0.10035 -0.79304 -0.14808 -0.052399 -0.38704 0.54211 0.66538 0.20249 -0.34594 0.2552 0.32702 -0.39243 -0.75748 -0.3756 -0.053902 0.11538 -0.66253 0.76021 -0.049775 -0.71874 0.3576 -0.20075 -0.49701 -0.13869 0.41215 -0.064562 0.7715 -0.33545 1.1445 0.31236 0.43404 -0.19513 -0.73419 -0.5073 -0.60933 0.077105 -0.83103 0.32661 0.053665 0.5651 0.92045
html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886

