clean	-0.53901 0.57195 0.30012 -0.79033 0.25876 -0.064115 -0.34793 0.80455 -0.37976 1.1015 0.60598 0.12968 -0.13898 0.05495 -0.69907 -0.21551 0.49665 -0.00077842 -0.2612 -0.11819 -0.0068003 0.43777 0.32119 -0.78166 -0.40765 0.76933 -0.92654 -0.17092 -0.67458 -0.082099 0.05091 0.32619 0.019449 0.13043 0.2571 0.063848 -0.42908 -0.52437 -0.34733 0.29051 -0.01764 -0.73567 -0.1202 -0.60866 0.050714 0.5013 -0.62305 -0.1263 -0.191 -0.89976 -0.24067 -0.035038 -0.19581 0.92377 -0.20024 -1.9611 0.39751 0.58764 1.4551 -0.43615 -0.32058 -0.066096 -0.81527 0.40803 1.1871 0.47844 0.64815 -0.49271 0.066682 -1.2904 0.50342 0.4668 0.18523 0.21479 0.58123 0.18338 -0.6793 -0.14828 -0.14728 -0.26905 0.97152 0.41342 -0.49913 0.5699 -0.88812 0.36808 0.3954 0.62093 -0.71062 0.095118 0.63661 -0.50338 0.13651 -0.14406 -0.13833 0.2624 -0.56657 0.13806 0.18674 -0.11801
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jface	
txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275
META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
MANIFEST	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
rev	-1.0637 0.56112 -0.20838 -0.19676 -0.29882 -0.096328 -0.39013 -0.37427 -0.62506 -0.41251 0.41738 -0.095025 0.052415 0.48023 -0.13028 -0.81647 -0.37304 -0.093162 -0.020237 0.14372 0.40726 -0.69801 -0.39905 0.28668 0.34279 -0.10784 -0.86691 0.070271 0.07197 0.71487 0.30543 0.66624 0.3823 0.54375 -0.95696 0.033267 0.29008 -0.30673 0.30308 -0.28622 0.4202 0.25439 -0.48801 -0.57857 -0.20958 -0.014176 0.16201 -0.81452 0.090622 -0.43322 -0.15844 0.44151 -0.8524 -0.2242 -0.27726 -0.42637 -0.47298 0.67116 -0.20289 -1.2519 0.24346 0.017338 -0.10406 0.12612 0.26595 0.08477 0.19096 0.32923 0.57089 0.069581 1.0435 -0.4999 -0.01167 -0.60581 -0.96355 -1.0028 0.085633 -0.019375 0.59218 -0.99087 -0.51047 0.030325 -0.13748 0.12404 -0.24535 0.012028 0.33576 -1.0309 -0.34427 -0.65682 0.093033 0.79993 0.047851 0.21918 0.16291 -0.59124 0.17346 -0.6899 -0.49668 -1.2453

correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
SWT	0.30163 -0.1441 0.20934 -0.4665 -0.17997 0.16339 -0.059147 0.19417 -0.028539 -0.09785 0.15573 -0.24474 0.44295 0.02717 -0.27576 -0.0031134 -0.26605 0.067914 0.19885 0.28108 -0.26583 -0.26798 -0.4143 -0.017217 -0.19657 0.040124 -0.80647 0.14159 -0.34749 -0.22851 -0.38367 0.087424 -0.89989 0.21616 0.17081 0.53916 0.028099 0.19611 -0.099569 -0.031908 -0.4406 0.23036 0.0614 0.19043 -0.24268 -0.12285 0.21484 -0.034706 0.31303 0.32174 -0.33206 -0.057869 0.63888 -0.69202 -0.066364 0.77629 0.089666 0.16038 0.090584 -0.42094 -0.3708 -0.59868 0.50851 -0.017244 -0.37059 0.48445 -0.086818 -0.14638 0.36402 0.30761 0.1073 0.10607 -0.11718 -0.21906 0.15596 -0.5395 0.8725 0.10684 0.45745 -0.2151 -0.56914 -0.54711 -0.041453 -0.077384 0.30926 0.9247 0.24421 -0.013998 0.080151 0.25489 -0.040033 0.090382 -0.057351 -0.58497 0.12535 -0.65961 -0.12543 0.011947 -0.081215 -0.0020553
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313

leaves	-1.1593 0.93957 0.52245 -0.1706 0.24356 0.17974 -0.49462 0.79592 0.14395 -0.55323 -0.0077031 1.0018 0.54538 1.0455 0.18581 0.2768 0.19351 -0.073472 0.60641 0.3258 -0.42021 -0.080344 -0.14279 0.17133 0.57638 0.8309 0.097919 -0.14743 0.14508 0.060534 -0.032637 0.77367 0.3989 -0.81934 -0.64869 0.80077 -0.023106 -0.039349 0.0034688 0.18586 -0.43827 -1.3034 0.59894 -0.6161 0.41969 -0.17319 -0.38294 0.87829 -0.18583 0.33004 0.53137 -0.88975 0.10901 1.2598 0.3738 -1.7454 -0.68775 -0.35324 0.87814 0.16105 0.25599 1.1389 0.22093 -0.29627 0.20472 -0.19365 0.040518 0.16375 -0.23022 -0.40156 -0.35331 -0.35246 -0.66426 -0.15743 0.72694 0.39705 -0.39215 0.0404 -0.30734 0.1522 0.11208 0.13228 -1.1133 -0.36472 -0.19724 -0.56212 -0.036521 0.31101 0.51845 0.23641 -0.21045 -0.19 0.026185 0.081349 -0.61076 0.056645 -0.25711 -0.14849 0.36538 0.31303
commands	-0.77087 0.34445 0.53838 0.00039552 0.42602 0.54926 -0.75024 -0.36095 0.045032 0.18506 0.20723 -0.36438 0.27698 -0.25339 0.32892 -0.059046 -0.50908 0.06577 -0.36368 0.24759 0.1588 -0.63464 0.45571 -0.54715 -0.20366 -0.54058 -0.30211 0.84499 0.96403 -0.61485 0.30595 0.41314 -0.3621 -0.10385 0.91964 0.73113 -0.05384 -0.38626 0.31405 -0.14725 0.22883 0.47577 0.48354 -0.4072 -0.12061 0.48245 -0.20819 0.057061 0.26224 0.035888 0.13891 0.42496 0.062291 0.34725 0.38981 -0.38536 0.9327 -0.61307 1.0515 0.52918 0.94274 0.37944 0.49997 0.20179 -0.13651 -0.23354 -0.45476 -0.15399 0.2347 1.2178 0.22755 0.019004 0.31986 -0.76868 0.42417 0.21665 -0.75697 0.14544 -0.43522 -0.089725 0.60113 -0.84324 -0.79056 0.16833 -0.86573 0.24841 0.79647 -0.76835 0.99457 0.040053 -0.17773 0.20974 0.21122 0.33098 0.071205 -0.024654 -0.063101 -0.76942 -0.014955 1.0086
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
