option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
launch	-0.62255 -0.41009 -0.64298 0.42514 -0.019742 -0.89175 0.47602 0.35299 -0.11037 1.0418 0.094237 0.14345 0.28503 -0.21674 -0.064681 -0.40183 0.41694 0.6001 -0.15921 0.041124 0.21138 -0.68861 -0.074127 0.33165 0.25296 0.78632 -0.069788 1.0205 0.22096 0.31225 -0.73617 0.67622 -0.16285 0.48495 0.74311 0.037353 0.4425 -0.51092 -0.32514 -0.12948 -0.63407 0.095796 0.048699 0.29871 0.23625 -0.23137 0.027241 -0.001745 0.18755 -0.39629 -0.067872 0.56236 0.10304 0.78149 0.10543 -2.3937 -0.031453 0.16984 2.1362 -0.11603 -0.53835 0.7295 0.34767 0.18125 0.42085 0.070128 -0.78649 0.1205 -0.20681 -0.37605 0.42002 -0.36798 -0.68098 -0.41603 -0.6177 -0.25134 0.16192 0.56574 -1.2974 -0.0035231 0.52273 -0.44789 -0.045507 0.31422 -0.77412 -0.20893 0.81202 0.5717 0.4028 0.044888 0.53279 1.1867 0.11153 -0.15253 0.14178 -0.0047571 0.21758 0.52159 0.6199 -0.17203
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
prompt	-0.086022 -0.2014 0.0733 0.12855 -0.41258 -0.17368 -0.62493 -0.3587 0.25587 -0.25722 -0.32926 0.17169 -0.042653 -0.15132 0.12459 0.4724 -0.61832 -0.13643 -0.12512 0.33873 -0.035621 -0.89516 -0.35194 -0.15009 -0.43491 0.57904 -0.41479 0.29122 0.026247 0.11913 -0.097227 -0.17329 -0.39911 0.11352 0.29001 0.50463 0.65484 -1.0753 -0.29125 -0.019419 -0.36204 0.041031 -0.41465 -0.55599 0.2457 -0.23624 0.58607 -0.088436 0.31933 -0.98869 0.15107 0.20586 -0.74953 -0.18176 0.16462 -0.71087 0.60005 -1.0148 1.2359 -0.59306 -0.27922 0.24824 -0.0335 0.23328 0.81967 0.14407 -0.69407 0.47201 0.19464 -0.84592 0.067514 -0.085283 -0.30067 -0.64269 0.50502 0.52256 -0.098003 -0.13183 -0.43381 -0.79418 0.93067 -0.026878 -0.62281 -0.28224 -0.94654 -0.3507 0.73385 0.57999 0.12358 -1.0282 0.3927 -0.023336 -0.38598 -0.35361 0.19129 -0.29362 0.91642 0.08761 -0.41186 0.25028
continue	-0.32731 0.033896 -0.67982 0.012161 0.067989 -0.45974 -0.45649 0.36966 -0.073395 -0.36418 -0.30158 0.18441 0.73452 -0.025496 -0.84645 -0.71544 -0.0084617 0.2163 -0.55619 0.23555 0.22465 -0.10221 0.11938 0.41808 -0.55011 0.16999 0.0050202 -0.56955 0.57711 0.14047 -0.5745 0.25301 -0.51906 -0.04786 -0.07237 0.39578 0.41155 -0.51131 0.17135 -0.28072 -0.67957 -0.11067 -0.19578 -0.14924 0.015176 -0.29987 0.33532 -0.53746 -0.049065 -1.6119 0.20891 -0.063693 -0.41016 1.4591 0.38762 -1.9851 0.1102 -0.55169 1.6443 0.2703 -0.57133 0.18355 -0.33302 -0.4374 0.88331 0.89117 0.1596 0.52355 -0.0050131 -0.63783 0.51731 -0.85408 -0.47784 -0.82449 -0.015596 -0.3503 -0.51048 0.40754 -0.44516 -0.18435 0.62665 0.091751 -0.60881 0.14269 -1.2249 -0.25604 -0.0039915 0.31409 -0.01252 -0.19286 -0.26593 0.06749 -0.17498 -0.46242 -0.56467 0.034172 0.19749 -0.40223 0.65513 0.6535
launch	-0.62255 -0.41009 -0.64298 0.42514 -0.019742 -0.89175 0.47602 0.35299 -0.11037 1.0418 0.094237 0.14345 0.28503 -0.21674 -0.064681 -0.40183 0.41694 0.6001 -0.15921 0.041124 0.21138 -0.68861 -0.074127 0.33165 0.25296 0.78632 -0.069788 1.0205 0.22096 0.31225 -0.73617 0.67622 -0.16285 0.48495 0.74311 0.037353 0.4425 -0.51092 -0.32514 -0.12948 -0.63407 0.095796 0.048699 0.29871 0.23625 -0.23137 0.027241 -0.001745 0.18755 -0.39629 -0.067872 0.56236 0.10304 0.78149 0.10543 -2.3937 -0.031453 0.16984 2.1362 -0.11603 -0.53835 0.7295 0.34767 0.18125 0.42085 0.070128 -0.78649 0.1205 -0.20681 -0.37605 0.42002 -0.36798 -0.68098 -0.41603 -0.6177 -0.25134 0.16192 0.56574 -1.2974 -0.0035231 0.52273 -0.44789 -0.045507 0.31422 -0.77412 -0.20893 0.81202 0.5717 0.4028 0.044888 0.53279 1.1867 0.11153 -0.15253 0.14178 -0.0047571 0.21758 0.52159 0.6199 -0.17203

Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
launchers	-0.87394 0.54773 -0.44057 0.084038 0.19647 0.17267 0.97617 0.17103 0.59759 1.4984 0.32989 -0.25812 0.14361 0.66636 0.77378 -0.55138 -0.23142 0.43989 -0.64856 -0.77141 0.9951 -0.48081 -0.0012362 0.22375 0.33734 0.28183 -0.21059 0.41327 5.435e-05 0.69668 0.35784 -0.62203 -0.64059 0.53652 1.612 -0.99169 0.52492 -0.51683 0.40793 0.26046 0.30772 -0.43709 -0.1987 -0.13136 0.36088 -0.73186 -0.23909 0.23745 -0.5961 0.19487 -0.07598 1.1271 0.26502 0.63278 0.43865 -0.10674 0.65088 -0.0094701 0.48941 0.78385 0.23618 0.6307 0.36891 1.5937 -1.2158 0.22333 0.69033 -0.12285 -0.48554 0.23428 0.26556 -0.64395 0.25528 -0.56104 -0.32681 -0.051366 0.43993 0.6824 -0.83847 0.18008 1.6061 -0.18074 -0.24301 -0.43756 0.064777 0.014741 0.89099 -0.13854 -0.10441 0.23988 -0.0063774 0.62258 0.7201 -0.042398 -0.32309 0.059576 -0.68975 0.42289 1.1409 0.24391
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
applet	-0.6813 0.21445 0.15501 -0.62392 0.51168 0.6748 0.10372 0.36855 0.95082 0.33243 -0.12013 0.015339 -0.42767 -0.92001 0.17076 0.36443 0.052549 0.23243 0.18351 0.21116 -0.49832 -1.1802 0.056487 -0.36176 0.30544 0.20916 -0.12436 0.47754 -1.1807 -0.15052 0.21522 0.47366 0.044131 0.42314 0.31981 -0.10397 -0.49207 -0.18541 0.62694 -0.19814 -0.22535 1.0953 -0.4598 -0.63802 -0.17472 0.13553 -0.11227 -0.59028 0.2124 0.1487 -0.48192 0.40303 0.16788 -0.29614 -0.41632 0.60572 0.049475 -0.36981 0.74205 0.29495 -0.59854 0.073304 0.042141 -0.038236 -0.34648 0.3852 -0.23253 -0.41819 -0.16964 -0.26087 0.53334 0.29413 0.9552 0.13764 -0.33706 -0.083671 -1.1182 -0.24295 0.32948 -0.28855 -0.27219 -0.36257 -0.6776 -0.89374 0.61163 0.18492 0.52038 0.33141 -0.051181 -0.49318 0.52722 0.1667 -0.075504 0.13921 1.0343 0.38112 -0.41915 -0.38118 0.30028 -0.40529
ignore	-0.33438 -0.082041 0.56687 0.066284 -0.63495 0.46666 -0.88421 0.071507 0.56853 -0.43354 -0.26617 0.11102 0.066115 -0.29461 -0.24951 -0.0040849 -0.060658 0.48009 -0.35324 0.21429 -0.075633 -0.31207 0.47456 -0.38262 -0.43315 -0.036562 -0.40871 -0.39848 0.60095 -0.1152 0.42241 0.23496 -0.43973 0.070183 -0.56571 0.44002 0.12129 -0.67491 0.12894 -0.10751 -0.74666 0.50168 -0.37073 -0.56248 -0.39549 -0.30377 0.47033 0.2289 -0.89562 -0.74706 0.74198 0.43546 -0.1095 0.34984 0.30873 -0.71911 0.66022 0.11876 1.1058 -0.68428 -0.26923 -0.16132 -0.27407 -0.21456 0.68364 -0.082962 0.25933 0.16521 -0.53469 -0.32422 -0.26019 -0.34386 -0.26954 -0.5104 -0.18699 -0.1539 -0.40335 -0.22178 -0.12083 -0.12227 0.26231 -0.47446 -0.58007 -0.052713 -1.2026 -0.50527 -0.60837 0.44124 -0.12942 0.078431 -0.086667 0.12391 -0.16774 -0.6933 -0.61441 0.16243 -0.35005 -0.27493 0.13641 0.41731
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
