cycles	-0.51457 0.69312 -0.43472 0.028319 0.19212 -0.32061 -0.042484 0.71661 -0.93484 0.0078472 -0.025987 0.634 0.38529 -0.020237 0.34756 0.064374 -0.65049 0.36882 0.27279 -0.14869 0.30978 -0.34882 -0.21358 0.48794 -0.024851 -0.0092699 -0.30322 -0.1063 -0.21767 -0.26538 -0.26317 -0.27598 -0.17747 -0.58462 -0.38777 0.10004 0.19519 -0.41492 -0.20609 -0.6902 -0.19506 -0.22842 -0.87442 -0.017565 -0.53691 -0.22646 0.24016 -0.67535 -0.4188 -0.19576 0.11175 -0.63146 0.11677 0.62182 1.0309 -0.34459 0.12206 0.34937 0.3865 0.9214 0.10049 0.35189 -0.13346 -0.13961 0.79039 0.76586 -0.12939 -1.602 0.88314 -0.19656 -0.17445 0.21776 -0.069239 -0.029266 0.02736 -0.62815 0.37263 -0.57128 -0.58699 -0.36233 0.20433 -0.069344 -0.64187 1.2 -1.0976 0.65385 -0.2454 -0.83414 -0.071457 -0.54052 -0.39361 0.84849 0.12098 -0.074969 0.093051 -0.56457 0.0060864 -0.34837 0.078497 -0.32296
dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746
graph	-0.20464 1.2259 0.018335 0.89002 0.67111 0.28728 -0.88209 -0.094567 -0.9238 0.28271 1.2898 0.37912 0.91858 -0.016743 0.70512 2.3593 -0.52391 0.051613 1.0008 -1.0741 0.033889 -0.67589 0.36227 0.53231 0.95812 -0.59137 1.3319 -0.055904 -0.33534 -0.20008 -0.58159 0.47791 0.3325 0.026759 0.501 0.91427 1.0336 0.41766 0.33733 -0.73216 0.63299 0.059074 -0.73476 -0.1345 -0.47702 1.0303 -0.075383 -0.42906 -0.079863 0.57329 0.16201 -0.27637 -0.12437 1.0399 -0.625 -0.1571 0.24535 -0.034045 1.1462 0.22303 -0.56999 -0.61105 -0.56784 -0.01398 1.3536 0.66257 0.49257 -0.33963 0.0051712 0.6034 -1.4063 0.51502 -0.90114 -0.12293 0.66355 -0.34921 0.73171 -0.85569 -0.58513 -0.063811 -1.4685 0.42178 -1.0221 -0.76308 -0.12924 0.076499 -0.12176 -0.48849 0.27752 -0.57199 -0.77402 0.32643 -0.28876 0.22039 0.46414 -0.48103 0.9688 -1.0477 -0.53384 0.1972

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

Plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525
View	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892

Cycles	-0.51457 0.69312 -0.43472 0.028319 0.19212 -0.32061 -0.042484 0.71661 -0.93484 0.0078472 -0.025987 0.634 0.38529 -0.020237 0.34756 0.064374 -0.65049 0.36882 0.27279 -0.14869 0.30978 -0.34882 -0.21358 0.48794 -0.024851 -0.0092699 -0.30322 -0.1063 -0.21767 -0.26538 -0.26317 -0.27598 -0.17747 -0.58462 -0.38777 0.10004 0.19519 -0.41492 -0.20609 -0.6902 -0.19506 -0.22842 -0.87442 -0.017565 -0.53691 -0.22646 0.24016 -0.67535 -0.4188 -0.19576 0.11175 -0.63146 0.11677 0.62182 1.0309 -0.34459 0.12206 0.34937 0.3865 0.9214 0.10049 0.35189 -0.13346 -0.13961 0.79039 0.76586 -0.12939 -1.602 0.88314 -0.19656 -0.17445 0.21776 -0.069239 -0.029266 0.02736 -0.62815 0.37263 -0.57128 -0.58699 -0.36233 0.20433 -0.069344 -0.64187 1.2 -1.0976 0.65385 -0.2454 -0.83414 -0.071457 -0.54052 -0.39361 0.84849 0.12098 -0.074969 0.093051 -0.56457 0.0060864 -0.34837 0.078497 -0.32296
Dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746
Graph	-0.20464 1.2259 0.018335 0.89002 0.67111 0.28728 -0.88209 -0.094567 -0.9238 0.28271 1.2898 0.37912 0.91858 -0.016743 0.70512 2.3593 -0.52391 0.051613 1.0008 -1.0741 0.033889 -0.67589 0.36227 0.53231 0.95812 -0.59137 1.3319 -0.055904 -0.33534 -0.20008 -0.58159 0.47791 0.3325 0.026759 0.501 0.91427 1.0336 0.41766 0.33733 -0.73216 0.63299 0.059074 -0.73476 -0.1345 -0.47702 1.0303 -0.075383 -0.42906 -0.079863 0.57329 0.16201 -0.27637 -0.12437 1.0399 -0.625 -0.1571 0.24535 -0.034045 1.1462 0.22303 -0.56999 -0.61105 -0.56784 -0.01398 1.3536 0.66257 0.49257 -0.33963 0.0051712 0.6034 -1.4063 0.51502 -0.90114 -0.12293 0.66355 -0.34921 0.73171 -0.85569 -0.58513 -0.063811 -1.4685 0.42178 -1.0221 -0.76308 -0.12924 0.076499 -0.12176 -0.48849 0.27752 -0.57199 -0.77402 0.32643 -0.28876 0.22039 0.46414 -0.48103 0.9688 -1.0477 -0.53384 0.1972

screenshot	-0.33911 0.05678 0.0388 0.06782 0.39507 0.21048 -0.22091 -0.14922 0.14935 -0.52874 0.44457 0.37142 0.05924 -0.65863 0.40362 1.062 0.014805 0.34029 0.35772 0.053532 -0.63337 -0.11082 -0.69927 0.1785 0.32969 -0.45574 -0.079446 0.39936 -0.16178 -0.32685 -0.021058 -0.28967 -0.18364 0.29549 0.30796 -0.39917 -0.52624 -0.4873 -0.24238 -0.054591 0.73498 0.43902 0.38496 0.73994 0.048177 0.34069 -0.13914 0.077904 -0.21179 -0.29696 0.38725 0.26792 0.30511 -0.24635 0.11098 0.2197 0.01425 -0.60979 0.021446 -0.45972 -0.41523 0.26952 -0.29034 0.11283 0.3755 0.88051 -0.43466 -0.76045 -0.33989 0.39259 0.13166 0.61472 0.33584 0.26833 0.27438 0.38788 0.36177 -0.11433 0.56022 -0.17221 -0.75345 -0.13973 0.1257 -0.35652 0.17325 0.091024 0.42013 -0.16461 0.26801 -0.32359 -0.047867 -0.11892 0.14038 -0.25721 0.60159 -0.52412 0.67691 0.022868 0.378 0.27301

window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
resizable	
screenshots	-0.24728 -0.86519 -0.039592 -0.53866 0.75255 0.053606 0.1072 -0.027729 0.2743 0.21832 0.60325 0.24363 -0.20149 -0.37357 0.66111 0.67671 -0.29314 0.39675 -0.11194 0.1185 0.048558 -0.72332 -0.53378 0.60429 -0.37287 -1.0921 0.56399 0.75089 -0.15828 -0.32324 -0.036469 -0.19601 -0.67515 0.60995 0.13495 -0.65637 -0.76573 -0.26429 -0.45684 -0.034194 0.12926 0.16503 -0.11781 0.85645 -0.55713 0.46264 -0.1332 0.081683 0.38133 0.44632 0.28268 0.20082 -0.12838 -0.40285 0.6084 0.088988 -0.23209 -0.43156 -0.73109 -0.29736 -0.84235 0.7231 -0.53793 0.4265 -0.01493 0.46675 0.2419 -0.68188 0.03527 -0.31205 0.00052624 0.15085 0.66558 -0.24478 -0.19124 1.1831 -0.52829 0.16945 0.13096 -0.055546 -0.36398 -0.19411 -0.44871 -0.045472 -0.18811 -0.070841 0.33995 -0.023498 0.12815 -0.111 0.076716 0.033907 0.28953 -0.48382 0.37684 -0.47784 -0.28469 0.11416 0.53276 0.17763
cycles	-0.51457 0.69312 -0.43472 0.028319 0.19212 -0.32061 -0.042484 0.71661 -0.93484 0.0078472 -0.025987 0.634 0.38529 -0.020237 0.34756 0.064374 -0.65049 0.36882 0.27279 -0.14869 0.30978 -0.34882 -0.21358 0.48794 -0.024851 -0.0092699 -0.30322 -0.1063 -0.21767 -0.26538 -0.26317 -0.27598 -0.17747 -0.58462 -0.38777 0.10004 0.19519 -0.41492 -0.20609 -0.6902 -0.19506 -0.22842 -0.87442 -0.017565 -0.53691 -0.22646 0.24016 -0.67535 -0.4188 -0.19576 0.11175 -0.63146 0.11677 0.62182 1.0309 -0.34459 0.12206 0.34937 0.3865 0.9214 0.10049 0.35189 -0.13346 -0.13961 0.79039 0.76586 -0.12939 -1.602 0.88314 -0.19656 -0.17445 0.21776 -0.069239 -0.029266 0.02736 -0.62815 0.37263 -0.57128 -0.58699 -0.36233 0.20433 -0.069344 -0.64187 1.2 -1.0976 0.65385 -0.2454 -0.83414 -0.071457 -0.54052 -0.39361 0.84849 0.12098 -0.074969 0.093051 -0.56457 0.0060864 -0.34837 0.078497 -0.32296

