SessionTest	
runs	-0.24727 0.78307 0.44702 -0.084627 0.71603 0.25502 0.27146 0.31966 -1.0295 -0.47782 0.90986 0.0031653 0.32648 0.38458 0.61674 0.049444 0.11239 0.46098 -0.5804 0.77743 0.95716 0.80546 0.30824 -0.031789 0.49038 0.17329 -0.45901 0.0175 -0.22298 0.060455 -0.53695 1.2004 -0.068347 0.11316 -0.30841 0.40903 -0.68957 -0.35439 -0.37194 0.8153 0.47602 -0.068007 0.070446 -0.44186 0.25154 -0.46211 0.3426 -0.93956 0.4344 0.60238 -0.55132 0.16768 0.073117 0.72065 -0.18476 -2.3391 -0.49756 0.31342 1.4492 0.88318 -0.72643 -0.4188 0.55796 0.23447 -0.1621 0.75175 0.76326 -0.50907 0.25204 0.57319 -0.2553 0.13437 -0.30616 -0.86615 0.87236 0.0071972 -0.68176 -0.12665 -0.36754 0.093175 0.12012 0.78489 -0.63707 0.024234 -0.57392 0.24726 -0.11193 -0.23344 0.21587 0.75304 -0.25362 -0.066268 -0.18849 -0.38368 -0.47027 0.55613 0.22954 0.44426 0.53048 0.39723
RCP	0.68543 0.080259 0.19249 0.0057523 -0.10151 -0.38558 0.025162 0.33337 -0.46691 0.03586 0.80345 -0.053791 0.48172 -0.34873 -0.32689 -0.20579 0.078535 -0.31414 0.79684 -0.4961 -0.16161 -0.86553 -0.26708 -0.11413 -0.40027 0.29333 0.41085 0.5151 -0.23229 -0.74038 0.62478 0.9201 -0.35522 0.58396 0.61227 0.20336 0.77604 -0.22366 0.24877 0.016828 0.078675 0.41683 -0.50823 -0.40559 -0.1341 -0.44776 -0.0053393 0.43228 -0.076723 0.32609 0.17313 0.51209 0.64325 -0.66509 0.28487 0.32353 0.58735 -0.070213 -0.26188 -0.1053 -0.46281 0.047853 -0.098719 0.72424 0.21361 0.22562 -0.14927 -0.06164 0.60815 -0.10324 -0.15978 0.51756 -0.33728 0.079846 -0.6946 -0.80703 0.06979 -0.50488 -0.18021 -0.27435 -0.68946 -0.074433 0.29107 0.4128 0.66363 0.21776 0.043873 0.63037 0.26157 -0.010896 0.38823 -0.13037 0.41957 -0.046605 0.035399 -0.27709 0.050431 0.04635 -0.24953 -0.13596
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
Session	-0.137 -0.35843 0.70382 0.33491 -0.12166 -0.061618 -0.038152 0.99494 -0.9011 -1.0644 0.18294 -0.77232 0.17173 -0.87789 -0.29021 0.286 -0.92803 -0.65873 -0.12214 -0.92589 0.38563 -0.66302 0.17626 0.041692 0.017337 -0.69154 -0.063982 0.23549 0.064851 0.40302 -0.87092 -0.27003 -0.17369 0.24133 -0.56571 0.38148 -0.011533 -0.21051 0.066914 -0.16283 -0.73089 -0.66706 1.0188 0.069207 -0.6492 -0.50461 -0.72246 -0.52055 0.44808 -1.5043 -0.49883 -0.32409 0.15211 0.39689 -0.69143 -2.1148 -0.85951 0.18272 1.5517 1.0463 -0.55095 0.20871 -0.028528 -0.15511 -0.29231 -0.22134 0.53275 -0.23602 0.34012 -0.65146 0.15574 0.087064 -0.35923 -0.1467 -0.85054 0.70851 -1.2577 -0.25999 -0.37369 -0.65295 -0.18931 0.14611 0.29501 -0.51113 -1.655 0.24789 0.41282 0.23828 0.60635 0.24121 -0.25712 0.026014 -0.42264 1.1749 -0.10606 0.59204 0.65594 0.13383 0.26789 -0.14785
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

discovered	0.48161 0.045283 -0.092351 0.24532 -0.094714 -0.37135 0.66732 0.2624 0.46523 -0.14456 0.32621 0.67412 0.69825 0.51547 0.16682 0.0034432 0.93896 0.079057 -0.61086 -0.016573 -0.028246 0.48288 -0.19954 -0.091255 -0.01788 -0.12109 0.2689 -0.1616 0.11149 0.29695 0.39221 -0.2198 -0.10297 0.19137 0.22008 -0.68077 -0.24996 -0.034219 0.4341 -0.15059 -0.65302 -0.10472 0.083852 -0.09618 0.073304 0.34826 0.10926 0.079799 0.10037 0.072758 0.70905 0.18266 0.30128 0.62714 -0.46019 -1.7319 -1.2357 -0.36884 0.92142 0.72514 -0.077856 1.7099 0.30501 0.65846 0.85841 0.01813 0.49202 0.15415 0.52322 0.16716 -0.055905 0.46256 0.33011 0.44237 -0.40804 -0.13406 0.47795 -0.22314 -1.2865 0.66917 0.46993 0.46019 -0.50466 -0.35408 -0.49744 -0.34982 1.121 -0.57509 -1.1637 -0.088026 0.1091 -0.24594 0.35703 0.402 -0.23576 0.17502 -0.95599 -0.90149 -0.19901 -0.76733
testApplication	
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
UITestApplication	
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
UITest	
Application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198

effectively	-0.1336 -0.2724 -0.026318 0.70498 0.76782 0.43885 -0.46962 -0.14113 0.48649 -0.17214 0.18772 -0.18688 0.2853 -0.43073 -0.30479 -0.62675 -0.03641 0.32302 -0.40421 -0.68966 0.23416 -0.42594 0.60902 -0.29314 -0.0103 -0.14252 -0.94629 -0.35554 -0.11148 0.16016 0.30951 0.88108 -0.40736 -0.24913 0.3626 -0.52905 -0.078714 -0.72877 -1.0825 0.029451 -0.18653 -0.10076 -0.037023 -0.11007 -0.034454 0.087162 0.30383 -0.22021 -0.46825 -0.90709 -0.35907 -0.062148 0.19087 1.1127 0.12223 -1.3702 0.084933 -0.31399 1.0709 0.49817 0.011234 -0.55855 -0.013319 -0.25796 0.64563 0.11183 -0.18565 0.29581 -0.06778 -0.25226 0.37796 -0.77606 0.061028 0.081922 0.38593 -0.46811 -0.96304 0.22993 -0.42612 0.45496 0.36623 -0.24945 -0.82906 0.18267 -1.4698 0.211 0.52376 0.11201 -0.2782 0.076937 -0.53284 -0.38984 -0.3095 0.026055 -0.047089 0.22196 0.46387 0.14387 0.086922 0.098617
unusable	-0.4048 -0.25807 0.41194 -0.30457 -0.26885 -0.059637 0.41939 0.16386 1.7717 0.21633 0.25734 0.24737 0.44907 -0.31414 0.64666 -0.81374 0.27436 0.7615 0.992 0.27872 -0.27668 0.14954 0.78555 0.096802 0.44341 -0.23334 -0.24873 0.3396 -0.060733 -0.078774 0.050504 -0.7403 -0.58549 -0.36839 0.15914 0.50973 -0.058511 -0.41674 -0.72632 -0.14276 0.13736 0.36434 -0.12015 0.15083 0.5483 0.11385 0.54214 0.42497 -0.48194 0.055678 -0.10174 -0.33146 0.4653 -0.099748 -0.018683 0.28964 0.17491 -0.21237 0.52942 -0.26031 -0.30745 0.19792 0.054437 0.33031 -0.067323 -0.85139 1.1091 -0.39519 -0.13398 -0.65139 -0.40441 -0.40227 1.1082 0.45566 0.69155 -0.061687 -0.26142 0.97894 0.10587 0.1391 0.29656 -0.099052 -0.61656 0.52517 -0.4899 0.64166 0.5559 0.33673 -0.46057 0.29013 -0.10009 0.028717 0.19112 0.57309 -0.13884 -0.30382 0.17273 0.17338 -0.37034 -0.10414

getApplicationToRun	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198

product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223

testApplication	
specific	-0.47781 0.20629 -0.24791 0.62046 0.089921 -0.36365 -0.73949 -0.12104 0.1057 0.52582 -0.10343 -0.40503 0.11551 -0.18985 0.46722 0.37388 -0.16008 0.25749 -0.34765 0.039314 -0.67422 -0.85683 -0.24873 -0.11092 -0.9427 -0.1196 0.49394 -0.41423 -0.66492 0.24754 0.26911 0.37724 -0.018212 -0.15882 0.51064 0.42866 -0.15547 -0.34444 -0.54467 0.2544 -0.17025 0.0455 0.54519 -0.030941 -0.5464 0.07801 -0.25813 -0.11734 -1.1312 -0.65362 0.86617 0.32464 0.3191 0.46329 -0.086676 -1.3599 0.30952 -0.49934 1.9601 0.55018 -0.075921 1.0657 0.2432 0.021586 1.54 -0.33972 -0.19871 -0.11732 0.36481 -0.32158 -0.58802 -0.41828 0.15535 -0.56005 0.55529 0.20343 -0.28658 -0.63989 -0.89872 -0.15592 0.22681 -0.31642 -0.50888 -0.22742 -1.9669 0.43743 0.062155 -0.23963 -0.10476 0.094803 -0.78353 0.27195 -0.034989 -0.41049 -0.14836 0.25192 -0.89385 -0.65829 0.92766 0.2102
considered	-0.080528 -0.14586 0.28392 0.025077 0.25427 -0.26064 0.34912 -0.33859 -0.03874 0.0047657 -0.34889 -0.11846 0.32836 -0.17997 -0.28172 -0.63905 0.57983 -0.10655 -0.14208 0.548 0.187 -0.045294 0.24018 -0.27495 -0.11504 -0.33872 -0.10412 -0.71054 -0.18601 0.50281 0.21918 0.15405 -0.26367 0.10914 0.94727 0.22588 -0.084768 -0.037938 -0.72528 -0.22669 -0.51657 0.47526 0.77728 -0.2893 0.44886 -0.16216 0.96102 0.13766 -0.67327 -0.68007 0.43278 -0.31408 0.45509 0.6439 -0.87702 -1.8324 0.23986 -0.25579 1.3895 0.46956 -0.33975 0.62619 -0.075634 0.05947 1.2678 -0.47924 0.46607 0.12764 0.013332 -0.32126 -0.39791 -0.46579 -0.12535 0.50159 -0.094255 -0.60267 -0.2844 0.10688 -0.66324 -0.085256 0.0063287 -0.21552 -0.66345 -0.3824 -1.6924 -0.17079 -0.13119 -0.30213 0.10038 -0.59521 -0.25678 -0.41802 -0.02098 0.16329 -0.50879 -0.064217 -0.68773 -0.74228 0.32116 0.13936
