cgi	-0.13825 0.82568 0.4011 0.03129 0.33732 -0.18591 -0.33574 0.17575 -0.075922 -0.042779 0.98243 -0.37312 0.52372 -0.40458 0.47555 1.2843 -0.73912 -0.33521 1.0078 0.11995 -0.19482 -0.31253 0.62886 0.46181 -0.56181 0.25987 1.0237 1.1497 -0.71336 -0.66915 0.00044486 0.61486 -1.0743 0.2642 -0.018151 -0.11255 0.3142 0.076361 0.18414 -0.38655 -0.28052 0.66878 -0.50587 0.47309 -0.15119 0.35184 -0.63576 0.49212 -0.10383 -0.63932 -1.3451 0.15375 0.45633 -0.24289 -0.11467 -0.63153 -0.066501 0.080194 -0.21293 -0.76982 -0.066234 0.94877 -0.37869 -0.22044 0.25398 -0.14037 -0.16445 0.31656 -0.15562 0.10331 0.4672 -0.36341 0.11606 0.051359 -0.66677 0.010881 -0.61266 0.31128 -0.062738 0.21304 -0.078527 -0.6625 0.51157 0.15837 -1.1852 1.3616 0.076746 0.16205 0.21498 0.0039041 0.30736 0.20798 0.39882 -0.052601 0.5919 -0.48168 0.074203 -0.34907 0.50438 -0.70823

cases	0.35707 0.45237 -0.029493 0.30313 0.074835 0.6606 0.11161 -0.15428 0.17328 -0.34193 -0.042793 0.18316 0.64152 0.68141 -0.16017 0.05026 -0.21585 0.15075 -0.37561 0.12669 0.8199 -0.30995 0.25457 0.18117 -0.0012093 -0.21998 1.3318 -0.69544 -0.8303 -0.060532 1.0019 0.052375 -0.070658 0.085978 -0.038016 0.039373 -0.069699 -0.57599 0.04053 0.15155 -0.55102 -0.12556 -0.14766 -1.4107 0.21944 0.026063 0.61681 -1.1091 -0.52247 -0.63259 1.0159 -0.60617 -0.1606 0.9168 -0.41273 -0.83292 -0.083767 -0.57844 2.0194 0.57919 -0.79003 0.92001 0.62618 -0.033495 0.89427 0.21162 0.23982 -0.062947 0.33071 -0.018711 -0.30729 -0.061819 -0.18882 0.60405 0.94139 0.054771 -0.58254 -0.17884 -0.88174 0.043163 1.1076 0.20837 0.28617 0.084648 -2.2182 -0.27141 0.096183 -0.16161 -0.46386 0.036175 -0.25493 -0.3538 -0.41274 -0.31624 0.19682 0.85364 -0.60578 -0.31515 0.69747 -1.0873
removed	-0.23274 -0.17527 -0.20893 -0.29273 0.096235 0.2377 -0.16025 0.42196 0.6289 0.30828 0.37944 0.46274 0.79753 0.17369 0.51645 -0.47328 0.38855 0.25035 -0.32938 -0.77955 -0.29005 -0.10404 0.27487 0.10131 0.4227 0.26635 -0.11478 -0.47655 0.29799 0.40112 1.0825 0.036294 -0.28542 0.20377 -0.25793 0.048452 -0.18396 -0.33505 -0.66764 0.13736 -0.53679 -0.5968 0.89808 -0.33952 0.46822 0.17322 0.00524 0.30236 -0.13182 -0.38686 0.65636 0.15476 -0.031586 0.95031 -0.42025 -1.4674 -0.98338 -0.33624 1.4117 0.78737 -0.16746 0.73014 0.30426 1.1379 1.0578 -0.35668 0.4874 0.31064 -0.066213 -0.22394 0.079361 0.46474 0.21338 0.20774 0.17579 -0.26822 -0.14789 0.85559 -0.09383 -0.036539 0.096846 -0.62166 -0.27206 0.35139 -1.0927 -0.013259 0.62454 0.18561 -0.23461 0.33898 -0.34497 -0.52351 0.19583 0.2065 -0.37576 -0.31588 0.33612 -0.18983 0.20688 -0.39396
descriptor	-0.77607 0.37472 0.40085 -0.036108 -0.087641 0.53364 -0.14512 -0.76278 0.42585 0.10475 -0.12393 -0.28204 -0.29872 -0.60913 0.49832 0.47824 0.46937 0.021116 0.67413 -0.7998 -0.14639 -0.17704 -0.47112 0.14551 -0.29795 -0.24918 0.39047 0.43443 -0.59335 -0.090107 0.31884 -0.22279 -0.41617 0.0063693 0.97477 0.39356 -0.61061 -0.37875 0.78491 -0.55433 0.19045 -0.088772 -0.14808 -0.47348 0.32212 0.06873 -0.69221 -0.22927 -0.75652 0.43208 0.24388 -0.11038 0.47919 0.76877 0.091587 0.44258 0.092139 -0.71218 0.068467 -0.25856 -0.18579 0.10937 -0.1658 -0.055424 0.21023 -0.61313 0.013604 -0.36856 0.37079 -0.34497 -0.17419 0.12584 0.14537 0.33096 0.010828 -0.092649 -0.72005 0.068874 0.082743 0.065829 -0.4137 -0.55102 -0.052971 -0.032844 -0.071064 0.26477 -0.17196 -0.68616 0.8047 0.13772 -0.37892 0.96676 0.19655 0.13405 1.7664 -0.32561 1.2461 0.32681 0.080686 0.60152
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
buildFinished	
participant	-0.11616 0.43687 -0.073795 0.51946 -0.019046 0.22787 0.64792 0.092681 0.23133 -0.18295 -0.36079 -0.38609 0.27991 -0.6671 -0.067977 0.27687 0.061929 -0.031199 -0.11965 -0.080956 -0.82493 0.10914 -0.63047 0.061538 0.18686 -0.55315 0.21933 0.2996 0.68153 0.15281 -0.73483 0.55768 0.082254 0.16345 0.52409 0.047762 -0.42396 0.43272 0.058806 -0.095319 -0.58291 0.46278 0.43322 0.048525 -0.0017797 -0.1326 -0.035152 -0.49839 -0.87407 -0.49332 -0.13912 -0.173 0.39689 0.31332 0.054428 -0.53589 -0.43019 -0.53003 0.66729 0.53663 -0.20799 0.009872 -0.0144 0.032223 0.75605 -0.58183 0.17564 0.32637 0.59279 0.36423 0.34847 -0.66328 0.019046 0.31009 -0.37978 -0.024874 0.24036 -1.0268 -0.39132 -0.54982 0.21939 0.4065 0.29673 0.019624 -0.72979 -0.16176 -0.53688 0.4734 0.58446 -0.26157 -0.062249 0.50767 0.3239 0.052621 0.30393 0.42996 0.1753 0.089843 -0.019763 0.31132
performs	-0.68251 0.43665 -0.14361 -0.03305 0.63033 0.8478 -0.5446 1.0099 -0.34858 0.057738 -0.12875 -0.67434 0.33942 0.50921 -0.50587 0.24654 0.4149 0.63598 0.8851 0.58729 -0.18739 -0.75659 -0.15946 -0.25447 -0.25038 -0.15668 -0.62745 -0.31305 0.70012 0.21333 -1.1274 0.8536 -0.054787 0.57789 0.35435 0.26398 -0.029379 -0.20087 -0.15446 -0.46704 0.48401 0.637 -0.24412 0.56552 -0.47769 -0.090987 -0.47243 -0.53676 0.032746 -0.31428 0.11611 -0.24332 0.47074 -0.01069 -0.16645 -1.3176 0.11628 -0.51121 0.20681 0.57721 0.57117 0.39972 0.55387 -0.28412 -0.18331 0.0089483 0.33496 -0.55909 0.47205 0.79632 -0.48588 -0.33676 -0.19018 0.62926 0.88123 -0.72763 -0.51415 -0.51417 0.58194 -0.43316 0.36358 0.0098347 -0.20479 0.19484 -1.1078 0.053987 0.30261 -0.3919 -0.020152 0.26443 0.055641 -0.029215 -0.084164 0.26027 0.44058 0.27228 -0.40563 -0.52246 0.5646 0.43594
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
modification	-0.36071 -0.33381 0.20581 0.14352 -0.42486 -0.31014 0.54044 0.24217 0.16686 0.82057 0.13048 -0.17727 -0.38723 -0.52484 0.65866 0.73582 -0.1711 0.25052 0.63793 0.45565 -0.96612 -0.17438 -0.51571 0.28299 0.1725 -0.19105 -0.63769 -0.44401 -0.74661 0.10087 -0.34372 0.50463 -0.35869 -0.038571 0.019546 0.15589 0.39734 -0.51477 -0.32031 -0.19985 -0.19864 0.075216 -0.09368 -0.023876 -0.1237 0.093582 0.21637 0.39177 -0.40399 -0.14243 0.33919 0.12577 -0.063166 0.06335 0.37039 -0.16467 -0.17916 -0.94965 1.0675 0.38715 -0.14716 0.28838 0.37653 0.43168 1.0633 -0.0084855 -0.828 -0.28873 0.22475 -0.70714 -0.78657 -0.18524 0.32816 0.11162 0.19696 -0.20056 -0.16721 0.36693 -0.62009 0.101 -0.23181 -0.74208 -0.14179 0.25189 -1.1037 0.82819 0.77722 -0.47315 -0.28695 -0.45197 -0.40595 -0.71386 -0.07888 0.13867 0.61814 -0.18014 0.34923 -0.5927 0.60257 -0.1024
operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
