content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
Fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
Host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427
fancy	-0.11298 -0.18277 0.092308 -0.17221 -0.49821 0.49591 -0.18969 0.3026 0.016315 0.43005 0.046674 -0.1237 0.17916 0.46525 0.11523 0.52225 0.059154 0.53633 0.61507 0.13793 0.077502 0.16569 0.06499 -1.2712 0.065375 -0.070544 -1.0133 -0.61227 -0.42932 -0.80663 0.0013342 0.28275 0.075202 -0.70588 0.66283 0.68572 -0.63113 0.10611 0.062864 -0.39887 0.5842 -0.24522 -0.2597 -0.3694 -0.42147 0.14462 -0.2176 0.16571 0.49433 -0.18597 0.075161 0.54374 -0.13319 -0.077907 -0.33424 -1.1908 0.23458 0.95312 0.56115 -0.82014 -0.30312 1.1107 0.11514 0.39926 -0.20267 -0.18144 0.47153 -0.55607 0.08185 -0.27855 -0.70258 -0.34622 -0.18316 -0.12287 0.016821 0.65803 -0.0047846 -0.025278 -0.095752 0.21122 0.17041 -0.56297 0.2386 -0.10799 -0.61335 -0.020718 0.003606 -0.14795 -0.19164 -0.4553 -0.038018 -0.14721 0.70469 -0.66941 -0.73333 -0.3445 -0.50835 -0.32729 0.52717 0.41275

Require	-0.35822 0.27719 0.18717 0.29086 -0.021264 -0.070543 -0.65839 0.67707 0.074608 -0.056315 0.01231 -0.60128 0.37912 -0.096484 -0.25307 -0.54805 0.26127 0.55217 -0.32576 0.2656 -0.51869 -0.57329 -0.2762 -0.3076 -0.37431 -0.090858 -0.3289 -0.816 -0.20572 -0.20809 0.31931 0.22653 -0.37384 -0.53635 0.50406 0.44096 0.25249 -0.73068 -0.21773 0.57644 0.068543 -0.28349 -0.16564 -0.10901 -0.55803 -0.38486 0.36631 -0.21584 -0.25589 -0.82874 0.26367 -0.29798 -0.39375 0.54861 0.38708 -1.1374 0.65295 -0.79577 2.0679 0.33342 -0.1306 0.19103 0.2542 0.19927 1.041 0.49218 -0.16934 0.48661 0.22359 -0.99103 -0.37074 -0.12028 0.19947 0.25094 0.2176 0.13344 -0.44384 -0.024334 -0.91114 -0.52143 0.99938 -0.76143 -0.41354 -0.28856 -1.619 0.46509 1.2667 0.050661 -0.35619 -0.31925 -0.066524 -0.15947 -0.191 -0.67423 -0.1305 -0.051088 0.12556 -0.27752 0.79431 -0.025711
Bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121

