NOTE	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092

report	-0.59537 -0.32836 0.58577 -0.74072 -0.09532 -0.74893 -0.28177 0.52217 0.31904 0.083793 0.50095 0.10168 0.31447 0.26187 -0.11273 0.76669 0.044041 -0.58808 -0.51672 -0.14013 0.24544 -0.678 -0.24864 0.87743 -0.64057 -0.62382 0.36739 -0.20345 -0.50641 0.52411 0.28528 -0.11386 -0.47109 0.26002 -0.46366 0.27499 0.06741 0.31625 -0.22564 0.029032 -1.3492 0.19262 -0.66144 0.20876 0.24751 -0.33938 -0.18857 -0.88209 -0.46367 -1.3514 1.2399 -0.080302 0.14926 0.70604 -0.50818 -2.225 -0.20132 -0.33361 1.8033 0.066711 -0.49835 0.027327 -0.30273 -0.60213 0.4461 -0.4295 -0.091883 0.57811 0.58537 0.4652 0.11657 0.36907 -0.3127 -0.35623 0.30122 0.35685 0.043412 0.054971 -1.9139 -0.094874 0.59941 0.60765 -0.64818 -0.39301 -1.1928 -1.3394 0.54517 -0.33547 -0.20778 -0.020578 0.63703 -0.41109 -0.12349 -0.29479 -0.032713 0.83004 -0.0063338 -0.46121 0.52141 0.16243
ENHACEMENT	
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
left	-0.39393 -0.038451 0.22142 -0.83635 -0.2904 0.82927 0.14076 -0.023303 -0.053221 0.21049 0.64859 0.41095 0.70971 0.22181 0.37107 -0.62084 0.068713 -0.10523 -0.32918 -0.41324 0.73137 0.68017 0.21341 0.22094 0.68512 -0.20577 -0.53561 -0.2205 0.68222 -0.23101 0.12424 0.53074 0.063258 -0.079344 -0.88218 -0.022821 0.14077 0.91197 -0.21997 0.040763 -0.54509 -0.38917 0.62161 -0.18315 -0.034759 -0.29736 -0.043375 0.33637 0.19651 -0.022967 0.031603 -0.025113 -0.033635 0.71074 0.11847 -2.7471 -0.83424 -0.71025 1.4689 1.264 0.16312 0.96727 -0.09561 0.44185 0.44829 -0.016871 0.18117 -0.02584 -0.62757 -0.14753 -0.42732 0.32759 -0.41703 -0.68348 0.41651 -0.087495 -0.54605 0.51552 -0.57461 0.050425 0.33717 0.68695 -0.78348 -0.26416 -0.76627 -0.63505 0.073471 0.54826 -0.58963 -0.47621 -0.19878 -0.307 0.03085 0.45346 -0.86197 0.15796 0.1361 0.28292 0.40625 -0.2357
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
released	-0.045085 -0.72604 0.62709 -0.85056 1.2913 0.15563 0.53716 0.29671 0.02721 -0.21558 0.79111 0.15937 0.58343 0.14223 0.21272 0.52733 0.84668 -0.25517 -0.22665 0.068717 0.84545 -1.0389 0.057187 0.75123 -0.4233 0.34794 0.37186 -0.024465 0.45163 1.0017 0.71479 0.039551 -0.79139 1.1237 0.021822 0.56819 -0.10658 0.48931 -0.19812 -0.98882 -0.29543 0.21992 -0.17356 1.0455 0.30208 -0.51352 -0.44004 -0.83087 0.45807 -0.49462 0.3384 -0.43086 0.078905 0.84175 -0.36826 -2.4302 -0.57946 -0.05241 1.2644 0.88162 -0.031106 0.90237 -1.3107 -0.79623 0.98314 0.051467 -0.014263 0.61177 0.21694 -0.089671 0.15892 0.53841 -0.3691 0.044903 -0.10217 0.90282 -0.095943 -0.025398 -0.92839 -0.53095 0.41394 -0.087198 -0.095942 0.53265 -1.1456 -0.28312 0.66781 -0.51929 -0.35073 0.65257 -0.19452 -0.30411 -0.65146 0.26186 -0.024635 0.23018 -0.36716 0.17708 0.54372 -0.96233

Neglecting	-0.48911 -0.24665 0.53503 0.40588 -0.2627 0.33105 -1.0024 0.54821 0.78184 0.32636 -0.025242 -0.37905 -0.2803 0.13414 -0.3213 -0.63188 0.0088127 -0.35484 0.51524 0.067581 -0.59753 -0.4324 0.52356 -0.1292 -0.086659 0.51722 -0.63741 -0.16342 -0.25406 0.070677 0.34902 -0.34934 0.15856 0.2858 -0.84009 -0.0049471 -0.33723 0.21953 -0.3685 0.48664 -0.48989 0.64034 0.42768 0.11136 -0.51162 0.45101 0.28986 0.23476 -0.37653 -0.38372 -0.19358 0.43757 -0.34604 0.57788 -0.047532 0.53219 0.69976 -0.7424 0.17034 -0.5382 0.19753 -0.38749 -0.39828 0.063879 0.21833 0.28415 0.32628 -0.16891 0.28755 -0.077869 -0.25706 -0.12137 -0.091652 -0.27511 -0.20966 -0.052442 -0.39107 0.3988 -0.17375 0.29568 -0.059113 0.5511 -0.50144 0.59328 -0.58437 -0.024916 -0.77231 0.44126 -0.68106 -0.35875 -0.40051 -0.48956 0.24484 -0.72854 -0.15207 -0.050579 -0.57883 -0.40408 -0.095568 0.11568
include	-0.38397 0.41516 0.12246 0.25003 1.0271 -0.10484 -0.49921 0.22121 -0.7981 -0.019242 -0.23359 -0.72862 0.40781 0.41063 0.022676 -0.29567 0.56221 -0.1374 -0.48338 0.73129 -0.40195 -0.25523 0.068275 0.41721 -0.054471 -0.16594 0.18693 -0.54366 -0.43879 0.20235 -0.083519 -0.013187 -0.32124 -0.30052 0.13621 0.35094 0.73664 0.28037 -0.36232 -0.070761 0.19598 -0.15114 -0.10637 -0.03464 0.1923 0.36106 -0.16916 -0.34374 -0.48073 -0.27331 0.22504 0.33474 -0.39565 0.37389 0.026971 -1.9192 0.040269 -0.36813 1.0577 0.28394 -0.72391 1.0998 0.47215 0.053923 1.1973 -0.090517 0.3765 0.24851 0.81744 -0.25563 -0.66396 0.018071 -0.2559 -0.18571 -0.24212 0.12734 0.26656 0.67758 -0.63382 -0.21148 0.70273 -0.52219 0.22309 -0.12177 -1.6355 0.2544 0.033037 -0.33995 0.23111 0.0038987 -0.25153 -0.41125 -0.16862 -0.18225 -0.38235 -0.12134 -0.45063 -0.7597 1.6208 -0.10475
META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
fatal	0.058404 -0.32609 0.26855 0.50413 -0.37915 0.093868 0.79414 0.21979 0.55771 -0.10749 -0.60539 0.78462 0.39822 0.5614 0.14576 0.72949 -0.44299 -0.4412 -0.31642 0.643 1.3851 -0.69945 -0.46964 -0.011996 0.54453 0.4373 -0.3774 0.15639 0.45085 0.39298 0.22249 0.54016 -0.11757 -0.2693 -0.2552 -0.71336 -0.19021 -0.21575 0.28119 0.84305 -0.1181 0.43088 0.081987 -0.49924 0.47161 1.3386 1.0188 -0.075428 -1.0085 -0.42309 0.5549 -0.64211 -0.12109 0.3419 0.42108 -1.3738 0.1059 0.55099 0.98873 0.1405 -0.32281 1.0975 0.5569 -0.072316 0.1525 0.12599 -0.079687 -0.8038 -0.13194 -0.22992 -1.0349 -0.48941 -0.11397 0.90078 0.088782 -0.23146 0.40556 -0.51077 -1.1089 0.37014 0.83208 0.51972 0.030185 0.20387 -1.1809 -0.66022 0.047082 0.34524 -1.0485 0.05769 -0.018616 0.11462 -0.26803 0.50995 0.02142 0.69604 0.015973 -0.69098 0.43184 -1.5007
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
ENTRY	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
