
Suggested	-0.13204 -0.12499 -0.12947 0.29581 0.12066 -0.52843 -0.10603 0.021838 0.10903 -0.025411 -0.3281 0.044316 0.16355 -0.16972 0.39179 0.022003 -0.2769 -0.3642 -0.48698 -0.048066 -0.10814 -0.35349 -0.36032 -0.23154 -0.60039 -0.18034 0.034622 -0.4326 -0.25542 0.31611 0.17989 0.42802 -0.30176 -0.12261 0.089033 0.28726 0.41301 0.15753 -0.0015084 -0.028368 -1.0878 -0.26412 0.28893 0.017254 -0.36368 -0.38738 0.020325 -0.49632 -0.074158 -0.82982 0.92314 -0.18085 0.30672 0.68082 -0.29822 -1.9492 -0.2088 -0.12977 0.57349 0.86641 -0.15377 0.30915 0.29511 0.082272 0.76528 -0.07027 0.068971 0.75065 0.012135 -0.032734 -0.0098768 0.11004 -0.13993 -0.28794 -0.29719 -0.018791 0.26629 0.24083 -1.0431 0.091732 0.3306 -0.32298 -0.41331 -0.86748 -1.4225 -0.53723 0.2916 0.22917 -0.32038 -0.46881 0.082723 -0.45909 -0.017276 -0.13342 -0.35292 0.0002565 -0.31238 -0.38472 0.29188 -0.05688
bugfix	

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

cvs	0.82654 0.32802 -0.2121 -0.27077 0.32342 0.28652 0.22274 0.1698 -0.17499 -0.12874 0.12716 0.85322 0.37197 0.0823 0.28505 0.48816 -0.16584 0.61032 -0.14715 0.21966 0.38972 0.17182 -0.26287 0.69746 -0.98277 0.60617 0.25205 -0.64245 -0.84429 -0.85812 0.25743 0.26588 -0.050624 -0.22061 0.69455 0.26145 -0.37888 0.0024635 0.49798 -0.88802 0.91436 0.79555 -0.091287 -0.3135 -0.68737 1.2437 0.2197 -0.10784 0.24762 0.084887 -0.36545 0.2655 -0.12471 -1.0531 -0.66543 -0.1701 -0.32686 -0.78913 0.085444 -0.10851 0.20087 -0.62362 0.66948 0.01169 -0.73652 -0.0053144 -0.40818 0.52202 1.3143 -0.12891 -0.98528 0.16852 -0.51352 -0.3146 -0.15506 0.032257 0.42936 -0.24702 -0.70877 0.20393 -0.85219 -1.0279 0.35567 0.91012 -0.90092 0.064374 0.66539 0.49489 -0.30516 0.31385 0.038592 0.53337 -0.29475 -0.032429 -0.01772 -0.34766 0.99555 -0.11564 0.41326 0.75769
head	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156
today	-0.19939 0.37846 0.52093 0.28347 -0.1898 -0.20947 -0.23286 0.14185 -0.034916 -0.36006 -0.0046717 -0.25207 0.31364 -0.34879 0.032268 -0.45078 0.011292 0.090903 -0.62866 0.0079579 0.28065 0.34158 -0.25593 0.11521 0.10571 -0.45827 0.32193 -0.29186 0.11443 0.17972 -0.31633 0.40085 -0.24405 -0.050205 0.16485 0.5001 0.11756 0.043875 -0.060235 -0.66571 -0.40628 -0.21691 0.068156 -0.38058 -0.4512 -0.26966 0.45961 -0.23446 -0.26416 -1.1617 0.18417 -0.53088 0.54179 0.78295 -0.54864 -2.0634 -0.63427 0.095073 1.9649 0.47031 -0.54401 0.73015 -0.34352 -0.43033 0.27555 0.025185 0.35053 0.46295 0.40837 -0.011836 0.34553 -0.17297 -0.13765 -0.23182 0.38986 0.031124 -0.12248 0.25285 -1.0669 -0.19626 0.42168 -0.077544 -0.37391 -0.032836 -0.94477 -0.10812 -0.41055 -0.52736 -0.038137 -0.03078 0.65461 -0.28335 -0.15259 0.42598 -1.1377 0.12824 -0.17771 -0.53718 0.63885 0.57955

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

Install	-0.39207 0.06024 -0.03774 -0.06942 0.40565 -0.10182 -0.61804 0.36338 0.14737 1.0959 0.55678 -0.035235 0.074765 -0.58936 0.12559 -0.78389 0.52701 0.43934 -0.21638 -0.11267 -0.75548 -0.6552 0.6191 -0.19859 0.34786 -1.0202 -0.45895 -0.08816 0.46525 -0.095356 0.3479 0.6834 -0.16743 0.21177 0.77216 0.58204 -0.27095 -1.2695 0.53738 -0.24843 0.096567 0.29939 0.042115 -0.94388 -0.39385 0.041909 -0.19643 -0.40552 0.37185 -0.22216 -0.22775 0.21176 -0.57534 0.36438 0.097223 -1.2589 0.30645 0.31325 1.6439 -0.33279 0.17606 0.084422 0.35065 0.73934 0.29057 0.24268 -0.035187 0.32386 -0.28715 -0.72092 0.46532 0.0072324 -0.21668 -0.14945 -0.1003 -0.16976 0.069498 0.58642 -0.079196 0.025631 1.341 -0.90808 -0.76934 0.45368 -0.28996 1.4737 1.1916 1.1284 -0.37496 0.068065 0.91383 0.20011 0.071795 -0.91069 -0.28659 -0.87725 0.40699 -0.55132 0.36411 -0.44619
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
multiple	-0.16573 0.54371 -0.62806 0.44953 0.86907 0.31654 -0.20341 0.29224 -0.01749 0.26443 -0.14708 -0.19694 0.50352 0.70201 0.29794 0.10142 -0.33267 0.258 0.027654 0.27746 -0.19151 -0.93753 -0.067319 0.19286 0.19081 -0.36771 0.47593 -0.12701 0.13365 0.64261 0.70949 0.77018 -0.44427 -0.13359 0.92163 -0.24746 -0.34441 -0.50506 -0.33131 0.39573 0.020152 0.074872 -0.28065 -0.02725 -0.20947 0.31729 0.10537 -0.52653 -0.52005 0.13049 -0.15893 0.05203 0.10487 0.63637 0.93969 -1.5687 0.86295 -0.030916 1.3522 0.80103 -0.30559 1.3598 0.60825 0.26616 0.63641 -0.091057 0.2914 -0.31523 0.20666 0.23483 -1.0148 0.29389 0.34791 0.023297 0.61399 -0.057921 -0.052748 -0.42956 -0.57699 -0.19482 1.2701 0.062721 -0.18901 0.21569 -1.6021 0.19563 0.12338 -0.50466 -0.14586 0.25403 -0.50299 0.70577 -0.19546 -0.066038 0.1338 0.11548 -0.30373 -0.24624 1.2014 -0.18228
versions	-0.48162 0.63388 0.46427 0.0049431 0.34851 0.27056 0.59699 -0.59336 0.26047 -0.057636 0.30925 -0.10235 0.26385 0.17992 0.38014 0.32959 0.46737 0.5868 0.28914 0.38106 0.43422 -1.0609 0.40755 0.57493 -0.15428 -0.40042 -0.21394 -0.5283 -0.36838 0.77744 0.80208 0.27398 -1.135 -0.044826 1.0137 1.1948 0.34542 -0.47313 -0.03694 -0.20431 0.42892 -0.28692 -0.2547 0.48937 -0.079938 -0.10998 -0.23577 -1.0024 0.24716 0.0084912 0.083019 1.1124 0.21372 0.43173 0.45154 -1.7014 -0.42326 0.51982 0.93208 0.54148 0.09985 1.1312 -0.24788 0.13081 0.61743 -0.47705 -0.1566 0.17899 0.037233 -0.44956 0.16372 0.61899 0.407 0.17776 -0.25793 0.66082 -0.027262 0.30367 -0.1856 -0.93228 -0.24567 -1.0289 0.15068 0.43836 -1.6149 0.7675 0.008017 -0.96699 -0.28024 0.59736 0.15405 0.54262 -0.60246 -0.17744 -0.4196 -0.64538 -1.1775 -0.24298 1.2895 -0.53994
packaged	-0.99374 0.37893 0.20012 0.0056723 0.47959 0.44706 0.58059 -0.11688 0.16386 -0.12689 0.55292 0.15236 0.25641 0.49201 0.67403 0.57886 0.66601 0.81065 0.23359 -0.73768 0.042101 -0.049972 0.20617 -0.060353 -0.74128 0.35924 -0.14975 0.34725 -1.2688 0.19542 0.49028 0.43454 -0.63893 -0.23946 0.53144 0.67082 0.17761 -0.091243 -0.64447 -1.113 1.0513 -0.57027 -0.27001 0.017287 -0.17846 0.13316 -0.37368 -0.073751 -0.054602 -0.28297 -0.017035 0.04621 0.55256 -0.49816 -0.27038 -0.32839 -0.33653 0.55552 1.2008 -0.31651 0.34932 0.68072 -0.026075 -0.044925 0.40506 -0.63287 0.56715 0.18752 0.056168 -0.41222 0.030354 0.31278 0.020166 0.49435 -0.32826 0.96763 -0.77819 -0.26576 -0.13113 -0.31184 0.34934 -0.10723 -0.67423 1.0735 -0.58854 -0.31071 -0.014458 -0.15813 -1.0503 -0.18601 -0.3176 0.30752 -0.4526 -1.1727 0.19889 -0.44372 0.20249 0.14504 0.95782 0.1634
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
installation	-0.50621 0.22579 -0.1043 0.26715 0.77564 -0.39772 -0.2312 0.55952 0.14214 1.2049 0.83998 -0.48998 0.14509 -0.3795 0.27883 -0.1145 0.21672 0.37363 0.32734 -0.0266 -0.94312 -0.71876 0.32334 -0.30419 0.42286 -0.49869 -0.13478 0.56493 0.20211 -0.32056 -0.46047 -0.094287 -0.085757 0.35918 0.16602 0.084159 0.0026532 -0.56049 0.41358 -0.75093 0.71724 -0.15982 0.46071 0.28681 0.16622 -0.30528 -0.16436 -0.77946 0.34846 -0.031453 0.32781 0.22788 -0.2417 0.31548 -0.37758 -1.307 -0.04181 -0.34004 1.6473 0.18142 0.26302 0.397 0.53222 0.65776 0.51138 -0.21383 0.069336 -0.54396 -0.28702 -0.0249 -0.0031457 0.24727 0.029845 0.044607 0.36641 0.097911 0.7168 0.7621 0.085406 -0.0025808 0.83204 -0.295 0.016307 0.55062 -1.1637 0.95508 0.9198 -0.27292 0.22854 -0.56757 0.46797 -0.5317 0.22994 0.024335 0.23335 -0.25418 0.14384 -0.45605 0.70782 -0.13647
Runtime	-0.61476 0.68736 0.53114 0.26686 0.010786 1.1831 -0.51962 0.029191 0.20804 0.4323 0.21553 -0.24548 -0.47781 -0.68945 0.21938 0.047166 0.0094631 0.46674 -0.0045861 0.1075 -0.82381 -0.54073 0.51787 0.47757 -0.30138 0.19139 0.24857 0.99522 -0.61617 -0.37621 -0.63633 0.61047 -0.15015 0.28087 0.85136 0.48152 0.19551 -0.49344 0.28172 -0.29072 -0.31659 -0.15535 -0.69079 1.3929 0.28207 0.60206 -0.1596 -0.56097 -0.68345 0.40784 -0.22105 -0.66767 -0.4324 -0.37568 0.069935 -0.35575 0.0496 -0.46877 0.61669 0.47399 -0.73459 -0.60108 -0.61402 0.53455 -0.40506 -0.04284 0.08135 -1.1373 -0.11584 -0.071059 -0.47013 0.77794 1.8464 -0.31945 0.11866 0.33972 -0.43239 -0.17155 -0.47302 0.48414 -0.41539 -0.36315 -0.14385 -0.15812 -0.43492 1.4365 1.1707 -0.38788 -0.024882 0.20573 0.14721 0.55662 0.23552 0.37265 0.64157 0.21495 0.21952 -0.69572 -0.074675 -0.41223
Workbench	0.045132 0.13807 0.41471 0.24192 0.094917 -0.25571 0.39678 -0.20754 0.58866 0.55467 0.38584 0.21231 0.16451 -0.67447 0.31688 0.43672 0.37207 0.25056 0.46694 -0.043086 -0.17288 -0.27614 0.44917 0.087011 0.69267 -0.41003 -0.76817 -0.16472 -0.22882 0.21511 -0.097389 0.31943 0.14394 0.33271 0.11813 0.71596 -0.21976 0.075319 0.088479 -0.96288 0.38337 0.36964 0.023661 0.082351 -0.16912 0.12812 -0.43959 1.0046 -0.21915 0.18538 -0.057408 0.1503 -0.28713 -0.26684 0.11893 0.5424 -0.10696 -0.43736 -0.67558 0.34267 -0.13299 -0.01317 -0.50572 0.36254 -0.055985 0.47365 0.7413 -0.25896 0.18501 -0.35588 0.12123 0.86668 0.67763 -0.6188 -0.71369 0.55142 -0.13607 0.075586 0.44086 -0.28562 -0.2713 0.015954 -0.40464 0.3573 -0.14309 0.75456 0.80911 -0.15324 0.32953 0.1605 0.36943 0.39617 0.36418 0.19011 1.1569 -0.070156 0.0059748 -0.3389 0.66872 0.078621

