Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
opens	0.26461 0.45549 0.7924 0.28082 1.1747 -0.25103 -0.46835 0.94319 0.15527 -0.90594 -0.10162 0.0585 -0.25796 0.53828 -0.30945 1.0391 -0.27104 0.07982 -0.049911 -0.15849 -0.0012485 -0.48363 -0.16047 0.034377 0.76087 -0.24247 -0.072276 -0.21963 0.27751 -0.18446 -0.70076 0.52813 0.25144 0.12246 0.062505 -0.082499 -0.37869 -0.55892 -0.33755 -0.28075 -0.13061 -0.76897 0.20171 -0.2367 0.26088 -0.21423 -0.80437 0.085747 0.57731 -0.36361 -0.12386 -0.40406 0.047653 0.42178 -0.76321 -1.7552 -0.6848 0.1012 1.5656 0.11385 -0.65767 0.866 0.32595 -0.48248 -0.1858 0.21893 -0.10551 0.31229 -0.25557 0.24049 0.59539 -0.56955 -0.47881 -0.08264 0.041151 -0.055454 0.24253 -0.095537 -0.39947 -0.19727 -0.20059 0.09998 0.046829 0.34783 -0.41786 0.011484 -0.26573 -0.062292 0.49342 0.32342 0.63687 0.38348 0.3171 0.46608 0.58957 0.85219 0.53841 -0.2261 0.48779 0.55495
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
