filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626

icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928

blue	0.086431 0.79661 -0.020265 -0.56314 0.50439 -0.19064 0.049735 0.05819 -1.049 -0.64392 -0.4832 -0.26354 0.62519 0.33848 0.37809 -0.0071528 0.97355 -0.1349 1.0645 -0.60529 0.4025 -0.069704 -0.43032 -0.19192 0.84554 0.48064 -0.13219 -0.59034 -0.4729 -0.49234 0.58822 0.1982 -0.17363 0.17527 0.24799 0.23544 -0.070102 0.40237 0.85477 -0.092183 0.32273 -1.2412 -0.33345 0.062427 -0.39069 0.43456 -0.10885 0.9697 0.38583 -0.63531 -0.43968 0.3126 -0.059709 0.7744 -0.76588 -2.5058 0.193 0.74654 1.7093 0.28371 -0.2209 0.67218 -0.5643 0.40626 0.47138 -0.035235 0.4991 0.074045 0.31423 0.27836 -0.13108 -0.035444 -0.71202 -0.17682 -0.010098 0.93321 0.26849 0.47995 0.23818 -0.18903 0.46124 -0.14263 -0.059686 -0.059735 -0.46117 -0.67613 -0.032643 -0.058647 0.93013 1.0227 -0.042809 -0.90261 -0.34256 0.17936 -0.81897 0.28406 -1.4488 0.033958 -0.4406 -0.25946
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928

bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
Constants	-0.081028 0.25978 -0.62064 0.34346 -0.9522 0.39795 -0.21886 -0.12822 -0.90471 -0.06296 0.66444 -0.98051 -0.004296 0.43423 0.58327 -0.019686 0.11897 0.9002 0.28971 -0.24162 0.39683 -0.31769 0.2954 0.4827 -0.0025718 -0.091704 0.45436 -0.10928 -0.22059 -0.078238 0.14218 -0.36788 -0.95757 0.16982 0.51747 -0.12165 1.0812 -0.029102 -0.32595 -1.2527 -0.019802 0.44785 0.095318 -0.10922 -0.13479 0.1227 0.22732 0.50388 -0.53109 0.39922 0.5952 -0.40115 0.30603 0.33954 0.89909 0.43509 0.20785 -0.6808 -0.051938 1.0543 -0.28417 -0.41098 -0.59955 -0.015035 0.96123 0.48234 0.052367 -0.11638 0.61816 -0.73315 -0.38746 0.20659 0.7019 0.27926 1.0493 -0.27174 0.88667 -0.8929 -0.2151 -0.60568 -0.59197 -0.26389 -0.43163 -0.48156 -0.025997 0.77657 0.069825 0.11003 -0.49847 -0.72114 -1.6585 0.77264 -0.44872 0.34911 0.050218 -0.45473 0.2457 -0.64829 -0.052523 0.65916
FRAGMENT	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
HOST	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427
