features	-0.91315 0.52068 0.52159 -0.23121 0.80796 0.25935 -0.20256 0.42668 -0.13956 -0.21921 0.51554 -0.73389 0.53582 -0.21232 0.79067 0.53811 0.3032 -0.05212 -0.057012 0.40063 -0.052851 -0.77129 -0.057076 0.097978 0.82288 -0.55195 0.25604 -0.07858 -0.699 0.059553 -0.10052 0.43803 -0.56704 0.33566 0.64149 0.070507 0.08403 -0.35672 -0.16489 -0.26754 0.81599 -0.39411 -0.062935 0.54127 0.093678 0.20113 -0.48238 -0.38477 0.49032 0.15653 -0.043209 0.11105 0.046561 0.39973 0.54844 -2.6855 -0.037825 -0.049946 1.0792 0.27768 -0.26852 1.423 0.34791 0.071782 1.0683 -0.50817 0.42987 0.17687 0.65716 -0.18722 -0.32541 0.50489 0.13095 0.23955 0.40812 0.097217 0.41889 0.46535 0.16192 -0.56665 -0.1388 -0.79638 0.30669 -0.25045 -0.91406 0.23068 -0.16399 -0.42263 0.053392 0.27816 0.067892 -0.066828 0.043433 -0.2546 -0.15557 -0.32616 -1.0512 -1.3232 1.4551 0.3733
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
allowed	0.1594 -0.10792 -0.014938 -0.088558 -0.096873 0.55962 -0.34793 0.31627 -0.13136 -0.52468 0.43449 -0.018022 0.54741 -0.0061466 0.067107 -0.29027 0.53964 0.36516 -0.8301 0.30415 0.30998 -0.36528 0.37496 0.1723 0.23138 -0.65183 -0.46274 -0.68592 0.40603 -0.15321 -0.19801 0.74109 -0.39158 0.06649 0.12169 0.40275 0.145 0.20579 -0.50959 0.30224 -0.45185 -0.4508 -0.11882 -0.12401 0.32551 -0.71542 0.20499 -0.51653 0.2677 -0.61716 0.10402 0.30996 -0.14426 0.83387 0.47209 -1.4919 -0.22308 -0.32312 1.9751 0.73698 -0.62621 -0.12425 -0.031349 0.30471 0.79696 0.25788 0.31295 0.10884 -0.42988 -0.11799 -0.20285 -0.30833 0.051656 -0.47382 0.076275 0.094351 -0.59191 -0.41603 -0.2305 0.05172 0.8121 -0.13878 -0.56237 -0.079247 -1.3405 0.30543 0.76314 0.22019 0.17022 -0.071423 -0.22669 -0.92267 -0.2056 -0.903 -0.51999 -0.20699 -0.00018771 0.15783 0.18461 -0.34688
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
features	-0.91315 0.52068 0.52159 -0.23121 0.80796 0.25935 -0.20256 0.42668 -0.13956 -0.21921 0.51554 -0.73389 0.53582 -0.21232 0.79067 0.53811 0.3032 -0.05212 -0.057012 0.40063 -0.052851 -0.77129 -0.057076 0.097978 0.82288 -0.55195 0.25604 -0.07858 -0.699 0.059553 -0.10052 0.43803 -0.56704 0.33566 0.64149 0.070507 0.08403 -0.35672 -0.16489 -0.26754 0.81599 -0.39411 -0.062935 0.54127 0.093678 0.20113 -0.48238 -0.38477 0.49032 0.15653 -0.043209 0.11105 0.046561 0.39973 0.54844 -2.6855 -0.037825 -0.049946 1.0792 0.27768 -0.26852 1.423 0.34791 0.071782 1.0683 -0.50817 0.42987 0.17687 0.65716 -0.18722 -0.32541 0.50489 0.13095 0.23955 0.40812 0.097217 0.41889 0.46535 0.16192 -0.56665 -0.1388 -0.79638 0.30669 -0.25045 -0.91406 0.23068 -0.16399 -0.42263 0.053392 0.27816 0.067892 -0.066828 0.043433 -0.2546 -0.15557 -0.32616 -1.0512 -1.3232 1.4551 0.3733
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683

Solution	-0.6269 0.39516 0.29439 1.1127 -0.00027501 -0.48458 0.46506 -0.28882 0.65649 0.31497 -0.12992 -0.15935 0.099145 0.23149 0.13218 -0.039036 -0.36519 -0.60476 -0.53715 -0.46797 -0.36788 -0.096492 -0.023146 -0.27548 -0.25543 0.44944 0.051732 -0.1041 -0.58247 -0.20935 -0.12909 0.79717 -0.50582 -0.30913 1.0126 -0.039588 0.69356 -0.040439 0.3705 -0.82283 -0.43379 -0.07805 0.10381 -1.042 -0.34484 0.23976 -0.19774 0.044032 -1.1053 -0.010101 0.31346 -0.05605 0.14471 1.3169 -0.14928 -1.9782 -0.14819 -0.39224 1.2207 0.028304 -0.16526 -0.69494 -0.76178 -0.49203 1.6283 -0.012948 0.47707 -0.26171 -0.50997 -1.4293 0.1914 -0.31151 -0.23624 -0.2143 0.70862 0.1358 -0.29173 -0.36161 -0.7538 -0.3603 0.31979 -0.007505 -0.51529 0.074149 -0.85935 0.97157 0.61621 0.067052 -0.59826 -0.67942 -0.10273 0.31339 -0.75789 0.21333 -0.15627 0.1027 0.17956 0.11082 0.34711 0.75093
filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
features	-0.91315 0.52068 0.52159 -0.23121 0.80796 0.25935 -0.20256 0.42668 -0.13956 -0.21921 0.51554 -0.73389 0.53582 -0.21232 0.79067 0.53811 0.3032 -0.05212 -0.057012 0.40063 -0.052851 -0.77129 -0.057076 0.097978 0.82288 -0.55195 0.25604 -0.07858 -0.699 0.059553 -0.10052 0.43803 -0.56704 0.33566 0.64149 0.070507 0.08403 -0.35672 -0.16489 -0.26754 0.81599 -0.39411 -0.062935 0.54127 0.093678 0.20113 -0.48238 -0.38477 0.49032 0.15653 -0.043209 0.11105 0.046561 0.39973 0.54844 -2.6855 -0.037825 -0.049946 1.0792 0.27768 -0.26852 1.423 0.34791 0.071782 1.0683 -0.50817 0.42987 0.17687 0.65716 -0.18722 -0.32541 0.50489 0.13095 0.23955 0.40812 0.097217 0.41889 0.46535 0.16192 -0.56665 -0.1388 -0.79638 0.30669 -0.25045 -0.91406 0.23068 -0.16399 -0.42263 0.053392 0.27816 0.067892 -0.066828 0.043433 -0.2546 -0.15557 -0.32616 -1.0512 -1.3232 1.4551 0.3733
options	0.14804 0.31521 0.10215 0.29471 0.1096 -0.74209 -0.043003 0.24962 -0.17399 -0.43565 0.38877 0.072154 0.06297 -0.59089 0.22898 -0.6554 -0.71941 0.18773 -0.11029 0.073097 -0.57549 -0.46019 -0.19496 -0.15453 -0.20115 -0.24067 0.032644 -0.43395 -1.2355 0.1226 0.10636 0.63957 -0.99932 -0.44145 0.54855 0.7145 -0.070035 -0.044635 -0.34526 -0.83035 0.48774 -0.76146 0.53951 -0.56853 -0.48112 0.41002 -0.47892 -0.3238 -0.26068 -0.57644 0.45709 0.16656 -0.33163 0.99964 -0.25651 -0.99127 0.67524 -0.46668 1.8752 0.1504 -0.39783 0.47203 0.014477 -0.094992 0.68587 -0.68469 0.24017 -0.24001 -0.17485 0.041843 -0.40487 -0.32657 -0.65875 -0.24759 -0.4913 -0.22333 -0.40528 0.42598 -0.68682 -0.43838 0.65623 -0.37828 0.16558 -0.57715 -1.1029 -0.06547 0.42106 -0.32039 -0.15482 -0.37754 -1.0261 0.35591 0.14137 -0.78579 -0.63152 0.80797 0.22096 0.1245 0.75892 0.69266
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831
FeaturesSection	
Features	-0.91315 0.52068 0.52159 -0.23121 0.80796 0.25935 -0.20256 0.42668 -0.13956 -0.21921 0.51554 -0.73389 0.53582 -0.21232 0.79067 0.53811 0.3032 -0.05212 -0.057012 0.40063 -0.052851 -0.77129 -0.057076 0.097978 0.82288 -0.55195 0.25604 -0.07858 -0.699 0.059553 -0.10052 0.43803 -0.56704 0.33566 0.64149 0.070507 0.08403 -0.35672 -0.16489 -0.26754 0.81599 -0.39411 -0.062935 0.54127 0.093678 0.20113 -0.48238 -0.38477 0.49032 0.15653 -0.043209 0.11105 0.046561 0.39973 0.54844 -2.6855 -0.037825 -0.049946 1.0792 0.27768 -0.26852 1.423 0.34791 0.071782 1.0683 -0.50817 0.42987 0.17687 0.65716 -0.18722 -0.32541 0.50489 0.13095 0.23955 0.40812 0.097217 0.41889 0.46535 0.16192 -0.56665 -0.1388 -0.79638 0.30669 -0.25045 -0.91406 0.23068 -0.16399 -0.42263 0.053392 0.27816 0.067892 -0.066828 0.043433 -0.2546 -0.15557 -0.32616 -1.0512 -1.3232 1.4551 0.3733

