Window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
Preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
General	-0.47385 -0.061351 0.37276 0.31116 0.22172 -0.66331 0.19921 0.026548 -0.57174 -0.50401 -0.57141 -1.0183 0.61276 -0.26224 0.28533 -0.73581 0.096161 0.12759 -0.78993 -0.3212 0.68932 -0.35997 0.16983 -0.1868 -0.50569 -0.2065 0.65336 -0.77984 0.58203 -0.095713 0.12622 0.22629 -0.469 -0.095903 -0.74497 0.71851 0.17906 0.62185 0.059114 -0.066026 0.09518 -0.42158 0.7525 -0.43938 0.26472 0.30978 -0.40834 -0.52069 -0.35785 -0.47889 0.61918 -0.38874 0.056366 0.59979 0.017645 -1.5425 -0.15263 0.11539 1.9259 0.43527 -0.077447 -0.10503 0.13664 0.26853 1.1912 -0.61134 -0.11688 0.64661 0.33379 1.4662 0.26676 -0.2375 -0.65485 -1.3668 -0.19364 0.23311 -0.6559 0.53589 -1.5615 -0.152 0.38542 -0.27321 -0.52804 0.4748 -1.1694 -0.19862 -0.50416 -0.20833 0.28601 -0.72178 0.50313 -0.31984 -0.37505 0.94615 -0.022625 0.026663 0.26082 -0.69829 -0.2192 -0.13365
Appearance	-0.10064 -0.3652 0.7893 -0.094231 0.14295 0.51703 0.55224 0.42118 -0.47448 0.29521 -0.56736 -0.77454 0.3441 -0.11115 0.48259 0.63261 0.40377 0.13616 0.673 0.014109 -0.11065 -0.65509 -0.070667 -0.029834 0.73485 0.095655 0.34272 -0.20028 0.19494 0.29713 0.20399 0.11203 -0.082883 -0.11819 0.043694 0.29336 -0.48746 0.36738 -0.58455 0.30096 0.033166 -0.46668 0.50619 0.41672 0.295 -0.05369 0.48486 -0.5558 0.18957 -1.0128 0.209 -0.52877 0.68817 0.87077 0.069369 -2.7253 -0.34656 -0.29759 0.3704 0.63261 -0.94542 0.9071 -0.091398 -0.0044255 0.78247 -0.72332 0.087568 0.001697 -0.32753 -0.21337 -0.064039 -0.070654 -0.11973 -0.17715 0.18179 0.27333 -0.16259 -0.22767 -0.013185 0.060042 -0.13633 -0.27326 0.52467 -0.067633 -1.1926 -0.52167 -0.43714 0.2617 0.37869 0.13217 -0.081818 -0.43356 0.25895 0.52508 0.032684 -0.31247 -0.41476 0.019564 0.53419 -0.37302
Colors	-0.074255 0.85843 -0.13441 -0.803 0.75606 0.66968 0.18565 0.1324 -0.88784 0.72093 -0.49948 -0.88044 0.7146 0.23008 0.65322 0.236 0.16745 0.19301 0.57655 -0.32813 -0.65287 -0.54016 0.46589 -0.40432 -0.12282 0.28838 0.2977 -0.22014 -0.12379 -1.268 0.31196 0.25953 -0.82573 -0.46823 0.39713 0.24226 -0.15687 0.12436 0.017255 -0.67008 0.58847 -1.0969 -0.65126 0.015365 -0.80155 0.58819 0.047424 0.65943 -0.03608 -0.60461 0.32456 -0.068925 0.12163 1.1652 -0.047445 -1.2567 0.48051 0.55145 0.818 -0.22297 -0.47857 1.597 -0.66973 0.42389 0.71145 -0.20301 0.14725 -0.60757 -0.32648 -0.337 0.23676 -0.27528 -0.25927 -0.39683 0.69234 0.55633 0.13067 -0.17559 0.2498 -0.28471 -0.37018 -0.81353 -0.51686 0.078788 -0.41821 -0.48002 -0.20529 -0.65433 0.43876 0.43273 -0.13459 -0.23251 -0.26331 0.17316 -1.2676 -0.26298 -2.0721 -0.54496 -0.078813 0.0082423
Fonts	-0.32143 0.81991 -0.76893 -0.69812 0.38347 0.93297 -0.042005 -0.64125 0.27651 0.77247 0.32359 -0.28142 0.1842 -0.51217 0.15742 0.89168 0.029919 0.44814 0.37512 -0.39302 -1.5945 -0.11603 -0.092862 0.87408 -0.073548 -0.77747 0.31841 0.15311 -0.35662 -0.2935 1.0328 0.29334 -0.41204 -0.021218 1.0716 0.62275 -0.16732 -0.20818 0.12643 -0.43475 0.27874 -0.37817 -0.52684 0.10709 -0.71615 -0.18652 -0.12098 -0.33317 0.14043 0.77827 -0.027733 0.44804 0.25653 0.35498 0.091264 -0.14478 0.26702 -0.49004 -0.28262 0.062898 -0.12882 0.3573 -0.54206 0.78746 0.41078 0.20656 -0.44469 0.02654 -0.45436 -0.27229 -0.1513 -0.088662 0.07054 0.1562 0.61591 0.72015 -0.29533 0.86942 0.27734 -0.050504 -0.37262 -1.5423 -0.79473 0.53879 -0.13325 1.0366 0.21446 -0.52576 0.043262 -0.32286 -0.41725 0.72779 0.51558 -0.1352 -0.55701 -0.48583 -0.7722 -1.0152 0.46091 0.41906

Basic	-0.26856 0.6559 0.064675 0.49685 -0.017103 -0.29713 -0.2498 -0.10622 -0.018357 0.51989 0.15085 -0.29347 0.26016 0.24355 -0.16174 -0.3219 -0.039009 0.41975 -0.082028 -0.24394 -0.03684 -0.73352 0.70898 -0.33316 0.11844 -0.59756 -0.11862 -0.79497 -0.96396 0.021329 -0.24734 0.8511 -0.39183 -0.37471 -0.043133 0.55161 -0.071718 0.4992 0.049616 -0.21639 -0.0040826 -0.067965 0.40324 0.091231 -0.48203 0.43353 -0.71907 -0.11802 -0.4709 -0.64695 0.32064 0.13858 -0.17715 0.6697 0.29961 -1.1808 1.2482 -0.40982 2.3297 -0.024472 0.19348 -0.034497 -0.68993 -0.48949 0.9623 0.16395 -0.38371 -0.34473 0.13478 -0.0031644 -0.28652 0.33547 0.41695 0.23863 0.41502 0.86003 -0.42756 0.33562 -0.65593 -0.31828 0.26979 0.08922 -0.49216 0.077814 -1.6511 1.0244 -0.07981 -0.32213 -0.1591 0.50242 0.044186 -0.11809 -0.27576 0.36658 -0.69522 -0.36774 -0.25196 -1.4229 0.76169 0.78231
Dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
Font	-0.20399 0.80842 -0.431 -0.23643 -0.099397 0.89691 0.26308 -0.059592 0.59344 0.71488 0.024029 -0.049512 0.19421 -0.56 0.14097 0.61567 -0.06918 -0.029844 0.061701 -0.56004 -1.9142 -0.13275 -0.32453 0.58111 0.60848 -0.64418 0.31048 -0.28261 -0.49066 -0.11725 0.82458 -0.10819 -0.13884 0.22143 1.1335 0.95379 -0.71608 -0.50856 0.38466 -0.43989 0.061617 -0.43851 -0.24769 0.47661 -0.26385 -0.088778 -0.15197 -0.30087 0.040221 0.6201 -0.30924 0.67106 0.23508 0.012304 -0.35142 -1.0248 -0.56026 -0.61122 0.049551 0.12843 0.036801 -0.42022 -0.24415 0.72465 0.31921 -0.9187 -0.44431 -0.49975 -0.53136 -0.37542 -0.31499 0.71488 -0.10947 -0.3887 1.1061 -0.050391 -0.41389 0.40998 0.096302 0.31483 -0.51084 -1.1055 -0.41224 -0.083697 0.24131 0.36029 -0.12943 -1.2191 0.41717 -0.21583 -0.30696 0.372 0.44465 -0.024522 -0.14337 -0.90646 -0.52871 -1.4795 0.3831 0.36492

Click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
Change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
increase	0.12934 0.38159 -0.18095 0.49974 0.15221 -1.0367 -0.37811 0.33961 -0.09188 0.7254 -0.78324 -0.2314 -0.13311 -0.44607 0.52606 -0.28244 -0.70504 -0.070604 -0.23281 0.23394 0.49856 -0.33593 -0.50554 0.66304 -0.31813 -0.38342 0.33562 -0.5978 -0.07404 -0.61614 0.18185 0.4386 -0.078202 -0.32843 -0.21571 0.4738 0.7821 0.38369 -0.34201 0.55915 -0.012756 -0.45148 -0.39179 0.12958 0.43129 0.082012 0.40421 -1.0529 -0.31836 -1.6436 0.036095 -0.50529 -0.25315 1.2453 0.026792 -2.0396 0.085207 -1.0962 2.1107 -0.14342 -0.17065 -0.48342 -0.28469 0.24583 0.47772 0.69458 -0.23125 -0.30819 1.5677 -0.32651 0.90525 -0.54608 -0.060084 0.13745 0.42715 0.18176 -0.1612 -0.24697 -0.67416 0.35174 0.63002 -0.21129 -0.32964 -0.065169 -1.3334 -0.71629 0.69874 -0.49441 -0.2961 -0.05387 -0.18862 -0.096828 -0.6492 -0.84738 -0.77622 -0.18269 0.40219 -0.48295 0.98207 -0.88664
font	-0.20399 0.80842 -0.431 -0.23643 -0.099397 0.89691 0.26308 -0.059592 0.59344 0.71488 0.024029 -0.049512 0.19421 -0.56 0.14097 0.61567 -0.06918 -0.029844 0.061701 -0.56004 -1.9142 -0.13275 -0.32453 0.58111 0.60848 -0.64418 0.31048 -0.28261 -0.49066 -0.11725 0.82458 -0.10819 -0.13884 0.22143 1.1335 0.95379 -0.71608 -0.50856 0.38466 -0.43989 0.061617 -0.43851 -0.24769 0.47661 -0.26385 -0.088778 -0.15197 -0.30087 0.040221 0.6201 -0.30924 0.67106 0.23508 0.012304 -0.35142 -1.0248 -0.56026 -0.61122 0.049551 0.12843 0.036801 -0.42022 -0.24415 0.72465 0.31921 -0.9187 -0.44431 -0.49975 -0.53136 -0.37542 -0.31499 0.71488 -0.10947 -0.3887 1.1061 -0.050391 -0.41389 0.40998 0.096302 0.31483 -0.51084 -1.1055 -0.41224 -0.083697 0.24131 0.36029 -0.12943 -1.2191 0.41717 -0.21583 -0.30696 0.372 0.44465 -0.024522 -0.14337 -0.90646 -0.52871 -1.4795 0.3831 0.36492
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
points	0.95124 0.23641 0.808 -0.40828 0.33804 -0.3891 0.44769 -0.26525 -0.54314 -0.45663 0.83652 -0.070744 -1.4973 -0.61903 0.41305 0.12124 -0.91421 -0.15869 -0.99206 0.043303 1.0261 0.12888 -0.25148 0.61629 1.2375 -1.3455 0.52016 -0.28126 -0.25054 -0.91783 -0.53656 0.10122 -0.29881 0.13874 0.21824 -0.034698 -0.0042807 0.39024 -1.0076 0.79237 -0.10794 -1.2467 0.58128 -0.15231 -0.63518 0.63949 -0.4825 -0.25494 -0.10647 -1.33 0.46637 -0.52246 0.0018465 1.1431 -0.019705 -2.0817 -0.058272 -0.45113 1.2322 1.1562 -0.95224 -0.19423 -1.0355 0.75773 -0.13572 0.65053 0.12283 0.34712 0.18235 0.87066 -1.4678 0.50212 0.27851 -0.020084 0.094939 0.078918 -0.60352 -0.062561 -0.1713 -0.11462 -0.0025031 0.67053 -1.552 -0.30565 -0.80528 -0.083545 -0.11429 0.36172 0.91576 0.17219 -1.5462 0.80247 -0.25216 0.20404 -1.4656 0.15872 -0.71831 -0.37539 0.029386 0.28314

Click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
commit	-0.11819 0.012215 -0.065054 0.50364 0.080809 0.55674 -0.54653 0.13989 0.60007 0.62546 -0.20703 0.64381 -0.9428 0.55557 -0.12418 -0.073029 -0.076601 0.66771 -1.2321 0.24083 0.18795 -0.90605 -0.35715 -0.26101 -0.32765 0.31468 -0.1015 -0.46709 0.86214 0.19889 -0.027956 0.36667 -0.1348 -0.58324 0.36306 -0.34013 0.45433 -1.0588 0.020351 0.41488 -0.50936 0.99253 0.42585 -0.34157 -0.78041 -0.046723 0.42041 -0.56993 -0.85127 -1.1546 0.011949 -0.1273 -0.085981 0.61429 -0.29395 -0.63522 0.64757 -0.51779 1.2406 0.48912 -0.30568 -0.01947 -1.0207 -0.68396 0.44656 0.038404 0.53776 0.8984 -0.034482 -0.11015 -0.13801 -1.3938 -0.74134 -0.10836 -0.1249 -0.018738 -0.047144 0.020453 -0.44407 0.31035 1.1718 1.1314 -0.20708 0.47149 -0.83856 -0.15181 0.2024 -0.080208 -0.11225 0.19707 -0.76539 -0.5096 0.4144 -0.91298 0.58579 -0.28811 -0.15665 -0.044096 0.40568 -0.52475
