details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
shot	0.38757 -0.75111 0.243 -0.59167 0.46658 0.8258 0.83933 -0.056957 -0.59161 0.46313 0.32551 0.72081 0.26823 0.18231 0.93479 0.80673 -0.84901 -0.12539 -1.0239 0.21013 1.1371 0.54839 0.3049 0.4096 0.47451 -0.094742 -0.82681 -0.55302 0.28549 -0.50548 -0.16554 0.76903 0.11304 0.92973 0.82544 -0.8125 -0.5968 0.46872 0.50278 0.40396 -0.42649 0.087038 0.21032 0.69049 0.37735 -0.052186 -0.50608 -0.0804 -0.52582 -0.73748 -0.4752 0.086902 -0.36517 1.5313 0.28907 -2.4421 -0.82065 0.39388 1.457 0.29541 0.33483 1.0505 -0.17526 0.99031 -0.21635 -0.40736 0.65237 0.13867 -0.92842 0.68223 -0.27672 -0.30439 0.86578 0.12394 -0.14723 0.028147 -0.20849 -0.13189 -0.54619 0.15883 0.57173 0.6581 -0.17862 -0.68612 -0.71496 -0.69013 0.15901 0.3429 -0.082932 -0.17808 -0.042006 -0.36082 -0.10475 0.060135 -1.1292 0.10011 0.44497 0.13589 -0.22249 -0.31296

snippet	-0.24012 -0.19564 0.44881 -0.2874 0.59725 0.65926 0.37067 0.22596 0.11302 -0.061227 0.10294 0.73352 -0.2178 -0.23493 1.146 0.89891 0.2305 -0.4569 1.0314 -0.0056854 -0.18303 -0.090548 -0.15664 0.001113 -0.21709 0.019792 -0.22954 0.91877 0.05395 -0.10717 -0.034738 -0.024377 0.64603 0.0018599 -0.0094069 0.15112 -0.14961 -0.061165 0.30243 -0.30509 0.022601 0.34135 -0.029063 1.0266 -0.57419 0.5006 0.22982 -0.33819 0.095506 -0.24582 0.1718 0.58461 0.53947 0.023164 -0.15465 -0.24056 -0.32376 -0.40341 -0.086131 -0.059678 -0.2924 0.33156 -0.071205 -0.28543 -0.11819 -0.10323 0.33734 -0.24548 -0.15149 0.19525 0.013959 0.26022 0.83237 0.28654 -0.030777 0.82798 0.027533 -0.64707 0.25401 -0.55229 -0.73406 -0.90851 0.23263 -0.22855 -0.8427 0.29387 0.31922 -0.30267 0.19239 0.32322 0.14104 0.49041 -0.82722 -0.4374 0.8033 -0.66754 0.16289 -0.35396 -0.46292 0.49704

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
MethodRefConstructorTest	
Method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Constructor	0.20623 -0.30782 0.58442 -0.0056515 -0.21347 -0.26345 0.16271 -0.78533 0.025635 0.4432 0.22094 -0.14709 -0.25859 -0.48371 -0.81054 0.57137 0.46086 0.41522 0.01096 -0.15712 -0.23193 -0.47756 -0.17941 0.057453 0.70346 -1.0467 -0.42993 0.33078 0.27331 -0.53024 -0.29275 -0.27472 -0.80537 -0.23937 0.91449 0.68414 -0.73809 -0.18492 0.48083 -0.23565 0.64128 0.38051 0.26389 -0.51012 0.41009 0.79382 0.1021 -0.20223 -0.63243 0.25776 0.16784 0.17974 -0.021141 0.69361 0.72476 0.46569 -0.34083 0.25007 -0.083115 0.59754 0.094419 -0.5883 0.6083 0.68327 0.43021 -0.61661 -0.47187 0.30939 -0.41984 0.5121 -0.6737 0.52896 -0.050505 -0.17909 0.2027 0.33094 -0.12695 -0.54779 -0.84721 -0.24783 -0.32656 -0.65703 -0.88599 0.75926 0.28802 0.28978 -0.43769 -0.93592 0.34448 -0.11465 -0.53648 1.1277 0.53438 0.34552 0.98876 0.074509 0.024937 -0.19577 0.46587 0.02965
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
SuppressWarnings	
unused	-0.076257 0.77111 0.21128 -0.18639 -0.048977 0.013968 -0.5857 0.71196 0.73523 0.027677 0.62769 0.33761 -0.05763 0.05403 0.68789 -0.67703 0.59801 0.86048 1.0574 -0.4256 0.15394 1.0647 0.37385 -0.17976 -0.14261 -0.9458 0.040064 0.16334 -0.16063 0.50096 0.13202 0.15762 -0.46832 -0.19664 -0.64135 0.65202 -0.46205 0.082998 -0.32411 -0.41737 0.60871 -0.032076 0.49314 -0.01159 0.80058 0.15155 -0.29926 0.1359 -0.35427 0.11115 0.13927 -0.072959 0.49493 0.035955 0.22235 -0.83328 -0.23391 -0.72327 0.81931 -0.15306 0.13691 0.40163 0.39896 0.3336 0.43031 -0.34527 0.56381 -0.82755 -0.30387 -0.49301 0.089375 -0.29903 1.2136 0.099956 -0.073977 0.20324 -0.51734 0.14663 -0.29655 -0.014834 0.43643 -0.27294 -0.16323 0.048354 -0.59758 0.39023 0.31964 0.5529 -0.43786 0.39956 -1.0713 0.11401 0.16464 0.00082752 -0.30379 -0.63152 0.5265 0.80333 0.12941 -0.28646
Suppress	-0.2703 -0.53665 -0.6403 0.45269 -0.17953 1.1564 -0.9867 -0.73724 0.56589 0.27911 -0.39847 0.088782 -0.56018 -0.40894 -0.14645 0.66074 -0.37269 -0.052533 -0.0016016 -0.38307 0.28227 -0.80126 0.47031 -0.036506 -0.20699 0.57249 -0.24463 -0.25786 0.60461 0.23364 0.40121 0.26418 0.0065588 0.13145 -0.12697 -0.83136 0.39289 -0.41299 -0.28004 0.24979 -0.69529 0.1137 -0.87476 -0.68983 -0.031495 -0.30241 0.51431 -0.75287 -0.12057 -0.58991 -0.24363 0.85627 0.1321 0.28694 0.6029 0.097679 0.48624 -0.65575 0.87477 -0.49528 -0.5729 0.46989 -0.35852 0.34404 0.53987 -0.12827 0.54387 -0.55358 0.26373 -0.15479 0.84075 -0.77713 -0.21127 -0.31465 -0.14859 -0.26473 -0.55828 -0.059651 -1.0507 0.22793 0.46206 -0.096676 -0.59925 0.54369 -0.97103 -0.16034 0.70596 1.1005 -0.17013 0.64082 0.14183 -0.26801 -0.1431 0.099991 0.0044257 -0.50085 -0.25584 -0.68903 -0.37709 -0.25066
Warnings	-0.16803 -0.78451 0.11588 -0.55716 0.01171 0.13808 -0.41941 -0.37324 -0.38765 -0.23857 0.00066222 -0.09074 0.012737 0.35711 0.44556 0.48724 -0.42725 -0.093685 -0.54738 -0.014955 -0.22521 -0.0048274 0.23232 0.38378 -0.67599 0.4796 -0.25839 0.37857 -0.68544 -0.33111 0.84576 -0.65581 -0.34715 0.87856 -0.86463 0.41285 -0.017529 -0.90104 -0.081315 -0.00067787 -1.3227 0.28473 -0.036867 0.00063444 0.81253 -0.19323 0.6472 0.2098 0.34218 -0.8179 0.97005 0.60899 -3.8788e-05 0.60498 0.47542 -1.0113 0.74662 -0.18261 1.2657 -0.053518 0.24106 0.66853 0.062346 -0.067636 -0.053237 0.16916 -0.86174 0.068321 0.42762 -0.36196 -0.62058 -0.28994 -0.082469 -0.47284 0.18357 0.94081 0.65163 0.2455 -0.56005 -0.093937 1.2859 -1.3373 -0.83035 0.31396 -1.2862 -0.70771 -0.10762 0.15838 0.023037 -0.25263 0.20494 0.59444 -0.72085 -0.48701 -0.67114 0.65976 -0.42333 0.35724 0.34244 0.1102

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
Supplier	0.31247 0.50776 1.0438 0.40066 0.40521 -1.61 0.26667 -0.38857 0.50556 0.62261 -0.10801 -0.91885 0.62473 0.36208 -0.82393 -0.41594 0.90386 -0.13532 0.48536 -0.085534 -0.1835 -0.052865 0.27848 0.31497 0.42557 0.3925 0.34785 0.53337 0.058389 0.65004 0.19758 0.10206 -0.15183 -0.54683 0.31216 0.89951 0.33976 -0.22024 -0.043202 -0.36272 0.64255 0.33957 0.54646 -0.31716 -0.22837 0.28319 -0.24685 0.13801 -0.27105 -0.32718 -0.14277 0.90985 -0.6016 0.43449 0.16282 -0.41591 -1.001 -0.28833 1.7091 -0.11571 0.67422 -1.2428 0.15395 0.44932 0.37232 -0.71367 0.27091 -0.25524 0.16894 -0.004357 -0.052571 0.22648 -0.15644 0.011232 0.59623 -0.099011 0.36153 -0.71948 -0.57601 0.58485 0.78023 0.012448 -0.64313 0.62441 -0.90656 -0.23818 0.12488 0.44739 -0.34682 -0.51626 0.20564 0.22754 -0.090186 -0.22934 -0.40521 0.75608 0.33138 -0.091685 1.2073 0.031776
