Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Exporting	0.49464 0.61692 0.47557 0.26514 0.50777 -1.6062 -0.46849 0.79858 0.11562 -0.07051 0.095612 -0.94668 0.66679 -0.035662 -0.1824 0.053453 0.25094 0.0068102 0.56449 -0.68585 0.24935 0.3602 0.38338 -0.43655 -0.23399 0.37608 -0.045845 0.013874 0.54503 1.1907 -0.3807 -0.1982 -0.59454 -0.91581 -0.15498 0.37631 0.26603 -0.48004 -0.59045 -0.50155 -0.64327 0.18644 0.35587 -0.062077 0.29648 -0.58826 -0.17066 -0.48684 -0.69118 -0.99179 -0.44828 0.6743 -0.46774 0.34346 -1.3577 -0.099681 -0.95143 -0.25919 1.0434 0.20218 0.29071 -0.32323 -0.29639 -0.33728 -0.45951 0.0035872 0.35925 -0.045295 0.42874 -0.66025 0.67763 -0.27227 -0.35136 0.030985 -0.32096 0.23134 -0.53437 -0.27948 -0.45661 1.0892 1.1873 0.15003 -1.2023 0.50958 -0.28488 -0.14409 0.14378 0.0034407 -0.011397 -0.46341 -0.37132 0.038883 -0.26956 -1.3096 -0.83072 -0.20656 -0.12299 -0.48369 1.3752 -0.23613
feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
saving	-0.051817 0.36099 0.064439 0.29573 0.33866 -0.070108 -0.47 -0.037094 -0.26417 -0.35291 0.39103 0.033283 -0.76341 -0.36002 0.19099 -0.92398 0.41607 0.44486 0.14038 0.78764 -0.088596 -0.12466 -0.58467 0.25063 0.37174 0.52147 -0.82976 -0.30172 -0.5795 -0.21765 -0.28887 0.44485 -0.21813 -0.32454 0.042328 -0.75929 -0.76336 -0.27306 -0.092673 -0.27013 -0.21813 -0.19235 0.1933 0.25206 -0.074498 0.35944 -0.26391 -0.24025 -0.84263 -0.50491 0.10006 0.16068 -0.37419 1.1608 -0.092377 -1.4822 0.55388 -0.18268 0.7785 0.1582 0.36942 0.37163 -0.10897 0.095903 0.22674 0.35193 -0.13442 -0.082014 0.26188 -0.99548 0.024552 -0.041947 0.086732 0.19133 0.17581 0.52994 0.014979 0.053241 -0.60094 0.25714 0.59369 0.76537 -0.15887 0.13108 -1.2807 0.75749 0.061094 -0.049577 -0.7601 -0.42675 0.37952 -0.27729 0.81405 -0.13031 -1.1904 -0.35842 0.53047 -0.0048438 0.3623 -0.13085
Ant	-0.98673 -0.23072 0.12902 -0.19969 -1.5945 0.188 -0.092576 -0.27939 -0.063274 -0.25715 -0.067851 -0.10367 -0.47438 0.38239 0.35266 0.95119 0.2216 0.084168 -0.048962 0.25961 -0.039058 -0.22661 0.4712 0.11122 1.1785 0.552 0.3075 0.1739 0.026625 0.7132 -0.29153 0.56975 0.12252 0.16705 0.27048 0.23377 -1.048 0.31522 0.85721 -0.77541 -0.4302 0.45661 -0.769 0.92585 0.25958 0.033176 -0.35317 0.96979 0.11415 0.51841 -0.90234 -0.33153 -0.11319 0.49934 -0.74812 -0.077917 -0.56604 -0.087696 -0.29373 0.60178 0.45747 0.53432 0.041773 0.16489 1.0866 -0.091759 0.055395 -0.36104 0.32381 -0.36264 -0.41048 -0.65396 -0.92896 -0.67062 0.27311 0.072361 -0.10004 -0.73773 -0.65201 0.65781 0.20346 -0.15113 -0.25922 -0.011352 0.69713 0.20531 0.61739 -0.58143 -0.046326 0.40398 -0.12353 -0.58581 0.15271 -0.25082 0.35002 -0.16284 -0.77588 -0.41722 0.9422 -0.54359
script	0.31907 0.21814 0.15425 -0.59775 0.24135 0.34188 -0.2796 -0.24854 0.043859 0.1618 -0.14539 -0.029369 0.51903 0.040556 -0.27252 0.49035 -0.17909 -0.2939 0.82966 0.35521 -0.25539 -0.1675 -0.30337 0.018722 0.5448 -0.58704 -0.090658 0.05417 -0.40637 -0.27872 -0.19459 0.92523 -0.19497 -0.81056 0.095945 0.024233 -0.10696 -0.37171 0.21101 -0.20465 -0.40347 0.71724 -0.72567 0.59495 -0.041003 -0.30488 -0.86141 -0.77937 0.10316 -0.28661 -0.084315 0.322 0.78432 0.64228 -0.13965 -1.6437 -0.74533 0.047191 0.5333 -0.15436 0.33982 1.5515 -0.5371 -0.11582 0.93898 -0.70875 0.46157 0.7503 -1.0343 0.09004 -0.1618 1.058 0.57184 -0.13263 0.056075 0.10382 -0.82593 0.93568 -0.38738 -0.10726 -1.1536 -0.49329 -0.89985 -0.5771 -1.5999 1.0105 0.1886 -1.064 -0.53598 -0.060596 0.30748 -0.026025 -0.3591 -0.036655 0.25793 -0.19541 -0.29198 -0.16136 -0.54645 0.74335
generates	-0.45028 0.81736 0.40399 -0.34108 0.7579 0.050972 -0.26217 0.58912 0.34571 -0.20503 -0.070834 -0.32456 -0.21041 -0.50901 0.2308 -0.45288 -0.51878 0.48592 1.2671 0.60264 0.095579 -0.064081 -0.19177 -0.043203 -0.11891 -0.7031 0.22527 0.70799 -0.2652 -0.88794 -0.050353 1.1282 -0.65807 -0.21058 -0.34913 -0.0069349 0.063732 -0.54781 -0.33667 0.075269 0.26687 0.16987 -0.54101 -0.32069 -0.28783 -0.33166 0.30309 -0.26457 -0.060239 -0.26063 -0.14285 -0.36528 -0.035574 0.3757 0.093733 -0.79302 0.0064613 -0.46085 0.773 -0.18286 0.83578 -0.2501 -0.01752 -0.26532 0.20687 0.3201 0.40981 -0.91875 0.7793 0.030755 0.67264 -0.24096 0.29497 0.50718 0.7265 0.038633 0.54279 -1.071 -0.64489 0.72817 0.60962 0.16708 -1.1863 0.013116 -0.094893 0.24887 0.46275 -0.68788 0.22979 0.12449 0.10981 0.65982 -0.11172 -0.48935 0.62986 -0.036486 0.2144 -0.77661 0.62619 0.25465
functional	-0.73893 0.74002 -0.375 0.71077 -0.2124 -0.1305 0.091324 0.12233 0.47037 0.96946 -0.25223 -0.84726 0.68413 0.078006 0.64376 0.32271 -0.0081332 1.0707 0.9349 -0.43145 -0.10973 -0.34332 0.31935 -0.79761 -0.32428 -0.33389 0.55628 -0.47435 -0.54215 0.078792 0.36682 0.23855 -0.49989 -0.6206 0.64754 -0.18266 0.43434 0.78575 -0.71264 -0.37444 0.40363 -0.18194 0.39347 -0.26459 -0.20814 0.76923 -0.145 0.65463 -0.87741 0.35129 -0.11825 -0.51169 0.20521 0.10702 0.48595 -0.86711 0.28306 -0.6117 1.2592 -0.10877 -0.04365 0.12974 -0.38367 0.55028 1.0172 0.64098 -0.0027002 -0.39688 0.33278 0.019276 -0.31133 0.23197 0.97371 -0.37292 0.34536 -0.40155 -0.64451 0.013153 -0.46555 -0.58205 -0.89565 -0.28998 -0.24789 0.3528 -1.3287 0.85719 0.53906 0.011699 -0.5495 -0.14268 0.0091423 0.33014 -0.20711 0.4219 0.14466 0.21612 -0.018571 -1.219 0.40326 0.18203
script	0.31907 0.21814 0.15425 -0.59775 0.24135 0.34188 -0.2796 -0.24854 0.043859 0.1618 -0.14539 -0.029369 0.51903 0.040556 -0.27252 0.49035 -0.17909 -0.2939 0.82966 0.35521 -0.25539 -0.1675 -0.30337 0.018722 0.5448 -0.58704 -0.090658 0.05417 -0.40637 -0.27872 -0.19459 0.92523 -0.19497 -0.81056 0.095945 0.024233 -0.10696 -0.37171 0.21101 -0.20465 -0.40347 0.71724 -0.72567 0.59495 -0.041003 -0.30488 -0.86141 -0.77937 0.10316 -0.28661 -0.084315 0.322 0.78432 0.64228 -0.13965 -1.6437 -0.74533 0.047191 0.5333 -0.15436 0.33982 1.5515 -0.5371 -0.11582 0.93898 -0.70875 0.46157 0.7503 -1.0343 0.09004 -0.1618 1.058 0.57184 -0.13263 0.056075 0.10382 -0.82593 0.93568 -0.38738 -0.10726 -1.1536 -0.49329 -0.89985 -0.5771 -1.5999 1.0105 0.1886 -1.064 -0.53598 -0.060596 0.30748 -0.026025 -0.3591 -0.036655 0.25793 -0.19541 -0.29198 -0.16136 -0.54645 0.74335

