bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278

lib	-0.71388 0.49217 -0.16848 -1.002 -0.68225 -0.51812 1.0048 -0.86158 -0.030612 -0.47986 0.36948 -0.13971 -0.85529 0.42191 0.59667 -0.32314 -0.11361 -0.73331 0.80714 0.10948 0.51691 -0.47552 0.49911 -0.074561 -0.17319 -0.25156 0.31406 0.65546 0.59545 -0.48883 -0.22787 0.10451 -0.21523 -0.36861 0.031411 0.99195 0.22653 0.58018 0.0029595 0.28495 -0.025074 -0.36219 -0.34057 -0.24137 -0.099312 -0.2516 -0.43511 0.53602 0.34156 0.23143 -0.31786 -0.31175 -0.56358 0.37296 -0.85782 0.48136 1.0036 0.084841 -0.1114 0.71659 1.0332 -1.6408 0.093991 -0.48636 0.52327 0.9997 0.64789 0.52953 -0.76257 0.36531 0.36807 -0.086757 -0.39584 -0.24364 -0.26203 -0.69711 -0.19271 -0.18342 -0.059007 0.17662 -0.72581 -0.4491 0.98728 0.061385 -0.19454 -0.8637 0.96473 0.49182 -0.5164 0.28454 0.2495 0.48569 0.61216 0.62329 -0.23803 0.072418 0.25026 0.39429 0.22712 0.034349
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
corresponds	-0.51571 0.43977 0.50994 1.0522 -0.08549 0.29106 0.14005 0.27846 0.0067801 0.52671 -0.055338 -0.054347 0.46714 -0.36112 0.58399 -0.39386 -0.33557 0.21711 0.27719 -0.39091 0.21968 -0.69341 -0.52833 0.15189 -0.15186 -0.53769 0.59307 0.01414 -0.033253 -0.70464 -0.20923 0.36356 0.16287 -0.45256 0.32801 0.057923 0.51589 -0.069552 -0.036245 -0.53152 0.27028 -0.17639 0.045437 0.50137 -0.55072 -0.10517 0.27711 0.15378 -0.33741 0.14699 0.45303 -0.044175 0.71047 0.56067 -0.60762 -0.68542 -0.18368 -0.50941 0.30781 0.18202 0.2535 0.025005 -0.22539 -0.37376 0.81514 0.36367 -0.30677 -0.4566 0.46808 0.20837 -0.15171 0.082332 0.53857 0.14466 1.114 -0.6006 -0.068287 -0.65654 -0.24896 -0.074963 -0.68962 -0.039835 -1.0422 -0.23031 -0.068407 0.2548 -0.11191 -0.93193 0.77232 0.098606 -0.52114 0.5951 -0.45315 -0.21281 0.27471 -0.49118 -0.037004 -0.58708 -0.29914 -0.36066
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
folders	-1.0865 0.47157 -0.0055473 -1.2666 1.2422 1.1022 -0.49728 -0.21452 0.37303 -0.18716 0.84295 0.20371 0.38643 0.26681 0.13864 0.61082 1.0417 0.36237 0.070275 -0.53293 -0.99596 -0.043431 0.2939 0.72147 0.0022135 -0.50546 0.41893 -0.54445 -0.4665 -1.0716 0.97319 0.1372 -0.23251 0.091297 0.78942 0.14606 0.39718 -0.53979 0.6153 -0.20301 0.20322 -0.1875 -0.1608 -0.11929 -0.72497 0.39112 0.017998 0.10545 -0.34838 0.10302 -0.10914 0.073793 0.18091 -0.046666 -0.0059434 0.33725 0.74099 0.42918 1.4113 0.64897 -1.3473 0.54586 -0.79552 0.13684 -0.087686 -0.49301 0.61262 -0.018995 0.63771 0.13801 -0.14859 0.26679 0.32086 -0.75831 0.23054 1.3925 -0.76328 0.00063449 0.34161 0.28847 -1.0132 -0.2378 -0.23774 -0.24228 0.0068259 0.19207 0.25582 -0.29534 -0.33882 0.31752 -0.1398 1.0077 0.80779 -0.31718 0.82313 -0.19907 0.45026 -0.17243 0.53975 0.37546
bin	-0.42284 0.13716 0.033854 -1.0365 1.6177 -0.93315 -0.38928 -0.55236 0.77802 0.28292 1.1843 0.40145 0.24891 0.023694 1.1785 -0.036958 -0.16193 -1.4396 -0.99311 -0.21533 -0.4332 -0.28278 -0.22506 -0.88119 -0.95717 0.74008 0.72605 0.12933 0.092514 0.54977 0.43141 -0.1583 0.2368 0.42155 -0.39906 1.1943 -0.46574 1.4239 -0.016145 -0.076399 -0.32498 0.017519 1.6356 -0.41722 0.88879 -0.67818 0.38872 0.81766 0.097517 -1.2462 -1.0761 0.59467 1.2754 1.9724 -0.25465 -0.47559 0.14335 0.27481 0.95645 0.0077708 -0.25939 0.61245 0.7169 -1.1521 0.39053 -0.15224 0.21391 0.76172 -0.95698 0.63378 0.22257 -0.54011 -0.0069759 -1.1385 -0.76039 0.068841 0.51771 -0.75301 -0.53744 0.73174 1.4182 -0.34752 -0.3589 -0.69868 -0.81583 0.019349 -0.32926 -0.04109 0.08928 0.58123 -0.023549 0.70466 0.83833 -0.05632 -0.13931 -0.7454 -0.28931 -0.83925 -0.005938 -0.85848
bin	-0.42284 0.13716 0.033854 -1.0365 1.6177 -0.93315 -0.38928 -0.55236 0.77802 0.28292 1.1843 0.40145 0.24891 0.023694 1.1785 -0.036958 -0.16193 -1.4396 -0.99311 -0.21533 -0.4332 -0.28278 -0.22506 -0.88119 -0.95717 0.74008 0.72605 0.12933 0.092514 0.54977 0.43141 -0.1583 0.2368 0.42155 -0.39906 1.1943 -0.46574 1.4239 -0.016145 -0.076399 -0.32498 0.017519 1.6356 -0.41722 0.88879 -0.67818 0.38872 0.81766 0.097517 -1.2462 -1.0761 0.59467 1.2754 1.9724 -0.25465 -0.47559 0.14335 0.27481 0.95645 0.0077708 -0.25939 0.61245 0.7169 -1.1521 0.39053 -0.15224 0.21391 0.76172 -0.95698 0.63378 0.22257 -0.54011 -0.0069759 -1.1385 -0.76039 0.068841 0.51771 -0.75301 -0.53744 0.73174 1.4182 -0.34752 -0.3589 -0.69868 -0.81583 0.019349 -0.32926 -0.04109 0.08928 0.58123 -0.023549 0.70466 0.83833 -0.05632 -0.13931 -0.7454 -0.28931 -0.83925 -0.005938 -0.85848

fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
based	-0.23436 0.3559 0.12345 -0.37781 0.60697 -0.27009 0.29774 -0.26842 -0.88661 0.56385 -0.19147 -0.74456 0.63306 -0.3995 0.01744 -0.2451 0.88706 -0.41021 -0.15668 0.30796 0.10177 -0.43854 0.54694 0.39361 -0.4776 -0.29345 0.30347 -0.52972 -0.99513 0.28455 -0.12942 0.58047 -0.74031 0.086998 0.28053 0.11266 0.74819 0.49896 0.0040661 -0.82775 -0.11692 0.1499 -0.70824 -0.014398 -0.34508 -0.25231 -0.18832 -0.4227 -0.092149 0.027631 -0.082588 0.2996 0.60844 0.46651 -0.48771 -2.3217 -0.15808 -0.29312 2.1297 0.1491 0.09628 0.021503 -0.00032589 -0.13724 0.27907 -0.3177 -0.20654 0.6482 -0.024689 0.77551 -0.34887 0.1297 -0.41435 -0.24232 0.010104 -0.30478 0.76167 -0.58977 -1.7318 -0.046709 0.52525 0.26018 -0.57391 0.64159 -1.2868 -0.11137 -0.23457 -0.19431 0.18343 -0.078332 -0.48485 -0.34645 -0.27237 -0.029343 -0.06073 0.73021 -0.062835 -0.87207 1.0343 0.38247
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
lib	-0.71388 0.49217 -0.16848 -1.002 -0.68225 -0.51812 1.0048 -0.86158 -0.030612 -0.47986 0.36948 -0.13971 -0.85529 0.42191 0.59667 -0.32314 -0.11361 -0.73331 0.80714 0.10948 0.51691 -0.47552 0.49911 -0.074561 -0.17319 -0.25156 0.31406 0.65546 0.59545 -0.48883 -0.22787 0.10451 -0.21523 -0.36861 0.031411 0.99195 0.22653 0.58018 0.0029595 0.28495 -0.025074 -0.36219 -0.34057 -0.24137 -0.099312 -0.2516 -0.43511 0.53602 0.34156 0.23143 -0.31786 -0.31175 -0.56358 0.37296 -0.85782 0.48136 1.0036 0.084841 -0.1114 0.71659 1.0332 -1.6408 0.093991 -0.48636 0.52327 0.9997 0.64789 0.52953 -0.76257 0.36531 0.36807 -0.086757 -0.39584 -0.24364 -0.26203 -0.69711 -0.19271 -0.18342 -0.059007 0.17662 -0.72581 -0.4491 0.98728 0.061385 -0.19454 -0.8637 0.96473 0.49182 -0.5164 0.28454 0.2495 0.48569 0.61216 0.62329 -0.23803 0.072418 0.25026 0.39429 0.22712 0.034349
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

lib	-0.71388 0.49217 -0.16848 -1.002 -0.68225 -0.51812 1.0048 -0.86158 -0.030612 -0.47986 0.36948 -0.13971 -0.85529 0.42191 0.59667 -0.32314 -0.11361 -0.73331 0.80714 0.10948 0.51691 -0.47552 0.49911 -0.074561 -0.17319 -0.25156 0.31406 0.65546 0.59545 -0.48883 -0.22787 0.10451 -0.21523 -0.36861 0.031411 0.99195 0.22653 0.58018 0.0029595 0.28495 -0.025074 -0.36219 -0.34057 -0.24137 -0.099312 -0.2516 -0.43511 0.53602 0.34156 0.23143 -0.31786 -0.31175 -0.56358 0.37296 -0.85782 0.48136 1.0036 0.084841 -0.1114 0.71659 1.0332 -1.6408 0.093991 -0.48636 0.52327 0.9997 0.64789 0.52953 -0.76257 0.36531 0.36807 -0.086757 -0.39584 -0.24364 -0.26203 -0.69711 -0.19271 -0.18342 -0.059007 0.17662 -0.72581 -0.4491 0.98728 0.061385 -0.19454 -0.8637 0.96473 0.49182 -0.5164 0.28454 0.2495 0.48569 0.61216 0.62329 -0.23803 0.072418 0.25026 0.39429 0.22712 0.034349
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
