Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746
calculations	-0.50895 0.069468 0.37526 0.18662 -0.77618 -0.63214 -0.0042864 0.044201 -0.52252 0.81266 0.65786 -0.035408 0.25169 -0.16756 -0.0026019 -0.25591 -0.3305 1.0932 0.91943 -0.25285 0.17793 -0.40333 0.037017 0.45631 -0.81293 -0.84654 -0.23813 -0.043388 -0.29518 -0.49272 -0.094619 -0.34172 -0.48833 -0.10745 -0.027478 0.4043 0.33606 0.31918 -0.09213 -0.62706 -0.34497 -0.1512 -1.0403 0.47114 -1.5843 -0.59694 -0.037433 -0.63086 -0.80396 -0.38039 0.72348 -0.3318 0.7881 0.46595 -0.12591 -0.5138 0.32344 -0.16611 0.56857 0.50177 -0.28398 -0.025023 -0.14002 0.51186 0.33549 0.068972 -0.58605 -0.10884 0.3241 -0.18016 -0.57869 0.24684 0.39408 0.11028 -0.20388 -0.19908 0.063302 0.0087149 -0.35497 0.2394 0.53525 0.86615 -0.67696 -0.76513 -1.4989 0.043965 0.47702 -0.49869 -0.17878 -0.46834 -0.087393 0.3108 -0.15871 -0.01075 -0.027859 -0.44833 0.082478 -0.52616 -0.23301 0.072643
include	-0.38397 0.41516 0.12246 0.25003 1.0271 -0.10484 -0.49921 0.22121 -0.7981 -0.019242 -0.23359 -0.72862 0.40781 0.41063 0.022676 -0.29567 0.56221 -0.1374 -0.48338 0.73129 -0.40195 -0.25523 0.068275 0.41721 -0.054471 -0.16594 0.18693 -0.54366 -0.43879 0.20235 -0.083519 -0.013187 -0.32124 -0.30052 0.13621 0.35094 0.73664 0.28037 -0.36232 -0.070761 0.19598 -0.15114 -0.10637 -0.03464 0.1923 0.36106 -0.16916 -0.34374 -0.48073 -0.27331 0.22504 0.33474 -0.39565 0.37389 0.026971 -1.9192 0.040269 -0.36813 1.0577 0.28394 -0.72391 1.0998 0.47215 0.053923 1.1973 -0.090517 0.3765 0.24851 0.81744 -0.25563 -0.66396 0.018071 -0.2559 -0.18571 -0.24212 0.12734 0.26656 0.67758 -0.63382 -0.21148 0.70273 -0.52219 0.22309 -0.12177 -1.6355 0.2544 0.033037 -0.33995 0.23111 0.0038987 -0.25153 -0.41125 -0.16862 -0.18225 -0.38235 -0.12134 -0.45063 -0.7597 1.6208 -0.10475

Feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
compute	-1.3069 0.34337 -0.6561 0.50535 -0.31266 -0.016182 -0.86545 0.018588 0.65697 0.48712 0.60409 -0.14442 -0.13581 -0.37783 0.13353 -0.29716 0.45541 1.3479 0.02077 0.047824 -0.059017 -0.52721 -0.12911 0.36634 -0.3437 0.44807 0.26396 -0.03747 0.091416 -0.52161 0.36524 0.27812 -0.23949 -0.14362 0.2543 0.13902 -0.26839 0.27864 0.23045 -0.61099 0.66523 0.59624 -0.63049 -0.059215 -0.93496 0.41595 0.27816 -0.28668 -0.4027 0.43794 0.0081997 -0.13542 0.69342 0.55247 -0.031567 -0.060406 0.53747 0.64762 0.47787 0.0064127 -0.49562 -0.38452 -0.6629 0.35706 0.71461 0.43798 0.26165 -0.26898 0.5635 -0.25969 -0.61574 0.2409 0.29615 -0.56231 0.29118 -0.16626 -0.1762 -0.8583 -0.29637 0.17477 -0.27668 0.052056 -1.3648 -0.4695 -0.23453 0.38541 0.91612 -0.45371 -0.070356 0.45356 -0.56951 1.0177 -0.27158 -0.081268 0.19165 -0.78914 0.40251 -0.14526 -0.30298 0.078954
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
