SaveScopeResourcesHandler	
handleStatus	
called	-0.69321 -0.4055 -0.097805 -0.24244 0.17236 0.08163 -0.047831 0.44821 -0.24222 -0.065717 -0.53115 -0.40135 0.28277 0.20314 0.30505 0.14683 0.72686 -0.12494 -0.42272 0.016589 0.2993 -0.23278 -0.34599 -0.28389 0.21532 0.072135 -0.080068 -0.097477 0.039596 0.54599 0.31484 0.75374 -0.12927 0.39599 0.5641 0.14666 0.42306 0.27284 0.1955 -0.12319 -0.65589 0.27151 0.23175 -0.35651 -0.0093057 -0.095994 -0.30947 -0.0073496 -0.078173 0.085239 -0.18881 0.14317 0.46056 0.70236 -1.0063 -2.6236 -0.20536 -0.08254 1.3812 0.91392 -0.03478 0.22303 -0.038465 -0.35531 0.97832 -0.3384 0.42215 0.504 0.24439 -0.40787 0.10728 -0.2331 -0.48326 -0.39685 -0.10597 -0.047702 0.20389 0.28397 -1.0879 0.045633 0.61092 -0.44083 -0.58399 0.007972 -1.478 0.15884 0.17551 -0.25211 0.096376 -0.50949 0.11716 -0.3603 -0.4453 0.65606 -0.046028 -0.45997 -0.47293 -0.48659 0.58224 -0.033299
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
fallback	-0.010429 0.25367 0.0129 -0.011469 -0.70667 -0.18775 0.41139 -0.43513 0.76311 0.31659 -0.27952 0.7014 -0.31336 -0.59496 0.14149 0.16721 -0.32173 -0.19948 0.94452 -0.42834 -0.12555 0.39971 -0.097847 0.34668 -0.27061 -0.2624 -0.24114 0.052906 -1.1321 -0.32961 0.29767 0.34078 -0.044612 -0.18361 0.30079 0.89495 -0.71773 -0.23323 0.6838 -0.68401 0.32676 0.73414 0.93564 -0.263 0.31331 0.35682 -0.11389 -0.20708 -0.83469 0.095535 -0.16704 0.3441 -0.32047 0.44293 0.43206 0.066319 1.1909 -0.59643 -0.29077 -0.12289 -0.69296 -0.29914 0.10538 0.65507 0.73526 -0.82489 -0.28292 0.087345 -0.56151 -0.59377 0.07711 -0.4798 0.0036465 -0.35502 -0.2844 0.13825 -0.2263 -0.22427 0.53594 -0.48832 -0.44905 -0.6595 0.13217 -0.20159 0.064036 0.40012 0.68531 0.030225 -0.078432 -0.75849 -0.38797 0.334 0.0012824 0.25612 -0.07692 0.094472 0.52335 0.13922 0.1746 0.7192
DebugUIPlugin	
preLaunchSave	
triggers	-0.10777 0.14265 0.49499 -0.47273 0.055969 -0.14869 -0.57832 0.13288 0.41795 0.12403 -0.38378 0.30294 -0.41964 0.33444 0.82462 0.78509 -0.90773 0.28521 0.1597 -0.10246 -0.21182 -0.75366 0.070719 0.26357 0.2749 0.5458 -0.38812 0.27682 -0.13088 -0.28728 0.21685 0.22907 -0.2588 0.62031 -0.082552 -0.61575 0.64012 -0.68695 0.018603 -0.17036 -0.13353 0.48447 0.083709 -0.74712 0.15328 0.26561 0.072821 0.43672 -0.55667 -0.69722 -0.11448 -0.14019 -0.29447 -0.036401 0.41606 -0.25205 0.14212 -0.48957 0.36642 0.21563 -0.007714 1.1541 0.64119 0.20021 0.40749 -0.068334 -0.41492 -0.83734 0.3562 -0.69113 -0.15707 -0.31351 0.20589 0.19625 -0.1183 0.26998 0.37532 -0.74155 -0.65955 -0.21419 0.45882 -0.4514 -0.58415 -0.0093441 -0.43444 0.36935 0.34762 0.23469 -0.12996 -0.33322 -0.3645 0.79642 -0.1167 0.12527 0.52984 0.20344 0.41739 -0.46524 0.13976 0.15792
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
dirty	0.04 0.64418 0.3178 -1.3487 -0.40058 0.44663 -0.25297 0.40561 -0.017517 0.94648 0.68133 -0.12218 -0.080209 1.0672 0.27203 0.45009 0.54707 -0.033265 0.9163 -0.076532 0.66241 0.59381 0.61303 -1.139 -0.50314 0.33353 -0.32901 -0.35431 0.13573 0.53276 0.40842 -0.0082134 0.052825 -0.27446 0.0069808 0.31415 -0.40804 -0.94786 0.94082 0.097049 0.33336 -0.046917 -0.097426 -0.22132 -0.28308 0.053971 -0.54735 0.19713 -0.45648 -0.24517 0.015207 0.55189 -0.20947 1.0463 -0.5586 -1.627 0.064178 0.81076 0.21432 -0.47276 -0.33994 0.89324 -0.76705 -0.62799 0.83541 0.24274 1.0691 -0.62384 -0.1149 -0.474 -0.0029606 -0.30724 -0.048285 0.60058 -0.19569 0.32372 -0.021419 0.35847 -0.39377 0.76206 0.99305 0.13142 0.35624 0.34544 -1.2443 -0.082328 -0.32598 0.52655 -0.4357 -0.066847 -0.041852 0.1979 0.13198 0.38741 0.4783 -0.25409 -0.81343 0.30943 -0.35187 0.19662
editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653
including	0.0139 0.39163 0.25724 -0.25674 0.94204 0.12373 -0.20938 0.054664 -1.0115 0.25815 0.12685 -0.7307 0.32935 0.53763 0.14463 -0.23226 0.28712 -0.35405 -0.73811 0.81866 0.35511 -0.056426 0.49399 0.23793 0.11212 -0.43093 0.15842 -0.22002 -0.25638 0.13653 0.18768 -0.26305 -0.36465 -0.12591 0.17239 0.22494 0.56454 0.33783 -0.60966 0.28113 -0.14947 -0.09533 0.17146 0.059489 0.27415 0.18265 -0.049619 -0.47251 -0.50669 -0.1765 0.014693 0.40691 -0.42133 0.91894 -0.060366 -2.036 0.032837 -0.3189 1.3219 0.78211 -0.9035 1.0438 0.35604 0.25706 0.7254 -0.074623 0.58051 0.38709 0.86653 0.029172 -0.59042 -0.015967 -0.41565 -0.069928 -0.52851 0.34929 0.087923 0.64766 -0.91468 -0.099785 1.3607 -0.081286 0.33493 0.49856 -1.6837 0.19294 0.24941 -0.1423 -0.11735 -0.30267 0.19788 -0.487 -0.22453 -0.20016 -0.95076 0.061864 -0.56481 -0.45471 1.5334 -0.27995
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
adapt	-0.51122 -0.0068895 0.1672 0.32881 -0.7951 -0.10042 -0.53693 -0.49643 0.10377 0.46913 -0.14951 -0.33041 -0.33952 -0.78623 -0.40537 -0.38672 0.080937 0.69463 -0.62413 -0.28963 -0.51063 -0.44819 0.48883 0.16626 -0.1121 -0.42675 -0.49777 -0.99995 0.32618 0.66125 -0.87935 0.97846 -0.85185 -0.66081 0.47715 0.081513 -0.10526 -0.65395 -0.3054 -0.71481 -0.74986 0.29209 -1.0026 0.3383 -0.35968 0.90833 -0.032693 0.12219 -0.011079 -0.53797 -0.19174 0.35469 0.20456 0.95814 0.80607 -0.60507 0.5902 0.047436 0.38458 -0.52893 0.11019 0.82266 -0.63279 -0.25989 0.70215 -0.044716 -0.32178 -0.18071 0.10502 -0.71206 0.52739 -0.23576 -0.26919 -0.56026 0.67525 -0.76844 -0.91891 -0.25061 0.44746 0.32026 0.080895 -0.26191 -0.62026 0.3755 -0.95082 0.027251 0.0043014 -0.19013 -1.1599 0.32032 0.50321 -0.10911 0.30176 -0.98532 -0.087465 -0.17502 -0.18209 -0.42589 0.42586 0.066073
IResource	
Save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
Scope	-0.34866 -0.085275 0.42799 1.3388 -0.19086 -1.0722 -0.53611 -0.0064136 0.1085 0.51298 0.030171 0.2643 0.037515 -0.85849 0.17467 0.42965 -0.43174 0.75797 -0.79583 -0.1601 -0.53218 -0.021481 -0.33518 -0.44633 0.13439 0.60994 0.35743 -0.23351 -0.70456 -0.47859 0.21194 -0.24334 -0.31701 0.05679 -0.58973 -0.31737 0.61875 0.027977 -0.33259 0.041467 0.49594 -0.36564 0.25848 0.46594 -0.3185 -0.24082 0.83657 0.011412 0.27193 -0.094197 0.62383 0.57389 -0.043322 0.82127 -0.15486 -1.0767 0.84224 -0.8752 1.1851 0.35852 -0.096029 0.38847 -0.21642 0.18112 1.4602 -0.012773 -0.41795 0.00097344 0.30906 0.60135 0.8083 -0.21388 0.34412 -0.26669 0.30814 -0.67944 -0.33183 -0.088218 -0.33932 -0.39742 0.043895 -0.27567 0.67352 -0.53824 -1.3593 -0.12903 0.081696 -0.21751 0.13917 0.37636 -0.43636 0.19691 -0.15884 -0.57006 0.7357 0.10957 -0.11871 -0.43317 0.78719 0.44351
Resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122
