filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
flat	-0.60467 0.53406 0.15163 0.75833 0.0080772 -0.28728 -0.073687 0.95831 -0.43702 -0.46359 0.47472 0.43129 -0.14657 -0.090157 0.19665 -0.042563 -0.72009 -0.16888 1.1963 -0.30209 0.89675 0.55885 0.60589 -0.30392 0.67375 -0.37084 -0.092775 -0.48212 -0.70056 -0.087075 0.30631 0.14403 0.20638 -0.42907 0.565 0.74325 0.10367 0.27072 0.62496 -0.21322 0.14817 -0.85319 0.0017741 -0.19047 -0.1442 -0.04911 -0.00996 0.82252 0.15245 -0.92079 -0.13596 -0.12859 0.74619 0.68832 -0.29469 -1.7974 -0.17758 0.42918 1.9224 0.062299 0.093051 0.057566 -0.32779 0.032723 0.28986 -0.30742 0.91756 0.15449 0.25525 -0.49834 -0.15455 0.55421 0.43925 0.099517 -0.13599 -0.29127 0.12376 0.73148 0.78027 0.044341 0.19285 0.3471 -0.73931 -0.013775 -0.58604 -0.83924 -0.041427 -0.075265 0.28522 0.39048 -0.33966 0.37137 -0.16001 0.22603 -0.28395 0.11773 -0.33506 -0.28969 1.1151 -0.58156
WinXP	
label	0.49121 -0.80387 0.35336 -0.52331 0.87641 0.18889 0.4192 -0.77931 0.024622 0.074578 0.82496 -0.33534 0.69628 0.061678 -0.19775 0.38956 1.2127 -0.32839 0.79417 -0.23453 0.045309 -0.035071 -0.17789 -0.41368 -0.5713 1.0833 0.3181 -0.5316 0.42101 -0.26351 0.51979 0.61561 -0.062245 0.77556 -0.18974 0.6268 0.32956 -0.072796 -0.046173 -1.3457 0.66612 0.64844 -0.21829 -0.044417 -0.12115 -0.71728 -0.088261 -0.0087302 0.20128 -0.17474 0.45813 0.3309 -0.42637 0.18385 0.045579 -2.2343 -0.46516 0.42201 0.93865 0.22747 0.75047 0.3936 -0.5561 0.11277 0.89245 -0.68199 0.27636 0.38547 0.43475 -0.66001 -0.10088 0.45655 -0.71182 0.040497 -0.34461 -0.12558 -0.12599 -0.60011 -0.49592 -0.4235 -0.13196 -0.31891 -0.16118 0.81185 -0.77075 -0.2565 0.01496 -0.56208 -0.39106 0.82798 -0.66863 -0.00079252 -0.31453 -0.29963 -0.10432 -0.020599 -1.0236 0.15358 0.96606 -0.45906
bottom	-0.81933 0.43211 0.49601 -0.34464 -0.13556 -0.18832 -0.28777 -0.1774 -0.17849 -0.087449 0.8476 0.12001 0.2242 0.13754 -0.047436 -0.11151 -0.28053 -0.37815 0.41345 -0.11022 0.3022 0.56228 0.06689 0.059754 0.36527 -0.096142 -0.61793 -0.26681 -0.48657 -0.59923 -0.0012194 0.18989 0.29976 -0.030456 0.077549 0.6626 -0.71073 0.43472 0.13399 -0.21635 0.08636 -1.1079 -0.67944 -0.19613 0.25418 0.67098 -0.013446 0.13612 -0.12126 -0.42828 -0.12136 -0.057328 -1.0558 1.3134 -0.78033 -2.2589 0.10385 -0.50185 1.4233 1.0191 -0.62567 0.41047 -0.6164 0.24781 0.89526 0.31807 0.2636 0.28732 -0.60665 -0.74352 -0.020778 0.62051 0.58865 -0.44527 0.24337 0.3101 -0.15469 -0.42987 0.26536 0.41282 -0.11762 0.95117 -1.3301 0.0064083 -0.28169 -1.0326 -0.34882 -0.093253 0.47256 0.4545 -0.59232 0.30563 -0.14154 0.41309 0.077806 -0.33988 0.084531 0.17665 0.67018 -0.37966
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
WinXP	
Editing	-0.41956 -0.5678 -0.23566 0.011142 0.78388 0.17182 -0.11193 0.23435 0.1773 0.73542 0.87273 -0.42073 -0.38831 -0.58483 -0.21954 0.82818 -0.17639 -0.70124 0.96078 0.67032 -0.99645 -0.2222 0.35892 -0.30446 0.55188 -0.85237 0.10315 0.1087 0.001139 -0.007501 -0.29859 0.44352 -0.76455 -0.43956 -0.20635 -0.56764 -0.58763 -0.41845 0.031212 -0.6988 -0.16002 0.24148 -0.92307 0.59444 -0.49593 -0.034908 -0.60171 -1.0314 0.19562 -0.21906 0.46674 0.15147 -0.52611 0.86656 0.21814 -1.0009 0.2632 0.084899 0.62466 -0.044395 -0.43434 1.1503 -0.21277 0.47217 0.30842 -0.57406 0.88342 -0.44936 -0.040247 0.29701 -0.019033 0.89284 0.77066 0.13716 0.028606 0.16712 -0.93492 0.74326 0.12514 -0.34817 -0.38441 -0.43283 -0.14218 0.072818 -1.9188 0.80086 0.69663 -0.9318 -0.22696 -0.53253 -0.10777 -0.18738 0.43813 0.16225 0.61624 -0.18978 0.66604 -0.61319 0.8799 0.70829
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
containers	-0.46413 0.6895 0.022973 -0.94868 0.38349 -0.081886 0.17157 0.6385 0.63391 0.54184 0.51807 -0.26267 0.079293 0.7376 0.1479 -0.53623 0.93582 0.37371 -0.38815 -1.0799 0.49734 0.28531 -0.098515 -0.491 0.064649 -0.075447 -0.39719 -0.038187 -0.3852 0.053461 0.2391 -0.46988 -0.23964 -0.47526 0.61065 0.36668 0.98958 0.24965 -0.044265 -0.58738 0.24471 -1.3987 0.15277 -0.73022 0.82877 0.73266 -0.59699 0.0060463 -0.51855 -0.058262 1.2924 -0.074535 0.27819 0.76863 -0.38424 0.33714 -0.48964 0.12813 1.6554 -0.135 -0.5634 0.49425 -0.1228 0.82381 -0.3458 0.31604 0.3627 -0.27986 0.12498 -0.90081 -0.24663 -0.12519 0.83731 0.42709 0.045998 0.82475 0.60637 -0.24801 -0.0077782 0.40252 0.77681 -0.11101 -0.89971 1.4891 -0.4301 -0.24337 0.89924 -0.64803 -0.92485 0.23058 0.027406 0.59779 0.07667 -0.81185 0.017758 -0.043256 -0.30486 0.11267 0.56266 -0.0843
location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
break	0.18775 -0.15605 -0.23366 0.018699 -0.19427 0.30586 0.14723 0.39522 -0.27784 -0.045686 -0.066298 0.21471 -0.3217 0.47132 -0.045505 0.19755 -0.11362 0.050976 -0.63503 -0.045304 0.77929 -0.14976 0.2798 0.0022373 0.85722 -0.15014 -0.82157 -0.65392 0.69347 -0.58573 -0.63818 0.41182 -0.023953 -0.37597 0.02113 -0.44641 -0.25901 -0.41059 -0.10512 0.060099 -0.2735 -0.22428 0.099387 -0.25834 0.28098 -0.12577 -0.075202 -0.24717 0.32506 -0.90843 0.041718 -0.023852 -0.077693 0.98017 0.5435 -2.4664 -0.29764 0.028321 1.6879 1.1879 -0.25132 0.21379 -0.4314 0.10315 0.16993 0.30197 0.55079 0.0037329 -0.24628 -0.79942 -0.032217 0.15049 -0.09691 -0.22591 -0.40997 -0.099111 -0.63102 -0.76408 -0.11366 0.30969 0.52908 -0.29017 -0.60534 -0.0367 -1.3003 -0.069123 -0.11414 0.6845 -0.21162 0.16657 -0.17139 0.17196 -0.48822 -0.26397 -0.45904 -0.51818 0.68776 0.39626 -0.027088 0.34377
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
containers	-0.46413 0.6895 0.022973 -0.94868 0.38349 -0.081886 0.17157 0.6385 0.63391 0.54184 0.51807 -0.26267 0.079293 0.7376 0.1479 -0.53623 0.93582 0.37371 -0.38815 -1.0799 0.49734 0.28531 -0.098515 -0.491 0.064649 -0.075447 -0.39719 -0.038187 -0.3852 0.053461 0.2391 -0.46988 -0.23964 -0.47526 0.61065 0.36668 0.98958 0.24965 -0.044265 -0.58738 0.24471 -1.3987 0.15277 -0.73022 0.82877 0.73266 -0.59699 0.0060463 -0.51855 -0.058262 1.2924 -0.074535 0.27819 0.76863 -0.38424 0.33714 -0.48964 0.12813 1.6554 -0.135 -0.5634 0.49425 -0.1228 0.82381 -0.3458 0.31604 0.3627 -0.27986 0.12498 -0.90081 -0.24663 -0.12519 0.83731 0.42709 0.045998 0.82475 0.60637 -0.24801 -0.0077782 0.40252 0.77681 -0.11101 -0.89971 1.4891 -0.4301 -0.24337 0.89924 -0.64803 -0.92485 0.23058 0.027406 0.59779 0.07667 -0.81185 0.017758 -0.043256 -0.30486 0.11267 0.56266 -0.0843
