bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
approach	0.099456 0.39108 0.27878 0.67116 -0.16165 -0.0034433 0.13483 -0.45678 -0.40417 0.60335 -0.25792 -0.11683 0.20648 -0.46799 0.47921 0.16313 -0.40431 -0.015871 -0.18284 -0.024932 0.31363 0.039202 0.015852 -0.40803 -0.24991 0.48882 -0.21401 -0.43542 -0.49139 -0.30265 -0.5783 0.98377 -0.066291 -0.077316 0.42482 0.45002 -0.35423 -0.062662 0.12326 -0.14335 -0.75324 -0.43787 0.20789 0.59843 -0.83874 -0.21535 0.051594 -0.0744 -0.23025 -0.36799 0.40185 0.21665 -0.13393 1.2386 0.092194 -2.2594 0.59668 -0.28143 1.3988 0.18371 0.15101 0.20248 0.033598 0.12446 0.73772 -0.29153 -0.45308 0.17397 -0.2581 -0.49339 -0.12461 -0.1259 0.00017945 -0.34795 -0.28749 -0.62446 0.078543 0.23606 -0.25987 -0.39699 0.036278 0.35228 -0.65554 -0.33449 -1.5615 0.42277 0.019273 -0.13418 -0.6517 -0.63469 0.043374 -0.19082 -0.26505 0.073004 0.22079 0.39554 -0.37408 -0.51784 0.72075 0.93942
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
completely	-0.42945 -0.062999 0.40084 0.38419 0.038682 0.72699 0.59361 0.74819 1.24 0.12302 0.85337 0.65643 0.78073 -0.17995 -0.089772 -0.24242 -0.36525 0.87152 -0.54425 -0.14951 0.40902 0.22157 0.686 -0.56823 0.16781 0.10885 -0.25713 -0.57248 0.090598 0.023736 0.19616 0.60204 -0.80761 -0.42262 -0.14885 -0.29793 -0.13415 -0.65514 -0.78893 -0.387 -0.075888 -0.11316 -0.083644 0.057844 0.26953 -0.23057 0.13217 1.1024 -0.1624 -1.1467 0.24962 0.02442 0.48202 0.57979 -0.091557 -2.2522 0.13682 0.033248 1.5129 -0.0085723 0.40657 0.40241 -0.48316 0.26025 1.2558 -0.30746 0.47524 0.10349 -0.51646 -0.31149 0.32294 -0.097507 0.2043 0.070018 0.65897 -0.34307 -0.062363 0.61266 -0.1432 0.2015 -0.21202 -0.070945 -0.93835 0.69937 -1.0615 -0.19529 0.060578 0.28577 -0.79634 0.26826 -0.089663 -0.25347 -0.43056 0.25447 -0.24931 -0.16274 -0.27725 -0.32547 -0.23925 0.068998
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076

dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
app	-0.56805 -0.58834 0.36363 -0.55381 0.51455 -0.081752 0.33115 -0.082556 1.3162 0.16225 0.82522 -0.69232 0.32229 -1.1115 0.28662 0.37967 0.017758 0.31886 -0.36413 0.61618 -0.30977 -0.70123 0.46926 1.1896 -0.069712 1.0765 0.50287 0.3545 -0.5565 0.20898 0.28211 1.6922 -0.033884 0.29799 0.96042 0.23109 -1.1726 0.20221 0.2499 -0.71253 0.079531 0.59145 -0.29717 -0.11707 -0.20844 -0.32735 -0.24812 -0.27202 0.38146 0.43217 0.29042 0.39626 0.73596 -0.1006 -0.52669 -0.60673 -0.81156 -0.040711 0.88447 -0.12571 -0.36667 -0.086553 -0.10183 0.54605 0.17637 0.36532 -0.019304 -0.17501 0.9944 -0.45048 0.83606 0.75103 0.6075 -0.69992 0.20042 0.62322 -0.13533 -0.015106 -0.7976 -0.64206 -0.23952 -0.92953 -0.13291 0.080321 -0.073817 0.27533 0.54542 -0.34702 -0.29637 0.33201 0.87843 1.2884 -0.0288 -0.37723 0.19201 0.09666 0.29129 -0.27796 1.4681 0.03536
running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
great	-0.013786 0.38216 0.53236 0.15261 -0.29694 -0.20558 -0.41846 -0.58437 -0.77355 -0.87866 -0.37858 -0.18516 -0.128 -0.20584 -0.22925 -0.42599 0.3725 0.26077 -1.0702 0.62916 -0.091469 0.70348 -0.4973 -0.77691 0.66045 0.09465 -0.44893 0.018917 0.33146 -0.35022 -0.35789 0.030313 0.22253 -0.23236 -0.19719 -0.0053125 -0.25848 0.58081 -0.10705 -0.17845 -0.16206 0.087086 0.63029 -0.76649 0.51619 0.14073 1.019 -0.43136 0.46138 -0.43585 -0.47568 0.19226 0.36065 0.78987 0.088945 -2.7814 -0.15366 0.01015 1.1798 0.15168 -0.050112 1.2626 -0.77527 0.36031 0.95761 -0.11385 0.28035 -0.02591 0.31246 -0.15424 0.3778 -0.13599 0.2946 -0.31579 0.42943 0.086969 0.019169 -0.27242 -0.31696 0.37327 0.61997 0.13889 0.17188 0.30363 -1.2776 0.044423 -0.52736 -0.88536 -0.19428 -0.61947 -0.10146 -0.26301 -0.061707 0.36627 -0.95223 -0.39346 -0.69183 -1.0426 0.28855 0.63056
decided	0.37219 -0.51073 -0.37271 0.16209 -0.42527 -0.28779 -0.22132 0.83668 -0.040946 -0.13892 -0.064542 0.19128 0.19847 -0.355 -0.60048 -0.59896 0.39778 0.34846 -0.54623 -0.015481 0.13044 -0.11466 0.1615 -0.1191 -0.32201 -0.26385 -0.11694 -0.48518 0.69537 0.20042 -0.35086 0.78913 -0.37852 -0.023153 -0.16575 0.39982 0.13469 -0.036853 -0.24643 -0.34212 -0.68382 -0.067375 0.26893 -0.72693 -0.14018 0.037723 -0.034232 -0.27933 0.14276 -0.95677 -0.089062 -0.27067 0.23677 0.83662 -0.36435 -2.1787 -0.21977 -0.10526 1.313 0.73628 0.0012779 0.31355 -0.2078 0.25376 1.088 -0.30518 -0.3179 1.1796 -0.56617 -0.025233 0.36678 -0.4333 -0.35787 -0.57256 -0.47734 0.079855 -0.59338 0.1567 -0.45577 0.18096 -0.035225 -0.32832 -0.35103 -0.017472 -1.1184 -0.32602 0.22531 0.033211 -0.21469 -0.033699 -0.16921 -0.37229 -0.078935 -0.16876 -0.65835 0.12529 -0.10211 0.1831 0.39274 -0.081814
import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841

importing	0.71972 0.33778 0.44931 0.28772 0.57759 -0.56639 -0.21393 0.35707 0.44423 -0.072444 0.025372 -0.64957 0.14734 0.28375 0.14372 -0.37338 0.18681 0.22128 0.59189 -0.12345 0.2139 0.5718 0.64743 -0.33705 -0.038621 0.41363 -0.10171 -0.44475 -0.36027 1.1777 -0.41255 0.021931 -0.48432 -1.0418 -0.091071 -0.0036294 0.082885 -0.60361 -0.70689 -0.3119 -0.48719 0.019617 0.29207 0.0088018 0.25942 0.071084 -0.001355 -0.86944 -0.13501 -0.55434 0.08277 0.6611 -0.487 0.3805 -0.86423 0.51219 -0.84007 -0.17767 0.97191 -0.44297 0.27332 -0.28486 -0.11157 -0.0759 -0.09782 0.10492 0.61705 -0.026146 0.31913 -0.53735 0.010697 -0.2521 -0.25735 0.63564 -0.04874 0.57954 -0.48574 0.24739 -0.72408 0.66923 1.2846 0.021555 -0.72651 0.67922 -0.065898 0.1394 0.17021 -0.1502 -0.63443 -0.53156 -0.55798 -0.27926 0.010622 -1.5535 -0.28483 -0.59793 -0.38661 -0.28099 1.1385 -0.12521
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
dialogs	-0.3327 0.37197 -0.24445 0.288 0.433 0.67802 -0.38409 -0.42334 -0.29824 -0.48764 -0.50122 0.30668 1.1233 0.22834 0.22435 0.23156 -0.61824 0.13414 0.3035 0.062913 -0.12777 -0.63491 0.59314 0.055007 0.48635 -0.44822 0.071381 0.64725 -0.34269 -0.28354 -0.34624 0.11904 0.011518 0.19523 0.47288 0.40654 -0.2454 -0.89766 -0.030162 0.10769 0.35048 -0.046768 -0.64617 -0.13019 -0.53684 -0.33734 0.0071563 -0.38369 -0.21062 0.5771 -0.24996 0.17818 -0.46596 0.0066166 -0.076743 0.60681 0.65237 -0.52312 -0.42785 0.22017 -0.58946 0.05838 0.0046257 -0.3944 -0.46999 0.12536 0.23768 -0.049232 0.20394 -0.67456 0.17099 -0.083568 1.0605 -0.45037 -0.36331 0.49103 -0.38292 -0.19778 0.11925 -0.11375 0.11065 0.054704 0.36908 0.43159 0.19878 0.584 -0.13561 0.4568 -0.067691 -0.38967 -0.49855 0.503 -0.31509 -0.13063 0.3677 0.37234 0.94317 -0.40843 -0.27252 0.41854
