Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
lines	0.0083018 0.56162 -0.045574 -0.12574 0.69014 -0.024381 -0.12779 0.11224 0.015079 0.21192 0.10184 0.11401 0.42242 0.54513 0.56746 -0.66583 -0.086768 -0.091647 0.36656 -0.66051 0.92226 0.19963 0.72619 -0.40296 0.3112 -0.59861 -0.30374 0.11669 0.25925 -0.52857 0.52715 0.40412 0.32458 -0.95791 0.11151 -0.16311 0.43497 -0.44659 0.21172 0.25372 0.55461 -0.74163 -0.70295 -0.13215 -0.066219 0.21403 -0.032651 -0.31763 0.35202 0.17432 0.41264 0.48177 0.16192 1.3401 0.52941 -1.7749 0.38268 0.34431 1.893 0.75875 0.16148 0.4866 0.38076 0.096958 0.57863 0.2921 0.024227 0.34408 0.25838 -0.19021 -0.46516 -0.066127 0.31792 -0.85617 0.73902 -0.36437 1.0541 0.67118 -0.28749 -0.21643 0.012498 -0.60324 -0.59821 0.70227 -1.84 0.182 -0.21018 -0.24728 -0.032381 0.46221 0.14035 0.2567 -0.71222 -0.067069 -0.86894 -0.039939 -0.37298 -0.063609 0.48407 0.44196
feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
springframework	
osgi	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
servlet	-0.57767 0.74794 0.13443 -0.14878 -0.056678 -0.11845 -0.50535 -0.45384 0.75299 1.3497 0.42112 0.03526 -0.067724 -0.34878 -0.2548 0.077218 -0.49433 -0.90394 0.32147 0.24087 -0.068734 -0.35245 -0.33534 0.25416 0.0050979 0.62049 0.0011816 0.21959 -0.063454 -0.00053784 -0.57616 0.1463 0.36783 0.40134 0.49863 0.6617 0.10074 -0.24842 0.63501 -0.35072 0.085522 0.50692 0.39534 0.18947 0.58135 0.88655 -0.35298 0.53346 0.55507 -0.099114 0.30572 0.84661 0.024159 -0.32845 -0.33546 1.1897 -0.058168 0.47382 0.56501 -0.087691 0.0039093 -0.12331 -0.52643 -0.037846 -0.19931 0.62476 -0.07301 -0.64781 -0.1916 -0.027199 -0.29297 0.22931 0.86441 -0.17289 -0.17564 -0.077965 0.15084 -0.20679 0.45429 0.19707 -0.18358 -0.88067 0.4603 0.46419 0.91417 0.86757 0.44594 -0.024748 0.37648 0.26827 0.046278 0.41393 -0.10771 -0.33898 0.57662 0.22741 0.052473 -0.30038 0.24773 -0.14352
api	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
osgi	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211

download	-0.68021 -0.56497 0.2362 -0.27592 1.113 0.37966 -0.22193 -0.059606 1.0812 -0.28581 1.2834 0.27317 -0.28721 -0.89797 0.60167 0.38066 1.0104 0.32005 -0.24779 0.75917 -0.3337 -0.51698 0.73908 0.45043 -0.032996 -0.13121 0.50136 0.25077 0.99588 0.29927 0.16412 1.3698 -0.66729 0.16515 0.93529 0.53771 -0.57832 -0.52392 0.12876 -1.4481 0.845 0.54717 -0.55685 0.034274 -0.28972 -0.09576 -0.16008 -1.1524 1.0147 -0.074044 0.99278 0.20853 -0.21809 -0.30023 -0.30899 -1.1649 -0.24834 -0.27986 1.85 -0.11232 -0.058692 0.68103 -0.66367 -0.2773 0.25134 0.43162 0.081791 -0.45877 0.34054 -0.92885 -0.10718 0.28643 0.61177 0.014532 -0.34461 0.8973 -0.12772 -0.46079 0.45565 -1.089 0.4666 -0.52818 -0.13775 0.24729 -0.95525 0.16782 0.51941 -0.20252 -0.17218 0.67585 -0.6051 0.84131 0.006881 -0.97622 0.24451 -0.96754 0.1593 0.13987 1.0509 -0.21941
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322

install	-0.39207 0.06024 -0.03774 -0.06942 0.40565 -0.10182 -0.61804 0.36338 0.14737 1.0959 0.55678 -0.035235 0.074765 -0.58936 0.12559 -0.78389 0.52701 0.43934 -0.21638 -0.11267 -0.75548 -0.6552 0.6191 -0.19859 0.34786 -1.0202 -0.45895 -0.08816 0.46525 -0.095356 0.3479 0.6834 -0.16743 0.21177 0.77216 0.58204 -0.27095 -1.2695 0.53738 -0.24843 0.096567 0.29939 0.042115 -0.94388 -0.39385 0.041909 -0.19643 -0.40552 0.37185 -0.22216 -0.22775 0.21176 -0.57534 0.36438 0.097223 -1.2589 0.30645 0.31325 1.6439 -0.33279 0.17606 0.084422 0.35065 0.73934 0.29057 0.24268 -0.035187 0.32386 -0.28715 -0.72092 0.46532 0.0072324 -0.21668 -0.14945 -0.1003 -0.16976 0.069498 0.58642 -0.079196 0.025631 1.341 -0.90808 -0.76934 0.45368 -0.28996 1.4737 1.1916 1.1284 -0.37496 0.068065 0.91383 0.20011 0.071795 -0.91069 -0.28659 -0.87725 0.40699 -0.55132 0.36411 -0.44619
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322

