Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Strange	0.074851 -0.25523 0.80632 -0.22896 -0.27406 0.42011 -0.054358 0.43932 0.16975 -0.97843 -0.24268 0.11582 0.30386 -0.028218 0.56971 0.51031 -0.39201 0.43141 0.059392 0.57641 0.64012 -0.0032341 0.096294 -0.95376 0.34005 0.32242 0.29438 -0.0070744 0.20934 -0.25914 -0.43556 0.067808 -0.4114 -1.0108 -0.42851 -0.36586 -0.58749 -0.10208 0.81912 -0.44973 -0.18484 0.17453 -0.049799 -0.27655 -0.22666 0.24622 0.13711 0.81961 0.33631 -0.39898 0.7637 -0.12353 0.47546 0.058 0.052416 -2.097 0.57278 0.99967 0.23097 0.28037 -0.21788 1.2383 -0.1518 -0.40214 0.53449 -0.36076 0.65309 -0.23735 -0.12214 -0.28643 -0.31413 -0.27028 -0.079546 -0.14039 0.12899 0.58027 0.23045 -0.78339 -0.42924 0.51374 -0.16504 0.25322 0.2195 0.15597 -1.0014 -0.076451 0.28806 -0.61862 -0.50121 -0.28455 0.057486 0.33625 0.19234 0.08207 -0.13211 0.096804 -1.3566 -0.65643 -0.25465 -0.2723
structure	-0.1435 0.66057 -0.078808 0.47386 -0.24185 -0.16804 -0.43229 -0.025208 -0.11798 0.9082 0.57308 -0.36412 0.86332 0.14504 0.22793 0.17194 -0.030631 0.45678 0.33147 -0.45175 -0.54619 -0.43685 -0.2732 -0.36981 -0.0162 -1.1068 -0.039399 -0.2516 -0.62982 0.14325 0.17506 0.57841 0.11045 -0.77896 0.12927 -0.20789 0.2808 -0.065834 -0.17396 -0.56792 0.22379 -0.75104 0.045552 0.20894 0.22593 0.35256 0.058257 0.41181 -0.30847 -0.18483 0.098612 -0.29738 0.27672 1.29 0.064869 -2.3009 0.16897 -0.63996 1.7296 0.90617 -0.36869 0.29214 0.27032 0.34953 0.98083 -0.24947 -0.30178 0.26452 0.33496 -0.86322 0.45965 0.040014 0.46588 -0.088162 0.66556 -1.0267 0.29679 0.055409 -0.2969 0.31312 -0.42568 0.014019 -0.41214 -0.027096 -0.62222 0.49954 -0.0074007 -1.108 -0.39657 0.3009 0.071158 -0.7627 -0.43996 0.44536 0.58468 -0.54075 0.016704 -1.6433 0.66577 0.17256
comparison	-0.31591 0.92784 0.44757 0.13477 -0.18267 -0.29515 0.22113 -0.17016 0.15549 0.2873 -0.1758 -0.62437 0.0031744 -0.56199 1.1267 0.434 -0.211 0.20151 0.2607 0.80759 0.26864 0.0074021 -0.29704 0.14701 -0.10257 -0.59442 0.020254 -0.29826 -0.26155 -0.46052 0.37242 -0.051038 0.031123 -0.1809 0.60628 0.83006 0.41775 0.17283 -0.11536 -0.41038 0.16069 -0.050958 -0.35411 0.096156 -0.53665 -0.041936 0.54754 -0.32802 -0.53608 -0.58628 0.7965 -0.17249 0.41521 0.43826 -0.10227 -1.4184 -0.063852 -0.15175 1.099 -0.30213 -0.49104 0.081165 -0.068756 0.24897 0.51825 0.11356 -0.26626 -0.28487 0.4824 0.34706 -0.43893 0.26898 0.28844 0.17657 0.017102 0.019375 0.036912 -0.35606 -0.61638 -0.011931 0.37501 0.54281 -0.37207 -0.31582 -1.2326 -0.13121 -0.34004 -0.3989 -0.057321 -0.0026447 0.34025 0.3008 -0.0543 -0.19798 -0.046275 -0.095492 -0.41444 0.081613 0.14578 0.0033935
MANIFEST	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539

support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
structural	-0.46025 0.59584 -0.20374 0.40152 -0.40678 -1.5967 -0.66221 -0.33385 0.052529 0.94007 0.19092 -0.068222 0.17912 0.66981 0.29751 0.5088 -0.49452 0.51483 0.25768 -0.38874 -0.40142 -0.36827 -0.59684 0.0081811 0.11168 -0.7472 0.028534 -0.22782 -0.3935 -0.15734 -0.57692 0.010592 -0.63992 0.15522 -0.6127 -0.32256 0.65664 -0.5145 -0.0086179 0.34143 -0.47189 -0.51713 0.26659 0.17267 -0.35486 0.59195 0.39106 0.36435 -1.3739 0.23602 -0.095068 -0.53219 -0.43096 0.52549 0.75014 -1.1801 0.57463 -0.86786 1.323 0.60033 -0.11118 0.32497 -0.83881 0.84186 1.0488 -0.15123 -0.44354 -0.16931 0.7908 -0.76283 -0.14613 0.71583 0.044918 0.074398 0.64918 -0.53585 0.060092 0.84511 -0.20919 0.19078 -0.05283 -0.072218 0.00038336 0.057479 -0.83152 0.38051 0.064417 -0.31814 -1.4966 -0.48996 0.030639 -0.52426 -0.66365 0.23115 0.41841 -0.10136 0.35593 -1.6573 0.87588 0.07857
comparison	-0.31591 0.92784 0.44757 0.13477 -0.18267 -0.29515 0.22113 -0.17016 0.15549 0.2873 -0.1758 -0.62437 0.0031744 -0.56199 1.1267 0.434 -0.211 0.20151 0.2607 0.80759 0.26864 0.0074021 -0.29704 0.14701 -0.10257 -0.59442 0.020254 -0.29826 -0.26155 -0.46052 0.37242 -0.051038 0.031123 -0.1809 0.60628 0.83006 0.41775 0.17283 -0.11536 -0.41038 0.16069 -0.050958 -0.35411 0.096156 -0.53665 -0.041936 0.54754 -0.32802 -0.53608 -0.58628 0.7965 -0.17249 0.41521 0.43826 -0.10227 -1.4184 -0.063852 -0.15175 1.099 -0.30213 -0.49104 0.081165 -0.068756 0.24897 0.51825 0.11356 -0.26626 -0.28487 0.4824 0.34706 -0.43893 0.26898 0.28844 0.17657 0.017102 0.019375 0.036912 -0.35606 -0.61638 -0.011931 0.37501 0.54281 -0.37207 -0.31582 -1.2326 -0.13121 -0.34004 -0.3989 -0.057321 -0.0026447 0.34025 0.3008 -0.0543 -0.19798 -0.046275 -0.095492 -0.41444 0.081613 0.14578 0.0033935
MANIFEST	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
