Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
Application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
launch	-0.62255 -0.41009 -0.64298 0.42514 -0.019742 -0.89175 0.47602 0.35299 -0.11037 1.0418 0.094237 0.14345 0.28503 -0.21674 -0.064681 -0.40183 0.41694 0.6001 -0.15921 0.041124 0.21138 -0.68861 -0.074127 0.33165 0.25296 0.78632 -0.069788 1.0205 0.22096 0.31225 -0.73617 0.67622 -0.16285 0.48495 0.74311 0.037353 0.4425 -0.51092 -0.32514 -0.12948 -0.63407 0.095796 0.048699 0.29871 0.23625 -0.23137 0.027241 -0.001745 0.18755 -0.39629 -0.067872 0.56236 0.10304 0.78149 0.10543 -2.3937 -0.031453 0.16984 2.1362 -0.11603 -0.53835 0.7295 0.34767 0.18125 0.42085 0.070128 -0.78649 0.1205 -0.20681 -0.37605 0.42002 -0.36798 -0.68098 -0.41603 -0.6177 -0.25134 0.16192 0.56574 -1.2974 -0.0035231 0.52273 -0.44789 -0.045507 0.31422 -0.77412 -0.20893 0.81202 0.5717 0.4028 0.044888 0.53279 1.1867 0.11153 -0.15253 0.14178 -0.0047571 0.21758 0.52159 0.6199 -0.17203
configs	
failing	0.25627 -0.4635 -0.092399 0.38239 -0.21649 0.4262 -0.77057 0.14527 0.44443 0.54522 0.43832 -0.04326 -0.21933 -0.077772 -1.1423 -0.10209 0.17071 -0.05933 -0.52819 0.1957 -0.44686 -0.57438 0.29497 -0.047675 -0.3503 -0.096554 -0.85529 -0.4567 0.57592 -0.0059061 0.74177 0.12203 -0.20938 0.038446 -0.17252 0.22738 -0.30712 -0.23612 -0.54292 0.73575 -0.59019 0.42991 0.19584 -0.24687 0.14205 0.38964 0.25791 -0.18807 -0.37335 -1.127 0.10106 -0.0087257 -0.13689 1.066 0.34423 -1.5295 0.090298 -0.12142 1.4813 -0.17112 -0.2392 -0.55483 -0.41401 0.27688 0.109 -0.048258 -0.08157 0.49007 -0.061963 -0.54225 -0.43231 -0.040998 -0.53287 -0.012599 -0.044929 0.37912 -0.54474 0.22861 -0.63546 -0.17578 1.085 0.48426 -0.7032 0.059112 -1.1439 -0.23901 -0.024101 0.65079 -0.62868 0.52051 -0.70686 -0.13608 -0.30198 0.034843 -0.20887 0.48683 0.015915 0.10419 0.27863 -0.53555
SWT	0.30163 -0.1441 0.20934 -0.4665 -0.17997 0.16339 -0.059147 0.19417 -0.028539 -0.09785 0.15573 -0.24474 0.44295 0.02717 -0.27576 -0.0031134 -0.26605 0.067914 0.19885 0.28108 -0.26583 -0.26798 -0.4143 -0.017217 -0.19657 0.040124 -0.80647 0.14159 -0.34749 -0.22851 -0.38367 0.087424 -0.89989 0.21616 0.17081 0.53916 0.028099 0.19611 -0.099569 -0.031908 -0.4406 0.23036 0.0614 0.19043 -0.24268 -0.12285 0.21484 -0.034706 0.31303 0.32174 -0.33206 -0.057869 0.63888 -0.69202 -0.066364 0.77629 0.089666 0.16038 0.090584 -0.42094 -0.3708 -0.59868 0.50851 -0.017244 -0.37059 0.48445 -0.086818 -0.14638 0.36402 0.30761 0.1073 0.10607 -0.11718 -0.21906 0.15596 -0.5395 0.8725 0.10684 0.45745 -0.2151 -0.56914 -0.54711 -0.041453 -0.077384 0.30926 0.9247 0.24421 -0.013998 0.080151 0.25489 -0.040033 0.090382 -0.057351 -0.58497 0.12535 -0.65961 -0.12543 0.011947 -0.081215 -0.0020553
fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134

SWT	0.30163 -0.1441 0.20934 -0.4665 -0.17997 0.16339 -0.059147 0.19417 -0.028539 -0.09785 0.15573 -0.24474 0.44295 0.02717 -0.27576 -0.0031134 -0.26605 0.067914 0.19885 0.28108 -0.26583 -0.26798 -0.4143 -0.017217 -0.19657 0.040124 -0.80647 0.14159 -0.34749 -0.22851 -0.38367 0.087424 -0.89989 0.21616 0.17081 0.53916 0.028099 0.19611 -0.099569 -0.031908 -0.4406 0.23036 0.0614 0.19043 -0.24268 -0.12285 0.21484 -0.034706 0.31303 0.32174 -0.33206 -0.057869 0.63888 -0.69202 -0.066364 0.77629 0.089666 0.16038 0.090584 -0.42094 -0.3708 -0.59868 0.50851 -0.017244 -0.37059 0.48445 -0.086818 -0.14638 0.36402 0.30761 0.1073 0.10607 -0.11718 -0.21906 0.15596 -0.5395 0.8725 0.10684 0.45745 -0.2151 -0.56914 -0.54711 -0.041453 -0.077384 0.30926 0.9247 0.24421 -0.013998 0.080151 0.25489 -0.040033 0.090382 -0.057351 -0.58497 0.12535 -0.65961 -0.12543 0.011947 -0.081215 -0.0020553
week	-0.1428 0.038197 0.5243 -0.43998 0.065116 -0.17529 0.43673 0.85459 -0.58619 -0.15223 -0.078494 -0.040785 0.033358 -0.31544 -0.19734 0.14097 -0.33652 -0.49646 -0.57489 -0.070677 0.5731 -0.12777 -0.05229 0.69314 0.28072 -0.2946 -0.14781 -0.24021 0.055859 0.050689 -0.043951 -0.36493 -0.19972 0.10731 -0.30899 0.56589 -0.3767 0.028393 -0.22639 -0.11031 -0.55298 -0.29535 0.43896 -0.00644 -0.35717 -0.044278 -0.07768 -0.72471 0.5131 -1.2522 0.46653 -0.71526 0.32788 0.85319 -0.54161 -2.6231 -0.513 -0.26244 2.055 0.94851 -0.51229 0.65247 -0.098867 -0.52455 -0.051452 0.3422 0.06331 0.63046 0.0060254 -0.041402 -0.16317 -0.27704 -0.81532 -0.23948 -0.63513 0.49969 -0.13177 0.18217 -1.3799 0.18881 0.77237 -0.30225 -0.51549 -0.15619 -1.2113 -0.72584 0.32968 0.41439 -0.29326 -0.32925 0.23301 0.2969 -0.35814 0.34856 -0.86306 0.51287 0.32494 0.3909 0.78097 0.36744

